    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13776675D-12    0.24083079D-12    0.00000000D+00
   -0.38018401D-06   -0.17392579D-05   -0.39981930D-06
   -0.34888286D-05   -0.20548060D-04   -0.10401127D-04
   -0.97174592D-05   -0.70167069D-04   -0.54225643D-04
    0.51256905D-05   -0.98888968D-04   -0.11640019D-03
    0.70394145D-04   -0.31223687D-04   -0.89749940D-04
    0.11116482D-03    0.30746557D-04    0.54935160D-04
    0.17083884D-04   -0.77674265D-04    0.16217970D-04
   -0.10010712D-03   -0.20138325D-03   -0.14245941D-03
   -0.10076959D-03   -0.17248393D-03   -0.14803612D-03
   -0.62830617D-04   -0.10295360D-03   -0.92815872D-04
   -0.32823121D-04   -0.53091192D-04   -0.47814665D-04
   -0.16252033D-04   -0.26183756D-04   -0.23196401D-04
   -0.80456992D-05   -0.12888842D-04   -0.11323974D-04
   -0.39458103D-05   -0.62660770D-05   -0.55147915D-05
   -0.18921311D-05   -0.29667900D-05   -0.26457052D-05
   -0.87106190D-06   -0.13432955D-05   -0.12287858D-05
   -0.37486884D-06   -0.56715623D-06   -0.53926084D-06
   -0.14487286D-06   -0.21491020D-06   -0.21540014D-06
   -0.47383377D-07   -0.68981804D-07   -0.73708867D-07
   -0.12181971D-07   -0.17427845D-07   -0.19807399D-07
   -0.22887121D-08   -0.32226895D-08   -0.38821524D-08
   -0.25392828D-09   -0.35269861D-09   -0.44237228D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.90500605D-13    0.16306048D-12    0.00000000D+00
   -0.58898253D-07   -0.61411959D-06   -0.14793199D-06
    0.48924062D-06   -0.60048123D-05   -0.35329653D-05
    0.47037906D-05   -0.17617515D-04   -0.15929738D-04
    0.27514292D-04   -0.57237123D-05   -0.18810627D-04
    0.74497070D-04    0.50594877D-04    0.38030077D-04
    0.52868918D-04    0.13186154D-04    0.70188328D-04
   -0.63047703D-04   -0.14608467D-03   -0.67495036D-04
   -0.11042265D-03   -0.19471674D-03   -0.14335473D-03
   -0.83395263D-04   -0.13913884D-03   -0.11338187D-03
   -0.46270547D-04   -0.75844811D-04   -0.63013354D-04
   -0.22944184D-04   -0.37457722D-04   -0.30642906D-04
   -0.11233946D-04   -0.18305161D-04   -0.14727877D-04
   -0.54999814D-05   -0.89353752D-05   -0.71364861D-05
   -0.26597624D-05   -0.43008907D-05   -0.34475742D-05
   -0.12503981D-05   -0.20077453D-05   -0.16357488D-05
   -0.55922179D-06   -0.88934226D-06   -0.74663365D-06
   -0.23066326D-06   -0.36251199D-06   -0.31804324D-06
   -0.83812825D-07   -0.12997751D-06   -0.12065384D-06
   -0.25156435D-07   -0.38470675D-07   -0.38005908D-07
   -0.57330339D-08   -0.86462570D-08   -0.90645483D-08
   -0.90127211D-09   -0.13406697D-08   -0.14816760D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.58180023D-13    0.10806102D-12    0.00000000D+00
    0.10808994D-06   -0.51442115D-07   -0.31147377D-07
    0.24008116D-05    0.98975082D-06   -0.44214714D-06
    0.10738835D-04    0.62635735D-05    0.29317706D-06
    0.31087797D-04    0.27536879D-04    0.15457368D-04
    0.48489271D-04    0.44891268D-04    0.51560850D-04
   -0.24356915D-04   -0.75505281D-04   -0.12281744D-04
   -0.10128723D-03   -0.18702488D-03   -0.11520361D-03
   -0.96258937D-04   -0.16684985D-03   -0.11963607D-03
   -0.60838396D-04   -0.10296505D-03   -0.77993993D-04
   -0.30881622D-04   -0.51905829D-04   -0.39142950D-04
   -0.14887985D-04   -0.25000527D-04   -0.18426131D-04
   -0.72292447D-05   -0.12126865D-04   -0.88004168D-05
   -0.35032554D-05   -0.58665899D-05   -0.42355291D-05
   -0.16698614D-05   -0.27885455D-05   -0.20275819D-05
   -0.76833498D-06   -0.12774660D-05   -0.94839574D-06
   -0.33265908D-06   -0.54962261D-06   -0.42272175D-06
   -0.13069251D-06   -0.21415018D-06   -0.17296977D-06
   -0.44155212D-07   -0.71631102D-07   -0.61334208D-07
   -0.11994373D-07   -0.19238116D-07   -0.17528301D-07
   -0.24751133D-08   -0.39211847D-08   -0.38025983D-08
   -0.30406531D-09   -0.47580615D-09   -0.48230472D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.36468387D-13    0.69797683D-13    0.00000000D+00
    0.15438469D-06    0.15951630D-06    0.13195477D-07
    0.26724995D-05    0.32133658D-05    0.62985212D-06
    0.10055002D-04    0.11513363D-04    0.47654125D-05
    0.19674629D-04    0.20745115D-04    0.16781761D-04
    0.11169848D-05   -0.18429599D-04    0.11269750D-04
   -0.75900602D-04   -0.14821786D-03   -0.73058780D-04
   -0.95696830D-04   -0.17358995D-03   -0.10655826D-03
   -0.70046446D-04   -0.12377576D-03   -0.82808896D-04
   -0.38741995D-04   -0.67629231D-04   -0.46458349D-04
   -0.18439104D-04   -0.32133609D-04   -0.21563662D-04
   -0.87934695D-05   -0.15320242D-04   -0.10037461D-04
   -0.42364254D-05   -0.73762254D-05   -0.47658965D-05
   -0.20317523D-05   -0.35335838D-05   -0.22788927D-05
   -0.95344502D-06   -0.16549804D-05   -0.10804206D-05
   -0.42820667D-06   -0.74090852D-06   -0.49715350D-06
   -0.17856903D-06   -0.30748055D-06   -0.21530617D-06
   -0.66165372D-07   -0.11332889D-06   -0.83858769D-07
   -0.20598662D-07   -0.34929828D-07   -0.27506908D-07
   -0.49552456D-08   -0.83173372D-08   -0.69700257D-08
   -0.84295623D-09   -0.13986592D-08   -0.12437501D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.22154154D-13    0.43655021D-13    0.00000000D+00
    0.12929212D-06    0.17381319D-06    0.22401880D-07
    0.20035334D-05    0.28073971D-05    0.74262995D-06
    0.57363916D-05    0.67100843D-05    0.38903475D-05
    0.14841884D-05   -0.59178734D-05    0.48560745D-05
   -0.40989192D-04   -0.85732296D-04   -0.31220623D-04
   -0.81732553D-04   -0.15526979D-03   -0.79695031D-04
   -0.69977798D-04   -0.12937925D-03   -0.74632413D-04
   -0.43162613D-04   -0.78615462D-04   -0.48027377D-04
   -0.21379214D-04   -0.38708831D-04   -0.23648908D-04
   -0.98864016D-05   -0.17903612D-04   -0.10586339D-04
   -0.46882950D-05   -0.84889430D-05   -0.49040144D-05
   -0.22429350D-05   -0.40594468D-05   -0.23172048D-05
   -0.10647131D-05   -0.19253415D-05   -0.11013279D-05
   -0.49154077D-06   -0.88746077D-06   -0.51709208D-06
   -0.21498186D-06   -0.38709485D-06   -0.23372336D-06
   -0.85920904D-07   -0.15404971D-06   -0.97908739D-07
   -0.29812262D-07   -0.53121943D-07   -0.35920444D-07
   -0.84144687D-08   -0.14871501D-07   -0.10753393D-07
   -0.18585739D-08   -0.32520107D-08   -0.25270861D-08
   -0.24178600D-09   -0.41813492D-09   -0.34174409D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12927434D-13    0.26192488D-13    0.00000000D+00
    0.71782600D-07    0.93596173D-07    0.15542787D-07
    0.93080078D-06    0.11686243D-05    0.43236043D-06
   -0.47614198D-07   -0.27282082D-05    0.83125769D-06
   -0.18194420D-04   -0.39954631D-04   -0.10761418D-04
   -0.56680975D-04   -0.11267251D-03   -0.46531076D-04
   -0.61220806D-04   -0.11821614D-03   -0.57507841D-04
   -0.41954590D-04   -0.79746694D-04   -0.42251275D-04
   -0.22342552D-04   -0.42076694D-04   -0.23000650D-04
   -0.10133899D-04   -0.19060864D-04   -0.10120853D-04
   -0.46629650D-05   -0.87728658D-05   -0.45044368D-05
   -0.22005343D-05   -0.41396839D-05   -0.20775319D-05
   -0.10456384D-05   -0.19664083D-05   -0.97716371D-06
   -0.49097306D-06   -0.92265554D-06   -0.46161486D-06
   -0.22249685D-06   -0.41754629D-06   -0.21446579D-06
   -0.94266868D-07   -0.17646564D-06   -0.94891620D-07
   -0.35570774D-07   -0.66615105D-07   -0.38032034D-07
   -0.11405466D-07   -0.21136485D-07   -0.12976335D-07
   -0.28295349D-08   -0.52013247D-08   -0.34304045D-08
   -0.50270795D-09   -0.91483993D-09   -0.64793669D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.71466270D-14    0.14859635D-13    0.00000000D+00
   -0.19442971D-08   -0.37166554D-07    0.31013070D-08
   -0.31028105D-06   -0.10774515D-05   -0.55266599D-08
   -0.61665516D-05   -0.14028850D-04   -0.26389492D-05
   -0.29486899D-04   -0.61041612D-04   -0.19408130D-04
   -0.45201028D-04   -0.90890305D-04   -0.36115971D-04
   -0.35620716D-04   -0.70490689D-04   -0.31685187D-04
   -0.20301223D-04   -0.39744123D-04   -0.18974610D-04
   -0.93583305D-05   -0.18244711D-04   -0.86548328D-05
   -0.40999536D-05   -0.79982844D-05   -0.36273696D-05
   -0.18835477D-05   -0.36748785D-05   -0.16117683D-05
   -0.88508678D-06   -0.17266981D-05   -0.74051867D-06
   -0.41766881D-06   -0.81459681D-06   -0.34670947D-06
   -0.19379434D-06   -0.37773361D-06   -0.16280689D-06
   -0.85934121D-07   -0.16728486D-06   -0.74783754D-07
   -0.34996240D-07   -0.67961415D-07   -0.32234475D-07
   -0.12366878D-07   -0.23917335D-07   -0.12219689D-07
   -0.35351274D-08   -0.67951658D-08   -0.37649343D-08
   -0.79535746D-09   -0.15163266D-08   -0.91959227D-09
    0.00000000D+00   -0.18448440D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.36542882D-14    0.77792997D-14    0.00000000D+00
   -0.64012824D-07   -0.15690200D-06   -0.93245322D-08
   -0.13466139D-05   -0.31003531D-05   -0.41703426D-06
   -0.11287545D-04   -0.24180408D-04   -0.56323013D-05
   -0.26188546D-04   -0.54583607D-04   -0.16967247D-04
   -0.25675458D-04   -0.52719960D-04   -0.19491076D-04
   -0.15982182D-04   -0.32437132D-04   -0.13237566D-04
   -0.74939185D-05   -0.15116808D-04   -0.62871459D-05
   -0.31179911D-05   -0.62901215D-05   -0.24926582D-05
   -0.13723948D-05   -0.27694275D-05   -0.10494395D-05
   -0.62937006D-06   -0.12701027D-05   -0.46506600D-06
   -0.29450577D-06   -0.59428356D-06   -0.21279544D-06
   -0.13797997D-06   -0.27836976D-06   -0.99157589D-07
   -0.63177204D-07   -0.12739258D-06   -0.46294213D-07
   -0.27281558D-07   -0.54946920D-07   -0.21000688D-07
   -0.10475709D-07   -0.21044754D-07   -0.86585904D-08
   -0.33942202D-08   -0.67915343D-08   -0.30702577D-08
   -0.96815252D-09   -0.19257325D-08   -0.98087887D-09
    0.00000000D+00   -0.27288083D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16648365D-14    0.36176354D-14    0.00000000D+00
   -0.12381415D-06   -0.28006216D-06   -0.20596696D-07
   -0.23513525D-05   -0.51890354D-05   -0.77748794D-06
   -0.11227249D-04   -0.24136244D-04   -0.55157858D-05
   -0.14379106D-04   -0.30501493D-04   -0.88550993D-05
   -0.10348049D-04   -0.21700840D-04   -0.73359796D-05
   -0.50214535D-05   -0.10445650D-04   -0.37435277D-05
   -0.19825647D-05   -0.41194229D-05   -0.14162908D-05
   -0.81901537D-06   -0.17025687D-05   -0.55228617D-06
   -0.36129400D-06   -0.75115600D-06   -0.23263349D-06
   -0.16540401D-06   -0.34389147D-06   -0.10278081D-06
   -0.77088719D-07   -0.16026457D-06   -0.46824367D-07
   -0.35867118D-07   -0.74554029D-07   -0.21720133D-07
   -0.16193719D-07   -0.33646215D-07   -0.10094974D-07
   -0.65826536D-08   -0.14059257D-07   -0.44316806D-08
   -0.24394470D-08   -0.50499503D-08   -0.17946389D-08
   -0.92796213D-09   -0.14265642D-08   -0.80539585D-09
    0.00000000D+00   -0.30996577D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.62481110D-15    0.13812994D-14    0.00000000D+00
   -0.17241115D-06   -0.38584519D-06   -0.28484194D-07
   -0.28887924D-05   -0.63758929D-05   -0.94429507D-06
   -0.59802806D-05   -0.13038507D-04   -0.27986558D-05
   -0.48604707D-05   -0.10491432D-04   -0.27851373D-05
   -0.24631395D-05   -0.52717081D-05   -0.15594603D-05
   -0.86387157D-06   -0.18464951D-05   -0.52027677D-06
   -0.32720393D-06   -0.69969486D-06   -0.18291140D-06
   -0.13649902D-06   -0.29193591D-06   -0.71745449D-07
   -0.60296673D-07   -0.12896647D-06   -0.30147094D-07
   -0.27550417D-07   -0.58926803D-07   -0.13260648D-07
   -0.12783583D-07   -0.27341254D-07   -0.60077081D-08
   -0.59015046D-08   -0.12620803D-07   -0.27715378D-08
   -0.26172221D-08   -0.55955574D-08   -0.12843229D-08
   -0.10176577D-08   -0.21726392D-08   -0.54169783D-09
   -0.56043290D-09   -0.71308963D-09   -0.39192249D-09
    0.00000000D+00   -0.20113425D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16207700D-15    0.36317766D-15    0.00000000D+00
   -0.21337092D-06   -0.47881530D-06   -0.35718156D-07
   -0.16207972D-05   -0.36117061D-05   -0.51223873D-06
   -0.14673985D-05   -0.32421787D-05   -0.63563330D-06
   -0.70036221D-06   -0.15363231D-05   -0.34993257D-06
   -0.20942711D-06   -0.45859061D-06   -0.99497243D-07
   -0.69834426D-07   -0.15299447D-06   -0.29948634D-07
   -0.26932637D-07   -0.59012463D-07   -0.10628578D-07
   -0.11300098D-07   -0.24761382D-07   -0.41627137D-08
   -0.49978520D-08   -0.10951869D-07   -0.17425666D-08
   -0.22798569D-08   -0.49958866D-08   -0.76303661D-09
   -0.10533679D-08   -0.23082008D-08   -0.34372660D-09
   -0.48282853D-09   -0.10579530D-08    0.16432547D-10
   -0.17177818D-09   -0.37523432D-09   -0.44902948D-10
   -0.19471831D-09   -0.42708737D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16371029D-16    0.37033022D-16    0.00000000D+00
   -0.11426501D-06   -0.25844451D-06   -0.16788705D-07
   -0.16918810D-06   -0.38029851D-06   -0.49337204D-07
   -0.53076592D-07   -0.11871402D-06   -0.18369971D-07
   -0.10889171D-07   -0.24345365D-07   -0.33296353D-08
   -0.30695237D-08   -0.68637230D-08   -0.81397208D-09
   -0.10616260D-08   -0.23740430D-08   -0.25001357D-09
   -0.41489047D-09   -0.92782479D-09   -0.88626189D-10
   -0.17519197D-09   -0.39179179D-09   -0.34595405D-10
   -0.77668150D-10   -0.17369530D-09    0.14042385D-09
   -0.35395819D-10   -0.79158435D-10   -0.18552982D-09
    0.57250171D-10    0.12930960D-09    0.00000000D+00
    0.00000000D+00   -0.19396571D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
