    0.22323173D-03    0.34247660D-03    0.25216982D-03
    0.12904666D-03    0.19615645D-03    0.15122657D-03
    0.68779078D-04    0.10411288D-03    0.81442373D-04
    0.35190199D-04    0.53144441D-04    0.41995960D-04
    0.17493546D-04    0.26342587D-04    0.21252528D-04
    0.83359551D-05    0.12505740D-04    0.10427306D-04
    0.37391557D-05    0.55817518D-05    0.48735904D-05
    0.15420026D-05    0.22867976D-05    0.21158710D-05
    0.56782640D-06    0.83501445D-06    0.82458041D-06
    0.18057776D-06    0.26288262D-06    0.27665153D-06
    0.48137858D-07    0.69314364D-07    0.76771136D-07
    0.10340072D-07    0.14732621D-07    0.17056929D-07
    0.16953423D-08    0.23871774D-08    0.28756684D-08
    0.18809502D-09    0.26125823D-09    0.32768317D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11516612D-12   -0.20750329D-12    0.00000000D+00
   -0.56210596D-04   -0.89936025D-04   -0.18228855D-04
   -0.18222823D-03   -0.28735507D-03   -0.12481373D-03
   -0.23403316D-03   -0.34870047D-03   -0.28187038D-03
   -0.11853524D-03   -0.13264318D-03   -0.33032759D-03
    0.16465029D-03    0.33844196D-03   -0.93162037D-04
    0.40867476D-03    0.70788656D-03    0.30519127D-03
    0.39378923D-03    0.65698837D-03    0.39046283D-03
    0.28311241D-03    0.46351296D-03    0.31074332D-03
    0.17382315D-03    0.28105043D-03    0.20046419D-03
    0.94895915D-04    0.15247042D-03    0.11108738D-03
    0.48792375D-04    0.78180496D-04    0.57317757D-04
    0.24368495D-04    0.38945786D-04    0.28897781D-04
    0.11773919D-04    0.18753624D-04    0.14233502D-04
    0.54204669D-05    0.85961265D-05    0.67466033D-05
    0.23320486D-05    0.36777795D-05    0.30168967D-05
    0.91485215D-06    0.14327890D-05    0.12393487D-05
    0.31768323D-06    0.49339482D-06    0.45196389D-06
    0.94517321D-07    0.14540843D-06    0.14069232D-06
    0.23363058D-07    0.35578669D-07    0.36098003D-07
    0.46090261D-08    0.69419708D-08    0.73526985D-08
    0.66760897D-09    0.99308867D-09    0.10975378D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.74037456D-13   -0.13751153D-12    0.00000000D+00
   -0.17170824D-04   -0.23010333D-04   -0.70135038D-05
   -0.44240425D-04   -0.51940407D-04   -0.44100933D-04
   -0.67505539D-06    0.46017033D-04   -0.71231036D-04
    0.14785258D-03    0.31391204D-03    0.33206774D-05
    0.35117299D-03    0.65096573D-03    0.22514092D-03
    0.40538388D-03    0.71740397D-03    0.36240604D-03
    0.31597601D-03    0.54782086D-03    0.31753879D-03
    0.20727445D-03    0.35438546D-03    0.22261229D-03
    0.11952295D-03    0.20249703D-03    0.13265803D-03
    0.62493447D-04    0.10549062D-03    0.69768946D-04
    0.31393740D-04    0.52896861D-04    0.35196034D-04
    0.15372889D-04    0.25838656D-04    0.17480525D-04
    0.72442610D-05    0.12135348D-04    0.84368566D-05
    0.32308851D-05    0.53884577D-05    0.38889475D-05
    0.13356794D-05    0.22151412D-05    0.16745877D-05
    0.49888531D-06    0.82163836D-06    0.65483452D-06
    0.16339688D-06    0.26689840D-06    0.22466903D-06
    0.45560612D-07    0.73729228D-07    0.65383449D-07
    0.10395564D-07    0.16653821D-07    0.15457064D-07
    0.18334173D-08    0.29045813D-08    0.28167394D-08
    0.22523356D-09    0.35244900D-09    0.35726276D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.46409003D-13   -0.88821908D-13    0.00000000D+00
    0.44486981D-05    0.14410804D-04   -0.11492407D-05
    0.30022956D-04    0.76250103D-04   -0.29615127D-05
    0.11429363D-03    0.24342763D-03    0.28300108D-04
    0.25045283D-03    0.48998542D-03    0.13358471D-03
    0.35352811D-03    0.65943198D-03    0.27025928D-03
    0.31148979D-03    0.56822235D-03    0.27725643D-03
    0.21899942D-03    0.39381952D-03    0.21258163D-03
    0.13431980D-03    0.23900530D-03    0.13743855D-03
    0.73321079D-04    0.12967946D-03    0.76582898D-04
    0.37074022D-04    0.65471317D-04    0.38709982D-04
    0.18334795D-04    0.32331538D-04    0.19297748D-04
    0.88140001D-05    0.15507930D-04    0.94578822D-05
    0.40540253D-05    0.71105359D-05    0.44796117D-05
    0.17514006D-05    0.30589010D-05    0.20098858D-05
    0.69485166D-06    0.12069672D-05    0.83344917D-06
    0.24641032D-06    0.42511342D-06    0.30987967D-06
    0.75924037D-07    0.12966278D-06    0.99763982D-07
    0.19565896D-07    0.33176022D-07    0.26853075D-07
    0.40652867D-08    0.68227161D-08    0.57916358D-08
    0.62441202D-09    0.10360439D-08    0.92129637D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.28192509D-13   -0.55553977D-13    0.00000000D+00
    0.14519178D-04    0.32049759D-04    0.15589414D-05
    0.62183171D-04    0.13249547D-03    0.15022138D-04
    0.15205691D-03    0.30903846D-03    0.64257952D-04
    0.25013645D-03    0.48913516D-03    0.15309976D-03
    0.26811353D-03    0.51196350D-03    0.20319870D-03
    0.20675807D-03    0.38919152D-03    0.17653094D-03
    0.13498061D-03    0.25129038D-03    0.12424896D-03
    0.77811828D-04    0.14373018D-03    0.74611048D-04
    0.40388543D-04    0.74365600D-04    0.39000819D-04
    0.20035189D-04    0.36869196D-04    0.19322808D-04
    0.97773695D-05    0.17969587D-04    0.95514781D-05
    0.46155663D-05    0.84656909D-05    0.46230842D-05
    0.20707854D-05    0.37870294D-05    0.21488940D-05
    0.86505016D-06    0.15756088D-05    0.93761901D-06
    0.32831935D-06    0.59481595D-06    0.37359716D-06
    0.11002682D-06    0.19799347D-06    0.13159657D-06
    0.31623178D-07    0.56445759D-07    0.39661239D-07
    0.74877443D-08    0.13240567D-07    0.97938706D-08
    0.13767214D-08    0.24088968D-08    0.18719157D-08
    0.17910074D-09    0.30972957D-09    0.25314377D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.16451142D-13   -0.33331627D-13    0.00000000D+00
    0.17362304D-04    0.36947670D-04    0.24702118D-05
    0.68235261D-04    0.14259899D-03    0.19985345D-04
    0.14317727D-03    0.29137957D-03    0.65694955D-04
    0.19186415D-03    0.38180526D-03    0.11758299D-03
    0.17095581D-03    0.33544140D-03    0.12429642D-03
    0.12088404D-03    0.23458058D-03    0.97887894D-04
    0.73587331D-04    0.14156243D-03    0.63489514D-04
    0.39769214D-04    0.76116227D-04    0.35134863D-04
    0.19804259D-04    0.37876895D-04    0.17370801D-04
    0.97328793D-05    0.18605782D-04    0.85595653D-05
    0.46869453D-05    0.89495275D-05    0.41968282D-05
    0.21703407D-05    0.41365502D-05    0.20051321D-05
    0.94733453D-06    0.18006415D-05    0.91293362D-06
    0.38086026D-06    0.72112960D-06    0.38579881D-06
    0.13723580D-06    0.25849670D-06    0.14664928D-06
    0.43234695D-07    0.80402089D-07    0.48519788D-07
    0.11311051D-07    0.20994339D-07    0.13371766D-07
    0.23918508D-08    0.43984995D-08    0.29565990D-08
    0.37237626D-09    0.67765921D-09    0.47995310D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.90943556D-14   -0.18909570D-13    0.00000000D+00
    0.16045873D-04    0.34153260D-04    0.24373787D-05
    0.59580524D-04    0.12523992D-03    0.18288402D-04
    0.10968028D-03    0.22639678D-03    0.50824588D-04
    0.11933744D-03    0.24303225D-03    0.70535657D-04
    0.94501181D-04    0.19045177D-03    0.65211093D-04
    0.61570556D-04    0.12295845D-03    0.46764744D-04
    0.34603437D-04    0.68671111D-04    0.27453223D-04
    0.17484403D-04    0.34628404D-04    0.13844014D-04
    0.85505698D-05    0.16937698D-04    0.66899294D-05
    0.41663911D-05    0.82489065D-05    0.32837974D-05
    0.19776760D-05    0.39115074D-05    0.15963107D-05
    0.89597416D-06    0.17691306D-05    0.75167216D-06
    0.37863980D-06    0.74574085D-06    0.33406098D-06
    0.14529904D-06    0.28511648D-06    0.13577923D-06
    0.49069869D-07    0.95800135D-07    0.48648735D-07
    0.14117177D-07    0.27381508D-07    0.14812539D-07
    0.33064277D-08    0.63619788D-08    0.36487030D-08
    0.58915368D-09    0.11232049D-08    0.68117946D-09
    0.00000000D+00    0.13665511D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.46503464D-14   -0.98995790D-14    0.00000000D+00
    0.12810350D-04    0.27554296D-04    0.19707239D-05
    0.44594105D-04    0.94995677D-04    0.13724244D-04
    0.67758502D-04    0.14258101D-03    0.30442700D-04
    0.61986495D-04    0.12920184D-03    0.34791926D-04
    0.44376215D-04    0.91682629D-04    0.28746372D-04
    0.26205254D-04    0.53751685D-04    0.18293814D-04
    0.13406442D-04    0.27412769D-04    0.94388292D-05
    0.64794900D-05    0.13252126D-04    0.44496793D-05
    0.31614152D-05    0.64653179D-05    0.21561614D-05
    0.15256222D-05    0.31184475D-05    0.10532809D-05
    0.71244843D-06    0.14549576D-05    0.50715157D-06
    0.31458032D-06    0.64148132D-06    0.23488172D-06
    0.12778716D-06    0.25997156D-06    0.10139932D-06
    0.46223062D-07    0.93707555D-07    0.39226771D-07
    0.14461814D-07    0.29179225D-07    0.13148360D-07
    0.36670918D-08    0.73504890D-08    0.35293475D-08
    0.71715002D-09    0.14264686D-08    0.72657694D-09
    0.00000000D+00    0.20213395D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.21185988D-14   -0.46036918D-14    0.00000000D+00
    0.88578471D-05    0.19322593D-04    0.13615072D-05
    0.27614402D-04    0.59768298D-04    0.83934207D-05
    0.32823600D-04    0.70430141D-04    0.14101114D-04
    0.26101835D-04    0.55562077D-04    0.13754330D-04
    0.16575447D-04    0.35019051D-04    0.98705796D-05
    0.86310000D-05    0.18153164D-04    0.53081509D-05
    0.40941111D-05    0.86095536D-05    0.24344736D-05
    0.19741374D-05    0.41523343D-05    0.11452028D-05
    0.95884259D-06    0.20164031D-05    0.55455160D-06
    0.45770383D-06    0.96209283D-06    0.26929020D-06
    0.20986967D-06    0.44080116D-06    0.12832130D-06
    0.89951196D-07    0.18868239D-06    0.58368952D-07
    0.34828955D-07    0.72899727D-07    0.24365379D-07
    0.12007749D-07    0.24386876D-07    0.90166760D-08
    0.32617042D-08    0.67710632D-08    0.26705369D-08
    0.68737936D-09    0.14688460D-08    0.59658952D-09
    0.00000000D+00    0.22960427D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.79512677D-15   -0.17577797D-14    0.00000000D+00
    0.51267331D-05    0.11341607D-04    0.77893892D-06
    0.12500191D-04    0.27481602D-04    0.36670225D-05
    0.11680057D-04    0.25500783D-04    0.46938135D-05
    0.78506037D-05    0.17023594D-04    0.37665314D-05
    0.41494919D-05    0.89530798D-05    0.21285313D-05
    0.18683128D-05    0.40306167D-05    0.90781537D-06
    0.87826345D-06    0.18952688D-05    0.40774047D-06
    0.42407577D-06    0.91510263D-06    0.19278945D-06
    0.20441945D-06    0.44102737D-06    0.92921903D-07
    0.96187343D-07    0.20745157D-06    0.44721339D-07
    0.43055925D-07    0.92808622D-07    0.21023133D-07
    0.17711125D-07    0.38139161D-07    0.93409696D-08
    0.63873723D-08    0.13730123D-07    0.37176957D-08
    0.19449235D-08    0.41695514D-08    0.12699895D-08
    0.41513548D-09    0.93624882D-09    0.29031295D-09
    0.00000000D+00    0.14898833D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20625358D-15   -0.46217082D-15    0.00000000D+00
    0.20467569D-05    0.45845718D-05    0.30444346D-06
    0.33132002D-05    0.73816895D-05    0.91364591D-06
    0.23619207D-05    0.52309961D-05    0.85640820D-06
    0.11958127D-05    0.26367964D-05    0.47633295D-06
    0.49883419D-06    0.10995239D-05    0.18437406D-06
    0.22415645D-06    0.49422137D-06    0.76916080D-07
    0.10609204D-06    0.23391188D-06    0.34855172D-07
    0.50996682D-07    0.11242936D-06    0.16404481D-07
    0.24331047D-07    0.53634614D-07    0.78393130D-08
    0.11257250D-07    0.24810312D-07    0.37314513D-08
    0.48974856D-08    0.10790182D-07    0.17279687D-08
    0.19120193D-08    0.42098808D-08    0.10360063D-08
    0.68696480D-09    0.15118817D-08    0.32705973D-09
    0.14423578D-09    0.31636102D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20832908D-16   -0.47127854D-16    0.00000000D+00
    0.30361519D-06    0.68622903D-06    0.41620788D-07
    0.25642235D-06    0.57687994D-06    0.62523853D-07
    0.10089737D-06    0.22632960D-06    0.26754178D-07
    0.35658178D-07    0.79992956D-07    0.81253805D-08
    0.14961371D-07    0.33565152D-07    0.30470170D-08
    0.68011843D-08    0.15258028D-07    0.12828484D-08
    0.32078058D-08    0.71963561D-08    0.57580667D-09
    0.15292217D-08    0.34305369D-08    0.26785305D-09
    0.72044014D-09    0.16161117D-08    0.38263497D-09
    0.32681537D-09    0.73307412D-09    0.13742950D-09
    0.25902787D-09    0.58228144D-09    0.00000000D+00
    0.00000000D+00    0.14367830D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
