    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18709147D-07    0.15561499D-07
    0.77668453D-07    0.64455726D-07
    0.96682464D-07    0.80215816D-07
    0.74708551D-07    0.62000865D-07
    0.45669643D-07    0.37911567D-07
    0.24561496D-07    0.20393747D-07
    0.12174732D-07    0.10110560D-07
    0.57158335D-08    0.47473397D-08
    0.25800723D-08    0.21431139D-08
    0.11276937D-08    0.93678421D-09
    0.47683375D-09    0.39613870D-09
    0.19172048D-09    0.15928992D-09
    0.68992099D-10    0.57334671D-10
    0.13156174D-10    0.10948877D-10
    0.32538941D-11    0.27115922D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.31763736D-21
   -0.11532489D-08   -0.96117388D-09
    0.49322292D-08    0.41256359D-08
    0.61031265D-08    0.51050470D-08
    0.43808600D-08    0.36648462D-08
    0.25436416D-08    0.21281016D-08
    0.13157483D-08    0.11008785D-08
    0.63409143D-09    0.53056642D-09
    0.29157544D-09    0.24398015D-09
    0.12951230D-09    0.10837441D-09
    0.55858853D-10    0.46743139D-10
    0.23331607D-10    0.19524501D-10
    0.92387222D-11    0.77314153D-11
    0.17370490D-11    0.14541617D-11
    0.00000000D+00    0.42173737D-12
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.99261674D-23    0.00000000D+00
   -0.35511820D-10   -0.29825961D-10
    0.41191387D-10    0.34600381D-10
    0.48815719D-10    0.41005381D-10
    0.32849805D-10    0.27594154D-10
    0.18254348D-10    0.15333916D-10
    0.91474904D-11    0.76840531D-11
    0.43113916D-11    0.36216542D-11
    0.19502872D-11    0.16382829D-11
    0.85526080D-12    0.71843838D-12
    0.36493725D-12    0.30655591D-12
    0.71623910D-13    0.60166704D-13
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
