======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
   -0.12143064D-16    0.00000000D+00    0.24349167D-05   -0.24349167D-05
    0.99318605D-05    0.99318605D-05
    0.12143064D-16    0.20600440D-04    0.20600440D-04   -0.12143064D-16
   -0.75894152D-18   -0.60715322D-17    0.20296391D-05   -0.20296391D-05
    0.82776640D-05    0.82776640D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48572257D-16    0.28915918D-04    0.28915918D-04    0.00000000D+00
   -0.72858386D-16   -0.48572257D-16    0.15362558D-04   -0.15362558D-04
    0.29331502D-04    0.29331502D-04
    0.97144515D-16    0.22249178D-03    0.22249178D-03    0.48572257D-16
    0.14571677D-15    0.00000000D+00    0.16640193D-03   -0.16640193D-03
    0.33517551D-03    0.33517551D-03
    0.97144515D-16    0.63403336D-03    0.63403336D-03    0.00000000D+00
   -0.48572257D-16   -0.24286129D-16    0.46506638D-03   -0.46506638D-03
    0.10149129D-02    0.10149129D-02
   -0.97144515D-16    0.11169769D-02    0.11169769D-02    0.00000000D+00
   -0.10928758D-15    0.72858386D-16    0.71267368D-03   -0.71267368D-03
    0.17147843D-02    0.17147843D-02
   -0.19428903D-15    0.14773515D-02    0.14773515D-02    0.00000000D+00
   -0.12143064D-16    0.48572257D-16    0.79638795D-03   -0.79638795D-03
    0.21220569D-02    0.21220569D-02
   -0.97144515D-16    0.16246626D-02    0.16246626D-02    0.24286129D-16
    0.12143064D-16   -0.72858386D-16    0.74738629D-03   -0.74738629D-03
    0.21870005D-02    0.21870005D-02
   -0.48572257D-16    0.15792326D-02    0.15792326D-02    0.24286129D-16
    0.12143064D-16   -0.97144515D-16    0.63405508D-03   -0.63405508D-03
    0.20050916D-02    0.20050916D-02
    0.48572257D-16    0.14117230D-02    0.14117230D-02    0.00000000D+00
   -0.24286129D-16    0.72858386D-16    0.50635962D-03   -0.50635962D-03
    0.16978415D-02    0.16978415D-02
   -0.48572257D-16    0.11921755D-02    0.11921755D-02    0.48572257D-16
   -0.42500725D-16   -0.24286129D-16    0.38982185D-03   -0.38982185D-03
    0.13596215D-02    0.13596215D-02
    0.00000000D+00    0.96955961D-03    0.96955961D-03   -0.48572257D-16
   -0.45536491D-16    0.00000000D+00    0.29365751D-03   -0.29365751D-03
    0.10473638D-02    0.10473638D-02
   -0.48572257D-16    0.77053010D-03    0.77053010D-03   -0.48572257D-16
    0.24286129D-16   -0.12143064D-16    0.21869435D-03   -0.21869435D-03
    0.78732676D-03    0.78732676D-03
    0.48572257D-16    0.60503381D-03    0.60503381D-03   -0.12143064D-16
    0.00000000D+00   -0.36429193D-16    0.16226178D-03   -0.16226178D-03
    0.58503536D-03    0.58503536D-03
    0.24286129D-16    0.47284085D-03    0.47284085D-03   -0.12143064D-16
    0.60715322D-17    0.00000000D+00    0.12063043D-03   -0.12063043D-03
    0.43393137D-03    0.43393137D-03
   -0.48572257D-16    0.36928574D-03    0.36928574D-03    0.24286129D-16
    0.60715322D-17    0.00000000D+00    0.90074566D-04   -0.90074566D-04
    0.32276496D-03    0.32276496D-03
   -0.48572257D-16    0.28893911D-03    0.28893911D-03    0.00000000D+00
   -0.12143064D-16    0.00000000D+00    0.67434970D-04   -0.67434970D-04
    0.24080218D-03    0.24080218D-03
    0.72858386D-16    0.22698058D-03    0.22698058D-03    0.00000000D+00
    0.60715322D-17   -0.24286129D-16    0.50501492D-04   -0.50501492D-04
    0.17999823D-03    0.17999823D-03
   -0.36429193D-16    0.17944635D-03    0.17944635D-03    0.12143064D-16
    0.12143064D-16   -0.36429193D-16    0.37906076D-04   -0.37906076D-04
    0.13496193D-03    0.13496193D-03
    0.12143064D-16    0.14308959D-03    0.14308959D-03    0.00000000D+00
    0.27321895D-16    0.12143064D-16    0.28653422D-04   -0.28653422D-04
    0.10185558D-03    0.10185558D-03
   -0.12143064D-16    0.11524831D-03    0.11524831D-03    0.00000000D+00
   -0.12143064D-16    0.12143064D-16    0.21891949D-04   -0.21891949D-04
    0.77639679D-04    0.77639679D-04
    0.24286129D-16    0.93800393D-04    0.93800393D-04    0.00000000D+00
   -0.12143064D-16    0.00000000D+00    0.16930227D-04   -0.16930227D-04
    0.59898389D-04    0.59898389D-04
    0.00000000D+00    0.77120145D-04    0.77120145D-04   -0.24286129D-16
    0.00000000D+00   -0.12143064D-16    0.13252794D-04   -0.13252794D-04
    0.46798307D-04    0.46798307D-04
    0.00000000D+00    0.64002071D-04    0.64002071D-04    0.24286129D-16
   -0.30357661D-17    0.00000000D+00    0.10493448D-04   -0.10493448D-04
    0.37009254D-04    0.37009254D-04
   -0.24286129D-16    0.53568006D-04    0.53568006D-04    0.00000000D+00
   -0.18214596D-16    0.00000000D+00    0.83964588D-05   -0.83964588D-05
    0.29593714D-04    0.29593714D-04
    0.00000000D+00    0.45180376D-04    0.45180376D-04    0.12143064D-16
    0.21250363D-16   -0.12143064D-16    0.67833209D-05   -0.67833209D-05
    0.23899724D-04    0.23899724D-04
    0.00000000D+00    0.38373178D-04    0.38373178D-04   -0.12143064D-16
    0.31875544D-16   -0.18214596D-16    0.55283925D-05   -0.55283925D-05
    0.19473807D-04    0.19473807D-04
    0.00000000D+00    0.32801254D-04    0.32801254D-04   -0.12143064D-16
   -0.60715322D-17   -0.12143064D-16    0.45421007D-05   -0.45421007D-05
    0.15996603D-04    0.15996603D-04
   -0.12143064D-16    0.28204967D-04    0.28204967D-04    0.12143064D-16
    0.91072982D-17    0.12143064D-16    0.37596588D-05   -0.37596588D-05
    0.13238772D-04    0.13238772D-04
    0.00000000D+00    0.24386299D-04    0.24386299D-04   -0.60715322D-17
   -0.13660947D-16    0.12143064D-16    0.31335546D-05   -0.31335546D-05
    0.11032463D-04    0.11032463D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.12234354D-04    0.12234354D-04    0.97144515D-16
    0.48572257D-16   -0.72858386D-16    0.14258179D-04   -0.14258179D-04
    0.25920179D-04    0.25920179D-04
   -0.48572257D-16    0.12606024D-03    0.12606024D-03   -0.48572257D-16
    0.24286129D-16    0.24286129D-16    0.16417719D-03   -0.16417719D-03
    0.31406708D-03    0.31406708D-03
   -0.48572257D-16    0.44777888D-03    0.44777888D-03    0.24286129D-16
   -0.24286129D-16   -0.48572257D-16    0.49450720D-03   -0.49450720D-03
    0.10197607D-02    0.10197607D-02
    0.00000000D+00    0.90970277D-03    0.90970277D-03   -0.24286129D-16
    0.48572257D-16   -0.48572257D-16    0.81067677D-03   -0.81067677D-03
    0.18280504D-02    0.18280504D-02
    0.97144515D-16    0.13159374D-02    0.13159374D-02    0.24286129D-16
    0.00000000D+00    0.00000000D+00    0.95191078D-03   -0.95191078D-03
    0.23556188D-02    0.23556188D-02
    0.48572257D-16    0.15311667D-02    0.15311667D-02    0.00000000D+00
    0.12143064D-16   -0.72858386D-16    0.92347416D-03   -0.92347416D-03
    0.24898744D-02    0.24898744D-02
    0.00000000D+00    0.15416233D-02    0.15416233D-02   -0.36429193D-16
   -0.12143064D-16    0.00000000D+00    0.80048501D-03   -0.80048501D-03
    0.23169673D-02    0.23169673D-02
    0.24286129D-16    0.14073580D-02    0.14073580D-02    0.24286129D-16
   -0.10928758D-15   -0.48572257D-16    0.64802443D-03   -0.64802443D-03
    0.19769752D-02    0.19769752D-02
    0.24286129D-16    0.12023964D-02    0.12023964D-02    0.36429193D-16
   -0.24286129D-16    0.48572257D-16    0.50301330D-03   -0.50301330D-03
    0.15874849D-02    0.15874849D-02
   -0.24286129D-16    0.98365938D-03    0.98365938D-03    0.00000000D+00
    0.24286129D-16   -0.24286129D-16    0.38074359D-03   -0.38074359D-03
    0.12228760D-02    0.12228760D-02
   -0.14571677D-15    0.78410793D-03    0.78410793D-03   -0.12143064D-16
   -0.12143064D-16    0.24286129D-16    0.28435277D-03   -0.28435277D-03
    0.91866615D-03    0.91866615D-03
    0.00000000D+00    0.61689323D-03    0.61689323D-03    0.24286129D-16
   -0.48572257D-16    0.36429193D-16    0.21137107D-03   -0.21137107D-03
    0.68262401D-03    0.68262401D-03
    0.24286129D-16    0.48282091D-03    0.48282091D-03    0.12143064D-16
   -0.36429193D-16   -0.12143064D-16    0.15732043D-03   -0.15732043D-03
    0.50653726D-03    0.50653726D-03
    0.36429193D-16    0.37755434D-03    0.37755434D-03    0.00000000D+00
    0.48572257D-16    0.24286129D-16    0.11753014D-03   -0.11753014D-03
    0.37693594D-03    0.37693594D-03
   -0.48572257D-16    0.29576077D-03    0.29576077D-03    0.00000000D+00
   -0.24286129D-16   -0.36429193D-16    0.88034646D-04   -0.88034646D-04
    0.28136614D-03    0.28136614D-03
   -0.24286129D-16    0.23258007D-03    0.23258007D-03    0.24286129D-16
    0.24286129D-16    0.00000000D+00    0.65993984D-04   -0.65993984D-04
    0.21048002D-03    0.21048002D-03
    0.72858386D-16    0.18399859D-03    0.18399859D-03   -0.12143064D-16
    0.24286129D-16    0.24286129D-16    0.49581013D-04   -0.49581013D-04
    0.15792684D-03    0.15792684D-03
    0.12143064D-16    0.14676412D-03    0.14676412D-03    0.00000000D+00
   -0.24286129D-16   -0.30357661D-16    0.37492696D-04   -0.37492696D-04
    0.11923008D-03    0.11923008D-03
    0.00000000D+00    0.11821676D-03    0.11821676D-03    0.00000000D+00
   -0.12143064D-16    0.18214596D-16    0.28643617D-04   -0.28643617D-04
    0.90891457D-04    0.90891457D-04
    0.00000000D+00    0.96216963D-04    0.96216963D-04   -0.12143064D-16
    0.00000000D+00    0.12143064D-16    0.22146446D-04   -0.22146446D-04
    0.70120206D-04    0.70120206D-04
    0.00000000D+00    0.79108242D-04    0.79108242D-04    0.12143064D-16
    0.60715322D-17   -0.24286129D-16    0.17331576D-04   -0.17331576D-04
    0.54782043D-04    0.54782043D-04
   -0.60715322D-16    0.65654249D-04    0.65654249D-04    0.24286129D-16
   -0.18214596D-16    0.12143064D-16    0.13719896D-04   -0.13719896D-04
    0.43320647D-04    0.43320647D-04
    0.00000000D+00    0.54952750D-04    0.54952750D-04    0.12143064D-16
    0.60715322D-17   -0.18214596D-16    0.10975975D-04   -0.10975975D-04
    0.34637558D-04    0.34637558D-04
    0.00000000D+00    0.46349386D-04    0.46349386D-04   -0.12143064D-16
   -0.60715322D-17    0.60715322D-17    0.88656734D-05   -0.88656734D-05
    0.27969648D-04    0.27969648D-04
   -0.18214596D-16    0.39366579D-04    0.39366579D-04    0.60715322D-17
    0.00000000D+00    0.00000000D+00    0.72243226D-05   -0.72243226D-05
    0.22786771D-04    0.22786771D-04
    0.00000000D+00    0.33650710D-04    0.33650710D-04    0.00000000D+00
   -0.18214596D-16    0.00000000D+00    0.59345931D-05   -0.59345931D-05
    0.18715439D-04    0.18715439D-04
    0.00000000D+00    0.28935602D-04    0.28935602D-04   -0.12143064D-16
   -0.30357661D-17   -0.60715322D-17    0.49116266D-05   -0.49116266D-05
    0.15486964D-04    0.15486964D-04
    0.60715322D-17    0.25018164D-04    0.25018164D-04    0.60715322D-17
   -0.18214596D-16    0.18214596D-16    0.40931987D-05   -0.40931987D-05
    0.12904551D-04    0.12904551D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.14113916D-05    0.14113916D-05   -0.24286129D-16
    0.00000000D+00    0.48572257D-16    0.11576079D-04   -0.11576079D-04
    0.20959680D-04    0.20959680D-04
   -0.48572257D-16    0.49441808D-04    0.49441808D-04    0.24286129D-16
    0.48572257D-16    0.48572257D-16    0.14070746D-03   -0.14070746D-03
    0.26611725D-03    0.26611725D-03
   -0.24286129D-16    0.25866005D-03    0.25866005D-03   -0.48572257D-16
    0.00000000D+00    0.24286129D-16    0.45564213D-03   -0.45564213D-03
    0.92006712D-03    0.92006712D-03
    0.48572257D-16    0.63630844D-03    0.63630844D-03    0.00000000D+00
    0.72858386D-16   -0.24286129D-16    0.80118709D-03   -0.80118709D-03
    0.17503391D-02    0.17503391D-02
   -0.48572257D-16    0.10270522D-02    0.10270522D-02   -0.12143064D-16
    0.00000000D+00    0.12143064D-16    0.99370472D-03   -0.99370472D-03
    0.23574465D-02    0.23574465D-02
    0.00000000D+00    0.12762365D-02    0.12762365D-02    0.48572257D-16
    0.72858386D-16    0.12143064D-16    0.10010627D-02   -0.10010627D-02
    0.25636598D-02    0.25636598D-02
   -0.72858386D-16    0.13362131D-02    0.13362131D-02    0.12143064D-16
    0.00000000D+00    0.12143064D-16    0.88918314D-03   -0.88918314D-03
    0.24250280D-02    0.24250280D-02
   -0.48572257D-16    0.12467573D-02    0.12467573D-02    0.12143064D-16
   -0.12143064D-16    0.00000000D+00    0.73073141D-03   -0.73073141D-03
    0.20852896D-02    0.20852896D-02
   -0.48572257D-16    0.10766769D-02    0.10766769D-02   -0.12143064D-16
    0.00000000D+00   -0.12143064D-16    0.57216348D-03   -0.57216348D-03
    0.16778810D-02    0.16778810D-02
    0.36429193D-16    0.88475191D-03    0.88475191D-03    0.36429193D-16
    0.00000000D+00   -0.48572257D-16    0.43515383D-03   -0.43515383D-03
    0.12915268D-02    0.12915268D-02
    0.00000000D+00    0.70659361D-03    0.70659361D-03    0.12143064D-16
    0.24286129D-16    0.12143064D-16    0.32588381D-03   -0.32588381D-03
    0.96934171D-03    0.96934171D-03
    0.24286129D-16    0.55654718D-03    0.55654718D-03    0.00000000D+00
    0.00000000D+00   -0.24286129D-16    0.24267956D-03   -0.24267956D-03
    0.72021619D-03    0.72021619D-03
   -0.12143064D-16    0.43595227D-03    0.43595227D-03    0.12143064D-16
    0.24286129D-16   -0.12143064D-16    0.18081436D-03   -0.18081436D-03
    0.53455611D-03    0.53455611D-03
    0.00000000D+00    0.34114546D-03    0.34114546D-03    0.60715322D-17
   -0.12143064D-16    0.12143064D-16    0.13514276D-03   -0.13514276D-03
    0.39786032D-03    0.39786032D-03
    0.24286129D-16    0.26742650D-03    0.26742650D-03    0.00000000D+00
    0.36429193D-16   -0.18214596D-16    0.10127041D-03   -0.10127041D-03
    0.29706145D-03    0.29706145D-03
    0.24286129D-16    0.21043097D-03    0.21043097D-03    0.00000000D+00
    0.12143064D-16   -0.12143064D-16    0.75980523D-04   -0.75980523D-04
    0.22232647D-03    0.22232647D-03
    0.00000000D+00    0.16653965D-03    0.16653965D-03    0.00000000D+00
    0.24286129D-16   -0.12143064D-16    0.57132716D-04   -0.57132716D-04
    0.16689056D-03    0.16689056D-03
   -0.12143064D-16    0.13284871D-03    0.13284871D-03    0.60715322D-17
    0.00000000D+00   -0.18214596D-16    0.43217725D-04   -0.43217725D-04
    0.12601537D-03    0.12601537D-03
    0.00000000D+00    0.10699811D-03    0.10699811D-03    0.60715322D-17
   -0.60715322D-17   -0.12143064D-16    0.33013271D-04   -0.33013271D-04
    0.96052729D-04    0.96052729D-04
    0.00000000D+00    0.87076894D-04    0.87076894D-04    0.00000000D+00
    0.18214596D-16    0.00000000D+00    0.25517132D-04   -0.25517132D-04
    0.74087432D-04    0.74087432D-04
    0.12143064D-16    0.71590052D-04    0.71590052D-04    0.00000000D+00
   -0.12143064D-16   -0.60715322D-17    0.19963195D-04   -0.19963195D-04
    0.57871425D-04    0.57871425D-04
   -0.60715322D-17    0.59414643D-04    0.59414643D-04    0.00000000D+00
   -0.24286129D-16    0.12143064D-16    0.15798848D-04   -0.15798848D-04
    0.45756642D-04    0.45756642D-04
    0.18214596D-16    0.49730652D-04    0.49730652D-04   -0.60715322D-17
   -0.12143064D-16   -0.18214596D-16    0.12636170D-04   -0.12636170D-04
    0.36578955D-04    0.36578955D-04
    0.12143064D-16    0.41944896D-04    0.41944896D-04   -0.60715322D-17
   -0.12143064D-16    0.00000000D+00    0.10204485D-04   -0.10204485D-04
    0.29531313D-04    0.29531313D-04
    0.00000000D+00    0.35625468D-04    0.35625468D-04   -0.60715322D-17
   -0.60715322D-17    0.00000000D+00    0.83136523D-05   -0.83136523D-05
    0.24054052D-04    0.24054052D-04
    0.12143064D-16    0.30452628D-04    0.30452628D-04    0.00000000D+00
    0.00000000D+00    0.12143064D-16    0.68282582D-05   -0.68282582D-05
    0.19752543D-04    0.19752543D-04
    0.12143064D-16    0.26185514D-04    0.26185514D-04    0.12143064D-16
   -0.18214596D-16   -0.91072982D-17    0.56503677D-05   -0.56503677D-05
    0.16342395D-04    0.16342395D-04
    0.12143064D-16    0.22640311D-04    0.22640311D-04   -0.91072982D-17
    0.12143064D-16    0.30357661D-17    0.47081856D-05   -0.47081856D-05
    0.13615274D-04    0.13615274D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12143064D-15   -0.33816485D-05   -0.33816485D-05    0.24286129D-16
   -0.48572257D-16    0.00000000D+00    0.85833149D-05   -0.85833149D-05
    0.15897174D-04    0.15897174D-04
   -0.12143064D-15    0.51663720D-05    0.51663720D-05    0.24286129D-16
    0.00000000D+00    0.00000000D+00    0.10903303D-03   -0.10903303D-03
    0.20905663D-03    0.20905663D-03
   -0.48572257D-16    0.11749970D-03    0.11749970D-03    0.60715322D-16
    0.48572257D-16    0.00000000D+00    0.37639384D-03   -0.37639384D-03
    0.76156073D-03    0.76156073D-03
   -0.48572257D-16    0.38313852D-03    0.38313852D-03    0.00000000D+00
    0.00000000D+00   -0.12143064D-16    0.70809168D-03   -0.70809168D-03
    0.15310951D-02    0.15310951D-02
    0.00000000D+00    0.70671548D-03    0.70671548D-03   -0.12143064D-16
    0.00000000D+00   -0.36429193D-16    0.92952468D-03   -0.92952468D-03
    0.21569646D-02    0.21569646D-02
   -0.72858386D-16    0.94601282D-03    0.94601282D-03   -0.12143064D-16
   -0.48572257D-16    0.12143064D-16    0.97524187D-03   -0.97524187D-03
    0.24169856D-02    0.24169856D-02
    0.00000000D+00    0.10324051D-02    0.10324051D-02   -0.12143064D-16
    0.00000000D+00    0.00000000D+00    0.88928868D-03   -0.88928868D-03
    0.23247867D-02    0.23247867D-02
   -0.12143064D-16    0.98349482D-03    0.98349482D-03    0.12143064D-16
    0.00000000D+00    0.00000000D+00    0.74226128D-03   -0.74226128D-03
    0.20126352D-02    0.20126352D-02
    0.36429193D-16    0.85620911D-03    0.85620911D-03    0.60715322D-17
    0.00000000D+00    0.00000000D+00    0.58604338D-03   -0.58604338D-03
    0.16200365D-02    0.16200365D-02
    0.12143064D-16    0.70485220D-03    0.70485220D-03    0.18214596D-16
   -0.12143064D-16    0.00000000D+00    0.44756216D-03   -0.44756216D-03
    0.12443165D-02    0.12443165D-02
   -0.12143064D-16    0.56292512D-03    0.56292512D-03    0.12143064D-16
   -0.48572257D-16    0.60715322D-17    0.33593996D-03   -0.33593996D-03
    0.93229794D-03    0.93229794D-03
    0.00000000D+00    0.44329769D-03    0.44329769D-03    0.18214596D-16
    0.00000000D+00    0.00000000D+00    0.25052081D-03   -0.25052081D-03
    0.69212945D-03    0.69212945D-03
    0.12143064D-16    0.34717091D-03    0.34717091D-03    0.12143064D-16
   -0.24286129D-16    0.60715322D-17    0.18679414D-03   -0.18679414D-03
    0.51345943D-03    0.51345943D-03
    0.00000000D+00    0.27164327D-03    0.27164327D-03    0.00000000D+00
   -0.24286129D-16   -0.60715322D-17    0.13964560D-03   -0.13964560D-03
    0.38199935D-03    0.38199935D-03
    0.00000000D+00    0.21295164D-03    0.21295164D-03    0.00000000D+00
   -0.12143064D-16    0.60715322D-17    0.10466858D-03   -0.10466858D-03
    0.28514454D-03    0.28514454D-03
    0.24286129D-16    0.16758462D-03    0.16758462D-03    0.12143064D-16
    0.00000000D+00   -0.24286129D-16    0.78576855D-04   -0.78576855D-04
    0.21340682D-03    0.21340682D-03
   -0.60715322D-17    0.13263142D-03    0.13263142D-03   -0.60715322D-17
    0.12143064D-16    0.60715322D-17    0.59124232D-04   -0.59124232D-04
    0.16020249D-03    0.16020249D-03
    0.12143064D-16    0.10578105D-03    0.10578105D-03    0.12143064D-16
   -0.24286129D-16    0.60715322D-17    0.44734380D-04   -0.44734380D-04
    0.12094300D-03    0.12094300D-03
    0.00000000D+00    0.85174900D-04    0.85174900D-04    0.60715322D-17
    0.18214596D-16   -0.30357661D-17    0.34164422D-04   -0.34164422D-04
    0.92150783D-04    0.92150783D-04
    0.00000000D+00    0.69303236D-04    0.69303236D-04    0.30357661D-17
    0.12143064D-16    0.00000000D+00    0.26396831D-04   -0.26396831D-04
    0.71050108D-04    0.71050108D-04
    0.00000000D+00    0.56973238D-04    0.56973238D-04   -0.30357661D-17
    0.00000000D+00    0.30357661D-17    0.20643966D-04   -0.20643966D-04
    0.55482652D-04    0.55482652D-04
    0.00000000D+00    0.47283790D-04    0.47283790D-04    0.30357661D-17
    0.60715322D-17    0.00000000D+00    0.16332705D-04   -0.16332705D-04
    0.43857878D-04    0.43857878D-04
    0.00000000D+00    0.39577641D-04    0.39577641D-04    0.00000000D+00
   -0.60715322D-17    0.00000000D+00    0.13059769D-04   -0.13059769D-04
    0.35052911D-04    0.35052911D-04
    0.00000000D+00    0.33381616D-04    0.33381616D-04    0.00000000D+00
   -0.60715322D-17    0.30357661D-17    0.10544080D-04   -0.10544080D-04
    0.28292205D-04    0.28292205D-04
    0.00000000D+00    0.28352324D-04    0.28352324D-04    0.91072982D-17
    0.60715322D-17   -0.60715322D-17    0.85884884D-05   -0.85884884D-05
    0.23039188D-04    0.23039188D-04
    0.00000000D+00    0.24235527D-04    0.24235527D-04   -0.18214596D-16
    0.12143064D-16    0.00000000D+00    0.70526455D-05   -0.70526455D-05
    0.18915046D-04    0.18915046D-04
    0.00000000D+00    0.20839557D-04    0.20839557D-04   -0.60715322D-17
    0.00000000D+00    0.60715322D-17    0.58350537D-05   -0.58350537D-05
    0.15646443D-04    0.15646443D-04
   -0.60715322D-17    0.18018120D-04    0.18018120D-04    0.91072982D-17
    0.00000000D+00    0.30357661D-17    0.48613328D-05   -0.48613328D-05
    0.13033183D-04    0.13033183D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48572257D-16   -0.44557884D-05   -0.44557884D-05   -0.12143064D-16
   -0.19428903D-15    0.12143064D-16    0.59629506D-05   -0.59629506D-05
    0.11446329D-04    0.11446329D-04
    0.00000000D+00   -0.13795680D-04   -0.13795680D-04    0.12143064D-16
    0.24286129D-16   -0.24286129D-16    0.78401035D-04   -0.78401035D-04
    0.15448290D-03    0.15448290D-03
    0.00000000D+00    0.31761220D-04    0.31761220D-04    0.12143064D-16
    0.48572257D-16    0.24286129D-16    0.28533497D-03   -0.28533497D-03
    0.58629556D-03    0.58629556D-03
    0.00000000D+00    0.18988681D-03    0.18988681D-03    0.00000000D+00
    0.24286129D-16    0.00000000D+00    0.57037034D-03   -0.57037034D-03
    0.12362085D-02    0.12362085D-02
    0.00000000D+00    0.41844491D-03    0.41844491D-03   -0.12143064D-16
    0.72858386D-16    0.12143064D-16    0.79113102D-03   -0.79113102D-03
    0.18166107D-02    0.18166107D-02
   -0.24286129D-16    0.61031734D-03    0.61031734D-03   -0.12143064D-16
    0.24286129D-16    0.60715322D-17    0.86493801D-03   -0.86493801D-03
    0.20957766D-02    0.20957766D-02
   -0.60715322D-16    0.69480442D-03    0.69480442D-03   -0.18214596D-16
   -0.24286129D-16    0.00000000D+00    0.80981375D-03   -0.80981375D-03
    0.20468133D-02    0.20468133D-02
    0.00000000D+00    0.67276272D-03    0.67276272D-03    0.00000000D+00
   -0.24286129D-16   -0.12143064D-16    0.68589142D-03   -0.68589142D-03
    0.17795366D-02    0.17795366D-02
    0.00000000D+00    0.58656099D-03    0.58656099D-03    0.00000000D+00
    0.00000000D+00   -0.60715322D-17    0.54526171D-03   -0.54526171D-03
    0.14291048D-02    0.14291048D-02
    0.00000000D+00    0.48080887D-03    0.48080887D-03    0.12143064D-16
   -0.48572257D-16    0.24286129D-16    0.41762711D-03   -0.41762711D-03
    0.10933380D-02    0.10933380D-02
    0.00000000D+00    0.38218461D-03    0.38218461D-03    0.12143064D-16
    0.00000000D+00    0.60715322D-17    0.31391879D-03   -0.31391879D-03
    0.81687419D-03    0.81687419D-03
    0.24286129D-16    0.29977847D-03    0.29977847D-03    0.00000000D+00
   -0.12143064D-16    0.60715322D-17    0.23427769D-03   -0.23427769D-03
    0.60535566D-03    0.60535566D-03
    0.12143064D-16    0.23403321D-03    0.23403321D-03    0.00000000D+00
   -0.12143064D-16    0.00000000D+00    0.17472986D-03   -0.17472986D-03
    0.44850035D-03    0.44850035D-03
   -0.24286129D-16    0.18267413D-03    0.18267413D-03    0.30357661D-17
    0.42500725D-16   -0.30357661D-17    0.13061823D-03   -0.13061823D-03
    0.33332074D-03    0.33332074D-03
    0.00000000D+00    0.14294560D-03    0.14294560D-03    0.30357661D-17
    0.36429193D-16    0.91072982D-17    0.97899270D-04   -0.97899270D-04
    0.24861263D-03    0.24861263D-03
    0.12143064D-16    0.11233961D-03    0.11233961D-03   -0.60715322D-17
    0.00000000D+00    0.00000000D+00    0.73516289D-04   -0.73516289D-04
    0.18597468D-03    0.18597468D-03
    0.00000000D+00    0.88808566D-04    0.88808566D-04   -0.30357661D-17
    0.00000000D+00    0.30357661D-17    0.55338774D-04   -0.55338774D-04
    0.13955672D-03    0.13955672D-03
    0.00000000D+00    0.70756714D-04    0.70756714D-04    0.00000000D+00
    0.60715322D-17   -0.30357661D-17    0.41873278D-04   -0.41873278D-04
    0.10530179D-03    0.10530179D-03
    0.12143064D-16    0.56924605D-04    0.56924605D-04    0.60715322D-17
    0.60715322D-17    0.12143064D-16    0.31969252D-04   -0.31969252D-04
    0.80181898D-04    0.80181898D-04
   -0.18214596D-16    0.46292183D-04    0.46292183D-04    0.00000000D+00
   -0.18214596D-16    0.60715322D-17    0.24689851D-04   -0.24689851D-04
    0.61788190D-04    0.61788190D-04
   -0.60715322D-17    0.38047288D-04    0.38047288D-04    0.30357661D-17
   -0.60715322D-17   -0.30357661D-17    0.19301607D-04   -0.19301607D-04
    0.48232540D-04    0.48232540D-04
    0.00000000D+00    0.31574553D-04    0.31574553D-04   -0.30357661D-17
    0.12143064D-16    0.30357661D-17    0.15266046D-04   -0.15266046D-04
    0.38116832D-04    0.38116832D-04
    0.00000000D+00    0.26428084D-04    0.26428084D-04   -0.60715322D-17
    0.00000000D+00    0.30357661D-17    0.12203659D-04   -0.12203659D-04
    0.30456587D-04    0.30456587D-04
    0.00000000D+00    0.22290170D-04    0.22290170D-04    0.00000000D+00
    0.12143064D-16    0.30357661D-17    0.98505237D-05   -0.98505237D-05
    0.24575795D-04    0.24575795D-04
   -0.30357661D-17    0.18931516D-04    0.18931516D-04   -0.12143064D-16
    0.60715322D-17    0.00000000D+00    0.80218392D-05   -0.80218392D-05
    0.20007817D-04    0.20007817D-04
    0.60715322D-17    0.16182347D-04    0.16182347D-04    0.30357661D-17
    0.00000000D+00    0.60715322D-17    0.65860647D-05   -0.65860647D-05
    0.16422653D-04    0.16422653D-04
   -0.60715322D-17    0.13914614D-04    0.13914614D-04    0.60715322D-17
   -0.60715322D-17   -0.60715322D-17    0.54480904D-05   -0.54480904D-05
    0.13582043D-04    0.13582043D-04
    0.60715322D-17    0.12030589D-04    0.12030589D-04    0.15178830D-17
    0.00000000D+00    0.60715322D-17    0.45382448D-05   -0.45382448D-05
