======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
    0.65052130D-17   -0.52041704D-17    0.54537703D-03   -0.54537703D-03
    0.30063027D-02    0.30063027D-02
    0.10408341D-16    0.12046347D-01    0.12046347D-01    0.26020852D-16
    0.10408341D-16   -0.52041704D-17    0.48894001D-03   -0.48894001D-03
    0.26952967D-02    0.26952967D-02
   -0.41633363D-16    0.00000000D+00    0.00000000D+00    0.41633363D-16
    0.00000000D+00   -0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.83266727D-16    0.34922597D-01    0.34922597D-01   -0.20816682D-16
    0.62450045D-16    0.00000000D+00    0.77717081D-03   -0.77717081D-03
    0.34151096D-02    0.34151096D-02
   -0.41633363D-16    0.65514250D-01    0.65514250D-01    0.62450045D-16
    0.10408341D-16    0.20816682D-16    0.32780013D-02   -0.32780013D-02
    0.13296556D-01    0.13296556D-01
   -0.16653345D-15    0.88869106D-01    0.88869106D-01   -0.20816682D-16
    0.52041704D-16   -0.83266727D-16    0.73937684D-02   -0.73937684D-02
    0.27913630D-01    0.27913630D-01
   -0.41633363D-16    0.10376248D+00    0.10376248D+00    0.20816682D-16
    0.10408341D-16    0.12490009D-15    0.11987482D-01   -0.11987482D-01
    0.43609515D-01    0.43609515D-01
    0.00000000D+00    0.11018597D+00    0.11018597D+00    0.00000000D+00
   -0.10408341D-16    0.83266727D-16    0.15401616D-01   -0.15401616D-01
    0.56009554D-01    0.56009554D-01
    0.00000000D+00    0.10912031D+00    0.10912031D+00   -0.62450045D-16
   -0.10408341D-16    0.20816682D-16    0.16661450D-01   -0.16661450D-01
    0.62248038D-01    0.62248038D-01
    0.41633363D-16    0.10243667D+00    0.10243667D+00   -0.41633363D-16
    0.15612511D-16   -0.20816682D-16    0.15930819D-01   -0.15930819D-01
    0.62090680D-01    0.62090680D-01
    0.00000000D+00    0.92437365D-01    0.92437365D-01    0.00000000D+00
   -0.36429193D-16   -0.20816682D-16    0.14007721D-01   -0.14007721D-01
    0.57232952D-01    0.57232952D-01
    0.41633363D-16    0.81212487D-01    0.81212487D-01    0.00000000D+00
    0.20816682D-16    0.00000000D+00    0.11682455D-01   -0.11682455D-01
    0.49910838D-01    0.49910838D-01
    0.20816682D-16    0.70239208D-01    0.70239208D-01    0.00000000D+00
   -0.13010426D-16    0.10408341D-16    0.94564838D-02   -0.94564838D-02
    0.41954571D-01    0.41954571D-01
   -0.20816682D-16    0.60331640D-01    0.60331640D-01   -0.41633363D-16
    0.52041704D-17   -0.20816682D-16    0.75521961D-02   -0.75521961D-02
    0.34494408D-01    0.34494408D-01
    0.41633363D-16    0.51797242D-01    0.51797242D-01   -0.31225023D-16
    0.52041704D-17    0.00000000D+00    0.60169786D-02   -0.60169786D-02
    0.28052972D-01    0.28052972D-01
   -0.20816682D-16    0.44636883D-01    0.44636883D-01    0.41633363D-16
   -0.13010426D-16    0.10408341D-16    0.48158674D-02   -0.48158674D-02
    0.22755647D-01    0.22755647D-01
   -0.10408341D-16    0.38703753D-01    0.38703753D-01    0.00000000D+00
    0.10408341D-16   -0.10408341D-16    0.38875992D-02   -0.38875992D-02
    0.18518780D-01    0.18518780D-01
   -0.31225023D-16    0.33802888D-01    0.33802888D-01   -0.10408341D-16
   -0.10408341D-16   -0.10408341D-16    0.31711605D-02   -0.31711605D-02
    0.15175645D-01    0.15175645D-01
    0.41633363D-16    0.29743150D-01    0.29743150D-01    0.20816682D-16
    0.78062556D-17    0.20816682D-16    0.26152964D-02   -0.26152964D-02
    0.12546765D-01    0.12546765D-01
    0.31225023D-16    0.26359001D-01    0.26359001D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.21800983D-02   -0.21800983D-02
    0.10472590D-01    0.10472590D-01
    0.00000000D+00    0.23515686D-01    0.23515686D-01    0.00000000D+00
    0.00000000D+00   -0.20816682D-16    0.18356421D-02   -0.18356421D-02
    0.88239246D-02    0.88239246D-02
   -0.20816682D-16    0.21106783D-01    0.21106783D-01    0.31225023D-16
    0.00000000D+00   -0.20816682D-16    0.15598838D-02   -0.15598838D-02
    0.75011382D-02    0.75011382D-02
   -0.10408341D-16    0.19049244D-01    0.19049244D-01    0.00000000D+00
    0.14311469D-16   -0.10408341D-16    0.13366630D-02   -0.13366630D-02
    0.64291622D-02    0.64291622D-02
   -0.10408341D-16    0.17278321D-01    0.17278321D-01    0.15612511D-16
    0.13010426D-16   -0.15612511D-16    0.11540849D-02   -0.11540849D-02
    0.55518551D-02    0.55518551D-02
   -0.10408341D-16    0.15743284D-01    0.15743284D-01   -0.10408341D-16
   -0.78062556D-17   -0.52041704D-17    0.10033156D-02   -0.10033156D-02
    0.48271539D-02    0.48271539D-02
    0.20816682D-16    0.14404067D-01    0.14404067D-01    0.00000000D+00
    0.00000000D+00   -0.52041704D-17    0.87771938D-03   -0.87771938D-03
    0.42233208D-02    0.42233208D-02
   -0.10408341D-16    0.13228736D-01    0.13228736D-01    0.10408341D-16
   -0.11709383D-16    0.10408341D-16    0.77225257D-03   -0.77225257D-03
    0.37161797D-02    0.37161797D-02
   -0.41633363D-16    0.12191603D-01    0.12191603D-01    0.52041704D-17
   -0.20816682D-16    0.20816682D-16    0.68303694D-03   -0.68303694D-03
    0.32871225D-02    0.32871225D-02
    0.10408341D-16    0.11271822D-01    0.11271822D-01    0.10408341D-16
   -0.39031278D-17    0.00000000D+00    0.60705767D-03   -0.60705767D-03
    0.29216765D-02    0.29216765D-02
    0.00000000D+00    0.10452334D-01    0.10452334D-01   -0.10408341D-16
   -0.52041704D-17   -0.10408341D-16    0.54194721D-03   -0.54194721D-03
    0.26084728D-02    0.26084728D-02
    0.52041704D-17    0.97190711D-02    0.97190711D-02   -0.15612511D-16
    0.26020852D-17   -0.52041704D-17    0.48582875D-03   -0.48582875D-03
    0.23384972D-02    0.23384972D-02
    0.00000000D+00    0.41633363D-16   -0.41633363D-16    0.00000000D+00
   -0.20816682D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41633363D-16    0.25781324D-01    0.25781324D-01   -0.20816682D-16
   -0.41633363D-16    0.00000000D+00    0.75622319D-03   -0.75622319D-03
    0.28973923D-02    0.28973923D-02
   -0.41633363D-16    0.48479651D-01    0.48479651D-01    0.20816682D-16
   -0.41633363D-16   -0.62450045D-16    0.30448690D-02   -0.30448690D-02
    0.11118147D-01    0.11118147D-01
    0.83266727D-16    0.66017221D-01    0.66017221D-01    0.00000000D+00
    0.00000000D+00   -0.20816682D-16    0.66030772D-02   -0.66030772D-02
    0.23021799D-01    0.23021799D-01
    0.00000000D+00    0.77506761D-01    0.77506761D-01   -0.20816682D-16
   -0.83266727D-16   -0.20816682D-16    0.10502525D-01   -0.10502525D-01
    0.35714272D-01    0.35714272D-01
   -0.20816682D-16    0.82905802D-01    0.82905802D-01   -0.20816682D-16
   -0.83266727D-16   -0.20816682D-16    0.13477375D-01   -0.13477375D-01
    0.45891602D-01    0.45891602D-01
   -0.41633363D-16    0.82808520D-01    0.82808520D-01    0.20816682D-16
    0.00000000D+00    0.83266727D-16    0.14711928D-01   -0.14711928D-01
    0.51281999D-01    0.51281999D-01
   -0.20816682D-16    0.78411589D-01    0.78411589D-01   -0.31225023D-16
    0.72858386D-16    0.41633363D-16    0.14239062D-01   -0.14239062D-01
    0.51517135D-01    0.51517135D-01
   -0.20816682D-16    0.71296042D-01    0.71296042D-01    0.31225023D-16
    0.10408341D-16   -0.31225023D-16    0.12660827D-01   -0.12660827D-01
    0.47795519D-01    0.47795519D-01
    0.20816682D-16    0.63006544D-01    0.63006544D-01   -0.20816682D-16
    0.10408341D-16   -0.31225023D-16    0.10650183D-01   -0.10650183D-01
    0.41884065D-01    0.41884065D-01
    0.00000000D+00    0.54713682D-01    0.54713682D-01   -0.10408341D-16
   -0.20816682D-16   -0.10408341D-16    0.86712966D-02   -0.86712966D-02
    0.35315586D-01    0.35315586D-01
   -0.31225023D-16    0.47113126D-01    0.47113126D-01    0.00000000D+00
   -0.26020852D-16    0.20816682D-16    0.69494225D-02   -0.69494225D-02
    0.29080023D-01    0.29080023D-01
    0.20816682D-16    0.40503966D-01    0.40503966D-01   -0.20816682D-16
   -0.15612511D-16    0.20816682D-16    0.55466946D-02   -0.55466946D-02
    0.23659147D-01    0.23659147D-01
    0.10408341D-16    0.34928215D-01    0.34928215D-01    0.00000000D+00
   -0.10408341D-16   -0.20816682D-16    0.44425692D-02   -0.44425692D-02
    0.19187013D-01    0.19187013D-01
   -0.41633363D-16    0.30294571D-01    0.30294571D-01    0.10408341D-16
    0.20816682D-16    0.00000000D+00    0.35865741D-02   -0.35865741D-02
    0.15607159D-01    0.15607159D-01
    0.00000000D+00    0.26461722D-01    0.26461722D-01    0.00000000D+00
   -0.52041704D-17    0.00000000D+00    0.29250194D-02   -0.29250194D-02
    0.12783407D-01    0.12783407D-01
    0.31225023D-16    0.23284706D-01    0.23284706D-01    0.15612511D-16
    0.52041704D-17   -0.52041704D-17    0.24115362D-02   -0.24115362D-02
    0.10564513D-01    0.10564513D-01
   -0.10408341D-16    0.20635687D-01    0.20635687D-01    0.00000000D+00
   -0.20816682D-16   -0.15612511D-16    0.20095569D-02   -0.20095569D-02
    0.88150378D-02    0.88150378D-02
    0.00000000D+00    0.18409795D-01    0.18409795D-01   -0.20816682D-16
    0.15612511D-16    0.52041704D-17    0.16914983D-02   -0.16914983D-02
    0.74252839D-02    0.74252839D-02
    0.00000000D+00    0.16523928D-01    0.16523928D-01   -0.20816682D-16
   -0.15612511D-16    0.10408341D-16    0.14369793D-02   -0.14369793D-02
    0.63107669D-02    0.63107669D-02
   -0.31225023D-16    0.14913126D-01    0.14913126D-01    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.12310378D-02   -0.12310378D-02
    0.54079191D-02    0.54079191D-02
    0.00000000D+00    0.13526714D-01    0.13526714D-01    0.00000000D+00
   -0.78062556D-17   -0.52041704D-17    0.10626576D-02   -0.10626576D-02
    0.46692562D-02    0.46692562D-02
   -0.52041704D-17    0.12324975D-01    0.12324975D-01   -0.10408341D-16
    0.52041704D-17    0.00000000D+00    0.92365959D-03   -0.92365959D-03
    0.40592371D-02    0.40592371D-02
    0.52041704D-17    0.11276539D-01    0.11276539D-01    0.00000000D+00
   -0.15612511D-16    0.52041704D-17    0.80790332D-03   -0.80790332D-03
    0.35510660D-02    0.35510660D-02
    0.00000000D+00    0.10356405D-01    0.10356405D-01    0.10408341D-16
    0.26020852D-17    0.15612511D-16    0.71072431D-03   -0.71072431D-03
    0.31243450D-02    0.31243450D-02
    0.52041704D-17    0.95444630D-02    0.95444630D-02   -0.52041704D-17
   -0.52041704D-17    0.52041704D-17    0.62853790D-03   -0.62853790D-03
    0.27633815D-02    0.27633815D-02
    0.00000000D+00    0.88243926D-02    0.88243926D-02    0.52041704D-17
    0.00000000D+00   -0.10408341D-16    0.55855883D-03   -0.55855883D-03
    0.24559755D-02    0.24559755D-02
    0.00000000D+00    0.81828387D-02    0.81828387D-02    0.10408341D-16
    0.00000000D+00   -0.52041704D-17    0.49860080D-03   -0.49860080D-03
    0.21925467D-02    0.21925467D-02
    0.10408341D-16    0.76087876D-02    0.76087876D-02    0.52041704D-17
    0.78062556D-17   -0.15612511D-16    0.44693130D-03   -0.44693130D-03
    0.19655003D-02    0.19655003D-02
   -0.20816682D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.18559595D-01    0.18559595D-01   -0.41633363D-16
    0.00000000D+00    0.00000000D+00    0.67302414D-03   -0.67302414D-03
    0.23622571D-02    0.23622571D-02
    0.00000000D+00    0.35035030D-01    0.35035030D-01    0.10408341D-16
   -0.20816682D-16   -0.10408341D-16    0.26231508D-02   -0.26231508D-02
    0.89652948D-02    0.89652948D-02
    0.00000000D+00    0.47951694D-01    0.47951694D-01    0.31225023D-16
    0.41633363D-16    0.31225023D-16    0.55199815D-02   -0.55199815D-02
    0.18361846D-01    0.18361846D-01
   -0.20816682D-16    0.56616733D-01    0.56616733D-01   -0.10408341D-16
    0.41633363D-16    0.10408341D-16    0.86398068D-02   -0.86398068D-02
    0.28315457D-01    0.28315457D-01
   -0.41633363D-16    0.60949189D-01    0.60949189D-01    0.00000000D+00
    0.20816682D-16    0.10408341D-16    0.11073325D-01   -0.11073325D-01
    0.36399338D-01    0.36399338D-01
    0.62450045D-16    0.61319131D-01    0.61319131D-01   -0.41633363D-16
    0.00000000D+00    0.00000000D+00    0.12192976D-01   -0.12192976D-01
    0.40888655D-01    0.40888655D-01
   -0.20816682D-16    0.58498181D-01    0.58498181D-01    0.10408341D-16
   -0.10408341D-16    0.00000000D+00    0.11949574D-01   -0.11949574D-01
    0.41373902D-01    0.41373902D-01
    0.00000000D+00    0.53549506D-01    0.53549506D-01    0.20816682D-16
   -0.20816682D-16    0.00000000D+00    0.10752869D-01   -0.10752869D-01
    0.38646626D-01    0.38646626D-01
    0.00000000D+00    0.47575207D-01    0.47575207D-01   -0.10408341D-16
    0.00000000D+00    0.20816682D-16    0.91304138D-02   -0.91304138D-02
    0.34040404D-01    0.34040404D-01
    0.20816682D-16    0.41464748D-01    0.41464748D-01    0.10408341D-16
    0.20816682D-16    0.10408341D-16    0.74815599D-02   -0.74815599D-02
    0.28792205D-01    0.28792205D-01
   -0.41633363D-16    0.35783442D-01    0.35783442D-01    0.10408341D-16
    0.00000000D+00   -0.15612511D-16    0.60187280D-02   -0.60187280D-02
    0.23741951D-01    0.23741951D-01
    0.10408341D-16    0.30799283D-01    0.30799283D-01    0.10408341D-16
    0.15612511D-16   -0.15612511D-16    0.48129282D-02   -0.48129282D-02
    0.19320258D-01    0.19320258D-01
    0.10408341D-16    0.26573616D-01    0.26573616D-01   -0.10408341D-16
    0.26020852D-16   -0.15612511D-16    0.38574902D-02   -0.38574902D-02
    0.15661858D-01    0.15661858D-01
    0.31225023D-16    0.23053348D-01    0.23053348D-01   -0.52041704D-17
   -0.52041704D-17   -0.52041704D-17    0.31143258D-02   -0.31143258D-02
    0.12732167D-01    0.12732167D-01
   -0.10408341D-16    0.20138297D-01    0.20138297D-01   -0.15612511D-16
    0.00000000D+00    0.00000000D+00    0.25392056D-02   -0.25392056D-02
    0.10422774D-01    0.10422774D-01
   -0.10408341D-16    0.17720952D-01    0.17720952D-01    0.52041704D-17
    0.00000000D+00    0.00000000D+00    0.20926685D-02   -0.20926685D-02
    0.86096699D-02    0.86096699D-02
    0.00000000D+00    0.15705003D-01    0.15705003D-01    0.52041704D-17
   -0.52041704D-17   -0.15612511D-16    0.17431580D-02   -0.17431580D-02
    0.71812788D-02    0.71812788D-02
    0.52041704D-17    0.14010963D-01    0.14010963D-01    0.00000000D+00
    0.20816682D-16    0.00000000D+00    0.14667247D-02   -0.14667247D-02
    0.60473245D-02    0.60473245D-02
   -0.15612511D-16    0.12575686D-01    0.12575686D-01    0.52041704D-17
    0.52041704D-17    0.00000000D+00    0.12456219D-02   -0.12456219D-02
    0.51384175D-02    0.51384175D-02
    0.52041704D-17    0.11349758D-01    0.11349758D-01    0.52041704D-17
   -0.52041704D-17    0.00000000D+00    0.10668043D-02   -0.10668043D-02
    0.44024348D-02    0.44024348D-02
    0.52041704D-17    0.10294612D-01    0.10294612D-01    0.00000000D+00
    0.10408341D-16    0.10408341D-16    0.92066437D-03   -0.92066437D-03
    0.38004926D-02    0.38004926D-02
    0.20816682D-16    0.93800170D-02    0.93800170D-02   -0.52041704D-17
    0.52041704D-17   -0.78062556D-17    0.80007164D-03   -0.80007164D-03
    0.33035178D-02    0.33035178D-02
   -0.15612511D-16    0.85820963D-02    0.85820963D-02   -0.78062556D-17
    0.52041704D-17    0.78062556D-17    0.69967632D-03   -0.69967632D-03
    0.28896102D-02    0.28896102D-02
    0.52041704D-17    0.78818214D-02    0.78818214D-02   -0.52041704D-17
    0.00000000D+00   -0.26020852D-17    0.61541728D-03   -0.61541728D-03
    0.25421102D-02    0.25421102D-02
    0.10408341D-16    0.72638867D-02    0.72638867D-02   -0.78062556D-17
    0.10408341D-16    0.10408341D-16    0.54417550D-03   -0.54417550D-03
    0.22482083D-02    0.22482083D-02
   -0.10408341D-16    0.67158717D-02    0.67158717D-02    0.26020852D-17
    0.00000000D+00   -0.15612511D-16    0.48352891D-03   -0.48352891D-03
    0.19979501D-02    0.19979501D-02
   -0.52041704D-17    0.62276122D-02    0.62276122D-02   -0.78062556D-17
    0.26020852D-16    0.00000000D+00    0.43157716D-03   -0.43157716D-03
    0.17835211D-02    0.17835211D-02
   -0.15612511D-16    0.57907262D-02    0.57907262D-02    0.26020852D-17
   -0.26020852D-17    0.52041704D-17    0.38681502D-03   -0.38681502D-03
    0.15987283D-02    0.15987283D-02
    0.00000000D+00   -0.20816682D-16    0.20816682D-16    0.00000000D+00
    0.00000000D+00   -0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83266727D-16    0.13102955D-01    0.13102955D-01   -0.10408341D-16
   -0.20816682D-16    0.10408341D-16    0.55485007D-03   -0.55485007D-03
    0.18493369D-02    0.18493369D-02
    0.41633363D-16    0.24838481D-01    0.24838481D-01   -0.20816682D-16
   -0.20816682D-16    0.31225023D-16    0.21178806D-02   -0.21178806D-02
    0.69671733D-02    0.69671733D-02
    0.00000000D+00    0.34170395D-01    0.34170395D-01    0.10408341D-16
   -0.20816682D-16    0.10408341D-16    0.43641478D-02   -0.43641478D-02
    0.14158678D-01    0.14158678D-01
   -0.20816682D-16    0.40548294D-01    0.40548294D-01   -0.10408341D-16
    0.20816682D-16   -0.10408341D-16    0.67475995D-02   -0.67475995D-02
    0.21734336D-01    0.21734336D-01
    0.00000000D+00    0.43867844D-01    0.43867844D-01    0.31225023D-16
   -0.41633363D-16   -0.20816682D-16    0.86397325D-02   -0.86397325D-02
    0.27948856D-01    0.27948856D-01
    0.20816682D-16    0.44368304D-01    0.44368304D-01    0.10408341D-16
    0.00000000D+00    0.10408341D-16    0.95886503D-02   -0.95886503D-02
    0.31541658D-01    0.31541658D-01
   -0.10408341D-16    0.42563628D-01    0.42563628D-01   -0.10408341D-16
   -0.10408341D-16   -0.10408341D-16    0.95118010D-02   -0.95118010D-02
    0.32132647D-01    0.32132647D-01
    0.00000000D+00    0.39166717D-01    0.39166717D-01    0.10408341D-16
    0.10408341D-16    0.15612511D-16    0.86635743D-02   -0.86635743D-02
    0.30212755D-01    0.30212755D-01
    0.20816682D-16    0.34942940D-01    0.34942940D-01    0.52041704D-17
    0.10408341D-16   -0.52041704D-17    0.74281561D-02   -0.74281561D-02
    0.26743767D-01    0.26743767D-01
    0.10408341D-16    0.30541710D-01    0.30541710D-01    0.10408341D-16
    0.10408341D-16   -0.15612511D-16    0.61271065D-02   -0.61271065D-02
    0.22685526D-01    0.22685526D-01
    0.10408341D-16    0.26399857D-01    0.26399857D-01    0.00000000D+00
   -0.20816682D-16    0.00000000D+00    0.49480515D-02   -0.49480515D-02
    0.18726077D-01    0.18726077D-01
   -0.10408341D-16    0.22740154D-01    0.22740154D-01    0.10408341D-16
   -0.10408341D-16    0.52041704D-17    0.39639072D-02   -0.39639072D-02
    0.15236439D-01    0.15236439D-01
    0.00000000D+00    0.19626049D-01    0.19626049D-01    0.52041704D-17
   -0.26020852D-16    0.00000000D+00    0.31788182D-02   -0.31788182D-02
    0.12343193D-01    0.12343193D-01
   -0.15612511D-16    0.17027741D-01    0.17027741D-01   -0.10408341D-16
   -0.10408341D-16    0.52041704D-17    0.25662375D-02   -0.25662375D-02
    0.10026940D-01    0.10026940D-01
    0.15612511D-16    0.14874932D-01    0.14874932D-01    0.00000000D+00
    0.10408341D-16    0.52041704D-17    0.20916318D-02   -0.20916318D-02
    0.82031106D-02    0.82031106D-02
   -0.10408341D-16    0.13089383D-01    0.13089383D-01    0.00000000D+00
    0.26020852D-16   -0.26020852D-17    0.17230761D-02   -0.17230761D-02
    0.67728288D-02    0.67728288D-02
    0.52041704D-17    0.11600267D-01    0.11600267D-01   -0.52041704D-17
   -0.15612511D-16   -0.52041704D-17    0.14346831D-02   -0.14346831D-02
    0.56470574D-02    0.56470574D-02
   -0.52041704D-17    0.10348942D-01    0.10348942D-01   -0.26020852D-17
    0.20816682D-16    0.13010426D-16    0.12066953D-02   -0.12066953D-02
    0.47539666D-02    0.47539666D-02
   -0.10408341D-16    0.92887733D-02    0.92887733D-02   -0.52041704D-17
    0.00000000D+00   -0.26020852D-17    0.10244375D-02   -0.10244375D-02
    0.40385047D-02    0.40385047D-02
    0.52041704D-17    0.83832537D-02    0.83832537D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.87711154D-03   -0.87711154D-03
    0.34594056D-02    0.34594056D-02
    0.00000000D+00    0.76038879D-02    0.76038879D-02    0.00000000D+00
    0.00000000D+00    0.26020852D-17    0.75676419D-03   -0.75676419D-03
    0.29859315D-02    0.29859315D-02
    0.52041704D-17    0.69283412D-02    0.69283412D-02    0.26020852D-17
   -0.10408341D-16   -0.26020852D-17    0.65749515D-03   -0.65749515D-03
    0.25951263D-02    0.25951263D-02
    0.52041704D-17    0.63389747D-02    0.63389747D-02    0.26020852D-17
    0.52041704D-17    0.00000000D+00    0.57488089D-03   -0.57488089D-03
    0.22697136D-02    0.22697136D-02
    0.52041704D-17    0.58217323D-02    0.58217323D-02    0.00000000D+00
    0.10408341D-16    0.52041704D-17    0.50556594D-03   -0.50556594D-03
    0.19965609D-02    0.19965609D-02
    0.00000000D+00    0.53653086D-02    0.53653086D-02   -0.78062556D-17
    0.10408341D-16   -0.26020852D-17    0.44697501D-03   -0.44697501D-03
    0.17655760D-02    0.17655760D-02
    0.00000000D+00    0.49605295D-02    0.49605295D-02    0.52041704D-17
    0.00000000D+00    0.00000000D+00    0.39710943D-03   -0.39710943D-03
    0.15689194D-02    0.15689194D-02
    0.00000000D+00    0.45998875D-02    0.45998875D-02   -0.78062556D-17
    0.78062556D-17   -0.52041704D-17    0.35440185D-03   -0.35440185D-03
    0.14004389D-02    0.14004389D-02
   -0.52041704D-17    0.42771914D-02    0.42771914D-02    0.00000000D+00
    0.26020852D-17    0.00000000D+00    0.31761133D-03   -0.31761133D-03
    0.12552601D-02    0.12552601D-02
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20816682D-16    0.90893207D-02    0.90893207D-02    0.20816682D-16
    0.00000000D+00    0.00000000D+00    0.42806988D-03   -0.42806988D-03
    0.13896049D-02    0.13896049D-02
    0.00000000D+00    0.17287732D-01    0.17287732D-01    0.26020852D-16
   -0.62450045D-16   -0.52041704D-17    0.16142337D-02   -0.16142337D-02
    0.52127684D-02    0.52127684D-02
   -0.31225023D-16    0.23877548D-01    0.23877548D-01    0.15612511D-16
    0.20816682D-16   -0.10408341D-16    0.32824620D-02   -0.32824620D-02
    0.10541084D-01    0.10541084D-01
    0.00000000D+00    0.28435403D-01    0.28435403D-01    0.52041704D-17
    0.00000000D+00    0.15612511D-16    0.50326773D-02   -0.50326773D-02
    0.16129592D-01    0.16129592D-01
    0.00000000D+00    0.30855991D-01    0.30855991D-01    0.00000000D+00
   -0.41633363D-16    0.15612511D-16    0.64404750D-02   -0.64404750D-02
    0.20745585D-01    0.20745585D-01
   -0.10408341D-16    0.31299294D-01    0.31299294D-01   -0.15612511D-16
   -0.10408341D-16    0.00000000D+00    0.71964993D-02   -0.71964993D-02
    0.23498473D-01    0.23498473D-01
   -0.10408341D-16    0.30120670D-01    0.30120670D-01   -0.52041704D-17
   -0.20816682D-16    0.10408341D-16    0.72180163D-02   -0.72180163D-02
    0.24077043D-01    0.24077043D-01
   -0.10408341D-16    0.27802905D-01    0.27802905D-01    0.52041704D-17
   -0.20816682D-16   -0.20816682D-16    0.66507972D-02   -0.66507972D-02
    0.22770836D-01    0.22770836D-01
   -0.20816682D-16    0.24867243D-01    0.24867243D-01   -0.10408341D-16
   -0.10408341D-16    0.15612511D-16    0.57566416D-02   -0.57566416D-02
    0.20243873D-01    0.20243873D-01
    0.00000000D+00    0.21770106D-01    0.21770106D-01   -0.10408341D-16
   -0.20816682D-16   -0.52041704D-17    0.47788230D-02   -0.47788230D-02
    0.17210830D-01    0.17210830D-01
    0.52041704D-17    0.18832077D-01    0.18832077D-01   -0.26020852D-17
    0.00000000D+00    0.52041704D-17    0.38730031D-02   -0.38730031D-02
    0.14213712D-01    0.14213712D-01
    0.00000000D+00    0.16225025D-01    0.16225025D-01    0.52041704D-17
    0.00000000D+00    0.26020852D-17    0.31074870D-02   -0.31074870D-02
    0.11558471D-01    0.11558471D-01
    0.00000000D+00    0.14003015D-01    0.14003015D-01   -0.26020852D-17
   -0.52041704D-17    0.26020852D-17    0.24929864D-02   -0.24929864D-02
    0.93553435D-02    0.93553435D-02
   -0.52041704D-17    0.12148426D-01    0.12148426D-01    0.00000000D+00
    0.20816682D-16    0.00000000D+00    0.20122388D-02   -0.20122388D-02
    0.75935761D-02    0.75935761D-02
   -0.20816682D-16    0.10611973D-01    0.10611973D-01    0.26020852D-17
    0.00000000D+00   -0.52041704D-17    0.16394668D-02   -0.16394668D-02
    0.62084249D-02    0.62084249D-02
    0.15612511D-16    0.93378431D-02    0.93378431D-02   -0.52041704D-17
   -0.52041704D-17    0.26020852D-17    0.13499952D-02   -0.13499952D-02
    0.51235431D-02    0.51235431D-02
    0.52041704D-17    0.82753745D-02    0.82753745D-02    0.26020852D-17
    0.00000000D+00    0.00000000D+00    0.11235685D-02   -0.11235685D-02
    0.42704420D-02    0.42704420D-02
   -0.10408341D-16    0.73826376D-02    0.73826376D-02    0.26020852D-17
    0.20816682D-16   -0.26020852D-17    0.94465737D-03   -0.94465737D-03
    0.35941255D-02    0.35941255D-02
   -0.52041704D-17    0.66263124D-02    0.66263124D-02   -0.52041704D-17
   -0.10408341D-16    0.00000000D+00    0.80170852D-03   -0.80170852D-03
    0.30525945D-02    0.30525945D-02
    0.52041704D-17    0.59803315D-02    0.59803315D-02    0.26020852D-17
    0.00000000D+00   -0.26020852D-17    0.68621623D-03   -0.68621623D-03
    0.26144424D-02    0.26144424D-02
    0.26020852D-17    0.54243541D-02    0.54243541D-02    0.00000000D+00
   -0.52041704D-17   -0.78062556D-17    0.59191580D-03   -0.59191580D-03
    0.22563119D-02    0.22563119D-02
   -0.26020852D-17    0.49424411D-02    0.49424411D-02    0.78062556D-17
   -0.52041704D-17    0.00000000D+00    0.51416211D-03   -0.51416211D-03
    0.19607791D-02    0.19607791D-02
    0.52041704D-17    0.45220071D-02    0.45220071D-02    0.39031278D-17
    0.00000000D+00    0.39031278D-17    0.44947520D-03   -0.44947520D-03
    0.17147431D-02    0.17147431D-02
   -0.26020852D-17    0.41530241D-02    0.41530241D-02   -0.26020852D-17
   -0.15612511D-16    0.13010426D-17    0.39521741D-03   -0.39521741D-03
    0.15082517D-02    0.15082517D-02
    0.00000000D+00    0.38274271D-02    0.38274271D-02    0.26020852D-17
   -0.26020852D-17    0.00000000D+00    0.34936574D-03   -0.34936574D-03
    0.13336611D-02    0.13336611D-02
   -0.26020852D-17    0.35386716D-02    0.35386716D-02    0.26020852D-17
    0.52041704D-17   -0.26020852D-17    0.31035101D-03   -0.31035101D-03
    0.11850352D-02    0.11850352D-02
    0.52041704D-17    0.32814019D-02    0.32814019D-02   -0.13010426D-17
   -0.26020852D-17    0.26020852D-17    0.27694331D-03   -0.27694331D-03
    0.10577172D-02    0.10577172D-02
   -0.52041704D-17    0.30512016D-02    0.30512016D-02    0.00000000D+00
