======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   2
    0.10408341D-16    0.12046347D-01    0.12046347D-01    0.26020852D-16
    0.10408341D-16   -0.52041704D-17    0.48894001D-03   -0.48894001D-03
    0.26952967D-02    0.26952967D-02
    0.00000000D+00   -0.41633363D-16    0.41633363D-16   -0.20816682D-16
    0.20816682D-16   -0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83266727D-16    0.37485839D-01    0.37485839D-01    0.00000000D+00
    0.10408341D-15    0.83266727D-16    0.16603558D-02   -0.16603558D-02
    0.54314693D-02    0.54314693D-02
   -0.83266727D-16    0.70188319D-01    0.70188319D-01    0.00000000D+00
    0.41633363D-16    0.20816682D-16    0.60956831D-02   -0.60956831D-02
    0.19853597D-01    0.19853597D-01
    0.00000000D+00    0.94769652D-01    0.94769652D-01    0.20816682D-16
    0.00000000D+00    0.41633363D-16    0.11680018D-01   -0.11680018D-01
    0.38373114D-01    0.38373114D-01
    0.41633363D-16    0.10963699D+00    0.10963699D+00   -0.41633363D-16
   -0.10408341D-16    0.20816682D-16    0.16285789D-01   -0.16285789D-01
    0.55038694D-01    0.55038694D-01
    0.00000000D+00    0.11487212D+00    0.11487212D+00    0.20816682D-16
   -0.41633363D-16    0.20816682D-16    0.18537439D-01   -0.18537439D-01
    0.65495238D-01    0.65495238D-01
    0.00000000D+00    0.11211660D+00    0.11211660D+00    0.62450045D-16
    0.52041704D-17   -0.41633363D-16    0.18399733D-01   -0.18399733D-01
    0.68537119D-01    0.68537119D-01
   -0.41633363D-16    0.10394366D+00    0.10394366D+00    0.00000000D+00
   -0.52041704D-17   -0.20816682D-16    0.16658509D-01   -0.16658509D-01
    0.65495563D-01    0.65495563D-01
   -0.41633363D-16    0.92974083D-01    0.92974083D-01   -0.20816682D-16
    0.52041704D-17   -0.20816682D-16    0.14203208D-01   -0.14203208D-01
    0.58706092D-01    0.58706092D-01
    0.00000000D+00    0.81264223D-01    0.81264223D-01    0.62450045D-16
   -0.10408341D-16    0.20816682D-16    0.11669558D-01   -0.11669558D-01
    0.50347291D-01    0.50347291D-01
    0.00000000D+00    0.70118817D-01    0.70118817D-01    0.10408341D-16
    0.15612511D-16    0.10408341D-16    0.93943338D-02   -0.93943338D-02
    0.41947769D-01    0.41947769D-01
    0.41633363D-16    0.60192077D-01    0.60192077D-01   -0.20816682D-16
   -0.26020852D-17    0.31225023D-16    0.74985285D-02   -0.74985285D-02
    0.34357777D-01    0.34357777D-01
   -0.20816682D-16    0.51691882D-01    0.51691882D-01   -0.20816682D-16
    0.26020852D-17   -0.41633363D-16    0.59832715D-02   -0.59832715D-02
    0.27918815D-01    0.27918815D-01
   -0.20816682D-16    0.44571846D-01    0.44571846D-01    0.00000000D+00
    0.28622937D-16    0.00000000D+00    0.47981220D-02   -0.47981220D-02
    0.22662212D-01    0.22662212D-01
    0.10408341D-16    0.38668956D-01    0.38668956D-01    0.10408341D-16
   -0.23418767D-16    0.10408341D-16    0.38794201D-02   -0.38794201D-02
    0.18464847D-01    0.18464847D-01
    0.20816682D-16    0.33786388D-01    0.33786388D-01   -0.20816682D-16
    0.26020852D-17    0.31225023D-16    0.31677908D-02   -0.31677908D-02
    0.15148606D-01    0.15148606D-01
    0.10408341D-16    0.29736135D-01    0.29736135D-01    0.00000000D+00
   -0.26020852D-17    0.10408341D-16    0.26140352D-02   -0.26140352D-02
    0.12534730D-01    0.12534730D-01
    0.20816682D-16    0.26356313D-01    0.26356313D-01    0.10408341D-16
   -0.78062556D-17   -0.10408341D-16    0.21796645D-02   -0.21796645D-02
    0.10467786D-01    0.10467786D-01
    0.00000000D+00    0.23514759D-01    0.23514759D-01    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.18355048D-02   -0.18355048D-02
    0.88222053D-02    0.88222053D-02
    0.20816682D-16    0.21106499D-01    0.21106499D-01    0.36429193D-16
    0.13010426D-16   -0.10408341D-16    0.15598443D-02   -0.15598443D-02
    0.75005926D-02    0.75005926D-02
    0.00000000D+00    0.19049168D-01    0.19049168D-01   -0.10408341D-16
    0.16913554D-16    0.00000000D+00    0.13366529D-02   -0.13366529D-02
    0.64290124D-02    0.64290124D-02
    0.00000000D+00    0.17278304D-01    0.17278304D-01   -0.15612511D-16
    0.18214596D-16   -0.26020852D-16    0.11540828D-02   -0.11540828D-02
    0.55518210D-02    0.55518210D-02
    0.00000000D+00    0.15743281D-01    0.15743281D-01   -0.15612511D-16
   -0.91072982D-17    0.00000000D+00    0.10033152D-02   -0.10033152D-02
    0.48271479D-02    0.48271479D-02
    0.10408341D-16    0.14404067D-01    0.14404067D-01    0.52041704D-17
   -0.13010426D-17   -0.15612511D-16    0.87771933D-03   -0.87771933D-03
    0.42233201D-02    0.42233201D-02
    0.10408341D-16    0.13228736D-01    0.13228736D-01    0.52041704D-17
   -0.16913554D-16    0.52041704D-17    0.77225257D-03   -0.77225257D-03
    0.37161797D-02    0.37161797D-02
   -0.31225023D-16    0.12191603D-01    0.12191603D-01    0.10408341D-16
   -0.22117724D-16    0.26020852D-16    0.68303694D-03   -0.68303694D-03
    0.32871225D-02    0.32871225D-02
    0.10408341D-16    0.11271822D-01    0.11271822D-01    0.00000000D+00
   -0.52041704D-17   -0.52041704D-17    0.60705767D-03   -0.60705767D-03
    0.29216765D-02    0.29216765D-02
    0.00000000D+00    0.10452334D-01    0.10452334D-01   -0.10408341D-16
   -0.52041704D-17   -0.10408341D-16    0.54194721D-03   -0.54194721D-03
    0.26084728D-02    0.26084728D-02
    0.52041704D-17    0.97190711D-02    0.97190711D-02   -0.15612511D-16
    0.26020852D-17   -0.52041704D-17    0.48582875D-03   -0.48582875D-03
    0.23384972D-02    0.23384972D-02
   -0.41633363D-16   -0.41633363D-16   -0.41633363D-16    0.00000000D+00
    0.00000000D+00   -0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.83266727D-16    0.27146234D-01    0.27146234D-01    0.20816682D-16
   -0.20816682D-16    0.20816682D-16    0.14445157D-02   -0.14445157D-02
    0.43864781D-02    0.43864781D-02
    0.00000000D+00    0.51166315D-01    0.51166315D-01    0.62450045D-16
    0.00000000D+00   -0.20816682D-16    0.52481415D-02   -0.52481415D-02
    0.16006789D-01    0.16006789D-01
   -0.41633363D-16    0.69697026D-01    0.69697026D-01    0.00000000D+00
    0.00000000D+00   -0.41633363D-16    0.10017120D-01   -0.10017120D-01
    0.30967952D-01    0.30967952D-01
   -0.20816682D-16    0.81465290D-01    0.81465290D-01   -0.41633363D-16
    0.41633363D-16    0.00000000D+00    0.14063488D-01   -0.14063488D-01
    0.44669402D-01    0.44669402D-01
    0.00000000D+00    0.86309638D-01    0.86309638D-01   -0.62450045D-16
    0.52041704D-16   -0.41633363D-16    0.16222175D-01   -0.16222175D-01
    0.53620712D-01    0.53620712D-01
    0.20816682D-16    0.85151546D-01    0.85151546D-01    0.20816682D-16
   -0.52041704D-16   -0.20816682D-16    0.16332820D-01   -0.16332820D-01
    0.56618336D-01    0.56618336D-01
   -0.20816682D-16    0.79686791D-01    0.79686791D-01   -0.31225023D-16
    0.10408341D-16   -0.10408341D-16    0.14971189D-01   -0.14971189D-01
    0.54522180D-01    0.54522180D-01
    0.00000000D+00    0.71805682D-01    0.71805682D-01    0.20816682D-16
   -0.10408341D-16   -0.20816682D-16    0.12887818D-01   -0.12887818D-01
    0.49152258D-01    0.49152258D-01
    0.62450045D-16    0.63098082D-01    0.63098082D-01   -0.10408341D-16
   -0.10408341D-16    0.41633363D-16    0.10661928D-01   -0.10661928D-01
    0.42315302D-01    0.42315302D-01
   -0.20816682D-16    0.54638031D-01    0.54638031D-01   -0.10408341D-16
   -0.10408341D-16    0.20816682D-16    0.86222957D-02   -0.86222957D-02
    0.35332456D-01    0.35332456D-01
   -0.52041704D-16    0.47005353D-01    0.47005353D-01    0.10408341D-16
    0.00000000D+00   -0.31225023D-16    0.69011469D-02   -0.69011469D-02
    0.28966490D-01    0.28966490D-01
    0.62450045D-16    0.40417447D-01    0.40417447D-01    0.31225023D-16
   -0.15612511D-16    0.00000000D+00    0.55145860D-02   -0.55145860D-02
    0.23541186D-01    0.23541186D-01
   -0.10408341D-16    0.34873360D-01    0.34873360D-01   -0.20816682D-16
   -0.62450045D-16   -0.10408341D-16    0.44250251D-02   -0.44250251D-02
    0.19103798D-01    0.19103798D-01
   -0.10408341D-16    0.30264960D-01    0.30264960D-01   -0.10408341D-16
   -0.15612511D-16    0.10408341D-16    0.35782719D-02   -0.35782719D-02
    0.15559296D-01    0.15559296D-01
    0.20816682D-16    0.26447711D-01    0.26447711D-01    0.52041704D-17
    0.10408341D-16    0.15612511D-16    0.29215420D-02   -0.29215420D-02
    0.12759702D-01    0.12759702D-01
    0.00000000D+00    0.23278812D-01    0.23278812D-01   -0.52041704D-17
    0.00000000D+00    0.00000000D+00    0.24102288D-02   -0.24102288D-02
    0.10554153D-01    0.10554153D-01
   -0.10408341D-16    0.20633471D-01    0.20633471D-01   -0.10408341D-16
   -0.36429193D-16   -0.52041704D-17    0.20091114D-02   -0.20091114D-02
    0.88110035D-02    0.88110035D-02
    0.00000000D+00    0.18409053D-01    0.18409053D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.16913606D-02   -0.16913606D-02
    0.74238865D-02    0.74238865D-02
    0.10408341D-16    0.16523710D-01    0.16523710D-01   -0.52041704D-17
   -0.10408341D-16   -0.52041704D-17    0.14369412D-02   -0.14369412D-02
    0.63103425D-02    0.63103425D-02
   -0.10408341D-16    0.14913072D-01    0.14913072D-01    0.52041704D-17
    0.78062556D-17    0.00000000D+00    0.12310287D-02   -0.12310287D-02
    0.54078093D-02    0.54078093D-02
    0.10408341D-16    0.13526703D-01    0.13526703D-01   -0.52041704D-17
   -0.26020852D-17    0.00000000D+00    0.10626558D-02   -0.10626558D-02
    0.46692332D-02    0.46692332D-02
   -0.10408341D-16    0.12324973D-01    0.12324973D-01   -0.15612511D-16
    0.00000000D+00   -0.10408341D-16    0.92365932D-03   -0.92365932D-03
    0.40592335D-02    0.40592335D-02
    0.52041704D-17    0.11276539D-01    0.11276539D-01   -0.52041704D-17
   -0.78062556D-17   -0.52041704D-17    0.80790329D-03   -0.80790329D-03
    0.35510657D-02    0.35510657D-02
    0.10408341D-16    0.10356405D-01    0.10356405D-01    0.52041704D-17
    0.26020852D-17    0.15612511D-16    0.71072431D-03   -0.71072431D-03
    0.31243450D-02    0.31243450D-02
    0.52041704D-17    0.95444630D-02    0.95444630D-02   -0.10408341D-16
   -0.10408341D-16    0.52041704D-17    0.62853790D-03   -0.62853790D-03
    0.27633815D-02    0.27633815D-02
    0.00000000D+00    0.88243926D-02    0.88243926D-02    0.52041704D-17
    0.00000000D+00   -0.10408341D-16    0.55855883D-03   -0.55855883D-03
    0.24559755D-02    0.24559755D-02
    0.00000000D+00    0.81828387D-02    0.81828387D-02    0.10408341D-16
    0.00000000D+00   -0.52041704D-17    0.49860080D-03   -0.49860080D-03
    0.21925467D-02    0.21925467D-02
    0.10408341D-16    0.76087876D-02    0.76087876D-02    0.52041704D-17
    0.78062556D-17   -0.15612511D-16    0.44693130D-03   -0.44693130D-03
    0.19655003D-02    0.19655003D-02
   -0.41633363D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41633363D-16    0.19299233D-01    0.19299233D-01    0.20816682D-16
   -0.20816682D-16   -0.83266727D-16    0.11640496D-02   -0.11640496D-02
    0.34077638D-02    0.34077638D-02
    0.00000000D+00    0.36589605D-01    0.36589605D-01    0.20816682D-16
    0.20816682D-16    0.00000000D+00    0.42154048D-02   -0.42154048D-02
    0.12450629D-01    0.12450629D-01
    0.83266727D-16    0.50227729D-01    0.50227729D-01   -0.20816682D-16
    0.00000000D+00    0.00000000D+00    0.80479293D-02   -0.80479293D-02
    0.24159511D-01    0.24159511D-01
    0.41633363D-16    0.59223065D-01    0.59223065D-01   -0.31225023D-16
    0.00000000D+00    0.00000000D+00    0.11385056D-01   -0.11385056D-01
    0.35063805D-01    0.35063805D-01
    0.83266727D-16    0.63338926D-01    0.63338926D-01    0.10408341D-16
   -0.83266727D-16    0.00000000D+00    0.13310885D-01   -0.13310885D-01
    0.42466279D-01    0.42466279D-01
    0.20816682D-16    0.63078441D-01    0.63078441D-01    0.00000000D+00
    0.62450045D-16    0.10408341D-16    0.13604322D-01   -0.13604322D-01
    0.45265197D-01    0.45265197D-01
    0.41633363D-16    0.59527057D-01    0.59527057D-01    0.10408341D-16
   -0.31225023D-16   -0.10408341D-16    0.12638059D-01   -0.12638059D-01
    0.43945837D-01    0.43945837D-01
    0.20816682D-16    0.54000807D-01    0.54000807D-01    0.10408341D-16
   -0.10408341D-16    0.00000000D+00    0.10994267D-01   -0.10994267D-01
    0.39858895D-01    0.39858895D-01
    0.20816682D-16    0.47682841D-01    0.47682841D-01   -0.20816682D-16
   -0.20816682D-16   -0.20816682D-16    0.91640469D-02   -0.91640469D-02
    0.34449522D-01    0.34449522D-01
    0.10408341D-16    0.41420911D-01    0.41420911D-01    0.00000000D+00
   -0.20816682D-16    0.00000000D+00    0.74474798D-02   -0.74474798D-02
    0.28824920D-01    0.28824920D-01
    0.10408341D-16    0.35702077D-01    0.35702077D-01    0.10408341D-16
   -0.10408341D-16    0.52041704D-17    0.59781176D-02   -0.59781176D-02
    0.23649291D-01    0.23649291D-01
    0.10408341D-16    0.30730134D-01    0.30730134D-01    0.00000000D+00
    0.10408341D-16   -0.26020852D-16    0.47840821D-02   -0.47840821D-02
    0.19218961D-01    0.19218961D-01
    0.20816682D-16    0.26528927D-01    0.26528927D-01    0.00000000D+00
    0.00000000D+00    0.52041704D-17    0.38411368D-02   -0.38411368D-02
    0.15589996D-01    0.15589996D-01
    0.31225023D-16    0.23029150D-01    0.23029150D-01   -0.52041704D-17
    0.10408341D-16   -0.52041704D-17    0.31064013D-02   -0.31064013D-02
    0.12691165D-01    0.12691165D-01
    0.00000000D+00    0.20126911D-01    0.20126911D-01   -0.15612511D-16
   -0.15612511D-16   -0.10408341D-16    0.25358384D-02   -0.25358384D-02
    0.10402755D-01    0.10402755D-01
   -0.20816682D-16    0.17716223D-01    0.17716223D-01    0.52041704D-17
   -0.52041704D-17    0.52041704D-17    0.20913981D-02   -0.20913981D-02
    0.86010916D-02    0.86010916D-02
   -0.20816682D-16    0.15703262D-01    0.15703262D-01   -0.52041704D-17
   -0.26020852D-16   -0.52041704D-17    0.17427297D-02   -0.17427297D-02
    0.71780256D-02    0.71780256D-02
   -0.20816682D-16    0.14010399D-01    0.14010399D-01   -0.52041704D-17
    0.10408341D-16    0.00000000D+00    0.14665959D-02   -0.14665959D-02
    0.60462374D-02    0.60462374D-02
   -0.26020852D-16    0.12575528D-01    0.12575528D-01   -0.10408341D-16
   -0.52041704D-17    0.52041704D-17    0.12455879D-02   -0.12455879D-02
    0.51381032D-02    0.51381032D-02
    0.52041704D-17    0.11349721D-01    0.11349721D-01    0.10408341D-16
   -0.52041704D-17    0.52041704D-17    0.10667966D-02   -0.10667966D-02
    0.44023589D-02    0.44023589D-02
    0.00000000D+00    0.10294605D-01    0.10294605D-01    0.52041704D-17
    0.20816682D-16   -0.52041704D-17    0.92066300D-03   -0.92066300D-03
    0.38004782D-02    0.38004782D-02
    0.15612511D-16    0.93800161D-02    0.93800161D-02   -0.13010426D-16
    0.52041704D-17   -0.78062556D-17    0.80007147D-03   -0.80007147D-03
    0.33035158D-02    0.33035158D-02
   -0.52041704D-17    0.85820963D-02    0.85820963D-02   -0.52041704D-17
    0.10408341D-16    0.52041704D-17    0.69967631D-03   -0.69967631D-03
    0.28896101D-02    0.28896101D-02
    0.10408341D-16    0.78818214D-02    0.78818214D-02   -0.26020852D-17
    0.52041704D-17    0.26020852D-17    0.61541728D-03   -0.61541728D-03
    0.25421102D-02    0.25421102D-02
    0.52041704D-17    0.72638867D-02    0.72638867D-02   -0.78062556D-17
    0.15612511D-16    0.52041704D-17    0.54417550D-03   -0.54417550D-03
    0.22482083D-02    0.22482083D-02
   -0.10408341D-16    0.67158717D-02    0.67158717D-02    0.26020852D-17
    0.00000000D+00   -0.15612511D-16    0.48352891D-03   -0.48352891D-03
    0.19979501D-02    0.19979501D-02
   -0.52041704D-17    0.62276122D-02    0.62276122D-02   -0.78062556D-17
    0.26020852D-16    0.00000000D+00    0.43157716D-03   -0.43157716D-03
    0.17835211D-02    0.17835211D-02
   -0.15612511D-16    0.57907262D-02    0.57907262D-02    0.26020852D-17
   -0.26020852D-17    0.52041704D-17    0.38681502D-03   -0.38681502D-03
    0.15987283D-02    0.15987283D-02
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20816682D-16    0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20816682D-16    0.13551272D-01    0.13551272D-01   -0.31225023D-16
    0.20816682D-16    0.10408341D-16    0.88160513D-03   -0.88160513D-03
    0.25530122D-02    0.25530122D-02
    0.62450045D-16    0.25795539D-01    0.25795539D-01    0.10408341D-16
    0.62450045D-16   -0.41633363D-16    0.31975310D-02   -0.31975310D-02
    0.93552223D-02    0.93552223D-02
    0.41633363D-16    0.35609058D-01    0.35609058D-01    0.20816682D-16
   -0.10408341D-15    0.31225023D-16    0.61285134D-02   -0.61285134D-02
    0.18235148D-01    0.18235148D-01
    0.20816682D-16    0.42254476D-01    0.42254476D-01    0.10408341D-16
   -0.20816682D-16   -0.20816682D-16    0.87431117D-02   -0.87431117D-02
    0.26638194D-01    0.26638194D-01
    0.00000000D+00    0.45504895D-01    0.45504895D-01    0.00000000D+00
    0.83266727D-16    0.10408341D-16    0.10357127D-01   -0.10357127D-01
    0.32539585D-01    0.32539585D-01
   -0.20816682D-16    0.45641388D-01    0.45641388D-01    0.20816682D-16
    0.10408341D-16   -0.10408341D-16    0.10745318D-01   -0.10745318D-01
    0.35004587D-01    0.35004587D-01
    0.72858386D-16    0.43355097D-01    0.43355097D-01   -0.26020852D-16
   -0.52041704D-16    0.20816682D-16    0.10120296D-01   -0.10120296D-01
    0.34258353D-01    0.34258353D-01
    0.31225023D-16    0.39539966D-01    0.39539966D-01   -0.52041704D-17
   -0.10408341D-16    0.15612511D-16    0.89006258D-02   -0.89006258D-02
    0.31256359D-01    0.31256359D-01
    0.00000000D+00    0.35046883D-01    0.35046883D-01    0.10408341D-16
   -0.10408341D-16   -0.20816682D-16    0.74768102D-02   -0.74768102D-02
    0.27112695D-01    0.27112695D-01
    0.41633363D-16    0.30517495D-01    0.30517495D-01    0.52041704D-17
    0.10408341D-16    0.00000000D+00    0.61066287D-02   -0.61066287D-02
    0.22724681D-01    0.22724681D-01
   -0.20816682D-16    0.26339300D-01    0.26339300D-01   -0.15612511D-16
    0.00000000D+00   -0.52041704D-17    0.49156966D-02   -0.49156966D-02
    0.18651105D-01    0.18651105D-01
    0.10408341D-16    0.22686501D-01    0.22686501D-01    0.52041704D-17
    0.31225023D-16   -0.52041704D-17    0.39392518D-02   -0.39392518D-02
    0.15151740D-01    0.15151740D-01
    0.00000000D+00    0.19591090D-01    0.19591090D-01   -0.52041704D-17
   -0.52041704D-17    0.00000000D+00    0.31643677D-02   -0.31643677D-02
    0.12283332D-01    0.12283332D-01
    0.00000000D+00    0.17008882D-01    0.17008882D-01    0.10408341D-16
   -0.52041704D-17   -0.10408341D-16    0.25591001D-02   -0.25591001D-02
    0.99932205D-02    0.99932205D-02
   -0.52041704D-17    0.14866144D-01    0.14866144D-01    0.52041704D-17
    0.15612511D-16    0.52041704D-17    0.20885667D-02   -0.20885667D-02
    0.81869238D-02    0.81869238D-02
   -0.10408341D-16    0.13085790D-01    0.13085790D-01    0.00000000D+00
    0.20816682D-16   -0.13010426D-16    0.17219187D-02   -0.17219187D-02
    0.67660419D-02    0.67660419D-02
   -0.52041704D-17    0.11598976D-01    0.11598976D-01   -0.52041704D-17
    0.52041704D-17   -0.10408341D-16    0.14342980D-02   -0.14342980D-02
    0.56445585D-02    0.56445585D-02
    0.00000000D+00    0.10348539D-01    0.10348539D-01   -0.52041704D-17
    0.15612511D-16    0.52041704D-17    0.12065831D-02   -0.12065831D-02
    0.47531653D-02    0.47531653D-02
   -0.52041704D-17    0.92886663D-02    0.92886663D-02   -0.10408341D-16
   -0.52041704D-17   -0.78062556D-17    0.10244094D-02   -0.10244094D-02
    0.40382860D-02    0.40382860D-02
    0.00000000D+00    0.83832305D-02    0.83832305D-02   -0.26020852D-17
    0.52041704D-17    0.00000000D+00    0.87710576D-03   -0.87710576D-03
    0.34593570D-02    0.34593570D-02
    0.10408341D-16    0.76038841D-02    0.76038841D-02    0.00000000D+00
   -0.52041704D-17    0.78062556D-17    0.75676327D-03   -0.75676327D-03
    0.29859233D-02    0.29859233D-02
   -0.52041704D-17    0.69283408D-02    0.69283408D-02    0.00000000D+00
   -0.10408341D-16    0.52041704D-17    0.65749505D-03   -0.65749505D-03
    0.25951253D-02    0.25951253D-02
    0.52041704D-17    0.63389747D-02    0.63389747D-02    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.57488088D-03   -0.57488088D-03
    0.22697136D-02    0.22697136D-02
    0.52041704D-17    0.58217323D-02    0.58217323D-02   -0.26020852D-17
    0.52041704D-17    0.26020852D-17    0.50556594D-03   -0.50556594D-03
    0.19965609D-02    0.19965609D-02
    0.52041704D-17    0.53653086D-02    0.53653086D-02   -0.10408341D-16
    0.52041704D-17    0.26020852D-17    0.44697501D-03   -0.44697501D-03
    0.17655760D-02    0.17655760D-02
    0.00000000D+00    0.49605295D-02    0.49605295D-02    0.52041704D-17
    0.00000000D+00    0.00000000D+00    0.39710943D-03   -0.39710943D-03
    0.15689194D-02    0.15689194D-02
    0.00000000D+00    0.45998875D-02    0.45998875D-02   -0.78062556D-17
    0.78062556D-17   -0.52041704D-17    0.35440185D-03   -0.35440185D-03
    0.14004389D-02    0.14004389D-02
   -0.52041704D-17    0.42771914D-02    0.42771914D-02    0.00000000D+00
    0.26020852D-17    0.00000000D+00    0.31761133D-03   -0.31761133D-03
    0.12552601D-02    0.12552601D-02
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20816682D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20816682D-16    0.94030975D-02    0.94030975D-02   -0.10408341D-16
    0.00000000D+00   -0.10408341D-16    0.63415705D-03   -0.63415705D-03
    0.18473937D-02    0.18473937D-02
    0.62450045D-16    0.17932335D-01    0.17932335D-01    0.52041704D-17
    0.20816682D-16    0.52041704D-17    0.23093110D-02   -0.23093110D-02
    0.67938392D-02    0.67938392D-02
   -0.20816682D-16    0.24825890D-01    0.24825890D-01   -0.20816682D-16
    0.00000000D+00   -0.15612511D-16    0.44541545D-02   -0.44541545D-02
    0.13311895D-01    0.13311895D-01
    0.00000000D+00    0.29562083D-01    0.29562083D-01   -0.15612511D-16
   -0.20816682D-16   -0.52041704D-17    0.64124360D-02   -0.64124360D-02
    0.19572987D-01    0.19572987D-01
    0.10408341D-16    0.31960469D-01    0.31960469D-01    0.00000000D+00
    0.62450045D-16    0.10408341D-16    0.76906226D-02   -0.76906226D-02
    0.24095439D-01    0.24095439D-01
    0.31225023D-16    0.32190457D-01    0.32190457D-01    0.00000000D+00
    0.00000000D+00    0.52041704D-17    0.80926916D-02   -0.80926916D-02
    0.26135367D-01    0.26135367D-01
   -0.10408341D-16    0.30700490D-01    0.30700490D-01    0.52041704D-17
    0.20816682D-16    0.10408341D-16    0.77242477D-02   -0.77242477D-02
    0.25764027D-01    0.25764027D-01
    0.10408341D-16    0.28090375D-01    0.28090375D-01    0.10408341D-16
   -0.20816682D-16   -0.52041704D-17    0.68663123D-02   -0.68663123D-02
    0.23628695D-01    0.23628695D-01
    0.20816682D-16    0.24953798D-01    0.24953798D-01    0.00000000D+00
   -0.31225023D-16   -0.52041704D-17    0.58114535D-02   -0.58114535D-02
    0.20556414D-01    0.20556414D-01
    0.20816682D-16    0.21755815D-01    0.21755815D-01   -0.10408341D-16
    0.00000000D+00    0.00000000D+00    0.47686582D-02   -0.47686582D-02
    0.17247497D-01    0.17247497D-01
    0.00000000D+00    0.18787502D-01    0.18787502D-01    0.26020852D-17
    0.20816682D-16    0.00000000D+00    0.38483329D-02   -0.38483329D-02
    0.14153466D-01    0.14153466D-01
    0.52041704D-17    0.16184948D-01    0.16184948D-01    0.52041704D-17
    0.00000000D+00    0.52041704D-17    0.30873938D-02   -0.30873938D-02
    0.11490140D-01    0.11490140D-01
   -0.15612511D-16    0.13977035D-01    0.13977035D-01    0.26020852D-17
   -0.20816682D-16   -0.26020852D-17    0.24809001D-02   -0.24809001D-02
    0.93077072D-02    0.93077072D-02
    0.20816682D-16    0.12134561D-01    0.12134561D-01   -0.26020852D-17
    0.20816682D-16    0.52041704D-17    0.20061907D-02   -0.20061907D-02
    0.75671886D-02    0.75671886D-02
    0.00000000D+00    0.10605602D-01    0.10605602D-01   -0.26020852D-17
    0.52041704D-17    0.26020852D-17    0.16368535D-02   -0.16368535D-02
    0.61959905D-02    0.61959905D-02
    0.52041704D-17    0.93352854D-02    0.93352854D-02   -0.52041704D-17
    0.15612511D-16    0.78062556D-17    0.13490103D-02   -0.13490103D-02
    0.51184469D-02    0.51184469D-02
    0.52041704D-17    0.82744799D-02    0.82744799D-02    0.52041704D-17
    0.20816682D-16   -0.52041704D-17    0.11232458D-02   -0.11232458D-02
    0.42686233D-02    0.42686233D-02
    0.00000000D+00    0.73823691D-02    0.73823691D-02    0.78062556D-17
    0.20816682D-16    0.52041704D-17    0.94456665D-03   -0.94456665D-03
    0.35935679D-02    0.35935679D-02
   -0.15612511D-16    0.66262453D-02    0.66262453D-02   -0.10408341D-16
   -0.52041704D-17   -0.52041704D-17    0.80168719D-03   -0.80168719D-03
    0.30524519D-02    0.30524519D-02
    0.10408341D-16    0.59803182D-02    0.59803182D-02   -0.26020852D-17
   -0.52041704D-17   -0.78062556D-17    0.68621224D-03   -0.68621224D-03
    0.26144134D-02    0.26144134D-02
    0.00000000D+00    0.54243521D-02    0.54243521D-02    0.52041704D-17
   -0.10408341D-16   -0.26020852D-17    0.59191525D-03   -0.59191525D-03
    0.22563075D-02    0.22563075D-02
    0.00000000D+00    0.49424409D-02    0.49424409D-02    0.26020852D-17
   -0.52041704D-17    0.00000000D+00    0.51416206D-03   -0.51416206D-03
    0.19607787D-02    0.19607787D-02
    0.00000000D+00    0.45220071D-02    0.45220071D-02    0.39031278D-17
   -0.52041704D-17    0.39031278D-17    0.44947520D-03   -0.44947520D-03
    0.17147431D-02    0.17147431D-02
    0.26020852D-17    0.41530241D-02    0.41530241D-02    0.00000000D+00
   -0.10408341D-16    0.13010426D-17    0.39521741D-03   -0.39521741D-03
    0.15082517D-02    0.15082517D-02
   -0.52041704D-17    0.38274271D-02    0.38274271D-02    0.26020852D-17
   -0.26020852D-17    0.00000000D+00    0.34936574D-03   -0.34936574D-03
    0.13336611D-02    0.13336611D-02
   -0.26020852D-17    0.35386716D-02    0.35386716D-02    0.26020852D-17
    0.52041704D-17   -0.26020852D-17    0.31035101D-03   -0.31035101D-03
    0.11850352D-02    0.11850352D-02
    0.52041704D-17    0.32814019D-02    0.32814019D-02   -0.13010426D-17
   -0.26020852D-17    0.26020852D-17    0.27694331D-03   -0.27694331D-03
    0.10577172D-02    0.10577172D-02
   -0.52041704D-17    0.30512016D-02    0.30512016D-02    0.00000000D+00
    0.00000000D+00   -0.26020852D-17    0.24816926D-03   -0.24816926D-03
    0.94801822D-03    0.94801822D-03
