======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
   -0.53000001D-04    0.53000001D-04
    0.15879018D-04    0.35434191D-03   -0.35434191D-03    0.11511123D-03
    0.24801372D-02   -0.18865179D-02    0.52770328D-04    0.52770328D-04
   -0.45295270D-04    0.45295270D-04
    0.14179186D-04    0.31641080D-03   -0.31641080D-03    0.10294284D-03
    0.22146466D-02   -0.16847262D-02    0.45366401D-04    0.45366401D-04
   -0.38941393D-04    0.38941393D-04
    0.12713573D-04    0.28370599D-03   -0.28370599D-03    0.92425858D-04
    0.19857365D-02   -0.15107131D-02    0.39216895D-04    0.39216895D-04
   -0.33663795D-04    0.33663795D-04
    0.12469539D-10   -0.10654810D-10    0.10654706D-10    0.85775137D-11
   -0.52679389D-11    0.85775137D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.33739619D-03    0.10670397D-02   -0.10670397D-02    0.40855651D-03
    0.38813799D-02   -0.28339352D-02    0.15038433D-03    0.15038433D-03
   -0.22688046D-03    0.22688046D-03
   -0.98520177D-03    0.36535982D-02   -0.36535982D-02    0.13690716D-02
    0.14049654D-01   -0.98508823D-02    0.94421447D-03    0.94421447D-03
   -0.13594602D-02    0.13594602D-02
   -0.13269772D-02    0.63791499D-02   -0.63791499D-02    0.23549345D-02
    0.26515321D-01   -0.17904706D-01    0.21993003D-02    0.21993003D-02
   -0.29733318D-02    0.29733318D-02
   -0.11576112D-02    0.81296581D-02   -0.81296581D-02    0.30050930D-02
    0.36885600D-01   -0.24353918D-01    0.33013236D-02    0.33013236D-02
   -0.41741246D-02    0.41741246D-02
   -0.69634776D-03    0.86471838D-02   -0.86471838D-02    0.32436470D-02
    0.42778891D-01   -0.28003916D-01    0.38871856D-02    0.38871856D-02
   -0.46199142D-02    0.46199142D-02
   -0.22783090D-03    0.82538585D-02   -0.82538585D-02    0.31605531D-02
    0.44123169D-01   -0.28893558D-01    0.39445458D-02    0.39445458D-02
   -0.44519624D-02    0.44519624D-02
    0.10437094D-03    0.73778322D-02   -0.73778322D-02    0.28847086D-02
    0.42074452D-01   -0.27697622D-01    0.36324648D-02    0.36324648D-02
   -0.39389682D-02    0.39389682D-02
    0.28424619D-03    0.63362802D-02   -0.63362802D-02    0.25231811D-02
    0.38030819D-01   -0.25229579D-01    0.31330215D-02    0.31330215D-02
   -0.33005548D-02    0.33005548D-02
    0.35065637D-03    0.53119771D-02   -0.53119771D-02    0.21467369D-02
    0.33142238D-01   -0.22177328D-01    0.25845052D-02    0.25845052D-02
   -0.26708245D-02    0.26708245D-02
    0.34983238D-03    0.43908170D-02   -0.43908170D-02    0.17948321D-02
    0.28182269D-01   -0.19021234D-01    0.20699115D-02    0.20699115D-02
   -0.21148743D-02    0.21148743D-02
    0.31715473D-03    0.36017501D-02   -0.36017501D-02    0.14852718D-02
    0.23591131D-01   -0.16048739D-01    0.16280989D-02    0.16280989D-02
   -0.16542380D-02    0.16542380D-02
    0.27435858D-03    0.29447359D-02   -0.29447359D-02    0.12228514D-02
    0.19569427D-01   -0.13403184D-01    0.12689283D-02    0.12689283D-02
   -0.12868128D-02    0.12868128D-02
    0.23228996D-03    0.24072863D-02   -0.24072863D-02    0.10055617D-02
    0.16167686D-01   -0.11134093D-01    0.98599128D-03    0.98599128D-03
   -0.99971855D-03    0.99971855D-03
    0.19497286D-03    0.19729711D-02   -0.19729711D-02    0.82848537D-03
    0.13354611D-01   -0.92362513D-02    0.76639103D-03    0.76639103D-03
   -0.77730645D-03    0.77730645D-03
    0.16314570D-03    0.16250708D-02   -0.16250708D-02    0.68579891D-03
    0.11061891D-01   -0.76758761D-02    0.59711183D-03    0.59711183D-03
   -0.60572860D-03    0.60572860D-03
    0.13646050D-03    0.13478788D-02   -0.13478788D-02    0.57159609D-03
    0.92095728D-02   -0.64067629D-02    0.46737230D-03    0.46737230D-03
   -0.47417081D-03    0.47417081D-03
    0.11439312D-03    0.11272357D-02   -0.11272357D-02    0.48028271D-03
    0.77189408D-02   -0.53800021D-02    0.36848101D-03    0.36848101D-03
   -0.37397834D-03    0.37397834D-03
    0.96392194D-04    0.95094239D-03   -0.95094239D-03    0.40695909D-03
    0.65188253D-02   -0.45497653D-02    0.29327698D-03    0.29327698D-03
   -0.29785605D-03    0.29785605D-03
    0.81828970D-04    0.80905855D-03   -0.80905855D-03    0.34764019D-03
    0.55486405D-02   -0.38763197D-02    0.23592049D-03    0.23592049D-03
   -0.23979427D-03    0.23979427D-03
    0.70043884D-04    0.69385025D-03   -0.69385025D-03    0.29922438D-03
    0.47591730D-02   -0.33269552D-02    0.19184477D-03    0.19184477D-03
   -0.19512808D-03    0.19512808D-03
    0.60441527D-04    0.59943799D-03   -0.59943799D-03    0.25934920D-03
    0.41116872D-02   -0.28756170D-02    0.15761849D-03    0.15761849D-03
   -0.16039204D-03    0.16039204D-03
    0.52539968D-04    0.52137606D-03   -0.52137606D-03    0.22622340D-03
    0.35762240D-02   -0.25019415D-02    0.13073016D-03    0.13073016D-03
   -0.13306731D-03    0.13306731D-03
    0.45970846D-04    0.45628999D-03   -0.45628999D-03    0.19848297D-03
    0.31297673D-02   -0.21901494D-02    0.10936194D-03    0.10936194D-03
   -0.11133277D-03    0.11133277D-03
    0.40458152D-04    0.40159846D-03   -0.40159846D-03    0.17508040D-03
    0.27546226D-02   -0.19280301D-02    0.92197771D-04    0.92197771D-04
   -0.93865910D-04    0.93865910D-04
    0.35794378D-04    0.35530881D-03   -0.35530881D-03    0.15520294D-03
    0.24371136D-02   -0.17061020D-02    0.78276863D-04    0.78276863D-04
   -0.79696538D-04    0.79696538D-04
    0.31821022D-04    0.31586827D-03   -0.31586827D-03    0.13821352D-03
    0.21665849D-02   -0.15169570D-02    0.66888383D-04    0.66888383D-04
   -0.68103823D-04    0.68103823D-04
    0.28414670D-04    0.28205563D-03   -0.28205563D-03    0.12360792D-03
    0.19346590D-02   -0.13547613D-02    0.57498441D-04    0.57498441D-04
   -0.58545023D-04    0.58545023D-04
    0.25477664D-04    0.25290184D-03   -0.25290184D-03    0.11098365D-03
    0.17346889D-02   -0.12148826D-02    0.49700396D-04    0.49700396D-04
   -0.50606422D-04    0.50606422D-04
    0.10368026D-10   -0.10145010D-10    0.10145010D-10    0.64017194D-11
   -0.73061002D-11    0.64016847D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.23711518D-03    0.67948502D-03   -0.67948502D-03    0.37679074D-03
    0.25832031D-02   -0.20027189D-02    0.14025817D-03    0.14025817D-03
   -0.22490395D-03    0.22490395D-03
   -0.68090026D-03    0.23880625D-02   -0.23880625D-02    0.12900307D-02
    0.96465077D-02   -0.70170522D-02    0.91382870D-03    0.91382870D-03
   -0.14142073D-02    0.14142073D-02
   -0.87120153D-03    0.43248478D-02   -0.43248478D-02    0.22786689D-02
    0.18976538D-01   -0.12888104D-01    0.22232639D-02    0.22232639D-02
   -0.32749360D-02    0.32749360D-02
   -0.65052701D-03    0.57136844D-02   -0.57136844D-02    0.29805942D-02
    0.27479358D-01   -0.17732572D-01    0.34617611D-02    0.34617611D-02
   -0.48301798D-02    0.48301798D-02
   -0.19914813D-03    0.62517694D-02   -0.62517694D-02    0.32818439D-02
    0.32917441D-01   -0.20625228D-01    0.41827035D-02    0.41827035D-02
   -0.55418716D-02    0.55418716D-02
    0.23387373D-03    0.60881551D-02   -0.60881551D-02    0.32456193D-02
    0.34767707D-01   -0.21507702D-01    0.43176037D-02    0.43176037D-02
   -0.54727150D-02    0.54727150D-02
    0.51680813D-03    0.55194218D-02   -0.55194218D-02    0.29940220D-02
    0.33708207D-01   -0.20810183D-01    0.40188941D-02    0.40188941D-02
   -0.49205705D-02    0.49205705D-02
    0.63933239D-03    0.47898973D-02   -0.47898973D-02    0.26382055D-02
    0.30811051D-01   -0.19104681D-01    0.34872423D-02    0.34872423D-02
   -0.41649183D-02    0.41649183D-02
    0.64691603D-03    0.40481227D-02   -0.40481227D-02    0.22558606D-02
    0.27046008D-01   -0.16900573D-01    0.28843338D-02    0.28843338D-02
   -0.33903373D-02    0.33903373D-02
    0.59172803D-03    0.33676257D-02   -0.33676257D-02    0.18923875D-02
    0.23103531D-01   -0.14568366D-01    0.23113137D-02    0.23113137D-02
   -0.26932680D-02    0.26932680D-02
    0.51258869D-03    0.27764317D-02   -0.27764317D-02    0.15695352D-02
    0.19394978D-01   -0.12339110D-01    0.18173487D-02    0.18173487D-02
   -0.21101654D-02    0.21101654D-02
    0.43196156D-03    0.22788829D-02   -0.22788829D-02    0.12942656D-02
    0.16118490D-01   -0.10334820D-01    0.14158290D-02    0.14158290D-02
   -0.16429593D-02    0.16429593D-02
    0.35972321D-03    0.18685927D-02   -0.18685927D-02    0.10655350D-02
    0.13333814D-01   -0.86036462D-02    0.10998312D-02    0.10998312D-02
   -0.12770935D-02    0.12770935D-02
    0.29852746D-03    0.15350183D-02   -0.15350183D-02    0.87869562D-03
    0.11024123D-01   -0.71486203D-02    0.85476489D-03    0.85476489D-03
   -0.99340765D-03    0.99340765D-03
    0.24789814D-03    0.12665068D-02   -0.12665068D-02    0.72784759D-03
    0.91375115D-02   -0.59480675D-02    0.66596910D-03    0.66596910D-03
   -0.77451484D-03    0.77451484D-03
    0.20644798D-03    0.10516847D-02   -0.10516847D-02    0.60689764D-03
    0.76105081D-02   -0.49689661D-02    0.52127885D-03    0.52127885D-03
   -0.60655184D-03    0.60655184D-03
    0.17275509D-03    0.88013277D-03   -0.88013277D-03    0.51006075D-03
    0.63799275D-02   -0.41751852D-02    0.41094030D-03    0.41094030D-03
   -0.47844739D-03    0.47844739D-03
    0.14553162D-03    0.74276469D-03   -0.74276469D-03    0.43224418D-03
    0.53883118D-02   -0.35323407D-02    0.32699759D-03    0.32699759D-03
   -0.38100458D-03    0.38100458D-03
    0.12358361D-03    0.63206561D-03   -0.63206561D-03    0.36926880D-03
    0.45863704D-02   -0.30103293D-02    0.26297694D-03    0.26297694D-03
   -0.30665234D-03    0.30665234D-03
    0.10582715D-03    0.54211256D-03   -0.54211256D-03    0.31786037D-03
    0.39337503D-02   -0.25841886D-02    0.21379552D-03    0.21379552D-03
   -0.24946414D-03    0.24946414D-03
    0.91346425D-04    0.46836668D-03   -0.46836668D-03    0.27551619D-03
    0.33985196D-02   -0.22339237D-02    0.17561954D-03    0.17561954D-03
   -0.20500700D-03    0.20500700D-03
    0.79418398D-04    0.40737964D-03   -0.40737964D-03    0.24033621D-03
    0.29559142D-02   -0.19438433D-02    0.14563793D-03    0.14563793D-03
   -0.17004835D-03    0.17004835D-03
    0.69494292D-04    0.35652578D-03   -0.35652578D-03    0.21087319D-03
    0.25868928D-02   -0.17017537D-02    0.12181652D-03    0.12181652D-03
   -0.14224984D-03    0.14224984D-03
    0.61162587D-04    0.31379230D-03   -0.31379230D-03    0.18601564D-03
    0.22768187D-02   -0.14982019D-02    0.10268462D-03    0.10268462D-03
   -0.11991475D-03    0.11991475D-03
    0.54112635D-04    0.27762347D-03   -0.27762347D-03    0.16490114D-03
    0.20143837D-02   -0.13258398D-02    0.87169936D-04    0.87169936D-04
   -0.10179973D-03    0.10179973D-03
    0.48106035D-04    0.24680625D-03   -0.24680625D-03    0.14685353D-03
    0.17907799D-02   -0.11789232D-02    0.74479538D-04    0.74479538D-04
   -0.86981547D-04    0.86981547D-04
    0.42956522D-04    0.22038645D-03   -0.22038645D-03    0.13133758D-03
    0.15990829D-02   -0.10529272D-02    0.64017713D-04    0.64017713D-04
   -0.74765220D-04    0.74765220D-04
    0.38516509D-04    0.19760689D-03   -0.19760689D-03    0.11792596D-03
    0.14337987D-02   -0.94425802D-03    0.55330690D-04    0.55330690D-04
   -0.64621059D-04    0.64621059D-04
    0.83254237D-11   -0.90158436D-11    0.90158783D-11    0.46576111D-11
   -0.79493356D-11    0.46575938D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11345139D-03    0.33559018D-03   -0.33559018D-03    0.31952851D-03
    0.15361242D-02   -0.13820976D-02    0.12031550D-03    0.12031550D-03
   -0.20133687D-03    0.20133687D-03
   -0.30484271D-03    0.12258798D-02   -0.12258798D-02    0.11134431D-02
    0.59431922D-02   -0.48744905D-02    0.80504795D-03    0.80504795D-03
   -0.13137171D-02    0.13137171D-02
   -0.31054388D-03    0.23396224D-02   -0.23396224D-02    0.20132672D-02
    0.12270007D-01   -0.90309952D-02    0.20317669D-02    0.20317669D-02
   -0.31959924D-02    0.31959924D-02
   -0.44251401D-04    0.32580713D-02   -0.32580713D-02    0.26953784D-02
    0.18660658D-01   -0.12546399D-01    0.32774424D-02    0.32774424D-02
   -0.49418349D-02    0.49418349D-02
    0.35926540D-03    0.37216014D-02   -0.37216014D-02    0.30262677D-02
    0.23292459D-01   -0.14741447D-01    0.40689373D-02    0.40689373D-02
   -0.58826927D-02    0.58826927D-02
    0.71127408D-03    0.37402964D-02   -0.37402964D-02    0.30374556D-02
    0.25371352D-01   -0.15525529D-01    0.42778426D-02    0.42778426D-02
   -0.59598680D-02    0.59598680D-02
    0.90985057D-03    0.34695592D-02   -0.34695592D-02    0.28316048D-02
    0.25135079D-01   -0.15159837D-01    0.40265718D-02    0.40265718D-02
   -0.54482410D-02    0.54482410D-02
    0.95461664D-03    0.30642112D-02   -0.30642112D-02    0.25129036D-02
    0.23308878D-01   -0.14028683D-01    0.35138121D-02    0.35138121D-02
   -0.46578026D-02    0.46578026D-02
    0.89506154D-03    0.26262967D-02   -0.26262967D-02    0.21586826D-02
    0.20651166D-01   -0.12492754D-01    0.29115941D-02    0.29115941D-02
   -0.38120517D-02    0.38120517D-02
    0.78521317D-03    0.22098101D-02   -0.22098101D-02    0.18161961D-02
    0.17743505D-01   -0.10825824D-01    0.23322601D-02    0.23322601D-02
   -0.30360040D-02    0.30360040D-02
    0.66365358D-03    0.18383839D-02   -0.18383839D-02    0.15091715D-02
    0.14950116D-01   -0.92062695D-02    0.18318405D-02    0.18318405D-02
   -0.23813373D-02    0.23813373D-02
    0.55081901D-03    0.15194729D-02   -0.15194729D-02    0.12460428D-02
    0.12454902D-01   -0.77339042D-02    0.14257410D-02    0.14257410D-02
   -0.18550097D-02    0.18550097D-02
    0.45408392D-03    0.12525341D-02   -0.12525341D-02    0.10267447D-02
    0.10320860D-01   -0.64525840D-02    0.11067068D-02    0.11067068D-02
   -0.14422368D-02    0.14422368D-02
    0.37414479D-03    0.10330802D-02   -0.10330802D-02    0.84726342D-03
    0.85436981D-02   -0.53701072D-02    0.85963985D-03    0.85963985D-03
   -0.11220490D-02    0.11220490D-02
    0.30915339D-03    0.85489168D-03   -0.85489168D-03    0.70213007D-03
    0.70878052D-02   -0.44736638D-02    0.66952151D-03    0.66952151D-03
   -0.87501379D-03    0.87501379D-03
    0.25669059D-03    0.71132274D-03   -0.71132274D-03    0.58559992D-03
    0.59066350D-02   -0.37405583D-02    0.52390535D-03    0.52390535D-03
   -0.68539141D-03    0.68539141D-03
    0.21449588D-03    0.59603559D-03   -0.59603559D-03    0.49220567D-03
    0.49529940D-02   -0.31449600D-02    0.41286575D-03    0.41286575D-03
   -0.54062115D-03    0.54062115D-03
    0.18061923D-03    0.50336293D-03   -0.50336293D-03    0.41711668D-03
    0.41836101D-02   -0.26618567D-02    0.32838930D-03    0.32838930D-03
   -0.43040185D-03    0.43040185D-03
    0.15338321D-03    0.42850224D-03   -0.42850224D-03    0.35633948D-03
    0.35610268D-02   -0.22691231D-02    0.26398415D-03    0.26398415D-03
   -0.34628351D-03    0.34628351D-03
    0.13136412D-03    0.36758567D-03   -0.36758567D-03    0.30672571D-03
    0.30542785D-02   -0.19482781D-02    0.21453828D-03    0.21453828D-03
   -0.28160620D-03    0.28160620D-03
    0.11340402D-03    0.31760584D-03   -0.31760584D-03    0.26586112D-03
    0.26386829D-02   -0.16844350D-02    0.17618164D-03    0.17618164D-03
   -0.23135380D-03    0.23135380D-03
    0.98603834D-04    0.27625718D-03   -0.27625718D-03    0.23191107D-03
    0.22950239D-02   -0.14658612D-02    0.14607277D-03    0.14607277D-03
   -0.19185689D-03    0.19185689D-03
    0.86285597D-04    0.24177329D-03   -0.24177329D-03    0.20347839D-03
    0.20085069D-02   -0.12834122D-02    0.12215770D-03    0.12215770D-03
   -0.16046089D-03    0.16046089D-03
    0.75941661D-04    0.21279443D-03   -0.21279443D-03    0.17949034D-03
    0.17677601D-02   -0.11299846D-02    0.10295477D-03    0.10295477D-03
   -0.13524225D-03    0.13524225D-03
    0.67188296D-04    0.18826703D-03   -0.18826703D-03    0.15911465D-03
    0.15640012D-02   -0.10000508D-02    0.87385675D-04    0.87385675D-04
   -0.11479340D-03    0.11479340D-03
    0.59730256D-04    0.16736871D-03   -0.16736871D-03    0.14169876D-03
    0.13903915D-02   -0.88928720D-03    0.74653428D-04    0.74653428D-04
   -0.98069847D-04    0.98069847D-04
    0.53336408D-04    0.14945245D-03   -0.14945245D-03    0.12672611D-03
    0.12415547D-02   -0.79428713D-03    0.64159161D-04    0.64159161D-04
   -0.84285481D-04    0.84285481D-04
    0.47823510D-04    0.13400477D-03   -0.13400477D-03    0.11378429D-03
    0.11132254D-02   -0.71234456D-03    0.55446735D-04    0.55446735D-04
   -0.72841320D-04    0.72841320D-04
    0.64659389D-11   -0.75901091D-11    0.75901091D-11    0.33127841D-11
   -0.76606083D-11    0.33127841D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.76722164D-05    0.81290862D-04   -0.81290862D-04    0.25370595D-03
    0.77486743D-03   -0.93671020D-03    0.96640453D-04    0.96640453D-04
   -0.16738131D-03    0.16738131D-03
    0.21239844D-04    0.34212474D-03   -0.34212474D-03    0.89659795D-03
    0.31561955D-02   -0.33220805D-02    0.65925977D-03    0.65925977D-03
   -0.11228140D-02    0.11228140D-02
    0.17840824D-03    0.76477499D-03   -0.76477499D-03    0.16533803D-02
    0.69584064D-02   -0.61998986D-02    0.17134636D-02    0.17134636D-02
   -0.28437243D-02    0.28437243D-02
    0.47534096D-03    0.12205198D-02   -0.12205198D-02    0.22599294D-02
    0.11291658D-01   -0.86825633D-02    0.28533867D-02    0.28533867D-02
   -0.45885525D-02    0.45885525D-02
    0.81318671D-03    0.15452953D-02   -0.15452953D-02    0.25837885D-02
    0.14882439D-01   -0.10289282D-01    0.36378172D-02    0.36378172D-02
   -0.56610910D-02    0.56610910D-02
    0.10666990D-02    0.16713625D-02   -0.16713625D-02    0.26296868D-02
    0.16884548D-01   -0.10933024D-01    0.38951695D-02    0.38951695D-02
   -0.58837779D-02    0.58837779D-02
    0.11718021D-02    0.16354858D-02   -0.16354858D-02    0.24754005D-02
    0.17207017D-01   -0.10768017D-01    0.37051507D-02    0.37051507D-02
   -0.54666129D-02    0.54666129D-02
    0.11405561D-02    0.15053953D-02   -0.15053953D-02    0.22105926D-02
    0.16256319D-01   -0.10043111D-01    0.32473448D-02    0.32473448D-02
   -0.47159407D-02    0.47159407D-02
    0.10240822D-02    0.13340177D-02   -0.13340177D-02    0.19061422D-02
    0.14572771D-01   -0.90035870D-02    0.26910177D-02    0.26910177D-02
   -0.38756140D-02    0.38756140D-02
    0.87442269D-03    0.11529264D-02   -0.11529264D-02    0.16071571D-02
    0.12612642D-01   -0.78439660D-02    0.21512685D-02    0.21512685D-02
   -0.30907968D-02    0.30907968D-02
    0.72639009D-03    0.97927388D-03   -0.97927388D-03    0.13370614D-02
    0.10676756D-01   -0.66972515D-02    0.16857984D-02    0.16857984D-02
   -0.24247752D-02    0.24247752D-02
    0.59608929D-03    0.82216151D-03   -0.82216151D-03    0.11046871D-02
    0.89228159D-02   -0.56424843D-02    0.13095651D-02    0.13095651D-02
   -0.18884819D-02    0.18884819D-02
    0.48755475D-03    0.68568297D-03   -0.68568297D-03    0.91063836D-03
    0.74104120D-02   -0.47175204D-02    0.10149969D-02    0.10149969D-02
   -0.14678096D-02    0.14678096D-02
    0.39944521D-03    0.57047294D-03   -0.57047294D-03    0.75164321D-03
    0.61442730D-02   -0.39321183D-02    0.78748463D-03    0.78748463D-03
   -0.11416449D-02    0.11416449D-02
    0.32873256D-03    0.47506352D-03   -0.47506352D-03    0.62296513D-03
    0.51030685D-02   -0.32793886D-02    0.61277963D-03    0.61277963D-03
   -0.89016994D-03    0.89016994D-03
    0.27224773D-03    0.39700055D-03   -0.39700055D-03    0.51956788D-03
    0.42558017D-02   -0.27441974D-02    0.47915837D-03    0.47915837D-03
   -0.69718688D-03    0.69718688D-03
    0.22718555D-03    0.33356921D-03   -0.33356921D-03    0.43665552D-03
    0.35701390D-02   -0.23085359D-02    0.37734528D-03    0.37734528D-03
   -0.54979152D-03    0.54979152D-03
    0.19119736D-03    0.28214910D-03   -0.28214910D-03    0.36998446D-03
    0.30160725D-02   -0.19546462D-02    0.29993422D-03    0.29993422D-03
   -0.43752154D-03    0.43752154D-03
    0.16234293D-03    0.24038709D-03   -0.24038709D-03    0.31602858D-03
    0.25673488D-02   -0.16666590D-02    0.24096506D-03    0.24096506D-03
   -0.35184557D-03    0.35184557D-03
    0.13904069D-03    0.20629529D-03   -0.20629529D-03    0.27199385D-03
    0.22020054D-02   -0.14312257D-02    0.19573914D-03    0.19573914D-03
   -0.28600902D-03    0.28600902D-03
    0.12003835D-03    0.17827519D-03   -0.17827519D-03    0.23573233D-03
    0.19023677D-02   -0.12375378D-02    0.16068867D-03    0.16068867D-03
   -0.23489196D-03    0.23489196D-03
    0.10437735D-03    0.15507441D-03   -0.15507441D-03    0.20561149D-03
    0.16546018D-02   -0.10770418D-02    0.13319288D-03    0.13319288D-03
   -0.19473863D-03    0.19473863D-03
    0.91340048D-04    0.13571910D-03   -0.13571910D-03    0.18038901D-03
    0.14480369D-02   -0.94305092D-03    0.11136188D-03    0.11136188D-03
   -0.16283388D-03    0.16283388D-03
    0.80390795D-04    0.11945218D-03   -0.11945218D-03    0.15911178D-03
    0.12744706D-02   -0.83036103D-03    0.93837113D-04    0.93837113D-04
   -0.13721450D-03    0.13721450D-03
    0.71124712D-04    0.10568377D-03   -0.10568377D-03    0.14104058D-03
    0.11275704D-02   -0.73491816D-03    0.79632225D-04    0.79632225D-04
   -0.11644636D-03    0.11644636D-03
    0.63229744D-04    0.93952520D-04   -0.93952520D-04    0.12559590D-03
    0.10024063D-02   -0.65355002D-03    0.68018519D-04    0.68018519D-04
   -0.99465983D-04    0.99465983D-04
    0.56461303D-04    0.83895234D-04   -0.83895234D-04    0.11231906D-03
    0.89510221D-03   -0.58375682D-03    0.58448383D-04    0.58448383D-04
   -0.85473112D-04    0.85473112D-04
    0.50625422D-04    0.75223678D-04   -0.75223678D-04    0.10084393D-03
    0.80258289D-03   -0.52355256D-03    0.50504819D-04    0.50504819D-04
   -0.73858209D-04    0.73858209D-04
    0.48674953D-11   -0.61148656D-11    0.61148656D-11    0.23063496D-11
   -0.68409514D-11    0.23063843D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60242473D-04   -0.76027885D-04    0.76027885D-04    0.19025913D-03
    0.27199368D-03   -0.62645239D-03    0.73372833D-04    0.73372833D-04
   -0.13113610D-03    0.13113610D-03
    0.23334132D-03   -0.22131343D-03    0.22131343D-03    0.67976965D-03
    0.12558498D-02   -0.22326106D-02    0.50787541D-03    0.50787541D-03
   -0.89809571D-03    0.89809571D-03
    0.49601023D-03   -0.28310285D-03    0.28310285D-03    0.12735306D-02
    0.31590265D-02   -0.41934106D-02    0.13504841D-02    0.13504841D-02
   -0.23475180D-02    0.23475180D-02
    0.79950554D-03   -0.19920514D-03    0.19920514D-03    0.17713466D-02
    0.57277579D-02   -0.59129745D-02    0.23097858D-02    0.23097858D-02
   -0.39273814D-02    0.39273814D-02
    0.10668002D-02   -0.30924709D-04    0.30924709D-04    0.20573749D-02
    0.82160042D-02   -0.70579720D-02    0.30160294D-02    0.30160294D-02
   -0.50060820D-02    0.50060820D-02
    0.12251208D-02    0.13286223D-03   -0.13286223D-03    0.21194932D-02
    0.98986984D-02   -0.75579078D-02    0.32834516D-02    0.32834516D-02
   -0.53291388D-02    0.53291388D-02
    0.12468646D-02    0.24972607D-03   -0.24972607D-03    0.20114391D-02
    0.10501353D-01   -0.75033897D-02    0.31498958D-02    0.31498958D-02
   -0.50241802D-02    0.50241802D-02
    0.11566700D-02    0.31663014D-03   -0.31663014D-03    0.18048384D-02
    0.10178222D-01   -0.70513054D-02    0.27654976D-02    0.27654976D-02
   -0.43649151D-02    0.43649151D-02
    0.10051680D-02    0.34284691D-03   -0.34284691D-03    0.15599915D-02
    0.92691834D-02   -0.63627944D-02    0.22857940D-02    0.22857940D-02
   -0.35945848D-02    0.35945848D-02
    0.83902634D-03    0.33892362D-03   -0.33892362D-03    0.13165798D-02
    0.81012116D-02   -0.55716868D-02    0.18197862D-02    0.18197862D-02
   -0.28657811D-02    0.28657811D-02
    0.68620361D-03    0.31537773D-03   -0.31537773D-03    0.10955838D-02
    0.69012984D-02   -0.47747878D-02    0.14206012D-02    0.14206012D-02
   -0.22460264D-02    0.22460264D-02
    0.55701095D-03    0.28185156D-03   -0.28185156D-03    0.90509750D-03
    0.57924076D-02   -0.40332004D-02    0.11001749D-02    0.11001749D-02
   -0.17474342D-02    0.17474342D-02
    0.45201745D-03    0.24551761D-03   -0.24551761D-03    0.74594772D-03
    0.48252216D-02   -0.33781415D-02    0.85065330D-03    0.85065330D-03
   -0.13568964D-02    0.13568964D-02
    0.36817982D-03    0.21064314D-03   -0.21064314D-03    0.61554708D-03
    0.40095526D-02   -0.28193457D-02    0.65872911D-03    0.65872911D-03
   -0.10545658D-02    0.10545658D-02
    0.30172602D-03    0.17924662D-03   -0.17924662D-03    0.51001877D-03
    0.33352717D-02   -0.23534918D-02    0.51182361D-03    0.51182361D-03
   -0.82180156D-03    0.82180156D-03
    0.24917475D-03    0.15199882D-03   -0.15199882D-03    0.42522608D-03
    0.27843640D-02   -0.19706665D-02    0.39972881D-03    0.39972881D-03
   -0.64334217D-03    0.64334217D-03
    0.20758375D-03    0.12889633D-03   -0.12889633D-03    0.35724075D-03
    0.23371339D-02   -0.16585171D-02    0.31445818D-03    0.31445818D-03
   -0.50707886D-03    0.50707886D-03
    0.17455429D-03    0.10960883D-03   -0.10960883D-03    0.30259155D-03
    0.19749462D-02   -0.14046500D-02    0.24971130D-03    0.24971130D-03
   -0.40329791D-03    0.40329791D-03
    0.14816178D-03    0.93646481D-04   -0.93646481D-04    0.25838741D-03
    0.16812625D-02   -0.11978860D-02    0.20045990D-03    0.20045990D-03
   -0.32413708D-03    0.32413708D-03
    0.12688407D-03    0.80471081D-04   -0.80471081D-04    0.22233009D-03
    0.14420353D-02   -0.10287636D-02    0.16274338D-03    0.16274338D-03
   -0.26335916D-03    0.26335916D-03
    0.10954409D-03    0.69577882D-04   -0.69577882D-04    0.19265045D-03
    0.12458108D-02   -0.88958687D-03    0.13354873D-03    0.13354873D-03
   -0.21621129D-03    0.21621129D-03
    0.95254641D-04    0.60533387D-04   -0.60533387D-04    0.16800502D-03
    0.10835555D-02   -0.77424335D-03    0.11066464D-03    0.11066464D-03
   -0.17920006D-03    0.17920006D-03
    0.83357984D-04    0.52980276D-04   -0.52980276D-04    0.14737307D-03
    0.94828208D-03   -0.67794152D-03    0.92503184D-04    0.92503184D-04
   -0.14980460D-03    0.14980460D-03
    0.73365856D-04    0.46630592D-04   -0.46630592D-04    0.12997242D-03
    0.83461818D-03   -0.59694565D-03    0.77928587D-04    0.77928587D-04
   -0.12620784D-03    0.12620784D-03
    0.64909526D-04    0.41255896D-04   -0.41255896D-04    0.11519679D-03
    0.73841715D-03   -0.52834351D-03    0.66118448D-04    0.66118448D-04
   -0.10708495D-03    0.10708495D-03
