    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.61336409D-15    0.78146413D-15
    0.34935024D-06    0.44210333D-06
    0.35354078D-06    0.43936102D-06
   -0.11357572D-05   -0.14757968D-05
   -0.33957456D-05   -0.43752346D-05
   -0.46774238D-05   -0.60176531D-05
   -0.42951611D-05   -0.55286328D-05
   -0.30181429D-05   -0.38900823D-05
   -0.17479297D-05   -0.22560688D-05
   -0.87427056D-06   -0.11296316D-05
   -0.39365364D-06   -0.50898096D-06
   -0.16547928D-06   -0.21405444D-06
   -0.66363652D-07   -0.85870654D-07
   -0.25567258D-07   -0.33091070D-07
   -0.93337805D-08   -0.12085082D-07
   -0.31640473D-08   -0.40981845D-08
   -0.86132736D-09   -0.11181028D-08
   -0.18340344D-09   -0.23872290D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18990479D-15    0.24528380D-15
    0.26379172D-06    0.34004897D-06
    0.49616997D-06    0.63909770D-06
   -0.29870496D-07   -0.42210136D-07
   -0.94022682D-06   -0.12205086D-05
   -0.13695912D-05   -0.17767280D-05
   -0.11801885D-05   -0.15320168D-05
   -0.75874198D-06   -0.98578019D-06
   -0.40078969D-06   -0.52106581D-06
   -0.18565168D-06   -0.24146542D-06
   -0.79286935D-07   -0.10315064D-06
   -0.32141446D-07   -0.41822874D-07
   -0.12560442D-07   -0.16345832D-07
   -0.47357379D-08   -0.61636024D-08
   -0.18182501D-08   -0.23655333D-08
   -0.51193742D-09   -0.66685027D-09
    0.00000000D+00   -0.14437793D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.36389330D-16    0.47452639D-16
    0.81235623D-07    0.10593529D-06
    0.17924598D-06    0.23369699D-06
    0.62375060D-07    0.81193984D-07
   -0.15475117D-06   -0.20210798D-06
   -0.23141696D-06   -0.30224297D-06
   -0.17993441D-06   -0.23509606D-06
   -0.10273112D-06   -0.13426621D-06
   -0.49237245D-07   -0.64363078D-07
   -0.21389999D-07   -0.27964138D-07
   -0.87521654D-08   -0.11442955D-07
   -0.34418280D-08   -0.45002313D-08
   -0.13167864D-08   -0.17217741D-08
   -0.62617125D-09   -0.81827400D-09
   -0.16135783D-09   -0.21097823D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20918405D-17    0.27426828D-17
    0.52603093D-08    0.68992715D-08
    0.13980562D-07    0.18332733D-07
    0.67940601D-08    0.89083436D-08
   -0.73759423D-08   -0.96729948D-08
   -0.10102796D-07   -0.13250400D-07
   -0.65823707D-08   -0.86337594D-08
   -0.32891604D-08   -0.43143707D-08
   -0.14538838D-08   -0.19070869D-08
   -0.59977815D-09   -0.78675018D-09
   -0.56092182D-09   -0.31053705D-09
   -0.17123220D-09   -0.26378386D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
