======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   2
    0.15879018D-04    0.35434191D-03   -0.35434191D-03    0.11511123D-03
    0.24801372D-02   -0.18865179D-02    0.52770326D-04    0.52770326D-04
   -0.45295270D-04    0.45295270D-04
    0.14179186D-04    0.31641080D-03   -0.31641080D-03    0.10294284D-03
    0.22146466D-02   -0.16847262D-02    0.45366401D-04    0.45366401D-04
   -0.38941393D-04    0.38941393D-04
    0.12713573D-04    0.28370599D-03   -0.28370599D-03    0.92425858D-04
    0.19857365D-02   -0.15107131D-02    0.39216895D-04    0.39216895D-04
   -0.33663795D-04    0.33663795D-04
    0.13032631D-10   -0.11136161D-10    0.11136161D-10    0.89624835D-11
   -0.55121879D-11    0.89624835D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12136375D-03    0.90254371D-03   -0.90254371D-03    0.35910597D-03
    0.39872374D-02   -0.25514397D-02    0.47253517D-04    0.47253517D-04
   -0.31785115D-04    0.31785115D-04
   -0.46401816D-03    0.32131802D-02   -0.32131802D-02    0.12932114D-02
    0.14276484D-01   -0.93868361D-02    0.41276585D-03    0.41276585D-03
   -0.40638780D-03    0.40638780D-03
   -0.84748631D-03    0.60217203D-02   -0.60217203D-02    0.24170355D-02
    0.27279859D-01   -0.18167293D-01    0.13523652D-02    0.13523652D-02
   -0.15515024D-02    0.15515024D-02
   -0.98312484D-03    0.83342084D-02   -0.83342084D-02    0.33002961D-02
    0.39202434D-01   -0.26031164D-01    0.26447879D-02    0.26447879D-02
   -0.31382084D-02    0.31382084D-02
   -0.76961322D-03    0.94795422D-02   -0.94795422D-02    0.37132278D-02
    0.47038810D-01   -0.31028114D-01    0.37224616D-02    0.37224616D-02
   -0.43536143D-02    0.43536143D-02
   -0.36221840D-03    0.94061431D-02   -0.94061431D-02    0.36763377D-02
    0.49654065D-01   -0.32651641D-01    0.42247163D-02    0.42247163D-02
   -0.47897631D-02    0.47897631D-02
    0.24766302D-04    0.85070594D-02   -0.85070594D-02    0.33420919D-02
    0.47776961D-01   -0.31471086D-01    0.41484451D-02    0.41484451D-02
   -0.45471966D-02    0.45471966D-02
    0.27700087D-03    0.72461291D-02   -0.72461291D-02    0.28730099D-02
    0.43026286D-01   -0.28499295D-01    0.36853204D-02    0.36853204D-02
   -0.39202603D-02    0.39202603D-02
    0.38749062D-03    0.59529100D-02   -0.59529100D-02    0.23850949D-02
    0.37008698D-01   -0.24708388D-01    0.30535403D-02    0.30535403D-02
   -0.31730288D-02    0.31730288D-02
    0.39946019D-03    0.47972880D-02   -0.47972880D-02    0.19416097D-02
    0.30887063D-01   -0.20806450D-01    0.24133306D-02    0.24133306D-02
   -0.24678097D-02    0.24678097D-02
    0.36073232D-03    0.38368753D-02   -0.38368753D-02    0.15671428D-02
    0.25322562D-01   -0.17209120D-01    0.18516844D-02    0.18516844D-02
   -0.18761532D-02    0.18761532D-02
    0.30502353D-03    0.30692920D-02   -0.30692920D-02    0.12639151D-02
    0.20588926D-01   -0.14102670D-01    0.13991468D-02    0.13991468D-02
   -0.14124199D-02    0.14124199D-02
    0.25041392D-03    0.24677104D-02   -0.24677104D-02    0.10238119D-02
    0.16720259D-01   -0.11526460D-01    0.10531712D-02    0.10531712D-02
   -0.10630817D-02    0.10630817D-02
    0.20394993D-03    0.19998521D-02   -0.19998521D-02    0.83553196D-03
    0.13630029D-01   -0.94414305D-02    0.79648014D-03    0.79648014D-03
   -0.80524713D-03    0.80524713D-03
    0.16668537D-03    0.16361520D-02   -0.16361520D-02    0.68809793D-03
    0.11187979D-01   -0.77760419D-02    0.60837032D-03    0.60837032D-03
   -0.61622273D-03    0.61622273D-03
    0.13737837D-03    0.13522136D-02   -0.13522136D-02    0.57218596D-03
    0.92625242D-02   -0.64524484D-02    0.47054347D-03    0.47054347D-03
   -0.47737502D-03    0.47737502D-03
    0.11436124D-03    0.11288871D-02   -0.11288871D-02    0.48036627D-03
    0.77392666D-02   -0.53994418D-02    0.36884826D-03    0.36884826D-03
   -0.37465404D-03    0.37465404D-03
    0.96173628D-04    0.95155906D-03   -0.95155906D-03    0.40693683D-03
    0.65258853D-02   -0.45574441D-02    0.29298035D-03    0.29298035D-03
   -0.29785054D-03    0.29785054D-03
    0.81664394D-04    0.80928066D-03   -0.80928066D-03    0.34761558D-03
    0.55508159D-02   -0.38791079D-02    0.23563272D-03    0.23563272D-03
   -0.23969182D-03    0.23969182D-03
    0.69959433D-04    0.69392504D-03   -0.69392504D-03    0.29921216D-03
    0.47597479D-02   -0.33278703D-02    0.19168486D-03    0.19168486D-03
   -0.19506060D-03    0.19506060D-03
    0.60407941D-04    0.59946055D-03   -0.59946055D-03    0.25934494D-03
    0.41118104D-02   -0.28758813D-02    0.15755188D-03    0.15755188D-03
   -0.16036258D-03    0.16036258D-03
    0.52529586D-04    0.52138182D-03   -0.52138182D-03    0.22622230D-03
    0.35762435D-02   -0.25020059D-02    0.13070884D-03    0.13070884D-03
   -0.13305777D-03    0.13305777D-03
    0.45968495D-04    0.45629113D-03   -0.45629113D-03    0.19848277D-03
    0.31297692D-02   -0.21901618D-02    0.10935697D-03    0.10935697D-03
   -0.11133056D-03    0.11133056D-03
    0.40457810D-04    0.40159862D-03   -0.40159862D-03    0.17508037D-03
    0.27546227D-02   -0.19280317D-02    0.92197033D-04    0.92197033D-04
   -0.93865584D-04    0.93865584D-04
    0.35794353D-04    0.35530882D-03   -0.35530882D-03    0.15520294D-03
    0.24371136D-02   -0.17061021D-02    0.78276809D-04    0.78276809D-04
   -0.79696514D-04    0.79696514D-04
    0.31821021D-04    0.31586827D-03   -0.31586827D-03    0.13821352D-03
    0.21665849D-02   -0.15169570D-02    0.66888382D-04    0.66888382D-04
   -0.68103822D-04    0.68103822D-04
    0.28414670D-04    0.28205563D-03   -0.28205563D-03    0.12360792D-03
    0.19346590D-02   -0.13547613D-02    0.57498441D-04    0.57498441D-04
   -0.58545023D-04    0.58545023D-04
    0.25477664D-04    0.25290184D-03   -0.25290184D-03    0.11098365D-03
    0.17346889D-02   -0.12148826D-02    0.49700396D-04    0.49700396D-04
   -0.50606422D-04    0.50606422D-04
    0.10831336D-10   -0.10608181D-10    0.10608181D-10    0.66820854D-11
   -0.76699758D-11    0.66820507D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.75860336D-04    0.63639148D-03   -0.63639148D-03    0.35566840D-03
    0.29363005D-02   -0.18592922D-02    0.63188866D-04    0.63188866D-04
   -0.68518131D-04    0.68518131D-04
   -0.27971057D-03    0.22647808D-02   -0.22647808D-02    0.12750888D-02
    0.10572721D-01   -0.68334649D-02    0.48447360D-03    0.48447360D-03
   -0.58327672D-03    0.58327672D-03
   -0.47585331D-03    0.42423149D-02   -0.42423149D-02    0.23880131D-02
    0.20343417D-01   -0.13253607D-01    0.14692448D-02    0.14692448D-02
   -0.18962611D-02    0.18962611D-02
   -0.46898305D-03    0.59154815D-02   -0.59154815D-02    0.32920670D-02
    0.29614765D-01   -0.19086831D-01    0.28206527D-02    0.28206527D-02
   -0.37128280D-02    0.37128280D-02
   -0.20750753D-03    0.68344644D-02   -0.68344644D-02    0.37532736D-02
    0.36199721D-01   -0.22908788D-01    0.39997488D-02    0.39997488D-02
   -0.52056541D-02    0.52056541D-02
    0.17454823D-03    0.69020550D-02   -0.69020550D-02    0.37651545D-02
    0.38960140D-01   -0.24300013D-01    0.45971820D-02    0.45971820D-02
   -0.58364981D-02    0.58364981D-02
    0.50109790D-03    0.63397782D-02   -0.63397782D-02    0.34612403D-02
    0.38121164D-01   -0.23613841D-01    0.45646812D-02    0.45646812D-02
   -0.56364194D-02    0.56364194D-02
    0.68068945D-03    0.54677193D-02   -0.54677193D-02    0.30010646D-02
    0.34777598D-01   -0.21550012D-01    0.40879038D-02    0.40879038D-02
   -0.49231718D-02    0.49231718D-02
    0.71814459D-03    0.45358914D-02   -0.45358914D-02    0.25066486D-02
    0.30188420D-01   -0.18811494D-01    0.34038711D-02    0.34038711D-02
   -0.40207384D-02    0.40207384D-02
    0.66379225D-03    0.36831376D-02   -0.36831376D-02    0.20488543D-02
    0.25345243D-01   -0.15930963D-01    0.26965063D-02    0.26965063D-02
   -0.31445229D-02    0.31445229D-02
    0.56926969D-03    0.29628773D-02   -0.29628773D-02    0.16579230D-02
    0.20852895D-01   -0.13235406D-01    0.20700087D-02    0.20700087D-02
   -0.23977573D-02    0.23977573D-02
    0.46920924D-03    0.23802828D-02   -0.23802828D-02    0.13391997D-02
    0.16987468D-01   -0.10882137D-01    0.15633767D-02    0.15633767D-02
   -0.18074350D-02    0.18074350D-02
    0.38060609D-03    0.19194620D-02   -0.19194620D-02    0.10858161D-02
    0.13808988D-01   -0.89148577D-02    0.11760117D-02    0.11760117D-02
   -0.13609495D-02    0.13609495D-02
    0.30842421D-03    0.15585938D-02   -0.15585938D-02    0.88665811D-03
    0.11262193D-01   -0.73135827D-02    0.88894097D-03    0.88894097D-03
   -0.10309040D-02    0.10309040D-02
    0.25163200D-03    0.12766791D-02   -0.12766791D-02    0.73048071D-03
    0.92464617D-02   -0.60296340D-02    0.67877678D-03    0.67877678D-03
   -0.78882519D-03    0.78882519D-03
    0.20733558D-03    0.10558506D-02   -0.10558506D-02    0.60757604D-03
    0.76558685D-02   -0.50065889D-02    0.52487451D-03    0.52487451D-03
   -0.61097543D-03    0.61097543D-03
    0.17265522D-03    0.88178979D-03   -0.88178979D-03    0.51015593D-03
    0.63970079D-02   -0.41913390D-02    0.41134314D-03    0.41134314D-03
   -0.47938455D-03    0.47938455D-03
    0.14526387D-03    0.74340797D-03   -0.74340797D-03    0.43221861D-03
    0.53940595D-02   -0.35387600D-02    0.32665722D-03    0.32665722D-03
   -0.38099914D-03    0.38099914D-03
    0.12339534D-03    0.63230421D-03   -0.63230421D-03    0.36924152D-03
    0.45880594D-02   -0.30126648D-02    0.26265728D-03    0.26265728D-03
   -0.30651585D-03    0.30651585D-03
    0.10573511D-03    0.54219399D-03   -0.54219399D-03    0.31784736D-03
    0.39341669D-02   -0.25849523D-02    0.21362408D-03    0.21362408D-03
   -0.24937691D-03    0.24937691D-03
    0.91311822D-04    0.46839107D-03   -0.46839107D-03    0.27551189D-03
    0.33986003D-02   -0.22341417D-02    0.17555160D-03    0.17555160D-03
   -0.20497072D-03    0.20497072D-03
    0.79408474D-04    0.40738567D-03   -0.40738567D-03    0.24033519D-03
    0.29559252D-02   -0.19438952D-02    0.14561768D-03    0.14561768D-03
   -0.17003741D-03    0.17003741D-03
    0.69492263D-04    0.35652689D-03   -0.35652689D-03    0.21087302D-03
    0.25868937D-02   -0.17017633D-02    0.12181226D-03    0.12181226D-03
   -0.14224755D-03    0.14224755D-03
    0.61162329D-04    0.31379244D-03   -0.31379244D-03    0.18601562D-03
    0.22768187D-02   -0.14982030D-02    0.10268406D-03    0.10268406D-03
   -0.11991446D-03    0.11991446D-03
    0.54112618D-04    0.27762348D-03   -0.27762348D-03    0.16490114D-03
    0.20143837D-02   -0.13258399D-02    0.87169900D-04    0.87169900D-04
   -0.10179971D-03    0.10179971D-03
    0.48106034D-04    0.24680625D-03   -0.24680625D-03    0.14685353D-03
    0.17907799D-02   -0.11789232D-02    0.74479537D-04    0.74479537D-04
   -0.86981546D-04    0.86981546D-04
    0.42956522D-04    0.22038645D-03   -0.22038645D-03    0.13133758D-03
    0.15990829D-02   -0.10529272D-02    0.64017713D-04    0.64017713D-04
   -0.74765220D-04    0.74765220D-04
    0.38516509D-04    0.19760689D-03   -0.19760689D-03    0.11792596D-03
    0.14337987D-02   -0.94425802D-03    0.55330690D-04    0.55330690D-04
   -0.64621059D-04    0.64621059D-04
    0.86949892D-11   -0.94300609D-11    0.94300609D-11    0.48557339D-11
   -0.83544976D-11    0.48557686D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.17964314D-04    0.35998143D-03   -0.35998143D-03    0.31859759D-03
    0.19366731D-02   -0.13144047D-02    0.67418367D-04    0.67418367D-04
   -0.89848147D-04    0.89848147D-04
   -0.51270551D-04    0.12863769D-02   -0.12863769D-02    0.11431923D-02
    0.70691627D-02   -0.48294524D-02    0.49486808D-03    0.49486808D-03
   -0.68203357D-03    0.68203357D-03
   -0.30025688D-04    0.24263259D-02   -0.24263259D-02    0.21513998D-02
    0.13822191D-01   -0.93895250D-02    0.14416592D-02    0.14416592D-02
   -0.20446557D-02    0.20446557D-02
    0.12726256D-03    0.34321252D-02   -0.34321252D-02    0.29953523D-02
    0.20510627D-01   -0.13590114D-01    0.27285386D-02    0.27285386D-02
   -0.39056380D-02    0.39056380D-02
    0.41794419D-03    0.40592238D-02   -0.40592238D-02    0.34590940D-02
    0.25664475D-01   -0.16418585D-01    0.38919354D-02    0.38919354D-02
   -0.55216103D-02    0.55216103D-02
    0.73734663D-03    0.42100887D-02   -0.42100887D-02    0.35148398D-02
    0.28298181D-01   -0.17546008D-01    0.45279564D-02    0.45279564D-02
   -0.63025751D-02    0.63025751D-02
    0.96467879D-03    0.39622384D-02   -0.39622384D-02    0.32665778D-02
    0.28281310D-01   -0.17184797D-01    0.45462641D-02    0.45462641D-02
   -0.61905004D-02    0.61905004D-02
    0.10445419D-02    0.34870725D-02   -0.34870725D-02    0.28558574D-02
    0.26228602D-01   -0.15803197D-01    0.41037978D-02    0.41037978D-02
   -0.54777298D-02    0.54777298D-02
    0.99630063D-03    0.29407517D-02   -0.29407517D-02    0.23990833D-02
    0.23034415D-01   -0.13890987D-01    0.34324442D-02    0.34324442D-02
   -0.45126869D-02    0.45126869D-02
    0.87392146D-03    0.24196634D-02   -0.24196634D-02    0.19680873D-02
    0.19486483D-01   -0.11833296D-01    0.27235158D-02    0.27235158D-02
   -0.35471317D-02    0.35471317D-02
    0.72808086D-03    0.19667722D-02   -0.19667722D-02    0.15959759D-02
    0.16105828D-01   -0.98770553D-02    0.20899939D-02    0.20899939D-02
   -0.27111858D-02    0.27111858D-02
    0.59064913D-03    0.15923295D-02   -0.15923295D-02    0.12906880D-02
    0.13153748D-01   -0.81490653D-02    0.15765196D-02    0.15765196D-02
   -0.20452425D-02    0.20452425D-02
    0.47523923D-03    0.12910236D-02   -0.12910236D-02    0.10471516D-02
    0.10707180D-01   -0.66919557D-02    0.11844383D-02    0.11844383D-02
   -0.15400289D-02    0.15400289D-02
    0.38363979D-03    0.10520189D-02   -0.10520189D-02    0.85537983D-03
    0.87387192D-02   -0.54987199D-02    0.89446255D-03    0.89446255D-03
   -0.11662444D-02    0.11662444D-02
    0.31248692D-03    0.86360496D-03   -0.86360496D-03    0.70483869D-03
    0.71772884D-02   -0.45380600D-02    0.68252404D-03    0.68252404D-03
   -0.89208217D-03    0.89208217D-03
    0.25733411D-03    0.71511759D-03   -0.71511759D-03    0.58629531D-03
    0.59436882D-02   -0.37705888D-02    0.52749536D-03    0.52749536D-03
   -0.69070342D-03    0.69070342D-03
    0.21427769D-03    0.59762532D-03   -0.59762532D-03    0.49229856D-03
    0.49667143D-02   -0.31579659D-02    0.41321321D-03    0.41321321D-03
   -0.54173263D-03    0.54173263D-03
    0.18030437D-03    0.50400435D-03   -0.50400435D-03    0.41708799D-03
    0.41880884D-02   -0.26670522D-02    0.32801133D-03    0.32801133D-03
   -0.43038190D-03    0.43038190D-03
    0.15318171D-03    0.42874553D-03   -0.42874553D-03    0.35631146D-03
    0.35622827D-02   -0.22710142D-02    0.26365315D-03    0.26365315D-03
   -0.34611709D-03    0.34611709D-03
    0.13127157D-03    0.36766889D-03   -0.36766889D-03    0.30671307D-03
    0.30545684D-02   -0.19488926D-02    0.21436918D-03    0.21436918D-03
   -0.28150513D-03    0.28150513D-03
    0.11337148D-03    0.31763024D-03   -0.31763024D-03    0.26585721D-03
    0.26387344D-02   -0.16846075D-02    0.17611852D-03    0.17611852D-03
   -0.23131425D-03    0.23131425D-03
    0.98595254D-04    0.27626293D-03   -0.27626293D-03    0.23191023D-03
    0.22950304D-02   -0.14659011D-02    0.14605541D-03    0.14605541D-03
   -0.19184591D-03    0.19184591D-03
    0.86284016D-04    0.24177428D-03   -0.24177428D-03    0.20347827D-03
    0.20085075D-02   -0.12834192D-02    0.12215441D-03    0.12215441D-03
   -0.16045882D-03    0.16045882D-03
    0.75941479D-04    0.21279455D-03   -0.21279455D-03    0.17949033D-03
    0.17677602D-02   -0.11299854D-02    0.10295439D-03    0.10295439D-03
   -0.13524202D-03    0.13524202D-03
    0.67188286D-04    0.18826703D-03   -0.18826703D-03    0.15911465D-03
    0.15640012D-02   -0.10000509D-02    0.87385652D-04    0.87385652D-04
   -0.11479338D-03    0.11479338D-03
    0.59730256D-04    0.16736871D-03   -0.16736871D-03    0.14169876D-03
    0.13903915D-02   -0.88928720D-03    0.74653428D-04    0.74653428D-04
   -0.98069847D-04    0.98069847D-04
    0.53336408D-04    0.14945245D-03   -0.14945245D-03    0.12672611D-03
    0.12415547D-02   -0.79428713D-03    0.64159161D-04    0.64159161D-04
   -0.84285481D-04    0.84285481D-04
    0.47823510D-04    0.13400477D-03   -0.13400477D-03    0.11378429D-03
    0.11132254D-02   -0.71234456D-03    0.55446735D-04    0.55446735D-04
   -0.72841320D-04    0.72841320D-04
    0.67517172D-11   -0.79396906D-11    0.79396212D-11    0.34492721D-11
   -0.80521007D-11    0.34492721D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.36484475D-04    0.13069616D-03   -0.13069616D-03    0.26355635D-03
    0.11165617D-02   -0.90812073D-03    0.62522611D-04    0.62522611D-04
   -0.94148650D-04    0.94148650D-04
    0.15251122D-03    0.47187933D-03   -0.47187933D-03    0.94902250D-03
    0.41594915D-02   -0.33365570D-02    0.45305071D-03    0.45305071D-03
   -0.68866003D-03    0.68866003D-03
    0.35327325D-03    0.91206752D-03   -0.91206752D-03    0.17975693D-02
    0.83534171D-02   -0.65014472D-02    0.12970792D-02    0.12970792D-02
   -0.19898074D-02    0.19898074D-02
    0.62514962D-03    0.13448746D-02   -0.13448746D-02    0.25271898D-02
    0.12761953D-01   -0.94538981D-02    0.24337089D-02    0.24337089D-02
   -0.37424482D-02    0.37424482D-02
    0.92052208D-03    0.16834519D-02   -0.16834519D-02    0.29532253D-02
    0.16475467D-01   -0.11491088D-01    0.34865264D-02    0.34865264D-02
   -0.53244228D-02    0.53244228D-02
    0.11618787D-02    0.18559379D-02   -0.18559379D-02    0.30364127D-02
    0.18738123D-01   -0.12364487D-01    0.40992665D-02    0.40992665D-02
   -0.61743078D-02    0.61743078D-02
    0.12825500D-02    0.18457093D-02   -0.18457093D-02    0.28502126D-02
    0.19238580D-01   -0.12198659D-01    0.41574060D-02    0.41574060D-02
   -0.61608894D-02    0.61608894D-02
    0.12651033D-02    0.17011254D-02   -0.17011254D-02    0.25102900D-02
    0.18218651D-01   -0.11300277D-01    0.37784535D-02    0.37784535D-02
   -0.55174964D-02    0.55174964D-02
    0.11427515D-02    0.14900243D-02   -0.14900243D-02    0.21189924D-02
    0.16237519D-01   -0.10000778D-01    0.31702544D-02    0.31702544D-02
   -0.45803761D-02    0.45803761D-02
    0.96945394D-03    0.12641824D-02   -0.12641824D-02    0.17431517D-02
    0.13868700D-01   -0.85694616D-02    0.25156094D-02    0.25156094D-02
   -0.36143929D-02    0.36143929D-02
    0.79098544D-03    0.10525131D-02   -0.10525131D-02    0.14155165D-02
    0.11528902D-01   -0.71862607D-02    0.19267548D-02    0.19267548D-02
   -0.27660498D-02    0.27660498D-02
    0.63370081D-03    0.86732366D-03   -0.86732366D-03    0.11453854D-02
    0.94468013D-02   -0.59493103D-02    0.14497945D-02    0.14497945D-02
   -0.20863633D-02    0.20863633D-02
    0.50633435D-03    0.71179006D-03   -0.71179006D-03    0.92939837D-03
    0.77038703D-02   -0.48968628D-02    0.10868820D-02    0.10868820D-02
   -0.15700101D-02    0.15700101D-02
    0.40725302D-03    0.58456415D-03   -0.58456415D-03    0.75915913D-03
    0.62939082D-02   -0.40297157D-02    0.81945043D-03    0.81945043D-03
   -0.11880979D-02    0.11880979D-02
    0.33112616D-03    0.48215035D-03   -0.48215035D-03    0.62547653D-03
    0.51721243D-02   -0.33288148D-02    0.62454720D-03    0.62454720D-03
   -0.90820118D-03    0.90820118D-03
    0.27246592D-03    0.40033494D-03   -0.40033494D-03    0.52020059D-03
    0.42843503D-02   -0.27674676D-02    0.48226744D-03    0.48226744D-03
   -0.70277634D-03    0.70277634D-03
    0.22681314D-03    0.33504775D-03   -0.33504775D-03    0.43672951D-03
    0.35805732D-02   -0.23186839D-02    0.37752743D-03    0.37752743D-03
   -0.55090969D-03    0.55090969D-03
    0.19084275D-03    0.28276577D-03   -0.28276577D-03    0.36995192D-03
    0.30193855D-02   -0.19587121D-02    0.29951682D-03    0.29951682D-03
   -0.43745758D-03    0.43745758D-03
    0.16213975D-03    0.24062350D-03   -0.24062350D-03    0.31600129D-03
    0.25682382D-02   -0.16681344D-02    0.24063876D-03    0.24063876D-03
   -0.35165345D-03    0.35165345D-03
    0.13895415D-03    0.20637518D-03   -0.20637518D-03    0.27198243D-03
    0.22021990D-02   -0.14316995D-02    0.19558312D-03    0.19558312D-03
   -0.28590130D-03    0.28590130D-03
    0.12001023D-03    0.17829776D-03   -0.17829776D-03    0.23572908D-03
    0.19024002D-02   -0.12376676D-02    0.16063457D-03    0.16063457D-03
   -0.23485294D-03    0.23485294D-03
    0.10437061D-03    0.15507940D-03   -0.15507940D-03    0.20561085D-03
    0.16546060D-02   -0.10770705D-02    0.13317933D-03    0.13317933D-03
   -0.19472880D-03    0.19472880D-03
    0.91338935D-04    0.13571990D-03   -0.13571990D-03    0.18038893D-03
    0.14480374D-02   -0.94305566D-03    0.11135958D-03    0.11135958D-03
   -0.16283223D-03    0.16283223D-03
    0.80390680D-04    0.11945226D-03   -0.11945226D-03    0.15911178D-03
    0.12744706D-02   -0.83036153D-03    0.93836873D-04    0.93836873D-04
   -0.13721433D-03    0.13721433D-03
    0.71124707D-04    0.10568377D-03   -0.10568377D-03    0.14104058D-03
    0.11275704D-02   -0.73491818D-03    0.79632214D-04    0.79632214D-04
   -0.11644635D-03    0.11644635D-03
    0.63229744D-04    0.93952520D-04   -0.93952520D-04    0.12559590D-03
    0.10024063D-02   -0.65355002D-03    0.68018519D-04    0.68018519D-04
   -0.99465983D-04    0.99465983D-04
    0.56461303D-04    0.83895234D-04   -0.83895234D-04    0.11231906D-03
    0.89510221D-03   -0.58375682D-03    0.58448383D-04    0.58448383D-04
   -0.85473112D-04    0.85473112D-04
    0.50625422D-04    0.75223678D-04   -0.75223678D-04    0.10084393D-03
    0.80258289D-03   -0.52355256D-03    0.50504819D-04    0.50504819D-04
   -0.73858209D-04    0.73858209D-04
    0.50820806D-11   -0.63960989D-11    0.63960642D-11    0.23983766D-11
   -0.71870981D-11    0.23983593D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.74852361D-04   -0.27922616D-04    0.27922616D-04    0.20370644D-03
    0.51908229D-03   -0.61703895D-03    0.52502103D-04    0.52502103D-04
   -0.85978566D-04    0.85978566D-04
    0.28759447D-03   -0.94029333D-04    0.94029333D-04    0.73665480D-03
    0.20015550D-02   -0.22673928D-02    0.37923015D-03    0.37923015D-03
   -0.62170302D-03    0.62170302D-03
    0.59405449D-03   -0.14840893D-03    0.14840893D-03    0.14048233D-02
    0.42144788D-02   -0.44266558D-02    0.10796865D-02    0.10796865D-02
   -0.17716400D-02    0.17716400D-02
    0.92152124D-03   -0.13431599D-03    0.13431599D-03    0.19927479D-02
    0.67719348D-02   -0.64637564D-02    0.20182039D-02    0.20182039D-02
   -0.33080355D-02    0.33080355D-02
    0.11950649D-02   -0.31843753D-04    0.31843753D-04    0.23526306D-02
    0.91811798D-02   -0.79009556D-02    0.28998820D-02    0.28998820D-02
   -0.47293560D-02    0.47293560D-02
    0.13582395D-02    0.11916792D-03   -0.11916792D-03    0.24431970D-02
    0.10921326D-01   -0.85554752D-02    0.34364984D-02    0.34364984D-02
   -0.55547300D-02    0.55547300D-02
    0.13867748D-02    0.25533299D-03   -0.25533299D-03    0.23123889D-02
    0.11641972D-01   -0.84978863D-02    0.35123436D-02    0.35123436D-02
   -0.56176518D-02    0.56176518D-02
    0.12945836D-02    0.34163881D-03   -0.34163881D-03    0.20484034D-02
    0.11343180D-01   -0.79262088D-02    0.32070098D-02    0.32070098D-02
   -0.50820121D-02    0.50820121D-02
    0.11250207D-02    0.37645314D-03   -0.37645314D-03    0.17349095D-02
    0.10312057D-01   -0.70602676D-02    0.26931096D-02    0.26931096D-02
   -0.42433295D-02    0.42433295D-02
    0.92851803D-03    0.37260213D-03   -0.37260213D-03    0.14293057D-02
    0.89208006D-02   -0.60838012D-02    0.21320567D-02    0.21320567D-02
   -0.33553010D-02    0.33553010D-02
    0.74316791D-03    0.34459442D-03   -0.34459442D-03    0.11610152D-02
    0.74732643D-02   -0.51242971D-02    0.16264955D-02    0.16264955D-02
   -0.25669526D-02    0.25669526D-02
    0.58796690D-03    0.30449941D-03   -0.30449941D-03    0.93919180D-03
    0.61514492D-02   -0.42554567D-02    0.12189838D-02    0.12189838D-02
   -0.19337659D-02    0.19337659D-02
    0.46621378D-03    0.26128448D-03   -0.26128448D-03    0.76171364D-03
    0.50296596D-02   -0.35097037D-02    0.91087654D-03    0.91087654D-03
   -0.14531499D-02    0.14531499D-02
    0.37333787D-03    0.22052469D-03   -0.22052469D-03    0.62186531D-03
    0.41152355D-02   -0.28917405D-02    0.68509726D-03    0.68509726D-03
   -0.10983100D-02    0.10983100D-02
    0.30282160D-03    0.18483922D-03   -0.18483922D-03    0.51211116D-03
    0.33845406D-02   -0.23904985D-02    0.52125101D-03    0.52125101D-03
   -0.83872486D-03    0.83872486D-03
    0.24886808D-03    0.15487096D-03   -0.15487096D-03    0.42573226D-03
    0.28048112D-02   -0.19882165D-02    0.40200706D-03    0.40200706D-03
   -0.64849246D-03    0.64849246D-03
    0.20705031D-03    0.13024176D-03   -0.13024176D-03    0.35728436D-03
    0.23445587D-02   -0.16662044D-02    0.31441042D-03    0.31441042D-03
   -0.50801590D-03    0.50801590D-03
    0.17417446D-03    0.11018303D-03   -0.11018303D-03    0.30255580D-03
    0.19772570D-02   -0.14077302D-02    0.24926604D-03    0.24926604D-03
   -0.40316494D-03    0.40316494D-03
    0.14796844D-03    0.93865820D-04   -0.93865820D-04    0.25836236D-03
    0.16818634D-02   -0.11989962D-02    0.20015540D-03    0.20015540D-03
   -0.32392833D-03    0.32392833D-03
    0.12680856D-03    0.80543261D-04   -0.80543261D-04    0.22232051D-03
    0.14421620D-02   -0.10291143D-02    0.16260891D-03    0.16260891D-03
   -0.26325333D-03    0.26325333D-03
    0.10952162D-03    0.69597298D-04   -0.69597298D-04    0.19264796D-03
    0.12458323D-02   -0.88968015D-03    0.13350584D-03    0.13350584D-03
   -0.21617627D-03    0.21617627D-03
    0.95249743D-04    0.60537394D-04   -0.60537394D-04    0.16800458D-03
    0.10835586D-02   -0.77426310D-03    0.11065488D-03    0.11065488D-03
   -0.17919209D-03    0.17919209D-03
    0.83357245D-04    0.52980866D-04   -0.52980866D-04    0.14737302D-03
    0.94828251D-03   -0.67794459D-03    0.92501672D-04    0.92501672D-04
   -0.14980339D-03    0.14980339D-03
    0.73365786D-04    0.46630646D-04   -0.46630646D-04    0.12997242D-03
    0.83461822D-03   -0.59694595D-03    0.77928441D-04    0.77928441D-04
   -0.12620772D-03    0.12620772D-03
    0.64909523D-04    0.41255899D-04   -0.41255899D-04    0.11519679D-03
    0.73841715D-03   -0.52834352D-03    0.66118442D-04    0.66118442D-04
   -0.10708495D-03    0.10708495D-03
