   -0.42536118D-04    0.65722416D-04   -0.19473466D-04
   -0.36748944D-04    0.56779946D-04   -0.16099048D-04
   -0.31961744D-04    0.49383251D-04   -0.13416719D-04
   -0.27970587D-04    0.43216641D-04   -0.11267846D-04
   -0.24617270D-04    0.38035544D-04   -0.95313269D-05
   -0.21779350D-04    0.33650761D-04   -0.81160800D-05
   -0.19361470D-04    0.29914965D-04   -0.69534860D-05
   -0.17288690D-04    0.26712368D-04   -0.59913962D-05
   -0.15501560D-04    0.23951120D-04   -0.51897807D-05
    0.29949350D-12   -0.51430214D-12    0.00000000D+00
   -0.50348501D-05    0.96971083D-05    0.26068352D-06
   -0.23023136D-04    0.43062157D-04    0.55821701D-06
   -0.59120289D-04    0.10716934D-03   -0.46702109D-05
   -0.11298252D-03    0.19940739D-03   -0.24487600D-04
   -0.17347978D-03    0.29976113D-03   -0.61350101D-04
   -0.22244377D-03    0.37821391D-03   -0.10360073D-03
   -0.24678968D-03    0.41472703D-03   -0.13391092D-03
   -0.24613419D-03    0.41024931D-03   -0.14469984D-03
   -0.22813675D-03    0.37811975D-03   -0.13906761D-03
   -0.20154028D-03    0.33277181D-03   -0.12393671D-03
   -0.17281659D-03    0.28461370D-03   -0.10536793D-03
   -0.14565233D-03    0.23945313D-03   -0.87076550D-04
   -0.12166949D-03    0.19977614D-03   -0.70784271D-04
   -0.10129619D-03    0.16617582D-03   -0.57027925D-04
   -0.84373037D-04    0.13832568D-03   -0.45762593D-04
   -0.70497998D-04    0.11552781D-03   -0.36703350D-04
   -0.59203847D-04    0.96992744D-04   -0.29499716D-04
   -0.50038942D-04    0.81965350D-04   -0.23813940D-04
   -0.42598611D-04    0.69772927D-04   -0.19347397D-04
   -0.36535452D-04    0.59840517D-04   -0.15843069D-04
   -0.31562220D-04    0.51694697D-04   -0.13084227D-04
   -0.27450361D-04    0.44960029D-04   -0.10896483D-04
   -0.24022641D-04    0.39345927D-04   -0.91460651D-05
   -0.21142735D-04    0.34629055D-04   -0.77327357D-05
   -0.18705437D-04    0.30637100D-04   -0.65816799D-05
   -0.16628863D-04    0.27235954D-04   -0.56366888D-05
   -0.14848660D-04    0.24320219D-04   -0.48551001D-05
   -0.13313779D-04    0.21806287D-04   -0.42041976D-05
    0.18087420D-12   -0.32298708D-12    0.00000000D+00
   -0.92733412D-05    0.17277928D-04   -0.65194383D-06
   -0.36838091D-04    0.68039825D-04   -0.55282831D-05
   -0.80287616D-04    0.14651447D-03   -0.19413957D-04
   -0.13195244D-03    0.23767560D-03   -0.44767198D-04
   -0.17865629D-03    0.31790883D-03   -0.76824783D-04
   -0.20759939D-03    0.36570883D-03   -0.10408285D-03
   -0.21441078D-03    0.37482526D-03   -0.11763189D-03
   -0.20346622D-03    0.35372545D-03   -0.11690241D-03
   -0.18226681D-03    0.31564608D-03   -0.10645494D-03
   -0.15731756D-03    0.27172120D-03   -0.91577667D-04
   -0.13276898D-03    0.22890750D-03   -0.76056233D-04
   -0.11066907D-03    0.19056502D-03   -0.61864287D-04
   -0.91722199D-04    0.15779756D-03   -0.49730349D-04
   -0.75931826D-04    0.13054675D-03   -0.39736081D-04
   -0.62990550D-04    0.10824665D-03   -0.31683977D-04
   -0.52486072D-04    0.90166389D-04   -0.25285219D-04
   -0.44000833D-04    0.75574648D-04   -0.20246385D-04
   -0.37154059D-04    0.63808213D-04   -0.16302732D-04
   -0.31616164D-04    0.54295095D-04   -0.13225865D-04
   -0.27112165D-04    0.46559658D-04   -0.10822625D-04
   -0.23420773D-04    0.40220358D-04   -0.89348716D-05
   -0.20369499D-04    0.34980455D-04   -0.74393431D-05
   -0.17826029D-04    0.30612599D-04   -0.62432730D-05
   -0.15689048D-04    0.26942791D-04   -0.52777683D-05
   -0.13880479D-04    0.23836954D-04   -0.44915821D-05
   -0.12339571D-04    0.21190761D-04   -0.38462499D-05
   -0.11018575D-04    0.18922221D-04   -0.33125867D-05
   -0.98796155D-05    0.16966289D-04   -0.28682172D-05
    0.10520881D-12   -0.19502412D-12    0.00000000D+00
   -0.94063961D-05    0.17787994D-04   -0.85167589D-06
   -0.35918518D-04    0.67565872D-04   -0.65607723D-05
   -0.73960301D-04    0.13806770D-03   -0.20360269D-04
   -0.11387711D-03    0.21076385D-03   -0.41358743D-04
   -0.14445545D-03    0.26518129D-03   -0.63235901D-04
   -0.15862082D-03    0.28920294D-03   -0.78069147D-04
   -0.15681087D-03    0.28440178D-03   -0.82474871D-04
   -0.14411387D-03    0.26037152D-03   -0.78151795D-04
   -0.12618770D-03    0.22737395D-03   -0.68836941D-04
   -0.10719797D-03    0.19280435D-03   -0.57880053D-04
   -0.89478811D-04    0.16073310D-03   -0.47331155D-04
   -0.74007468D-04    0.13282399D-03   -0.38090007D-04
   -0.60994749D-04    0.10939952D-03   -0.30385767D-04
   -0.50288674D-04    0.90154918D-04   -0.24139885D-04
   -0.41595647D-04    0.74545329D-04   -0.19161293D-04
   -0.34589703D-04    0.61975548D-04   -0.15236858D-04
   -0.28961901D-04    0.51884953D-04   -0.12167935D-04
   -0.24439377D-04    0.43779928D-04   -0.97809381D-05
   -0.20790900D-04    0.37243185D-04   -0.79276989D-05
   -0.17827436D-04    0.31934450D-04   -0.64844990D-05
   -0.15399869D-04    0.27585921D-04   -0.53524481D-05
   -0.13393559D-04    0.23992028D-04   -0.44561056D-05
   -0.11721185D-04    0.20996308D-04   -0.37393914D-05
   -0.10316078D-04    0.18479336D-04   -0.31608980D-05
   -0.91269004D-05    0.16349155D-04   -0.26898850D-05
   -0.81137107D-05    0.14534220D-04   -0.23032890D-05
   -0.72451167D-05    0.12978298D-04   -0.19836128D-05
   -0.64962146D-05    0.11636780D-04   -0.17174429D-05
    0.58542038D-13   -0.11240845D-12    0.00000000D+00
   -0.76744681D-05    0.14849934D-04   -0.73691262D-06
   -0.28587300D-04    0.55106375D-04   -0.54523032D-05
   -0.56653180D-04    0.10860797D-03   -0.15922153D-04
   -0.83201770D-04    0.15852222D-03   -0.30052094D-04
   -0.10049815D-03    0.19037030D-03   -0.42650290D-04
   -0.10575399D-03    0.19935927D-03   -0.49460420D-04
   -0.10112455D-03    0.18991901D-03   -0.49811034D-04
   -0.90664159D-04    0.16981025D-03   -0.45556065D-04
   -0.77993465D-04    0.14580332D-03   -0.39121136D-04
   -0.65445278D-04    0.12218838D-03   -0.32324205D-04
   -0.54161358D-04    0.10103125D-03   -0.26119321D-04
   -0.44524693D-04    0.83002904D-04   -0.20845750D-04
   -0.36533817D-04    0.68074945D-04   -0.16529800D-04
   -0.30023318D-04    0.55924585D-04   -0.13071846D-04
   -0.24775089D-04    0.46137305D-04   -0.10337641D-04
   -0.20569446D-04    0.38299059D-04   -0.81960228D-05
   -0.17206322D-04    0.32034077D-04   -0.65309392D-05
   -0.14512561D-04    0.27017728D-04   -0.52426457D-05
   -0.12343700D-04    0.22979645D-04   -0.42463762D-05
   -0.10583676D-04    0.19703033D-04   -0.34722735D-05
   -0.91424070D-05    0.17019913D-04   -0.28656812D-05
   -0.79513410D-05    0.14802587D-04   -0.23855759D-05
   -0.69585254D-05    0.12954327D-04   -0.20017421D-05
   -0.61243685D-05    0.11401427D-04   -0.16919607D-05
   -0.54183964D-05    0.10087159D-04   -0.14397551D-05
   -0.48168991D-05    0.89673849D-05   -0.12327664D-05
   -0.43012417D-05    0.80074130D-05   -0.10616192D-05
   -0.38566405D-05    0.71797220D-05   -0.91912699D-06
    0.30859917D-13   -0.61224355D-13    0.00000000D+00
   -0.53965323D-05    0.10715285D-04   -0.52309543D-06
   -0.19661277D-04    0.38924329D-04   -0.37501082D-05
   -0.37622707D-04    0.74169052D-04   -0.10416146D-04
   -0.52913767D-04    0.10383021D-03   -0.18472034D-04
   -0.61229035D-04    0.11963063D-03   -0.24653092D-04
   -0.62140360D-04    0.12097616D-03   -0.27156080D-04
   -0.57759237D-04    0.11213763D-03   -0.26258550D-04
   -0.50702851D-04    0.98244956D-04   -0.23285947D-04
   -0.42967877D-04    0.83146071D-04   -0.19559795D-04
   -0.35682450D-04    0.68985570D-04   -0.15917621D-04
   -0.29316950D-04    0.56643293D-04   -0.12728108D-04
   -0.23976239D-04    0.46303609D-04   -0.10083802D-04
   -0.19598609D-04    0.37836807D-04   -0.79531937D-05
   -0.16060673D-04    0.30998793D-04   -0.62631545D-05
   -0.13226113D-04    0.25523181D-04   -0.49360233D-05
   -0.10965922D-04    0.21159050D-04   -0.39024334D-05
   -0.91657182D-05    0.17684342D-04   -0.31032490D-05
   -0.77278830D-05    0.14909755D-04   -0.24880083D-05
   -0.65720730D-05    0.12679687D-04   -0.20139227D-05
   -0.56347956D-05    0.10871359D-04   -0.16462785D-05
   -0.48674449D-05    0.93908965D-05   -0.13584462D-05
   -0.42333337D-05    0.81674950D-05   -0.11307153D-05
   -0.37047666D-05    0.71477194D-05   -0.94868256D-06
   -0.32606641D-05    0.62909019D-05   -0.80178991D-06
   -0.28848043D-05    0.55657456D-05   -0.68221409D-06
   -0.25645653D-05    0.49478996D-05   -0.58408801D-06
   -0.22900267D-05    0.44182242D-05   -0.50296179D-06
   -0.20533181D-05    0.39615350D-05   -0.43542502D-06
    0.15148066D-13   -0.30963188D-13    0.00000000D+00
   -0.33234286D-05    0.67741606D-05   -0.31888608D-06
   -0.11820742D-04    0.24036274D-04   -0.22116652D-05
   -0.21788013D-04    0.44153696D-04   -0.58284790D-05
   -0.29328022D-04    0.59217880D-04   -0.97105221D-05
   -0.32574599D-04    0.65554772D-04   -0.12224275D-04
   -0.31952827D-04    0.64128432D-04   -0.12817591D-04
   -0.28921690D-04    0.57927681D-04   -0.11912583D-04
   -0.24899545D-04    0.49802303D-04   -0.10255119D-04
   -0.20817620D-04    0.41599077D-04   -0.84376121D-05
   -0.17127818D-04    0.34204140D-04   -0.67698420D-05
   -0.13981057D-04    0.27907698D-04   -0.53602894D-05
   -0.11380782D-04    0.22710016D-04   -0.42171944D-05
   -0.92707285D-05    0.18495064D-04   -0.33091675D-05
   -0.75774764D-05    0.15114307D-04   -0.25954137D-05
   -0.62283454D-05    0.12421651D-04   -0.20384040D-05
   -0.51575784D-05    0.10285273D-04   -0.16069644D-05
   -0.43079353D-05    0.85905309D-05   -0.12752552D-05
   -0.36310570D-05    0.72406306D-05   -0.10211883D-05
   -0.30876798D-05    0.61570647D-05   -0.82607945D-06
   -0.26472793D-05    0.52788730D-05   -0.67504994D-06
   -0.22867760D-05    0.45600057D-05   -0.55690274D-06
   -0.19888730D-05    0.39659667D-05   -0.46345979D-06
   -0.17405517D-05    0.34707961D-05   -0.38878596D-06
   -0.15319100D-05    0.30547493D-05   -0.32854014D-06
   -0.13553279D-05    0.27026313D-05   -0.27950729D-06
   -0.12048762D-05    0.24026191D-05   -0.23927700D-06
   -0.10758945D-05    0.21454196D-05   -0.20602162D-06
   -0.96468550D-06    0.19236601D-05   -0.17834077D-06
    0.67230021D-14   -0.14114822D-13    0.00000000D+00
   -0.17778167D-05    0.37159348D-05   -0.16633898D-06
   -0.61368184D-05    0.12800679D-04   -0.11074697D-05
   -0.10819529D-04    0.22504784D-04   -0.27429912D-05
   -0.13888479D-04    0.28803161D-04   -0.42727867D-05
   -0.14790745D-04    0.30593876D-04   -0.50614566D-05
   -0.14019544D-04    0.28939128D-04   -0.50407053D-05
   -0.12364622D-04    0.25486299D-04   -0.44990612D-05
   -0.10452570D-04    0.21524596D-04   -0.37628368D-05
   -0.86312207D-05    0.17762677D-04   -0.30358705D-05
   -0.70411415D-05    0.14484079D-04   -0.24032308D-05
   -0.57132807D-05    0.11749014D-04   -0.18849538D-05
   -0.46306759D-05    0.95206109D-05   -0.14730469D-05
   -0.37599837D-05    0.77291981D-05   -0.11501743D-05
   -0.30657089D-05    0.63012093D-05   -0.89848967D-06
   -0.25153646D-05    0.51695584D-05   -0.70316996D-06
   -0.20805385D-05    0.42756596D-05   -0.55269572D-06
   -0.17367691D-05    0.35690893D-05   -0.43770193D-06
   -0.14635413D-05    0.30075738D-05   -0.35008357D-06
   -0.12444479D-05    0.25573333D-05   -0.28301871D-06
   -0.10669439D-05    0.21925643D-05   -0.23119025D-06
   -0.92165333D-06    0.18939939D-05   -0.19067518D-06
   -0.80159137D-06    0.16472676D-05   -0.15864428D-06
   -0.70151080D-06    0.14416027D-05   -0.13305526D-06
   -0.61742155D-06    0.12687997D-05   -0.11241622D-06
   -0.54625285D-06    0.11225484D-05   -0.95622773D-07
   -0.48561531D-06    0.99793847D-06   -0.81847293D-07
   -0.43363078D-06    0.89111044D-06   -0.70462467D-07
   -0.38880918D-06    0.79900219D-06   -0.60987817D-07
    0.25876857D-14   -0.55605002D-14    0.00000000D+00
   -0.79176588D-06    0.16933124D-05   -0.71446846D-07
   -0.26281358D-05    0.56102528D-05   -0.45014684D-06
   -0.43955696D-05    0.93601800D-05   -0.10332518D-05
   -0.53582276D-05    0.11382086D-04   -0.14920289D-05
   -0.54594830D-05    0.11573234D-04   -0.16529322D-05
   -0.49990717D-05    0.10581364D-04   -0.15587095D-05
   -0.43019024D-05    0.90967185D-05   -0.13369598D-05
   -0.35771914D-05    0.75594207D-05   -0.10888041D-05
   -0.29213271D-05    0.61707937D-05   -0.86291198D-06
   -0.23650795D-05    0.49943535D-05   -0.67469521D-06
   -0.19088186D-05    0.40300347D-05   -0.52456697D-06
   -0.15411343D-05    0.32532677D-05   -0.40737775D-06
   -0.12476977D-05    0.26335354D-05   -0.31663360D-06
   -0.10150019D-05    0.21421880D-05   -0.24641413D-06
   -0.83140664D-06    0.17545898D-05   -0.19216987D-06
   -0.68698029D-06    0.14497381D-05   -0.15059639D-06
   -0.57319647D-06    0.12095997D-05   -0.11902701D-06
   -0.48294457D-06    0.10191394D-05   -0.95096478D-07
   -0.41063476D-06    0.86654648D-06   -0.76833556D-07
   -0.35206396D-06    0.74294702D-06   -0.62738665D-07
   -0.30412341D-06    0.64178008D-06   -0.51727332D-07
   -0.26450687D-06    0.55817890D-06   -0.43025666D-07
   -0.23148322D-06    0.48849038D-06   -0.36076691D-07
   -0.20373602D-06    0.42993656D-06   -0.30473849D-07
   -0.18025214D-06    0.38037942D-06   -0.25916352D-07
   -0.16024319D-06    0.33815529D-06   -0.22178906D-07
   -0.14308948D-06    0.30195646D-06   -0.19090829D-07
   -0.12829934D-06    0.27074538D-06   -0.16521446D-07
    0.78281514D-15   -0.17158177D-14    0.00000000D+00
   -0.26684844D-06    0.58245110D-06   -0.22675333D-07
   -0.83616727D-06    0.18220049D-05   -0.13132584D-06
   -0.13050172D-05    0.28377266D-05   -0.27190658D-06
   -0.14918731D-05    0.32379553D-05   -0.35550185D-06
   -0.14416823D-05    0.31247076D-05   -0.36114188D-06
   -0.12699848D-05    0.27501544D-05   -0.31877754D-06
   -0.10651036D-05    0.23052265D-05   -0.26162599D-06
   -0.87084206D-06    0.18841195D-05   -0.20701709D-06
   -0.70313999D-06    0.15209277D-05   -0.16089949D-06
   -0.56480811D-06    0.12215106D-05   -0.12409198D-06
   -0.45333429D-06    0.98031431D-06   -0.95532927D-07
   -0.36454476D-06    0.78824607D-06   -0.73667853D-07
   -0.29422754D-06    0.63616015D-06   -0.56967627D-07
   -0.23876795D-06    0.51622172D-06   -0.44144807D-07
   -0.19522702D-06    0.42206889D-06   -0.34280451D-07
   -0.16114609D-06    0.34838088D-06   -0.26766921D-07
   -0.13439897D-06    0.29055448D-06   -0.21107799D-07
   -0.11322498D-06    0.24477859D-06   -0.16843842D-07
   -0.96271213D-07    0.20812663D-06   -0.13599608D-07
   -0.82540054D-07    0.17844156D-06   -0.11098956D-07
   -0.71300910D-07    0.15414391D-06   -0.91468095D-08
   -0.62013129D-07    0.13406486D-06   -0.76050868D-08
   -0.54270929D-07    0.11732717D-06   -0.63745702D-08
   -0.47765723D-07    0.10326371D-06   -0.53829047D-08
   -0.42260005D-07    0.91361013D-07   -0.45766052D-08
   -0.37568957D-07    0.81219537D-07   -0.39156404D-08
   -0.33547302D-07    0.72525206D-07   -0.33697037D-08
   -0.30079774D-07    0.65028831D-07   -0.29156064D-08
    0.15094180D-15   -0.33623185D-15    0.00000000D+00
   -0.54029832D-07    0.11995414D-06   -0.41995348D-08
   -0.15487698D-06    0.34332817D-06   -0.21157774D-07
   -0.21972299D-06    0.48631030D-06   -0.37623168D-07
   -0.23146637D-06    0.51170662D-06   -0.42842855D-07
   -0.21079597D-06    0.46568658D-06   -0.39171474D-07
   -0.17880943D-06    0.39486304D-06   -0.32335311D-07
   -0.14645065D-06    0.32332535D-06   -0.25457628D-07
   -0.11790697D-06    0.26026654D-06   -0.19605899D-07
   -0.94215870D-07    0.20794864D-06   -0.14959164D-07
   -0.75137242D-07    0.16582685D-06   -0.11386777D-07
   -0.60002288D-07    0.13241726D-06   -0.86828542D-08
   -0.48073404D-07    0.10608777D-06   -0.66496471D-08
   -0.38689643D-07    0.85377289D-07   -0.51180011D-08
   -0.31321738D-07    0.69116552D-07   -0.39501326D-08
   -0.25564747D-07    0.56411717D-07   -0.30533028D-08
   -0.21083124D-07    0.46522091D-07   -0.23749868D-08
   -0.17579005D-07    0.38789829D-07   -0.18690095D-08
   -0.14808943D-07    0.32677408D-07   -0.14899396D-08
   -0.12591561D-07    0.27784535D-07   -0.12021402D-08
   -0.10795669D-07    0.23821721D-07   -0.98052480D-09
   -0.93256923D-08    0.20578071D-07   -0.80765725D-09
   -0.81109272D-08    0.17897570D-07   -0.67122852D-09
   -0.70983062D-08    0.15663121D-07   -0.56240508D-09
   -0.62474715D-08    0.13785670D-07   -0.47475206D-09
   -0.55273608D-08    0.12196674D-07   -0.40351739D-09
   -0.49138022D-08    0.10842795D-07   -0.34514743D-09
   -0.43877949D-08    0.96821077D-08   -0.29695386D-09
   -0.39342635D-08    0.86813454D-08   -0.25688117D-09
    0.95599910D-17   -0.21555533D-16    0.00000000D+00
   -0.31927756D-08    0.71837685D-08   -0.20489698D-09
   -0.77015166D-08    0.17309303D-07   -0.77834745D-09
   -0.93725659D-08    0.21049193D-07   -0.10531132D-08
   -0.88911029D-08    0.19960545D-07   -0.98388279D-09
   -0.76200200D-08    0.17103750D-07   -0.80302100D-09
   -0.62384343D-08    0.14001181D-07   -0.62104442D-09
   -0.49984454D-08    0.11217490D-07   -0.46967590D-09
   -0.39670517D-08    0.89024638D-08   -0.35229987D-09
   -0.31393985D-08    0.70449248D-08   -0.26396882D-09
   -0.24868843D-08    0.55805483D-08   -0.19834311D-09
   -0.19765462D-08    0.44352914D-08   -0.14980958D-09
   -0.15782311D-08    0.35414529D-08   -0.11392812D-09
   -0.12667989D-08    0.28425969D-08   -0.87297614D-10
   -0.10230272D-08    0.22955741D-08   -0.67143071D-10
   -0.83347420D-09    0.18702245D-08   -0.51607333D-10
   -0.68690357D-09    0.15413342D-08   -0.39980886D-10
   -0.57267764D-09    0.12850240D-08   -0.31411358D-10
   -0.48243545D-09    0.10825307D-08   -0.25017384D-10
   -0.41020009D-09    0.92044271D-09   -0.20169666D-10
   -0.35169521D-09    0.78916435D-09   -0.16440657D-10
   -0.30380748D-09    0.68170970D-09   -0.13534522D-10
   -0.26423372D-09    0.59291066D-09   -0.11242768D-10
   -0.23124520D-09    0.51888814D-09   -0.94159811D-11
   -0.20352721D-09    0.45669210D-09   -0.79454597D-11
   -0.18006784D-09    0.40405192D-09   -0.67510166D-11
   -0.16007965D-09    0.35920067D-09   -0.57727460D-11
   -0.14294365D-09    0.32074942D-09   -0.49653687D-11
   -0.12816872D-09    0.28759615D-09   -0.42942910D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
