======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   2
    0.96219014D-05   -0.63935253D-05    0.36261159D-06    0.36261159D-06
   -0.26076978D-06    0.26076978D-06
   -0.99244137D-07    0.16061573D-05   -0.16061573D-05    0.28145289D-06
    0.79117902D-05   -0.52607693D-05    0.28656186D-06    0.28656186D-06
   -0.20609384D-06    0.20609384D-06
   -0.82470260D-07    0.13304219D-05   -0.13304219D-05    0.23408582D-06
    0.65536590D-05   -0.43603603D-05    0.22847640D-06    0.22847640D-06
   -0.16433248D-06    0.16433248D-06
   -0.68977142D-07    0.11095716D-05   -0.11095716D-05    0.19593040D-06
    0.54658378D-05   -0.36385685D-05    0.18367455D-06    0.18367455D-06
   -0.13211769D-06    0.13211769D-06
   -0.10241433D-10    0.87509062D-11   -0.87509062D-11   -0.70427414D-11
    0.43316132D-11   -0.70427414D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.74329595D-07    0.95528230D-08   -0.95528229D-08   -0.34735327D-06
    0.15408709D-05    0.25355925D-05   -0.14131775D-05   -0.14131775D-05
    0.23079995D-05   -0.23079995D-05
    0.51784940D-06    0.17315738D-05   -0.17315738D-05   -0.83240821D-06
    0.25564316D-04    0.10647373D-05   -0.20232951D-04   -0.20232951D-04
    0.33023246D-04   -0.33023246D-04
   -0.39305016D-05    0.35014081D-04   -0.35014081D-04    0.82611026D-05
    0.16537594D-03   -0.96403072D-04   -0.37665768D-04   -0.37665768D-04
    0.62801617D-04   -0.62801617D-04
   -0.32102610D-04    0.14268365D-03   -0.14268365D-03    0.29073639D-04
    0.51925180D-03   -0.32986131D-03   -0.80734472D-05   -0.80734472D-05
    0.18973190D-04   -0.18973190D-04
   -0.69014459D-04    0.27467588D-03   -0.27467588D-03    0.48623210D-04
    0.95698401D-03   -0.59964787D-03    0.43307222D-04    0.43307222D-04
   -0.57196958D-04    0.57196958D-04
   -0.85135364D-04    0.35114790D-03   -0.35114790D-03    0.57952326D-04
    0.12601126D-02   -0.78684331D-03    0.80821226D-04    0.80821226D-04
   -0.10789219D-03    0.10789219D-03
   -0.78984193D-04    0.35505198D-03   -0.35505198D-03    0.56749146D-04
    0.13415894D-02   -0.84335175D-03    0.93797743D-04    0.93797743D-04
   -0.12112221D-03    0.12112221D-03
   -0.62585091D-04    0.31132197D-03   -0.31132197D-03    0.49154731D-04
    0.12401153D-02   -0.78736562D-03    0.87819957D-04    0.87819957D-04
   -0.10931651D-03    0.10931651D-03
   -0.45372906D-04    0.24959793D-03   -0.24959793D-03    0.39409631D-04
    0.10397918D-02   -0.66567314D-03    0.72655216D-04    0.72655216D-04
   -0.87432883D-04    0.87432883D-04
   -0.31330324D-04    0.18915920D-03   -0.18915920D-03    0.30141762D-04
    0.81452162D-03   -0.52327029D-03    0.55778433D-04    0.55778433D-04
   -0.65080383D-04    0.65080383D-04
   -0.21056867D-04    0.13856892D-03   -0.13856892D-03    0.22470733D-04
    0.60942354D-03   -0.39023932D-03    0.41081499D-04    0.41081499D-04
   -0.46491685D-04    0.46491685D-04
   -0.13926563D-04    0.99700918D-04   -0.99700918D-04    0.16578994D-04
    0.44339524D-03   -0.28094653D-03    0.29727466D-04    0.29727466D-04
   -0.32560008D-04    0.32560008D-04
   -0.91039547D-05    0.71302396D-04   -0.71302396D-04    0.12230127D-04
    0.31857609D-03   -0.19842540D-03    0.21520621D-04    0.21520621D-04
   -0.22711712D-04    0.22711712D-04
   -0.59219800D-05    0.51134698D-04   -0.51134698D-04    0.90713335D-05
    0.22885755D-03   -0.13960635D-03    0.15707338D-04    0.15707338D-04
   -0.15935166D-04    0.15935166D-04
   -0.38966646D-05    0.36988324D-04   -0.36988324D-04    0.67771564D-05
    0.16566033D-03   -0.99075743D-04    0.11500935D-04    0.11500935D-04
   -0.11267911D-04    0.11267911D-04
   -0.26302166D-05    0.27070753D-04   -0.27070753D-04    0.51011223D-05
    0.12130600D-03   -0.71419814D-04    0.84074326D-05    0.84074326D-05
   -0.80165348D-05    0.80165348D-05
   -0.18345345D-05    0.20081811D-04   -0.20081811D-04    0.38741082D-05
    0.90029954D-04   -0.52434351D-04    0.61383819D-05    0.61383819D-05
   -0.57380367D-05    0.57380367D-05
   -0.13254089D-05    0.15115898D-04   -0.15115898D-04    0.29733122D-05
    0.67780816D-04   -0.39215189D-04    0.44921222D-05    0.44921222D-05
   -0.41425027D-05    0.41425027D-05
   -0.98905387D-06    0.11544898D-04   -0.11544898D-04    0.23064040D-05
    0.51764637D-04   -0.29844160D-04    0.33071789D-05    0.33071789D-05
   -0.30236497D-05    0.30236497D-05
   -0.75724231D-06    0.89391908D-05   -0.89391908D-05    0.18080956D-05
    0.40074923D-04   -0.23072096D-04    0.24565969D-05    0.24565969D-05
   -0.22344833D-05    0.22344833D-05
   -0.59130688D-06    0.70090524D-05   -0.70090524D-05    0.14318238D-05
    0.31418176D-04   -0.18086132D-04    0.18437463D-05    0.18437463D-05
   -0.16722230D-05    0.16722230D-05
   -0.46886462D-06    0.55586637D-05   -0.55586637D-05    0.11447367D-05
    0.24915418D-04   -0.14351476D-04    0.13989438D-05    0.13989438D-05
   -0.12668943D-05    0.12668943D-05
   -0.37638691D-06    0.44542479D-05   -0.44542479D-05    0.92346301D-06
    0.19964951D-04   -0.11510881D-04    0.10730065D-05    0.10730065D-05
   -0.97105292D-06    0.97105292D-06
   -0.30528613D-06    0.36030661D-05   -0.36030661D-05    0.75124378D-06
    0.16149803D-04   -0.93210987D-05    0.83164237D-06    0.83164237D-06
   -0.75245617D-06    0.75245617D-06
   -0.24981818D-06    0.29397995D-05   -0.29397995D-05    0.61595291D-06
    0.13176870D-04   -0.76130867D-05    0.65102890D-06    0.65102890D-06
   -0.58904607D-06    0.58904607D-06
   -0.20602396D-06    0.24177470D-05   -0.24177470D-05    0.50873596D-06
    0.10836860D-04   -0.62670273D-05    0.51448531D-06    0.51448531D-06
   -0.46554023D-06    0.46554023D-06
   -0.17111000D-06    0.20030447D-05   -0.20030447D-05    0.42306165D-06
    0.89780322D-05   -0.51964262D-05    0.41020237D-06    0.41020237D-06
   -0.37120879D-06    0.37120879D-06
   -0.14304514D-06    0.16708088D-05   -0.16708088D-05    0.35406736D-06
    0.74888545D-05   -0.43377536D-05    0.32976584D-06    0.32976584D-06
   -0.29843995D-06    0.29843995D-06
   -0.85114416D-11    0.83359569D-11   -0.83360506D-11   -0.52509091D-11
    0.60271944D-11   -0.52508779D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.43157539D-06    0.10576085D-05   -0.10576085D-05   -0.88432116D-07
    0.60955582D-05    0.45856579D-06   -0.10016519D-05   -0.10016519D-05
    0.19520853D-05   -0.19520853D-05
    0.26247408D-05    0.12158309D-04   -0.12158309D-04    0.13233638D-05
    0.64386463D-04   -0.12643957D-04   -0.15763737D-04   -0.15763737D-04
    0.30531130D-04   -0.30531130D-04
   -0.70580796D-05    0.58058116D-04   -0.58058116D-04    0.13726493D-04
    0.23393103D-03   -0.11386021D-03   -0.32662916D-04   -0.32662916D-04
    0.64527637D-04   -0.64527637D-04
   -0.46993143D-04    0.17245508D-03   -0.17245508D-03    0.39954816D-04
    0.58263395D-03   -0.33860054D-03   -0.22824691D-05   -0.22824691D-05
    0.14604655D-04   -0.14604655D-04
   -0.95721778D-04    0.31713865D-03   -0.31713865D-03    0.66359343D-04
    0.10338797D-02   -0.60325697D-03    0.63377990D-04    0.63377990D-04
   -0.93642542D-04    0.93642542D-04
   -0.11850482D-03    0.41044069D-03   -0.41044069D-03    0.80510023D-04
    0.13791044D-02   -0.79577326D-03    0.11772609D-03    0.11772609D-03
   -0.17672826D-03    0.17672826D-03
   -0.11143622D-03    0.42323849D-03   -0.42323849D-03    0.80383294D-04
    0.14973341D-02   -0.86187622D-03    0.13947449D-03    0.13947449D-03
   -0.20389489D-03    0.20389489D-03
   -0.89422455D-04    0.37743937D-03   -0.37743937D-03    0.70773984D-04
    0.14067462D-02   -0.81222783D-03    0.13291758D-03    0.13291758D-03
   -0.18831307D-03    0.18831307D-03
   -0.65556105D-04    0.30651540D-03   -0.30651540D-03    0.57448981D-04
    0.11930068D-02   -0.69097023D-03    0.11126443D-03    0.11126443D-03
   -0.15311992D-03    0.15311992D-03
   -0.45732246D-04    0.23442476D-03   -0.23442476D-03    0.44324679D-04
    0.94133631D-03   -0.54455450D-03    0.85951751D-04    0.85951751D-04
   -0.11521598D-03    0.11521598D-03
   -0.31050824D-04    0.17278164D-03   -0.17278164D-03    0.33232559D-04
    0.70737970D-03   -0.40583660D-03    0.63382898D-04    0.63382898D-04
   -0.82827835D-04    0.82827835D-04
   -0.20748111D-04    0.12478839D-03   -0.12478839D-03    0.24599875D-04
    0.51611454D-03   -0.29128315D-03    0.45758603D-04    0.45758603D-04
   -0.58191084D-04    0.58191084D-04
   -0.13702414D-04    0.89430962D-04   -0.89430962D-04    0.18172142D-04
    0.37174672D-03   -0.20487649D-03    0.32987244D-04    0.32987244D-04
   -0.40644275D-04    0.40644275D-04
   -0.90371503D-05    0.64212658D-04   -0.64212658D-04    0.13476599D-04
    0.26770236D-03   -0.14364282D-03    0.23898448D-04    0.23898448D-04
   -0.28489263D-04    0.28489263D-04
   -0.60495355D-05    0.46490033D-04   -0.46490033D-04    0.10058003D-04
    0.19421188D-03   -0.10172654D-03    0.17343276D-04    0.17343276D-04
   -0.20092403D-04    0.20092403D-04
   -0.41552597D-05    0.34054318D-04   -0.34054318D-04    0.75619298D-05
    0.14249254D-03   -0.73270868D-04    0.12579338D-04    0.12579338D-04
   -0.14256845D-04    0.14256845D-04
   -0.29423659D-05    0.25282801D-04   -0.25282801D-04    0.57363683D-05
    0.10592284D-03   -0.53796678D-04    0.91295317D-05    0.91295317D-05
   -0.10183652D-04    0.10183652D-04
   -0.21495918D-05    0.19043452D-04   -0.19043452D-04    0.43974232D-05
    0.79842323D-04   -0.40256341D-04    0.66523487D-05    0.66523487D-05
   -0.73401722D-05    0.73401722D-05
   -0.16153559D-05    0.14552683D-04   -0.14552683D-04    0.34078708D-05
    0.61031126D-04   -0.30660856D-04    0.48834842D-05    0.48834842D-05
   -0.53514296D-05    0.53514296D-05
   -0.12417131D-05    0.11273659D-04   -0.11273659D-04    0.26696439D-05
    0.47281765D-04   -0.23724716D-04    0.36207850D-05    0.36207850D-05
   -0.39515754D-05    0.39515754D-05
   -0.97156434D-06    0.88434011D-05   -0.88434011D-05    0.21129652D-05
    0.37088983D-04   -0.18614679D-04    0.27145253D-05    0.27145253D-05
   -0.29558327D-05    0.29558327D-05
   -0.77101241D-06    0.70162515D-05   -0.70162515D-05    0.16886535D-05
    0.29426055D-04   -0.14783781D-04    0.20583875D-05    0.20583875D-05
   -0.22387868D-05    0.22387868D-05
   -0.61904846D-06    0.56242661D-05   -0.56242661D-05    0.13618455D-05
    0.23588386D-04   -0.11867105D-04    0.15782945D-05    0.15782945D-05
   -0.17157666D-05    0.17157666D-05
   -0.50202307D-06    0.45509585D-05   -0.45509585D-05    0.11076209D-05
    0.19086975D-04   -0.96163842D-05    0.12230849D-05    0.12230849D-05
   -0.13294552D-05    0.13294552D-05
   -0.41067572D-06    0.37142496D-05   -0.37142496D-05    0.90799001D-06
    0.15577665D-04   -0.78591442D-05    0.95741177D-06    0.95741177D-06
   -0.10407313D-05    0.10407313D-05
   -0.33856064D-06    0.30554316D-05   -0.30554316D-05    0.74983296D-06
    0.12814427D-04   -0.64731032D-05    0.75660612D-06    0.75660612D-06
   -0.82253009D-06    0.82253009D-06
   -0.28109227D-06    0.25319120D-05   -0.25319120D-05    0.62348389D-06
    0.10618687D-04   -0.53698866D-05    0.60324941D-06    0.60324941D-06
   -0.65587177D-06    0.65587177D-06
   -0.23491843D-06    0.21123734D-05   -0.21123734D-05    0.52175348D-06
    0.88590871D-05   -0.44844798D-05    0.48495862D-06    0.48495862D-06
   -0.52730554D-06    0.52730554D-06
   -0.68325970D-11    0.74101975D-11   -0.74101975D-11   -0.38157134D-11
    0.65649985D-11   -0.38157134D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.53326342D-06    0.12701202D-05   -0.12701202D-05    0.15565524D-06
    0.68586828D-05   -0.62782562D-06   -0.51837575D-06   -0.51837575D-06
    0.12108194D-05   -0.12108194D-05
    0.21491051D-05    0.16677786D-04   -0.16677786D-04    0.33521722D-05
    0.76395165D-04   -0.18908049D-04   -0.90956898D-05   -0.90956898D-05
    0.20914529D-04   -0.20914529D-04
   -0.12030185D-04    0.69592674D-04   -0.69592674D-04    0.18072087D-04
    0.25517664D-03   -0.11362057D-03   -0.20100511D-04   -0.20100511D-04
    0.47921147D-04   -0.47921147D-04
   -0.57722077D-04    0.17915541D-03   -0.17915541D-03    0.46947471D-04
    0.56860423D-03   -0.31293084D-03    0.84413400D-05    0.84413400D-05
   -0.19873237D-05    0.19873237D-05
   -0.11159603D-03    0.31715164D-03   -0.31715164D-03    0.77507187D-04
    0.97759656D-03   -0.55013852D-03    0.79355322D-04    0.79355322D-04
   -0.12867594D-03    0.12867594D-03
   -0.13872300D-03    0.41482085D-03   -0.41482085D-03    0.95676752D-04
    0.13211956D-02   -0.72858949D-03    0.14595116D-03    0.14595116D-03
   -0.24072943D-03    0.24072943D-03
   -0.13272501D-03    0.43669834D-03   -0.43669834D-03    0.97420630D-04
    0.14662223D-02   -0.79547940D-03    0.17656640D-03    0.17656640D-03
   -0.28526848D-03    0.28526848D-03
   -0.10844376D-03    0.39682750D-03   -0.39682750D-03    0.87217605D-04
    0.14033993D-02   -0.75476893D-03    0.17141053D-03    0.17141053D-03
   -0.26975931D-03    0.26975931D-03
   -0.80802879D-04    0.32694561D-03   -0.32694561D-03    0.71710024D-04
    0.12056749D-02   -0.64422579D-03    0.14538800D-03    0.14538800D-03
   -0.22315079D-03    0.22315079D-03
   -0.57157362D-04    0.25259488D-03   -0.25259488D-03    0.55854595D-04
    0.95888483D-03   -0.50729756D-03    0.11328368D-03    0.11328368D-03
   -0.16989337D-03    0.16989337D-03
   -0.39261087D-04    0.18738825D-03   -0.18738825D-03    0.42166730D-04
    0.72367592D-03   -0.37632800D-03    0.83955502D-04    0.83955502D-04
   -0.12307063D-03    0.12307063D-03
   -0.26443235D-04    0.13582565D-03   -0.13582565D-03    0.31368350D-04
    0.52934450D-03   -0.26808311D-03    0.60838968D-04    0.60838968D-04
   -0.86942226D-04    0.86942226D-04
   -0.17558657D-04    0.97500381D-04   -0.97500381D-04    0.23249048D-04
    0.38209465D-03   -0.18696585D-03    0.43966853D-04    0.43966853D-04
   -0.60975994D-04    0.60975994D-04
   -0.11666820D-04    0.70062655D-04   -0.70062655D-04    0.17273863D-04
    0.27569572D-03   -0.13015207D-03    0.31815332D-04    0.31815332D-04
   -0.42816586D-04    0.42816586D-04
   -0.78864427D-05    0.50757625D-04   -0.50757625D-04    0.12903580D-04
    0.20036237D-03   -0.91724565D-04    0.23009998D-04    0.23009998D-04
   -0.30196059D-04    0.30196059D-04
   -0.54741378D-05    0.37207905D-04   -0.37207905D-04    0.97059208D-05
    0.14723086D-03   -0.65889646D-04    0.16629430D-04    0.16629430D-04
   -0.21413470D-04    0.21413470D-04
   -0.39138512D-05    0.27646463D-04   -0.27646463D-04    0.73641739D-05
    0.10958304D-03   -0.48327825D-04    0.12033730D-04    0.12033730D-04
   -0.15287799D-04    0.15287799D-04
   -0.28813846D-05    0.20839516D-04   -0.20839516D-04    0.56450450D-05
    0.82680157D-04   -0.36166472D-04    0.87493400D-05    0.87493400D-05
   -0.11013860D-04    0.11013860D-04
   -0.21772916D-05    0.15936099D-04   -0.15936099D-04    0.43743865D-05
    0.63245512D-04   -0.27565752D-04    0.64130302D-05    0.64130302D-05
   -0.80262734D-05    0.80262734D-05
   -0.16802379D-05    0.12353271D-04   -0.12353271D-04    0.34265748D-05
    0.49024878D-04   -0.21352741D-04    0.47499861D-05    0.47499861D-05
   -0.59246889D-05    0.59246889D-05
   -0.13183548D-05    0.96961038D-05   -0.96961038D-05    0.27120029D-05
    0.38474286D-04   -0.16774126D-04    0.35588706D-05    0.35588706D-05
   -0.44307837D-05    0.44307837D-05
   -0.10483598D-05    0.76970462D-05   -0.76970462D-05    0.21674154D-05
    0.30537189D-04   -0.13338496D-04    0.26976597D-05    0.26976597D-05
   -0.33555232D-05    0.33555232D-05
   -0.84305068D-06    0.61731043D-05   -0.61731043D-05    0.17479981D-05
    0.24487223D-04   -0.10719421D-04    0.20680296D-05    0.20680296D-05
   -0.25714439D-05    0.25714439D-05
   -0.68451994D-06    0.49973072D-05   -0.49973072D-05    0.14217408D-05
    0.19819852D-04   -0.86954702D-05    0.16024260D-05    0.16024260D-05
   -0.19924171D-05    0.19924171D-05
   -0.56051758D-06    0.40801574D-05   -0.40801574D-05    0.11655463D-05
    0.16179719D-04   -0.71130662D-05    0.12543080D-05    0.12543080D-05
   -0.15597153D-05    0.15597153D-05
   -0.46247285D-06    0.33576150D-05   -0.33576150D-05    0.96257130D-06
    0.13312530D-04   -0.58633529D-05    0.99123013D-06    0.99123013D-06
   -0.12327207D-05    0.12327207D-05
   -0.38425025D-06    0.27831875D-05   -0.27831875D-05    0.80041122D-06
    0.11033536D-04   -0.48675491D-05    0.79032025D-06    0.79032025D-06
   -0.98296558D-06    0.98296558D-06
   -0.32133876D-06    0.23226598D-05   -0.23226598D-05    0.66984149D-06
    0.92067547D-05   -0.40675707D-05    0.63534831D-06    0.63534831D-06
   -0.79029141D-06    0.79029141D-06
   -0.53056465D-11    0.62390718D-11   -0.62391342D-11   -0.27104881D-11
    0.63274542D-11   -0.27104647D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23817729D-06    0.11858116D-05   -0.11858116D-05    0.28657270D-06
    0.55587605D-05   -0.10208903D-05   -0.20805390D-06   -0.20805390D-06
    0.59602577D-06   -0.59602577D-06
   -0.47542698D-06    0.16523428D-04   -0.16523428D-04    0.44459136D-05
    0.66290312D-04   -0.19536805D-04   -0.38055359D-05   -0.38055359D-05
    0.10829697D-04   -0.10829697D-04
   -0.17040247D-04    0.67352947D-04   -0.67352947D-04    0.19899463D-04
    0.22545544D-03   -0.10040692D-03   -0.69740651D-05   -0.69740651D-05
    0.23710569D-04   -0.23710569D-04
   -0.61346283D-04    0.16256624D-03   -0.16256624D-03    0.48560355D-04
    0.48300930D-03   -0.26486517D-03    0.19979953D-04    0.19979953D-04
   -0.25375372D-04    0.25375372D-04
   -0.11312114D-03    0.28015923D-03   -0.28015923D-03    0.79915036D-04
    0.81375705D-03   -0.46204010D-03    0.87818722D-04    0.87818722D-04
   -0.15447353D-03    0.15447353D-03
   -0.14154020D-03    0.36995250D-03   -0.36995250D-03    0.10023661D-03
    0.11142508D-02   -0.61344731D-03    0.15867626D-03    0.15867626D-03
   -0.28357606D-03    0.28357606D-03
   -0.13840352D-03    0.39787962D-03   -0.39787962D-03    0.10398570D-03
    0.12658160D-02   -0.67282093D-03    0.19560576D-03    0.19560576D-03
   -0.34423663D-03    0.34423663D-03
   -0.11577728D-03    0.36900187D-03   -0.36900187D-03    0.94594805D-04
    0.12366152D-02   -0.64006922D-03    0.19333981D-03    0.19333981D-03
   -0.33305364D-03    0.33305364D-03
   -0.88088995D-04    0.30883826D-03   -0.30883826D-03    0.78738665D-04
    0.10775013D-02   -0.54554311D-03    0.16614652D-03    0.16614652D-03
   -0.28017376D-03    0.28017376D-03
   -0.63372057D-04    0.24117289D-03   -0.24117289D-03    0.61895038D-04
    0.86399643D-03   -0.42691768D-03    0.13056544D-03    0.13056544D-03
   -0.21571515D-03    0.21571515D-03
   -0.44051828D-04    0.18004671D-03   -0.18004671D-03    0.47050158D-04
    0.65468078D-03   -0.31329801D-03    0.97308395D-04    0.97308395D-04
   -0.15742710D-03    0.15742710D-03
   -0.29809937D-04    0.13085476D-03   -0.13085476D-03    0.35184497D-04
    0.47996459D-03   -0.21998136D-03    0.70946914D-04    0.70946914D-04
   -0.11190668D-03    0.11190668D-03
   -0.19823895D-04    0.93987786D-04   -0.93987786D-04    0.26174209D-04
    0.34709545D-03   -0.15111282D-03    0.51498588D-04    0.51498588D-04
   -0.78858353D-04    0.78858353D-04
   -0.13213335D-04    0.67538915D-04   -0.67538915D-04    0.19492479D-04
    0.25086677D-03   -0.10387064D-03    0.37289188D-04    0.37289188D-04
   -0.55505720D-04    0.55505720D-04
   -0.89785907D-05    0.48935748D-04   -0.48935748D-04    0.14580804D-04
    0.18260482D-03   -0.72553562D-04    0.26924288D-04    0.26924288D-04
   -0.39169793D-04    0.39169793D-04
   -0.62711007D-05    0.35889363D-04   -0.35889363D-04    0.10977053D-04
    0.13437844D-03   -0.51844121D-04    0.19415837D-04    0.19415837D-04
   -0.27775860D-04    0.27775860D-04
   -0.45105243D-05    0.26685962D-04   -0.26685962D-04    0.83330973D-05
    0.10014660D-03   -0.37933531D-04    0.14024011D-04    0.14024011D-04
   -0.19827939D-04    0.19827939D-04
   -0.33367421D-05    0.20131219D-04   -0.20131219D-04    0.63895270D-05
    0.75640709D-04   -0.28374087D-04    0.10181949D-04    0.10181949D-04
   -0.14282497D-04    0.14282497D-04
   -0.25302602D-05    0.15406274D-04   -0.15406274D-04    0.49520997D-05
    0.57910420D-04   -0.21642335D-04    0.74554626D-05    0.74554626D-05
   -0.10406082D-04    0.10406082D-04
   -0.19576074D-05    0.11951543D-04   -0.11951543D-04    0.38796035D-05
    0.44921938D-04   -0.16788191D-04    0.55182945D-05    0.55182945D-05
   -0.76799118D-05    0.76799118D-05
   -0.15389006D-05    0.93875947D-05   -0.93875947D-05    0.30709285D-05
    0.35276753D-04   -0.13211197D-04    0.41327847D-05    0.41327847D-05
   -0.57427402D-05    0.57427402D-05
   -0.12255341D-05    0.74572221D-05   -0.74572221D-05    0.24545534D-05
    0.28014914D-04   -0.10524179D-04    0.31319240D-05    0.31319240D-05
   -0.43488198D-05    0.43488198D-05
   -0.98667996D-06    0.59844880D-05   -0.59844880D-05    0.19797934D-05
    0.22475493D-04   -0.84721091D-05    0.24005929D-05    0.24005929D-05
   -0.33325336D-05    0.33325336D-05
   -0.80188705D-06    0.48473114D-05   -0.48473114D-05    0.16104447D-05
    0.18199136D-04   -0.68830123D-05    0.18599884D-05    0.18599884D-05
   -0.25821119D-05    0.25821119D-05
   -0.65711421D-06    0.39596305D-05   -0.39596305D-05    0.13203795D-05
    0.14862065D-04   -0.56380251D-05    0.14559034D-05    0.14559034D-05
   -0.20213773D-05    0.20213773D-05
   -0.54251425D-06    0.32598412D-05   -0.32598412D-05    0.10905422D-05
    0.12232303D-04   -0.46529604D-05    0.11505611D-05    0.11505611D-05
   -0.15976362D-05    0.15976362D-05
   -0.45100252D-06    0.27031788D-05   -0.27031788D-05    0.90689989D-06
    0.10141129D-04   -0.38667623D-05    0.91737218D-06    0.91737218D-06
   -0.12739781D-05    0.12739781D-05
   -0.37734709D-06    0.22566634D-05   -0.22566634D-05    0.75901700D-06
    0.84642563D-05   -0.32342674D-05    0.73749751D-06    0.73749751D-06
   -0.10242833D-05    0.10242833D-05
   -0.39936179D-11    0.50261670D-11   -0.50260889D-11   -0.18847033D-11
    0.56477323D-11   -0.18846799D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.99661780D-07    0.99913536D-06   -0.99913536D-06    0.31313826D-06
    0.37184875D-05   -0.10252157D-05   -0.56150536D-07   -0.56150536D-07
    0.22189174D-06   -0.22189174D-06
   -0.30282906D-05    0.13773408D-04   -0.13773408D-04    0.45203416D-05
    0.46445679D-04   -0.17014090D-04   -0.77918070D-06   -0.77918070D-06
    0.37203758D-05   -0.37203758D-05
   -0.19702624D-04    0.55241777D-04   -0.55241777D-04    0.18962733D-04
    0.16412284D-03   -0.80786872D-04    0.21222296D-05    0.21222296D-05
    0.29072864D-05   -0.29072864D-05
   -0.57768923D-04    0.12955376D-03   -0.12955376D-03    0.44897039D-04
    0.35120120D-03   -0.20754429D-03    0.27721049D-04    0.27721049D-04
   -0.45889666D-04    0.45889666D-04
   -0.10246373D-03    0.21996080D-03   -0.21996080D-03    0.73878334D-04
    0.58718673D-03   -0.36033715D-03    0.86961814D-04    0.86961814D-04
   -0.16483356D-03    0.16483356D-03
   -0.12966988D-03    0.29338648D-03   -0.29338648D-03    0.93954706D-04
    0.81519531D-03   -0.47863847D-03    0.15353592D-03    0.15353592D-03
   -0.29495589D-03    0.29495589D-03
   -0.13047365D-03    0.32261228D-03   -0.32261228D-03    0.99085060D-04
    0.94894697D-03   -0.52493728D-03    0.19214128D-03    0.19214128D-03
   -0.36519256D-03    0.36519256D-03
   -0.11269004D-03    0.30587390D-03   -0.30587390D-03    0.91422582D-04
    0.94725722D-03   -0.49775571D-03    0.19302071D-03    0.19302071D-03
   -0.36075877D-03    0.36075877D-03
   -0.88306337D-04    0.26041100D-03   -0.26041100D-03    0.76928268D-04
    0.83707709D-03   -0.42074346D-03    0.16782043D-03    0.16782043D-03
   -0.30811103D-03    0.30811103D-03
   -0.65136982D-04    0.20566045D-03   -0.20566045D-03    0.60963406D-04
    0.67569268D-03   -0.32463753D-03    0.13279166D-03    0.13279166D-03
   -0.23948246D-03    0.23948246D-03
   -0.46072055D-04    0.15442045D-03   -0.15442045D-03    0.46632004D-04
    0.51292917D-03   -0.23344629D-03    0.99557625D-04    0.99557625D-04
   -0.17594917D-03    0.17594917D-03
   -0.31473355D-04    0.11238655D-03   -0.11238655D-03    0.35042050D-04
    0.37608187D-03   -0.15983635D-03    0.73117304D-04    0.73117304D-04
   -0.12585279D-03    0.12585279D-03
   -0.21102237D-04    0.80678102D-04   -0.80678102D-04    0.26159886D-04
    0.27191769D-03   -0.10702239D-03    0.53323697D-04    0.53323697D-04
   -0.89082950D-04    0.89082950D-04
   -0.14204679D-04    0.57928712D-04   -0.57928712D-04    0.19526266D-04
    0.19653045D-03   -0.71969266D-04    0.38660300D-04    0.38660300D-04
   -0.62848871D-04    0.62848871D-04
   -0.97580965D-05    0.41959418D-04   -0.41959418D-04    0.14626846D-04
    0.14309840D-03   -0.49466879D-04    0.27895475D-04    0.27895475D-04
   -0.44388926D-04    0.44388926D-04
   -0.68880509D-05    0.30782282D-04   -0.30782282D-04    0.11022112D-04
    0.10536919D-03   -0.34992195D-04    0.20091364D-04    0.20091364D-04
   -0.31483268D-04    0.31483268D-04
   -0.49994867D-05    0.22905739D-04   -0.22905739D-04    0.83725469D-05
    0.78586631D-04   -0.25473026D-04    0.14495921D-04    0.14495921D-04
   -0.22476521D-04    0.22476521D-04
   -0.37241291D-05    0.17295774D-04   -0.17295774D-04    0.64221990D-05
    0.59401257D-04   -0.19025048D-04    0.10515512D-04    0.10515512D-04
   -0.16190585D-04    0.16190585D-04
   -0.28376739D-05    0.13249375D-04   -0.13249375D-04    0.49786558D-05
    0.45509348D-04   -0.14523351D-04    0.76947197D-05    0.76947197D-05
   -0.11795342D-04    0.11795342D-04
   -0.22027770D-05    0.10288493D-04   -0.10288493D-04    0.39011522D-05
    0.35325838D-04   -0.11290400D-04    0.56928318D-05    0.56928318D-05
   -0.87043291D-05    0.87043291D-05
   -0.17357853D-05    0.80891533D-05   -0.80891533D-05    0.30884941D-05
    0.27758876D-04   -0.89097426D-05    0.42623101D-05    0.42623101D-05
   -0.65083381D-05    0.65083381D-05
   -0.13848368D-05    0.64316721D-05   -0.64316721D-05    0.24689529D-05
    0.22057750D-04   -0.71185900D-05    0.32295088D-05    0.32295088D-05
   -0.49284079D-05    0.49284079D-05
   -0.11165203D-05    0.51658060D-05   -0.51658060D-05    0.19916692D-05
    0.17705598D-04   -0.57466931D-05    0.24750939D-05    0.24750939D-05
   -0.37765855D-05    0.37765855D-05
