    0.12976909D-04    0.11575954D-05    0.15747559D-04
    0.64505782D-05    0.54432639D-06    0.80119220D-05
    0.31007641D-05    0.23039933D-06    0.39940613D-05
    0.14154802D-05    0.83073144D-07    0.19265191D-05
    0.59774785D-06    0.23984190D-07    0.88044861D-06
    0.22464450D-06    0.59066092D-08    0.36744948D-06
    0.70911903D-07    0.22365031D-08    0.13145863D-06
    0.17228329D-07    0.13261804D-08    0.36393497D-07
    0.28784304D-08    0.50783815D-09    0.66373543D-08
    0.25510678D-09    0.99181692D-10    0.66535718D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22499606D-05    0.64837370D-05   -0.16414323D-05
   -0.13358005D-04    0.42479393D-04   -0.22223531D-04
   -0.15322117D-04    0.87070214D-04   -0.71010952D-04
    0.22122798D-04    0.88358317D-04   -0.95743539D-04
    0.10968233D-03    0.18119819D-04    0.84637830D-05
    0.16369381D-03   -0.43293969D-04    0.18031377D-03
    0.11236872D-03   -0.30960293D-04    0.14902998D-03
    0.58161888D-04   -0.14973757D-04    0.77550359D-04
    0.29682384D-04   -0.72735766D-05    0.39402935D-04
    0.15070251D-04   -0.35655063D-05    0.19987011D-04
    0.75589877D-05   -0.17456128D-05    0.10098918D-04
    0.37026963D-05   -0.84292371D-06    0.50402705D-05
    0.17439569D-05   -0.39519345D-06    0.24534566D-05
    0.77309133D-06   -0.17553922D-06    0.11434160D-05
    0.31285241D-06   -0.70748029D-07    0.49598988D-06
    0.11049027D-06   -0.23962853D-07    0.19145629D-06
    0.31827277D-07   -0.59304322D-08    0.61179781D-07
    0.67474635D-08   -0.77208007D-09    0.14440657D-07
    0.90602772D-09    0.19460632D-10    0.21422676D-08
    0.60639407D-10    0.14120553D-10    0.15740773D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.32549225D-06    0.24238000D-05   -0.56228754D-06
   -0.16392624D-06    0.14392591D-04   -0.68563889D-05
    0.14712879D-04    0.19115184D-04   -0.13435790D-04
    0.58593278D-04   -0.86914741D-05    0.15628200D-04
    0.11883508D-03   -0.63309178D-04    0.11217177D-03
    0.11107100D-03   -0.62968700D-04    0.14105475D-03
    0.61392533D-04   -0.32748748D-04    0.80810405D-04
    0.31136418D-04   -0.15914715D-04    0.40755971D-04
    0.15751558D-04   -0.78081764D-05    0.20483098D-04
    0.79328778D-05   -0.38419596D-05    0.10310040D-04
    0.39389982D-05   -0.18722198D-05    0.51679130D-05
    0.19022593D-05   -0.88921239D-06    0.25531735D-05
    0.87712926D-06   -0.40312886D-06    0.12236246D-05
    0.37646256D-06   -0.16941588D-06    0.55552686D-06
    0.14506219D-06   -0.63118698D-07    0.23055387D-06
    0.47593432D-07   -0.19397017D-07    0.82820373D-07
    0.12280827D-07   -0.43471939D-08    0.23666902D-07
    0.22526755D-08   -0.59193936D-09    0.48425556D-08
    0.23518794D-09   -0.19878095D-10    0.55794882D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.64250970D-06    0.24397243D-06   -0.55528453D-07
    0.61193786D-05   -0.30626931D-06    0.11001954D-06
    0.26275591D-04   -0.13582122D-04    0.98531101D-05
    0.62909229D-04   -0.45974425D-04    0.48065893D-04
    0.87411774D-04   -0.69331901D-04    0.97410624D-04
    0.57456918D-04   -0.42993231D-04    0.70982784D-04
    0.29219419D-04   -0.20897540D-04    0.36318365D-04
    0.14650379D-04   -0.10155713D-04    0.18095173D-04
    0.73587371D-05   -0.49857933D-05    0.90445418D-05
    0.36777924D-05   -0.24483814D-05    0.45282614D-05
    0.18084092D-05   -0.11861490D-05    0.22558574D-05
    0.86106877D-06   -0.55657958D-06    0.11051725D-05
    0.38839210D-06   -0.24674821D-06    0.52231406D-06
    0.16097370D-06   -0.99827093D-07    0.23116980D-06
    0.58709777D-07   -0.35020828D-07    0.91649285D-07
    0.17687207D-07   -0.98383065D-08    0.30451536D-07
    0.38563534D-08   -0.19416290D-08    0.76742509D-08
    0.59613943D-09   -0.21550710D-09    0.12764011D-08
    0.46943455D-10   -0.75844153D-11    0.11316725D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.96750669D-06   -0.71836712D-06    0.14329631D-06
    0.78149802D-05   -0.63555410D-05    0.26215121D-05
    0.26083889D-04   -0.23828938D-04    0.15686772D-04
    0.48929548D-04   -0.46871709D-04    0.43752029D-04
    0.46395825D-04   -0.43065910D-04    0.51089459D-04
    0.24618212D-04   -0.21694401D-04    0.28290219D-04
    0.12213749D-04   -0.10394989D-04    0.14083492D-04
    0.60769906D-05   -0.50477645D-05    0.69787885D-05
    0.30316713D-05   -0.24737944D-05    0.34722987D-05
    0.15037237D-05   -0.12102837D-05    0.17296714D-05
    0.73223860D-06   -0.58236219D-06    0.85670415D-06
    0.34366322D-06   -0.26990024D-06    0.41645609D-06
    0.15142173D-06   -0.11698322D-06    0.19417189D-06
    0.60361591D-07   -0.45483977D-07    0.83682948D-07
    0.20656523D-07   -0.14928427D-07    0.31538208D-07
    0.56222115D-08   -0.37677886D-08    0.95824683D-08
    0.11066725D-08   -0.64777879D-09    0.21290677D-08
    0.12841027D-09   -0.54569244D-10    0.27924676D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.92324449D-06   -0.96477100D-06    0.18530877D-06
    0.69509142D-05   -0.73926361D-05    0.29159229D-05
    0.19889921D-04   -0.21628906D-04    0.13413049D-04
    0.27819733D-04   -0.29855729D-04    0.25382980D-04
    0.18202943D-04   -0.18553405D-04    0.18915957D-04
    0.89373865D-05   -0.87589680D-05    0.95221126D-05
    0.43817415D-05   -0.41783117D-05    0.46888089D-05
    0.21647271D-05   -0.20248092D-05    0.23115276D-05
    0.10723479D-05   -0.98925419D-06    0.11435958D-05
    0.52779733D-06   -0.48174779D-06    0.56629273D-06
    0.25451233D-06   -0.23011974D-06    0.27873133D-06
    0.11770127D-06   -0.10529432D-06    0.13443882D-06
    0.50571114D-07   -0.44556885D-07    0.61822429D-07
    0.19289154D-07   -0.16574155D-07    0.25875926D-07
    0.61226205D-08   -0.50336354D-08    0.91911122D-08
    0.15393967D-08   -0.11165933D-08    0.23884165D-08
    0.23702331D-09   -0.15343963D-09    0.46076441D-09
    0.20898927D-10   -0.96711617D-11    0.47075084D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.70586024D-06   -0.83825928D-06    0.15876154D-06
    0.49782100D-05   -0.59219782D-05    0.22951724D-05
    0.11837188D-04   -0.14015520D-04    0.84262958D-05
    0.10950807D-04   -0.12486604D-04    0.98057493D-05
    0.56269821D-05   -0.61368177D-05    0.54601629D-05
    0.27052838D-05   -0.28596529D-05    0.26869635D-05
    0.13115840D-05   -0.13571970D-05    0.13075069D-05
    0.64184991D-06   -0.65467773D-06    0.63750121D-06
    0.31523708D-06   -0.31830623D-06    0.31232837D-06
    0.15382059D-06   -0.15411284D-06    0.15333978D-06
    0.73406315D-07   -0.73022891D-07    0.74875607D-07
    0.33417816D-07   -0.32958654D-07    0.35799985D-07
    0.13959811D-07   -0.13581646D-07    0.16219212D-07
    0.50525743D-08   -0.47962649D-08    0.65597432D-08
    0.14598083D-08   -0.13235152D-08    0.21622433D-08
    0.30555657D-09   -0.25542883D-09    0.52390002D-09
    0.37439989D-10   -0.26144777D-10    0.74471460D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.46117052D-06   -0.58823163D-06    0.11094244D-06
    0.29681433D-05   -0.37692485D-05    0.14490163D-05
    0.48264139D-05   -0.59921306D-05    0.34759152D-05
    0.29003582D-05   -0.34499110D-05    0.24880895D-05
    0.13588509D-05   -0.15598253D-05    0.12379522D-05
    0.64106412D-06   -0.71803989D-06    0.59603025D-06
    0.30636492D-06   -0.33778540D-06    0.28457644D-06
    0.14822909D-06   -0.16177061D-06    0.13661089D-06
    0.72110639D-07   -0.78142571D-07    0.66120477D-07
    0.34864365D-07   -0.37571824D-07    0.32140253D-07
    0.16457557D-07   -0.17642393D-07    0.15556103D-07
    0.73672651D-08   -0.78437982D-08    0.73715018D-08
    0.29795396D-08   -0.31336752D-08    0.32888025D-08
    0.10098961D-08   -0.10362077D-08    0.12768399D-08
    0.27279777D-09   -0.26985153D-09    0.40852628D-09
    0.42860547D-10   -0.37952000D-10    0.75017396D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.24609821D-06   -0.32837281D-06    0.64443182D-07
    0.13031324D-05   -0.17222801D-05    0.68661492D-06
    0.11534994D-05   -0.14704853D-05    0.84835389D-06
    0.54062426D-06   -0.66247931D-06    0.45273606D-06
    0.24332844D-06   -0.28983679D-06    0.21339976D-06
    0.11159251D-06   -0.13047143D-06    0.98675273D-07
    0.52348594D-07   -0.60503807D-07    0.45832802D-07
    0.25006444D-07   -0.28690287D-07    0.21594817D-07
    0.12044858D-07   -0.13748720D-07    0.10312819D-07
    0.57699006D-08   -0.65591895D-08    0.49604833D-08
    0.26944960D-08   -0.30506960D-08    0.23793492D-08
    0.11859778D-08   -0.13352153D-08    0.11181384D-08
    0.46293426D-09   -0.51525628D-09    0.49199044D-09
    0.16756354D-09   -0.15698834D-09    0.36668532D-10
    0.32341977D-10   -0.33238876D-10    0.49875871D-10
    0.00000000D+00   -0.34886331D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.99577643D-07   -0.13708152D-06    0.29611089D-07
    0.30318072D-06   -0.40911088D-06    0.17775995D-06
    0.14761179D-06   -0.19109196D-06    0.11182627D-06
    0.61828998D-07   -0.77528005D-07    0.51380805D-07
    0.26294299D-07   -0.32331098D-07    0.22187721D-07
    0.11612823D-07   -0.14118541D-07    0.96216354D-08
    0.53242287D-08   -0.64307360D-08    0.42896157D-08
    0.25056226D-08   -0.30141196D-08    0.19676346D-08
    0.11933510D-08   -0.14314704D-08    0.92221961D-09
    0.56579457D-09   -0.67708776D-09    0.43730286D-09
    0.26110439D-09   -0.31168520D-09    0.20727091D-09
    0.11277175D-09   -0.13411421D-09    0.96430060D-10
    0.42115640D-10   -0.49634889D-10    0.41827131D-10
    0.13308025D-10   -0.15494715D-10    0.17203496D-10
    0.00000000D+00   -0.21245691D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20066065D-07   -0.28171547D-07    0.73412391D-08
    0.18891617D-07   -0.25600114D-07    0.12694384D-07
    0.70986180D-08   -0.92617546D-08    0.57837706D-08
    0.26501083D-08   -0.33743697D-08    0.22557252D-08
    0.10564911D-08   -0.13273585D-08    0.88070552D-09
    0.45134512D-09   -0.56326794D-09    0.36011102D-09
    0.20307962D-09   -0.25253693D-09    0.15487112D-09
    0.94412897D-10   -0.11715110D-09    0.69411930D-10
    0.44542462D-10   -0.55182460D-10    0.32013149D-10
    0.20927918D-10   -0.25890002D-10    0.14993997D-10
    0.95525863D-11   -0.11798126D-10    0.70322189D-11
    0.40518982D-11   -0.49912598D-11    0.73482506D-11
    0.21201623D-11   -0.26658989D-11    0.23180465D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.52976964D-09   -0.74781852D-09    0.29532775D-09
    0.13298269D-09   -0.17790598D-09    0.12063368D-09
    0.37272151D-10   -0.47871641D-10    0.38848650D-10
    0.12202630D-10   -0.15407582D-10    0.12330611D-10
    0.45890819D-11   -0.57612485D-11    0.42686216D-11
    0.19072531D-11   -0.23887227D-11    0.16350604D-11
    0.84543770D-12   -0.10575316D-11    0.67745823D-12
    0.38923171D-12   -0.48647263D-12    0.29661271D-12
    0.18218925D-12   -0.22754823D-12    0.60663670D-12
    0.84919735D-13   -0.10598540D-12    0.00000000D+00
    0.14201440D-12   -0.18849052D-12    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
