======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16183560D+00   -0.17166337D+00    0.17166337D+00    0.95677383D-01
   -0.16553684D+00    0.95677383D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15593766D+00   -0.16374383D+00    0.16374383D+00    0.90976187D-01
   -0.15499763D+00    0.94077504D-01    0.35817624D-01    0.35817624D-01
   -0.35673782D-01    0.35673782D-01
    0.13936648D+00   -0.14193848D+00    0.14193848D+00    0.78314749D-01
   -0.12612127D+00    0.90126514D-01    0.62838471D-01    0.62838471D-01
   -0.62847293D-01    0.62847293D-01
    0.11555758D+00   -0.11165068D+00    0.11165068D+00    0.61273320D-01
   -0.87165300D-01    0.83821691D-01    0.75933129D-01    0.75933129D-01
   -0.75071616D-01    0.75071616D-01
    0.89027556D-01   -0.79964873D-01    0.79964873D-01    0.43870275D-01
   -0.49639379D-01    0.73525612D-01    0.74567926D-01    0.74567926D-01
   -0.71406927D-01    0.71406927D-01
    0.63870487D-01   -0.52793963D-01    0.52793963D-01    0.29009545D-01
   -0.22305694D-01    0.59445430D-01    0.62847384D-01    0.62847384D-01
   -0.57457485D-01    0.57457485D-01
    0.42818977D-01   -0.32600962D-01    0.32600962D-01    0.17910813D-01
   -0.67090681D-02    0.44163871D-01    0.47040805D-01    0.47040805D-01
   -0.40794337D-01    0.40794337D-01
    0.26931506D-01   -0.19024851D-01    0.19024851D-01    0.10429839D-01
    0.27153129D-03    0.30345945D-01    0.32033528D-01    0.32033528D-01
   -0.26332764D-01    0.26332764D-01
    0.15972484D-01   -0.10567286D-01    0.10567286D-01    0.57738491D-02
    0.24181397D-02    0.19461925D-01    0.20196176D-01    0.20196176D-01
   -0.15778083D-01    0.15778083D-01
    0.89819000D-02   -0.56150799D-02    0.56150799D-02    0.30554248D-02
    0.24364505D-02    0.11751984D-01    0.11941525D-01    0.11941525D-01
   -0.89027613D-02    0.89027613D-02
    0.48110915D-02   -0.28627881D-02    0.28627881D-02    0.15500151D-02
    0.17999477D-02    0.67257619D-02    0.66806903D-02    0.66806903D-02
   -0.47751551D-02    0.47751551D-02
    0.24620327D-02   -0.14015613D-02    0.14015613D-02    0.75384139D-03
    0.11426257D-02    0.36637433D-02    0.35556911D-02    0.35556911D-02
   -0.24477032D-02    0.24477032D-02
    0.12049619D-02   -0.65802085D-03    0.65802085D-03    0.35057066D-03
    0.65648838D-03    0.19035090D-02    0.18047030D-02    0.18047030D-02
   -0.12009594D-02    0.12009594D-02
    0.56359667D-03   -0.29543542D-03    0.29543542D-03    0.15520844D-03
    0.34906438D-03    0.94333475D-03    0.87336257D-03    0.87336257D-03
   -0.56297979D-03    0.56297979D-03
    0.25154064D-03   -0.12653639D-03    0.12653639D-03    0.65129773D-04
    0.17362486D-03    0.44547034D-03    0.40247202D-03    0.40247202D-03
   -0.25118145D-03    0.25118145D-03
    0.10690846D-03   -0.51664623D-04    0.51664623D-04    0.25841979D-04
    0.80962395D-04    0.20023752D-03    0.17631682D-03    0.17631682D-03
   -0.10625638D-03    0.10625638D-03
    0.43144451D-04   -0.20108977D-04    0.20108977D-04    0.96896383D-05
    0.35296143D-04    0.85566198D-04    0.73277619D-04    0.73277619D-04
   -0.42533221D-04    0.42533221D-04
    0.16475355D-04   -0.74465650D-05    0.74465650D-05    0.34327396D-05
    0.14351545D-04    0.34704442D-04    0.28828209D-04    0.28828209D-04
   -0.16110895D-04    0.16110895D-04
    0.59262167D-05   -0.26096744D-05    0.26096744D-05    0.11451078D-05
    0.54265863D-05    0.13314228D-04    0.10696204D-04    0.10696204D-04
   -0.57667391D-05    0.57667391D-05
    0.19940524D-05   -0.85859481D-06    0.85859481D-06    0.35552454D-06
    0.18927947D-05    0.47987632D-05    0.37159390D-05    0.37159390D-05
   -0.19384491D-05    0.19384491D-05
    0.61993544D-06   -0.26177848D-06    0.26177848D-06    0.10103369D-06
    0.59877470D-06    0.16048970D-05    0.11927972D-05    0.11927972D-05
   -0.60376846D-06    0.60376846D-06
    0.17417472D-06   -0.72349066D-07    0.72349066D-07    0.25469804D-07
    0.16643322D-06    0.48769494D-06    0.34576349D-06    0.34576349D-06
   -0.17022278D-06    0.17022278D-06
    0.42582007D-07   -0.17471336D-07    0.17471336D-07    0.54003941D-08
    0.38406209D-07    0.13002901D-06    0.87085947D-07    0.87085947D-07
   -0.41764278D-07    0.41764278D-07
    0.84907890D-08   -0.34658238D-08    0.34658238D-08    0.78047799D-09
    0.65979932D-08    0.28667564D-07    0.17846907D-07    0.17846907D-07
   -0.83425333D-08    0.83425333D-08
    0.11626685D-08   -0.51012336D-09    0.51012336D-09    0.52660431D-10
    0.67104554D-09    0.46542153D-08    0.26699239D-08    0.26699239D-08
   -0.12156128D-08    0.12156128D-08
    0.78468477D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.48414022D-09    0.17014149D-09    0.17014149D-09
   -0.12862584D-09    0.12862584D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13472849D+00   -0.15963915D+00    0.15963915D+00    0.66238297D-01
   -0.18053026D+00    0.66238297D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12979394D+00   -0.15237993D+00    0.15237993D+00    0.63177340D-01
   -0.16973867D+00    0.65614123D-01    0.27401608D-01    0.27401608D-01
   -0.30316188D-01    0.30316188D-01
    0.11589103D+00   -0.13242780D+00    0.13242780D+00    0.54875556D-01
   -0.14068199D+00    0.63821912D-01    0.48226542D-01    0.48226542D-01
   -0.53156666D-01    0.53156666D-01
    0.95904934D-01   -0.10484934D+00    0.10484934D+00    0.43549502D-01
   -0.10209031D+00    0.60317952D-01    0.58556613D-01    0.58556613D-01
   -0.63728065D-01    0.63728065D-01
    0.73732232D-01   -0.75862726D-01    0.75862726D-01    0.31747617D-01
   -0.64067776D-01    0.53901837D-01    0.58084480D-01    0.58084480D-01
   -0.61651339D-01    0.61651339D-01
    0.52855473D-01   -0.50618068D-01    0.50618068D-01    0.21409788D-01
   -0.34370885D-01    0.44517238D-01    0.49649618D-01    0.49649618D-01
   -0.50822732D-01    0.50822732D-01
    0.35487550D-01   -0.31556120D-01    0.31556120D-01    0.13476113D-01
   -0.15480932D-01    0.33788892D-01    0.37713666D-01    0.37713666D-01
   -0.36976802D-01    0.36976802D-01
    0.22401783D-01   -0.18574893D-01    0.18574893D-01    0.79884342D-02
   -0.54516713D-02    0.23677634D-01    0.26034455D-01    0.26034455D-01
   -0.24395232D-01    0.24395232D-01
    0.13349367D-01   -0.10398729D-01    0.10398729D-01    0.44929108D-02
   -0.10251131D-02    0.15444836D-01    0.16607313D-01    0.16607313D-01
   -0.14888592D-01    0.14888592D-01
    0.75427227D-02   -0.55641394D-02    0.55641394D-02    0.24105622D-02
    0.48734455D-03    0.94566736D-02    0.99118679D-02    0.99118679D-02
   -0.85268566D-02    0.85268566D-02
    0.40562062D-02   -0.28536897D-02    0.28536897D-02    0.12375288D-02
    0.74752854D-03    0.54704315D-02    0.55830391D-02    0.55830391D-02
   -0.46265671D-02    0.46265671D-02
    0.20811794D-02   -0.14038967D-02    0.14038967D-02    0.60821122D-03
    0.59611356D-03    0.30026713D-02    0.29840585D-02    0.29840585D-02
   -0.23917671D-02    0.23917671D-02
    0.10196188D-02   -0.66167127D-03    0.66167127D-03    0.28561481D-03
    0.38252675D-03    0.15673702D-02    0.15172800D-02    0.15172800D-02
   -0.11805899D-02    0.11805899D-02
    0.47679903D-03   -0.29802291D-03    0.29802291D-03    0.12767562D-03
    0.21714575D-03    0.77857642D-03    0.73441911D-03    0.73441911D-03
   -0.55609211D-03    0.55609211D-03
    0.21264881D-03   -0.12798923D-03    0.12798923D-03    0.54089541D-04
    0.11312259D-03    0.36814029D-03    0.33839478D-03    0.33839478D-03
   -0.24938539D-03    0.24938539D-03
    0.90307231D-04   -0.52350109D-04    0.52350109D-04    0.21637499D-04
    0.54685532D-04    0.16565213D-03    0.14823667D-03    0.14823667D-03
   -0.10610941D-03    0.10610941D-03
    0.36408222D-04   -0.20381645D-04    0.20381645D-04    0.81504114D-05
    0.24492895D-04    0.70838798D-04    0.61576009D-04    0.61576009D-04
   -0.42684569D-04    0.42684569D-04
    0.13872370D-04   -0.75375211D-05    0.75375211D-05    0.28849157D-05
    0.10114857D-04    0.28717125D-04    0.24169089D-04    0.24169089D-04
   -0.16194285D-04    0.16194285D-04
    0.49639377D-05   -0.26315641D-05    0.26315641D-05    0.95533578D-06
    0.38323912D-05    0.10985681D-04    0.89174292D-05    0.89174292D-05
   -0.57767155D-05    0.57767155D-05
    0.16529519D-05   -0.85861668D-06    0.85861668D-06    0.29224223D-06
    0.13191825D-05    0.39338422D-05    0.30654668D-05    0.30654668D-05
   -0.19232031D-05    0.19232031D-05
    0.50477282D-06   -0.25787182D-06    0.25787182D-06    0.81079520D-07
    0.40390421D-06    0.13002777D-05    0.96673702D-06    0.96673702D-06
   -0.58856799D-06    0.58856799D-06
    0.13785963D-06   -0.69554666D-07    0.69554666D-07    0.19715324D-07
    0.10556627D-06    0.38756957D-06    0.27249621D-06    0.27249621D-06
   -0.16127149D-06    0.16127149D-06
    0.32292353D-07   -0.16182849D-07    0.16182849D-07    0.39663708D-08
    0.21799930D-07    0.10024120D-06    0.65762858D-07    0.65762858D-07
   -0.37873444D-07    0.37873444D-07
    0.60552530D-08   -0.30405245D-08    0.30405245D-08    0.55411195D-09
    0.30237474D-08    0.21098501D-07    0.12664703D-07    0.12664703D-07
   -0.70979085D-08    0.70979085D-08
    0.80138385D-09   -0.41088040D-09    0.41088040D-09    0.00000000D+00
    0.12402969D-09    0.32381085D-08    0.17103339D-08    0.17103339D-08
   -0.98260302D-09    0.98260302D-09
    0.56882916D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.26370011D-09    0.12248065D-09    0.12248065D-09
   -0.64453756D-10    0.64453756D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10769871D+00   -0.13750428D+00    0.13750428D+00    0.44651819D-01
   -0.17043533D+00    0.44651819D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10372832D+00   -0.13142914D+00    0.13142914D+00    0.42719430D-01
   -0.16101240D+00    0.44526917D-01    0.20178782D-01    0.20178782D-01
   -0.24179683D-01    0.24179683D-01
    0.92594522D-01   -0.11471545D+00    0.11471545D+00    0.37438317D-01
   -0.13553319D+00    0.43960673D-01    0.35678478D-01    0.35678478D-01
   -0.42488725D-01    0.42488725D-01
    0.76633672D-01   -0.91559732D-01    0.91559732D-01    0.30127324D-01
   -0.10145775D+00    0.42239083D-01    0.43601771D-01    0.43601771D-01
   -0.51280154D-01    0.51280154D-01
    0.58949752D-01   -0.67037060D-01    0.67037060D-01    0.22353914D-01
   -0.67218585D-01    0.38436462D-01    0.43701414D-01    0.43701414D-01
   -0.50379307D-01    0.50379307D-01
    0.42324223D-01   -0.45323531D-01    0.45323531D-01    0.15373487D-01
   -0.39192660D-01    0.32405078D-01    0.37909262D-01    0.37909262D-01
   -0.42494823D-01    0.42494823D-01
    0.28504356D-01   -0.28604639D-01    0.28604639D-01    0.98685018D-02
   -0.20068901D-01    0.25123281D-01    0.29262628D-01    0.29262628D-01
   -0.31690931D-01    0.31690931D-01
    0.18076789D-01   -0.17022921D-01    0.17022921D-01    0.59577986D-02
   -0.89483829D-02    0.17956565D-01    0.20506130D-01    0.20506130D-01
   -0.21384957D-01    0.21384957D-01
    0.10829794D-01   -0.96219615D-02    0.96219615D-02    0.34054873D-02
   -0.33571101D-02    0.11914330D-01    0.13248521D-01    0.13248521D-01
   -0.13301659D-01    0.13301659D-01
    0.61497693D-02   -0.51907991D-02    0.51907991D-02    0.18525649D-02
   -0.93504044D-03    0.73957191D-02    0.79853892D-02    0.79853892D-02
   -0.77334281D-02    0.77334281D-02
    0.33197534D-02   -0.26799551D-02    0.26799551D-02    0.96213072D-03
   -0.65532831D-04    0.43219487D-02    0.45281645D-02    0.45281645D-02
   -0.42431452D-02    0.42431452D-02
    0.17068715D-02   -0.13251761D-02    0.13251761D-02    0.47748715D-03
    0.15436687D-03    0.23881293D-02    0.24288342D-02    0.24288342D-02
   -0.22102334D-02    0.22102334D-02
    0.83645943D-03   -0.62695395D-03    0.62695395D-03    0.22616416D-03
    0.15325719D-03    0.12508543D-02    0.12359397D-02    0.12359397D-02
   -0.10961415D-02    0.10961415D-02
    0.39083306D-03   -0.28326653D-03    0.28326653D-03    0.10193247D-03
    0.10398349D-03    0.62210421D-03    0.59792509D-03    0.59792509D-03
   -0.51813238D-03    0.51813238D-03
    0.17409413D-03   -0.12197905D-03    0.12197905D-03    0.43530113D-04
    0.60149721D-04    0.29425970D-03    0.27531071D-03    0.27531071D-03
   -0.23323807D-03    0.23323807D-03
    0.73831097D-04   -0.49980351D-04    0.49980351D-04    0.17533841D-04
    0.31269197D-04    0.13244229D-03    0.12054323D-03    0.12054323D-03
   -0.99685320D-04    0.99685320D-04
    0.29712437D-04   -0.19458350D-04    0.19458350D-04    0.66293209D-05
    0.14750261D-04    0.56640974D-04    0.50030044D-04    0.50030044D-04
   -0.40264994D-04    0.40264994D-04
    0.11285342D-04   -0.71788830D-05    0.71788830D-05    0.23422745D-05
    0.62879608D-05    0.22936666D-04    0.19584049D-04    0.19584049D-04
   -0.15294228D-04    0.15294228D-04
    0.40124955D-05   -0.24929663D-05    0.24929663D-05    0.76866123D-06
    0.24054596D-05    0.87426965D-05    0.71788377D-05    0.71788377D-05
   -0.54321731D-05    0.54321731D-05
    0.13199878D-05   -0.80508195D-06    0.80508195D-06    0.23103515D-06
    0.81585868D-06    0.31066508D-05    0.24375851D-05    0.24375851D-05
   -0.17876958D-05    0.17876958D-05
    0.39483113D-06   -0.23750287D-06    0.23750287D-06    0.62334206D-07
    0.23865831D-06    0.10129395D-05    0.75301966D-06    0.75301966D-06
   -0.53577644D-06    0.53577644D-06
    0.10441010D-06   -0.62273817D-07    0.62273817D-07    0.14555146D-07
    0.56774861D-07    0.29531975D-06    0.20552480D-06    0.20552480D-06
   -0.14199922D-06    0.14199922D-06
    0.23341155D-07   -0.13899298D-07    0.13899298D-07    0.27696310D-08
    0.96931488D-08    0.73837126D-07    0.47313512D-07    0.47313512D-07
   -0.31753346D-07    0.31753346D-07
    0.41224404D-08   -0.24710051D-08    0.24710051D-08    0.37220213D-09
    0.83140070D-09    0.14804259D-07    0.85691475D-08    0.85691475D-08
   -0.55839104D-08    0.55839104D-08
    0.52688675D-09   -0.34619622D-09    0.34619622D-09    0.00000000D+00
   -0.12222401D-09    0.21497939D-08    0.11153856D-08    0.11153856D-08
   -0.70508597D-09    0.70508597D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.18014711D-09    0.84394812D-10    0.84394812D-10
   -0.51632373D-10    0.51632373D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.82776291D-01   -0.11165028D+00    0.11165028D+00    0.29469162D-01
   -0.14726681D+00    0.29469162D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.79726076D-01   -0.10689727D+00    0.10689727D+00    0.28275248D-01
   -0.13975627D+00    0.29560693D-01    0.14391776D-01    0.14391776D-01
   -0.18386994D-01    0.18386994D-01
    0.71219423D-01   -0.93803208D-01    0.93803208D-01    0.24989312D-01
   -0.11929809D+00    0.29594538D-01    0.25577493D-01    0.25577493D-01
   -0.32481105D-01    0.32481105D-01
    0.59061784D-01   -0.75554605D-01    0.75554605D-01    0.20376318D-01
   -0.91520327D-01    0.28904158D-01    0.31502072D-01    0.31502072D-01
   -0.39563156D-01    0.39563156D-01
    0.45570540D-01   -0.56022383D-01    0.56022383D-01    0.15375019D-01
   -0.63005623D-01    0.26766068D-01    0.31910806D-01    0.31910806D-01
   -0.39434570D-01    0.39434570D-01
    0.32842874D-01   -0.38431996D-01    0.38431996D-01    0.10776172D-01
   -0.38814087D-01    0.23008435D-01    0.28082397D-01    0.28082397D-01
   -0.33964856D-01    0.33964856D-01
    0.22220770D-01   -0.24598403D-01    0.24598403D-01    0.70522226D-02
   -0.21403413D-01    0.18204507D-01    0.22034606D-01    0.22034606D-01
   -0.25941245D-01    0.25941245D-01
    0.14167346D-01   -0.14821739D-01    0.14821739D-01    0.43352627D-02
   -0.10594777D-01    0.13263189D-01    0.15682338D-01    0.15682338D-01
   -0.17902725D-01    0.17902725D-01
    0.85343190D-02   -0.84667821D-02    0.84667821D-02    0.25176649D-02
   -0.47098432D-02    0.89458893D-02    0.10264011D-01    0.10264011D-01
   -0.11347518D-01    0.11347518D-01
    0.48689226D-02   -0.46069934D-02    0.46069934D-02    0.13877710D-02
   -0.18660164D-02    0.56247065D-02    0.62456823D-02    0.62456823D-02
   -0.66933610D-02    0.66933610D-02
    0.26363202D-02   -0.23941112D-02    0.23941112D-02    0.72837049D-03
   -0.64146105D-03    0.33163590D-02    0.35622168D-02    0.35622168D-02
   -0.37094413D-02    0.37094413D-02
    0.13566862D-02   -0.11891974D-02    0.11891974D-02    0.36449825D-03
   -0.17620281D-03    0.18416838D-02    0.19146081D-02    0.19146081D-02
   -0.19435863D-02    0.19435863D-02
    0.66426443D-03   -0.56432743D-03    0.56432743D-03    0.17383951D-03
   -0.24361963D-04    0.96620472D-03    0.97364379D-03    0.97364379D-03
   -0.96676217D-03    0.96676217D-03
    0.30982026D-03   -0.25555984D-03    0.25555984D-03    0.78840993D-04
    0.14204584D-04    0.48036305D-03    0.47022252D-03    0.47022252D-03
   -0.45781328D-03    0.45781328D-03
    0.13771492D-03   -0.11026192D-03    0.11026192D-03    0.33868998D-04
    0.17309860D-04    0.22699667D-03    0.21614447D-03    0.21614447D-03
   -0.20651212D-03    0.20651212D-03
    0.58262807D-04   -0.45227866D-04    0.45227866D-04    0.13709973D-04
    0.12002794D-04    0.10207142D-03    0.94503618D-04    0.94503618D-04
   -0.88506985D-04    0.88506985D-04
    0.23374846D-04   -0.17591995D-04    0.17591995D-04    0.51943750D-05
    0.66274476D-05    0.43605151D-04    0.39153563D-04    0.39153563D-04
   -0.35842908D-04    0.35842908D-04
    0.88357535D-05   -0.64645874D-05    0.64645874D-05    0.18288807D-05
    0.30862783D-05    0.17618037D-04    0.15269299D-04    0.15269299D-04
   -0.13614729D-04    0.13614729D-04
    0.31152875D-05   -0.22275366D-05    0.22275366D-05    0.59324964D-06
    0.12231800D-05    0.66815185D-05    0.55518695D-05    0.55518695D-05
   -0.48073296D-05    0.48073296D-05
    0.10097585D-05   -0.70988137D-06    0.70988137D-06    0.17449273D-06
    0.40843224D-06    0.23510739D-05    0.18567911D-05    0.18567911D-05
   -0.15591861D-05    0.15591861D-05
    0.29468609D-06   -0.20487610D-06    0.20487610D-06    0.45525304D-07
    0.11034744D-06    0.75379019D-06    0.55936186D-06    0.55936186D-06
   -0.45537298D-06    0.45537298D-06
    0.75051904D-07   -0.51937527D-07    0.51937527D-07    0.10141596D-07
    0.21489033D-07    0.21396849D-06    0.14690254D-06    0.14690254D-06
   -0.11593248D-06    0.11593248D-06
    0.15929078D-07   -0.11052934D-07    0.11052934D-07    0.18143052D-08
    0.19694560D-08    0.51394582D-07    0.32045578D-07    0.32045578D-07
   -0.24505777D-07    0.24505777D-07
    0.25942871D-08   -0.18856747D-08    0.18856747D-08    0.15693638D-09
   -0.27066359D-09    0.96957829D-08    0.54526001D-08    0.54526001D-08
   -0.40398764D-08    0.40398764D-08
    0.25909349D-09   -0.18385878D-09    0.18385878D-09    0.00000000D+00
   -0.11746391D-09    0.13258891D-08    0.67511593D-09    0.67511593D-09
   -0.49597878D-09    0.49597878D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.10890421D-09    0.51546351D-10    0.51546351D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.61371553D-01   -0.86526735D-01    0.86526735D-01    0.19114420D-01
   -0.11972008D+00    0.19114420D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.59138813D-01   -0.83001838D-01    0.83001838D-01    0.18387793D-01
   -0.11408227D+00    0.19273205D-01    0.99922677D-02    0.99922677D-02
   -0.13475211D-01    0.13475211D-01
    0.52922624D-01   -0.73261595D-01    0.73261595D-01    0.16375472D-01
   -0.98611437D-01    0.19541007D-01    0.17849375D-01    0.17849375D-01
   -0.23952190D-01    0.23952190D-01
    0.44041330D-01   -0.59580796D-01    0.59580796D-01    0.13514900D-01
   -0.77262009D-01    0.19384084D-01    0.22166703D-01    0.22166703D-01
   -0.29477586D-01    0.29477586D-01
    0.34146669D-01   -0.44750401D-01    0.44750401D-01    0.10357147D-01
   -0.54842108D-01    0.18250703D-01    0.22695630D-01    0.22695630D-01
   -0.29794386D-01    0.29794386D-01
    0.24745722D-01   -0.31161202D-01    0.31161202D-01    0.73885607D-02
   -0.35235127D-01    0.15971712D-01    0.20242744D-01    0.20242744D-01
   -0.26140080D-01    0.26140080D-01
    0.16837875D-01   -0.20243347D-01    0.20243347D-01    0.49241085D-02
   -0.20504804D-01    0.12876060D-01    0.16131247D-01    0.16131247D-01
   -0.20405840D-01    0.20405840D-01
    0.10795263D-01   -0.12358542D-01    0.12358542D-01    0.30792164D-02
   -0.10860266D-01    0.95494679D-02    0.11653626D-01    0.11653626D-01
   -0.14385621D-01    0.14385621D-01
    0.65353122D-02   -0.71360321D-02    0.71360321D-02    0.18147783D-02
   -0.52794378D-02    0.65385514D-02    0.77207914D-02    0.77207914D-02
   -0.92816359D-02    0.92816359D-02
    0.37419189D-02   -0.39149403D-02    0.39149403D-02    0.10121735D-02
   -0.23783399D-02    0.41575015D-02    0.47375652D-02    0.47375652D-02
   -0.55466346D-02    0.55466346D-02
    0.20290996D-02   -0.20459413D-02    0.20459413D-02    0.53594213D-03
   -0.10028059D-02    0.24685127D-02    0.27129718D-02    0.27129718D-02
   -0.30986763D-02    0.30986763D-02
    0.10433417D-02   -0.10195986D-02    0.10195986D-02    0.26992622D-03
   -0.39912283D-03    0.13748316D-02    0.14582619D-02    0.14582619D-02
   -0.16294608D-02    0.16294608D-02
    0.50971851D-03   -0.48473006D-03    0.48473006D-03    0.12936665D-03
   -0.14889314D-03    0.72116294D-03    0.74006398D-03    0.74006398D-03
   -0.81144078D-03    0.81144078D-03
    0.23709201D-03   -0.21979370D-03    0.21979370D-03    0.58918268D-04
   -0.50311012D-04    0.35800109D-03    0.35648848D-03    0.35648848D-03
   -0.38440509D-03    0.38440509D-03
    0.10507561D-03   -0.94923843D-04    0.94923843D-04    0.25407555D-04
   -0.14082125D-04    0.16885515D-03    0.16346840D-03    0.16346840D-03
   -0.17351020D-03    0.17351020D-03
    0.44305504D-04   -0.38944010D-04    0.38944010D-04    0.10315089D-04
   -0.23676794D-05    0.75793138D-04    0.71320526D-04    0.71320526D-04
   -0.74457338D-04    0.74457338D-04
    0.17698343D-04   -0.15119671D-04    0.15119671D-04    0.39095461D-05
    0.48100050D-06    0.32317232D-04    0.29474288D-04    0.29474288D-04
   -0.30188302D-04    0.30188302D-04
    0.66473438D-05   -0.55260439D-05    0.55260439D-05    0.13696059D-05
    0.65231069D-06    0.13016767D-04    0.11442115D-04    0.11442115D-04
   -0.11453905D-04    0.11453905D-04
    0.23196689D-05   -0.18850061D-05    0.18850061D-05    0.43825482D-06
    0.33532301D-06    0.49066260D-05    0.41216342D-05    0.41216342D-05
   -0.40157162D-05    0.40157162D-05
    0.73920082D-06   -0.59113267D-06    0.59113267D-06    0.12576211D-06
    0.11213378D-06    0.17072441D-05    0.13547695D-05    0.13547695D-05
   -0.12805254D-05    0.12805254D-05
    0.20996251D-06   -0.16639978D-06    0.16639978D-06    0.31618829D-07
    0.22383892D-07    0.53714713D-06    0.39670271D-06    0.39670271D-06
   -0.36303311D-06    0.36303311D-06
    0.51416539D-07   -0.40675057D-07    0.40675057D-07    0.67134132D-08
   -0.25938742D-09    0.14810897D-06    0.99941386D-07    0.99941386D-07
   -0.88429725D-07    0.88429725D-07
    0.10401637D-07   -0.82602702D-08    0.82602702D-08    0.10937802D-08
   -0.19052389D-08    0.34144698D-07    0.20705143D-07    0.20705143D-07
   -0.17718244D-07    0.17718244D-07
    0.16490440D-08   -0.13251133D-08    0.13251133D-08    0.10596765D-09
   -0.69447087D-09    0.61517552D-08    0.33435284D-08    0.33435284D-08
   -0.27734698D-08    0.27734698D-08
    0.17223305D-09   -0.13703526D-09    0.13703526D-09    0.00000000D+00
   -0.10200143D-09    0.72395178D-09    0.35314394D-09    0.35314394D-09
   -0.28263603D-09    0.28263603D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.62971873D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.44070531D-01   -0.64577809D-01    0.64577809D-01    0.12216152D-01
   -0.93041804D-01    0.12216152D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
