   -0.10895157D-01    0.19046299D-01    0.00000000D+00
   -0.10549173D-01    0.18386641D-01   -0.17413628D-02
   -0.96055005D-02    0.16597196D-01   -0.31857303D-02
   -0.81162610D-02    0.13826600D-01   -0.40370880D-02
   -0.63801078D-02    0.10671289D-01   -0.42134445D-02
   -0.46070417D-02    0.75449206D-02   -0.37373560D-02
   -0.29800291D-02    0.47852766D-02   -0.27451654D-02
   -0.17597755D-02    0.27861485D-02   -0.17472296D-02
   -0.96953537D-03    0.15218234D-02   -0.10157168D-02
   -0.51021651D-03    0.79476102D-03   -0.56060542D-03
   -0.25591288D-03    0.39578316D-03   -0.29338123D-03
   -0.12234381D-03    0.18790213D-03   -0.14606024D-03
   -0.55701086D-04    0.84915252D-04   -0.69365390D-04
   -0.24024305D-04    0.36315045D-04   -0.31295326D-04
   -0.97053978D-05    0.14532527D-04   -0.13238840D-04
   -0.36249481D-05    0.53731679D-05   -0.51716317D-05
   -0.12338171D-05    0.18102893D-05   -0.18340059D-05
   -0.37685982D-06    0.54775163D-06   -0.58011068D-06
   -0.10156400D-06    0.14644571D-06   -0.16091852D-06
   -0.23580759D-07    0.33769016D-07   -0.38376813D-07
   -0.45727317D-08    0.64978508D-08   -0.76139061D-08
   -0.67813692D-09    0.95487096D-09   -0.11502674D-08
   -0.75238010D-10    0.10450329D-09   -0.13107327D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.71571738D-02    0.12895655D-01    0.00000000D+00
   -0.69221334D-02    0.12438502D-01   -0.11059914D-02
   -0.62792354D-02    0.11195213D-01   -0.20112047D-02
   -0.52631262D-02    0.92660819D-02   -0.25169448D-02
   -0.40772510D-02    0.70655477D-02   -0.25689160D-02
   -0.28749304D-02    0.48975393D-02   -0.21980519D-02
   -0.18100754D-02    0.30394509D-02   -0.15558845D-02
   -0.10487421D-02    0.17435220D-02   -0.97468819D-03
   -0.57223762D-03    0.94478420D-03   -0.56418033D-03
   -0.29835431D-03    0.48934725D-03   -0.30962579D-03
   -0.14772013D-03    0.24088814D-03   -0.16004067D-03
   -0.69695589D-04    0.11303123D-03   -0.78679207D-04
   -0.31343425D-04    0.50519484D-04   -0.36975492D-04
   -0.13323984D-04    0.21322755D-04   -0.16469437D-04
   -0.52901139D-05    0.83979377D-05   -0.68577468D-05
   -0.19352962D-05    0.30453910D-05   -0.26278170D-05
   -0.64265759D-06    0.10021212D-05   -0.91076676D-06
   -0.19056315D-06    0.29450663D-06   -0.28038130D-06
   -0.49459813D-07    0.75787842D-07   -0.75174287D-07
   -0.10913923D-07    0.16580829D-07   -0.17075057D-07
   -0.19638123D-08    0.29550457D-08   -0.31528038D-08
   -0.26704359D-09    0.39723547D-09   -0.43901511D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.46011946D-02    0.85458695D-02    0.00000000D+00
   -0.44413039D-02    0.82287836D-02   -0.68860566D-03
   -0.40031247D-02    0.73649742D-02   -0.12413025D-02
   -0.33125029D-02    0.60271804D-02   -0.15262295D-02
   -0.25114178D-02    0.45089148D-02   -0.15118038D-02
   -0.17170800D-02    0.30418648D-02   -0.12389361D-02
   -0.10549156D-02    0.18490889D-02   -0.85385109D-03
   -0.59984231D-03    0.10439386D-02   -0.52535058D-03
   -0.32476575D-03    0.56167576D-03   -0.30322629D-03
   -0.16720373D-03    0.28753629D-03   -0.16448029D-03
   -0.81528885D-04    0.13957326D-03   -0.83641918D-04
   -0.37966141D-04    0.64705707D-04   -0.40625772D-04
   -0.16848262D-04    0.28562160D-04   -0.18875522D-04
   -0.70486448D-05    0.11874935D-04   -0.82879552D-05
   -0.27452986D-05    0.45921020D-05   -0.33901172D-05
   -0.98140430D-06    0.16286367D-05   -0.12709980D-05
   -0.31695916D-06    0.52154311D-06   -0.42902021D-06
   -0.90802367D-07    0.14810178D-06   -0.12784724D-06
   -0.22488152D-07    0.36348535D-07   -0.32771883D-07
   -0.46594371D-08    0.74588272D-08   -0.70032713D-08
   -0.73336692D-09    0.11618325D-08   -0.11266958D-08
   -0.90093425D-10    0.14097960D-09   -0.14290510D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.28841459D-02    0.55199260D-02    0.00000000D+00
   -0.27756324D-02    0.53005788D-02   -0.41818149D-03
   -0.24781601D-02    0.47029112D-02   -0.74475581D-03
   -0.20132461D-02    0.37840234D-02   -0.89402705D-03
   -0.14829880D-02    0.27569219D-02   -0.85232475D-03
   -0.98071191D-03    0.18047274D-02   -0.66892157D-03
   -0.58753101D-03    0.10727946D-02   -0.44858634D-03
   -0.32985749D-03    0.59867976D-03   -0.27323924D-03
   -0.17643869D-03    0.31842092D-03   -0.15606674D-03
   -0.89238906D-04    0.16031369D-03   -0.82968033D-04
   -0.42779502D-04    0.76594187D-04   -0.41411892D-04
   -0.19655761D-04    0.35057245D-04   -0.19883635D-04
   -0.85869148D-05    0.15243425D-04   -0.91124378D-05
   -0.35244990D-05    0.62216847D-05   -0.39321496D-05
   -0.13410539D-05    0.23519227D-05   -0.15734956D-05
   -0.46589234D-06    0.81105837D-06   -0.57396927D-06
   -0.14521629D-06    0.25075253D-06   -0.18721416D-06
   -0.39696259D-07    0.68018892D-07   -0.53374967D-07
   -0.92553837D-08    0.15692820D-07   -0.12890123D-07
   -0.17570650D-08    0.29486092D-08   -0.25252058D-08
   -0.24976481D-09    0.41441755D-09   -0.36851855D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17520526D-02    0.34524897D-02    0.00000000D+00
   -0.16789346D-02    0.33018844D-02   -0.24588855D-03
   -0.14789292D-02    0.28924033D-02   -0.43070233D-03
   -0.11713749D-02    0.22721453D-02   -0.50064758D-03
   -0.83211090D-03    0.16000207D-02   -0.45542199D-03
   -0.53299494D-03    0.10168072D-02   -0.34422749D-03
   -0.31185309D-03    0.59134515D-03   -0.22476862D-03
   -0.17290788D-03    0.32604322D-03   -0.13546597D-03
   -0.90800556D-04    0.17038451D-03   -0.75775626D-04
   -0.44923065D-04    0.84016930D-04   -0.39207860D-04
   -0.21209964D-04    0.39561858D-04   -0.19284082D-04
   -0.96017036D-05    0.17847668D-04   -0.91456850D-05
   -0.41187233D-05    0.76230524D-05   -0.41248178D-05
   -0.16528441D-05    0.30432410D-05   -0.17435927D-05
   -0.61163773D-06    0.11192358D-05   -0.67962992D-06
   -0.20528241D-06    0.37298137D-06   -0.23982199D-06
   -0.61256106D-07    0.11040698D-06   -0.74990620D-07
   -0.15814105D-07    0.28249837D-07   -0.20194902D-07
   -0.34113702D-08    0.60342357D-08   -0.45241049D-08
   -0.55068857D-09    0.96355872D-09   -0.74876626D-09
   -0.71640297D-10    0.12389183D-09   -0.10125751D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10223834D-02    0.20714484D-02    0.00000000D+00
   -0.97382971D-03    0.19695785D-02   -0.13850762D-03
   -0.84182730D-03    0.16942490D-02   -0.23713002D-03
   -0.64446863D-03    0.12881305D-02   -0.26408205D-03
   -0.43978166D-03    0.87294234D-03   -0.22842372D-03
   -0.27230164D-03    0.53715879D-03   -0.16562147D-03
   -0.15665844D-03    0.30735150D-03   -0.10633929D-03
   -0.85165337D-04    0.16625329D-03   -0.62656500D-04
   -0.43568674D-04    0.84737593D-04   -0.33886956D-04
   -0.21060192D-04    0.40875395D-04   -0.17038470D-04
   -0.98034248D-05    0.18981619D-04   -0.82886736D-05
   -0.43596600D-05    0.84145868D-05   -0.38733622D-05
   -0.18285253D-05    0.35152020D-05   -0.17127404D-05
   -0.71328056D-06    0.13645327D-05   -0.70536738D-06
   -0.25468655D-06    0.48437294D-06   -0.26578583D-06
   -0.81680866D-07    0.15428072D-06   -0.89762413D-07
   -0.22895680D-07    0.43042968D-07   -0.26456635D-07
   -0.54740538D-08    0.10168474D-07   -0.65959487D-08
   -0.10549027D-08    0.19404207D-08   -0.13204983D-08
   -0.14895050D-09    0.27106368D-09   -0.19198124D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.56518200D-03    0.11751680D-02    0.00000000D+00
   -0.53374599D-03    0.11080304D-02   -0.73501567D-04
   -0.44935291D-03    0.92879799D-03   -0.12184056D-03
   -0.32914619D-03    0.67647641D-03   -0.12828111D-03
   -0.21551618D-03    0.44043328D-03   -0.10539160D-03
   -0.12934472D-03    0.26295072D-03   -0.73572197D-04
   -0.72804709D-04    0.14726574D-03   -0.46062692D-04
   -0.38366798D-04    0.77303006D-04   -0.26037606D-04
   -0.18999844D-04    0.38200439D-04   -0.13467704D-04
   -0.90225294D-05    0.18113262D-04   -0.66548494D-05
   -0.41291493D-05    0.82712352D-05   -0.31964454D-05
   -0.17955709D-05    0.35863487D-05   -0.14663775D-05
   -0.73161057D-06    0.14558753D-05   -0.63217394D-06
   -0.27497704D-06    0.54467948D-06   -0.25162994D-06
   -0.93604943D-07    0.18438083D-06   -0.90630888D-07
   -0.28211546D-07    0.55204731D-07   -0.28833200D-07
   -0.72911633D-08    0.14158886D-07   -0.78361588D-08
   -0.15507487D-08    0.29855195D-08   -0.17447346D-08
   -0.23566147D-09    0.44928196D-09   -0.27247179D-09
    0.00000000D+00    0.54662045D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.28900441D-03    0.61522377D-03    0.00000000D+00
   -0.26947974D-03    0.57282764D-03   -0.35754352D-04
   -0.21832473D-03    0.46232357D-03   -0.56520296D-04
   -0.15172400D-03    0.31976963D-03   -0.55628802D-04
   -0.94924490D-04    0.19911326D-03   -0.43083825D-04
   -0.55372400D-04    0.11559521D-03   -0.29066152D-04
   -0.30043916D-04    0.62462320D-04   -0.17316166D-04
   -0.15182573D-04    0.31494697D-04   -0.92060621D-05
   -0.73189844D-05    0.15167979D-04   -0.45986253D-05
   -0.34244772D-05    0.70868284D-05   -0.22526527D-05
   -0.15340292D-05    0.31683210D-05   -0.10648100D-05
   -0.64829295D-06    0.13354478D-05   -0.47727849D-06
   -0.25440282D-06    0.52227753D-06   -0.19917199D-06
   -0.91031012D-07    0.18608052D-06   -0.75809812D-07
   -0.29057871D-07    0.59085615D-07   -0.25702100D-07
   -0.80080763D-08    0.16180248D-07   -0.74934960D-08
   -0.18492880D-08    0.37097471D-08   -0.18281037D-08
   -0.28686001D-09    0.57058742D-09   -0.29063078D-09
    0.00000000D+00    0.80853580D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13166402D-03    0.28610323D-03    0.00000000D+00
   -0.12037659D-03    0.26122551D-03   -0.15251272D-04
   -0.92245054D-04    0.19950634D-03   -0.22456088D-04
   -0.60382619D-04    0.13006690D-03   -0.20413470D-04
   -0.36223512D-04    0.77697410D-04   -0.14982171D-04
   -0.20242665D-04    0.43243309D-04   -0.95378603D-05
   -0.10416867D-04    0.22197380D-04   -0.52421718D-05
   -0.50749979D-05    0.10806472D-04   -0.26373396D-05
   -0.24127978D-05    0.51334352D-05   -0.13064379D-05
   -0.11077866D-05    0.23539137D-05   -0.63220580D-06
   -0.48331581D-06    0.10252014D-05   -0.29312703D-06
   -0.19708171D-06    0.41706739D-06   -0.12775182D-06
   -0.73714987D-07    0.15551149D-06   -0.51203826D-07
   -0.24743408D-07    0.51989116D-07   -0.18409090D-07
   -0.71689932D-08    0.15168289D-07   -0.57272604D-08
   -0.17872702D-08    0.37137253D-08   -0.15131399D-08
   -0.27495174D-09    0.72426016D-09   -0.23863581D-09
    0.00000000D+00    0.91841710D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.49414003D-04    0.10924016D-03    0.00000000D+00
   -0.43674943D-04    0.96431475D-04   -0.52027027D-05
   -0.30927265D-04    0.68081473D-04   -0.68968105D-05
   -0.18965179D-04    0.41602657D-04   -0.57300257D-05
   -0.10726164D-04    0.23447773D-04   -0.38658753D-05
   -0.55706879D-05    0.12148479D-04   -0.21902318D-05
   -0.27046945D-05    0.58961097D-05   -0.10868441D-05
   -0.12968445D-05    0.28258875D-05   -0.53918408D-06
   -0.60577343D-06    0.13191004D-05   -0.26451306D-06
   -0.27085479D-06    0.58923360D-06   -0.12567963D-06
   -0.11387364D-06    0.24739829D-06   -0.56718167D-07
   -0.44091449D-07    0.95614044D-07   -0.23748334D-07
   -0.15337486D-07    0.33174488D-07   -0.89603053D-08
   -0.46523310D-08    0.10028094D-07   -0.29425253D-08
   -0.11731093D-08    0.25171450D-08   -0.79619136D-09
   -0.16605419D-09    0.50986199D-09   -0.11612518D-09
    0.00000000D+00    0.59595333D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12817927D-04    0.28722276D-04    0.00000000D+00
   -0.10604477D-04    0.23734015D-04   -0.11460358D-05
   -0.66964532D-05    0.14948778D-04   -0.12943092D-05
   -0.37557959D-05    0.83609963D-05   -0.94296548D-06
   -0.19122796D-05    0.42492182D-05   -0.53261221D-06
   -0.91597671D-06    0.20348477D-05   -0.25759251D-06
   -0.43914929D-06    0.97541127D-06   -0.12633755D-06
   -0.20730889D-06    0.46031934D-06   -0.62181371D-07
   -0.94517594D-07    0.20978245D-06   -0.30015169D-07
   -0.40840898D-07    0.90592582D-07   -0.13940455D-07
   -0.16350446D-07    0.36236851D-07   -0.60868779D-08
   -0.58928366D-08    0.13043191D-07   -0.24215241D-08
   -0.18430652D-08    0.40715533D-08   -0.76212827D-09
   -0.46046961D-09    0.10141003D-08   -0.22828938D-09
   -0.57694313D-10    0.12654441D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12946967D-05    0.29288346D-05    0.00000000D+00
   -0.90189925D-06    0.20378216D-05   -0.82573001D-07
   -0.48360823D-06    0.10906196D-05   -0.71841270D-07
   -0.22410846D-06    0.50492070D-06   -0.36085815D-07
   -0.10303168D-06    0.23212572D-06   -0.16107969D-07
   -0.48792675D-07    0.10992085D-06   -0.76592413D-08
   -0.23060711D-07    0.51947083D-07   -0.37181037D-08
   -0.10651177D-07    0.23990436D-07   -0.17991120D-08
   -0.47117892D-08    0.10611092D-07   -0.85076259D-09
   -0.19492056D-08    0.43886815D-08   -0.31449753D-09
   -0.73038359D-09    0.16438936D-08   -0.54971800D-10
   -0.20361019D-09    0.45785625D-09    0.00000000D+00
    0.00000000D+00    0.57471321D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
