======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.10408341D-16   -0.10408341D-16   -0.52041704D-17
    0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.22814857D-01    0.22814857D-01    0.10408341D-16
    0.00000000D+00    0.52041704D-17    0.15972426D-02   -0.15972426D-02
    0.60620037D-02    0.60620037D-02
    0.52041704D-17    0.39372485D-01    0.39372485D-01   -0.52041704D-17
    0.00000000D+00    0.10408341D-16    0.68686880D-02   -0.68686880D-02
    0.22113469D-01    0.22113469D-01
    0.00000000D+00    0.48625684D-01    0.48625684D-01    0.26020852D-17
    0.52041704D-17    0.18214596D-16    0.14306767D-01   -0.14306767D-01
    0.42027780D-01    0.42027780D-01
    0.10408341D-16    0.50960281D-01    0.50960281D-01    0.00000000D+00
   -0.39031278D-17   -0.52041704D-17    0.18968105D-01   -0.18968105D-01
    0.56043230D-01    0.56043230D-01
    0.52041704D-17    0.46520338D-01    0.46520338D-01    0.39031278D-17
    0.16263033D-17   -0.26020852D-17    0.18265645D-01   -0.18265645D-01
    0.57810011D-01    0.57810011D-01
    0.26020852D-17    0.37452333D-01    0.37452333D-01    0.00000000D+00
   -0.13010426D-17    0.13010426D-17    0.14170145D-01   -0.14170145D-01
    0.49583662D-01    0.49583662D-01
    0.26020852D-17    0.27052845D-01    0.27052845D-01    0.00000000D+00
   -0.26020852D-17   -0.13010426D-17    0.94942766D-02   -0.94942766D-02
    0.37211323D-01    0.37211323D-01
   -0.65052130D-18    0.17838269D-01    0.17838269D-01    0.32526065D-18
    0.13010426D-17    0.00000000D+00    0.57344875D-02   -0.57344875D-02
    0.25237343D-01    0.25237343D-01
    0.13010426D-17    0.10897408D-01    0.10897408D-01    0.48789098D-18
   -0.65052130D-18    0.19515639D-17    0.32086526D-02   -0.32086526D-02
    0.15795654D-01    0.15795654D-01
    0.00000000D+00    0.62362486D-02    0.62362486D-02    0.24394549D-18
    0.65052130D-18   -0.16263033D-18    0.16930379D-02   -0.16930379D-02
    0.92463946D-02    0.92463946D-02
    0.16263033D-18    0.33682941D-02    0.33682941D-02    0.40657581D-19
    0.00000000D+00    0.16263033D-18    0.85220983D-03   -0.85220983D-03
    0.51050415D-02    0.51050415D-02
    0.81315163D-19    0.17243907D-02    0.17243907D-02   -0.40657581D-19
    0.24394549D-18    0.28460307D-18    0.41187900D-03   -0.41187900D-03
    0.26705626D-02    0.26705626D-02
   -0.40657581D-19    0.83842090D-03    0.83842090D-03    0.20328791D-19
    0.16263033D-18   -0.40657581D-19    0.19121205D-03   -0.19121205D-03
    0.13262327D-02    0.13262327D-02
    0.20328791D-19    0.38770052D-03    0.38770052D-03    0.10164395D-19
    0.00000000D+00   -0.40657581D-19    0.84662889D-04   -0.84662889D-04
    0.62627195D-03    0.62627195D-03
    0.15246593D-19    0.17033688D-03    0.17033688D-03    0.25410988D-20
    0.20328791D-19    0.00000000D+00    0.35247315D-04   -0.35247315D-04
    0.28107856D-03    0.28107856D-03
    0.76232965D-20    0.70804421D-04    0.70804421D-04    0.63527471D-21
    0.50821977D-20    0.25410988D-20    0.13618840D-04   -0.13618840D-04
    0.11950997D-03    0.11950997D-03
    0.25410988D-20    0.27692537D-04    0.27692537D-04    0.95291207D-21
    0.50821977D-20    0.25410988D-20    0.48770919D-05   -0.48770919D-05
    0.47941455D-04    0.47941455D-04
    0.12705494D-20    0.10128487D-04    0.10128487D-04    0.23822802D-21
    0.19058241D-20    0.19058241D-20    0.16307660D-05   -0.16307660D-05
    0.18050601D-04    0.18050601D-04
    0.15881868D-21    0.34322900D-05    0.34322900D-05    0.39704669D-22
    0.63527471D-21   -0.95291207D-21    0.51022237D-06   -0.51022237D-06
    0.63180320D-05    0.63180320D-05
    0.00000000D+00    0.10599728D-05    0.10599728D-05    0.49630837D-23
    0.79409339D-22    0.39704669D-22    0.14783367D-06   -0.14783367D-06
    0.20197906D-05    0.20197906D-05
    0.19852335D-22    0.28950266D-06    0.28950266D-06    0.24815418D-23
    0.19852335D-22    0.49630837D-23    0.38669063D-07   -0.38669063D-07
    0.57184353D-06    0.57184353D-06
    0.24815418D-23    0.66301011D-07    0.66301011D-07   -0.31019273D-24
    0.99261674D-23   -0.74446255D-23    0.86767252D-08   -0.86767252D-08
    0.13581766D-06    0.13581766D-06
    0.18611564D-23    0.11524052D-07    0.11524052D-07    0.23264455D-24
    0.37223128D-23    0.63589510D-23    0.15114419D-08   -0.15114419D-08
    0.24467321D-07    0.24467321D-07
    0.23264455D-24    0.12507048D-08    0.12507048D-08    0.00000000D+00
    0.58161137D-24    0.12407709D-23    0.16765703D-09   -0.16765703D-09
    0.27445620D-08    0.27445620D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.77548182D-25    0.00000000D+00    0.00000000D+00
    0.87015895D-10    0.87015895D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52041704D-17    0.10408341D-16    0.00000000D+00   -0.52041704D-17
    0.00000000D+00   -0.52041704D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.14762923D-01    0.14762923D-01    0.52041704D-17
    0.00000000D+00    0.26020852D-17    0.16797068D-02   -0.16797068D-02
    0.51071056D-02    0.51071056D-02
    0.10408341D-16    0.26369044D-01    0.26369044D-01    0.26020852D-17
    0.00000000D+00    0.78062556D-17    0.62167335D-02   -0.62167335D-02
    0.17979644D-01    0.17979644D-01
    0.00000000D+00    0.33458222D-01    0.33458222D-01    0.78062556D-17
    0.00000000D+00    0.26020852D-17    0.11928076D-01   -0.11928076D-01
    0.33192732D-01    0.33192732D-01
   -0.26020852D-17    0.35986753D-01    0.35986753D-01    0.13010426D-17
   -0.78062556D-17   -0.52041704D-17    0.15798307D-01   -0.15798307D-01
    0.44360689D-01    0.44360689D-01
    0.78062556D-17    0.33913544D-01    0.33913544D-01   -0.13010426D-17
   -0.26020852D-17   -0.91072982D-17    0.15724294D-01   -0.15724294D-01
    0.46749864D-01    0.46749864D-01
   -0.13010426D-17    0.28216963D-01    0.28216963D-01    0.00000000D+00
    0.32526065D-18    0.00000000D+00    0.12637240D-01   -0.12637240D-01
    0.41025257D-01    0.41025257D-01
   -0.13010426D-17    0.20992613D-01    0.20992613D-01   -0.65052130D-18
   -0.13010426D-17   -0.32526065D-17    0.87207168D-02   -0.87207168D-02
    0.31373289D-01    0.31373289D-01
    0.00000000D+00    0.14178500D-01    0.14178500D-01   -0.32526065D-18
    0.00000000D+00   -0.22768246D-17    0.53910533D-02   -0.53910533D-02
    0.21574901D-01    0.21574901D-01
    0.19515639D-17    0.88183094D-02    0.88183094D-02    0.48789098D-18
   -0.65052130D-18    0.65052130D-18    0.30705179D-02   -0.30705179D-02
    0.13624161D-01    0.13624161D-01
   -0.16263033D-18    0.51076411D-02    0.51076411D-02    0.81315163D-19
    0.00000000D+00   -0.16263033D-18    0.16414432D-02   -0.16414432D-02
    0.80085793D-02    0.80085793D-02
   -0.56920614D-18    0.27774434D-02    0.27774434D-02    0.40657581D-19
    0.00000000D+00   -0.16263033D-18    0.83363591D-03   -0.83363591D-03
    0.44205680D-02    0.44205680D-02
   -0.81315163D-19    0.14250030D-02    0.14250030D-02   -0.20328791D-19
   -0.16263033D-18    0.81315163D-19    0.40498116D-03   -0.40498116D-03
    0.23023984D-02    0.23023984D-02
   -0.40657581D-19    0.69258905D-03    0.69258905D-03   -0.10164395D-19
    0.40657581D-19   -0.20328791D-18    0.18858623D-03   -0.18858623D-03
    0.11360832D-02    0.11360832D-02
   -0.10164395D-19    0.32001591D-03    0.32001591D-03    0.50821977D-20
   -0.60986372D-19   -0.10164395D-19    0.83867730D-04   -0.83867730D-04
    0.53326437D-03    0.53326437D-03
   -0.30493186D-19    0.14054569D-03    0.14054569D-03    0.38116483D-20
    0.00000000D+00   -0.30493186D-19    0.35223149D-04   -0.35223149D-04
    0.23816990D-03    0.23816990D-03
   -0.25410988D-20    0.58385334D-04    0.58385334D-04   -0.63527471D-21
   -0.50821977D-20   -0.11434945D-19    0.13770814D-04   -0.13770814D-04
    0.10079540D-03    0.10079540D-03
   -0.31763736D-20    0.22760200D-04    0.22760200D-04   -0.31763736D-21
    0.00000000D+00   -0.88938459D-20    0.49697302D-05   -0.49697302D-05
    0.40149717D-04    0.40149717D-04
   -0.12705494D-20    0.82478329D-05    0.82478329D-05   -0.11911401D-21
    0.00000000D+00   -0.63527471D-21    0.16571879D-05   -0.16571879D-05
    0.14930888D-04    0.14930888D-04
   -0.23822802D-21    0.27433434D-05    0.27433434D-05   -0.19852335D-22
   -0.31763736D-21   -0.79409339D-21    0.51057229D-06   -0.51057229D-06
    0.51198746D-05    0.51198746D-05
    0.00000000D+00    0.82024430D-06    0.82024430D-06   -0.99261674D-23
    0.00000000D+00   -0.23822802D-21    0.14340157D-06   -0.14340157D-06
    0.15836817D-05    0.15836817D-05
   -0.34741586D-22    0.21244968D-06    0.21244968D-06   -0.24815418D-23
    0.00000000D+00   -0.74446255D-22    0.35541257D-07   -0.35541257D-07
    0.42530911D-06    0.42530911D-06
   -0.11166938D-22    0.44607984D-07    0.44607984D-07   -0.22488973D-23
   -0.12407709D-22   -0.26056189D-22    0.72855585D-08   -0.72855585D-08
    0.92666824D-07    0.92666824D-07
   -0.18611564D-23    0.67007594D-08    0.67007594D-08   -0.15509636D-24
   -0.62038546D-24   -0.44977946D-23    0.10881188D-08   -0.10881188D-08
    0.14424821D-07    0.14424821D-07
   -0.23264455D-24    0.47738048D-09    0.47738048D-09    0.00000000D+00
   -0.27141864D-24   -0.77548182D-24    0.76838171D-10   -0.76838171D-10
    0.11959084D-08    0.11959084D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52041704D-17   -0.52041704D-17    0.52041704D-17   -0.26020852D-17
    0.10408341D-16    0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52041704D-17    0.93957919D-02    0.93957919D-02   -0.52041704D-17
    0.10408341D-16    0.52041704D-17    0.14555418D-02   -0.14555418D-02
    0.39822197D-02    0.39822197D-02
    0.52041704D-17    0.17367883D-01    0.17367883D-01    0.26020852D-17
   -0.20816682D-16   -0.26020852D-17    0.51110506D-02   -0.51110506D-02
    0.13919616D-01    0.13919616D-01
    0.00000000D+00    0.22711042D-01    0.22711042D-01    0.65052130D-17
    0.10408341D-16   -0.39031278D-17    0.93549383D-02   -0.93549383D-02
    0.25377501D-01    0.25377501D-01
    0.78062556D-17    0.24981021D-01    0.24981021D-01    0.00000000D+00
    0.52041704D-17    0.13010426D-17    0.12333906D-01   -0.12333906D-01
    0.33962336D-01    0.33962336D-01
    0.26020852D-17    0.24148190D-01    0.24148190D-01    0.00000000D+00
    0.13010426D-17   -0.52041704D-17    0.12643965D-01   -0.12643965D-01
    0.36497126D-01    0.36497126D-01
    0.00000000D+00    0.20680142D-01    0.20680142D-01    0.65052130D-18
    0.13010426D-17    0.32526065D-17    0.10548364D-01   -0.10548364D-01
    0.32816298D-01    0.32816298D-01
    0.00000000D+00    0.15814958D-01    0.15814958D-01   -0.97578196D-18
   -0.14636729D-17    0.65052130D-18    0.75209481D-02   -0.75209481D-02
    0.25621778D-01    0.25621778D-01
   -0.65052130D-18    0.10928402D-01    0.10928402D-01    0.32526065D-18
    0.97578196D-18    0.13010426D-17    0.47709532D-02   -0.47709532D-02
    0.17887662D-01    0.17887662D-01
    0.32526065D-18    0.69113070D-02    0.69113070D-02   -0.40657581D-18
    0.65052130D-18    0.81315163D-18    0.27703149D-02   -0.27703149D-02
    0.11399249D-01    0.11399249D-01
    0.48789098D-18    0.40449808D-02    0.40449808D-02    0.16263033D-18
    0.16263033D-18    0.97578196D-18    0.15012174D-02   -0.15012174D-02
    0.67242599D-02    0.67242599D-02
    0.24394549D-18    0.22094757D-02    0.22094757D-02   -0.81315163D-19
    0.81315163D-19    0.24394549D-18    0.76888980D-03   -0.76888980D-03
    0.37048773D-02    0.37048773D-02
    0.40657581D-19    0.11333226D-02    0.11333226D-02    0.20328791D-19
   -0.81315163D-19    0.20328791D-18    0.37508326D-03   -0.37508326D-03
    0.19178950D-02    0.19178950D-02
   -0.20328791D-19    0.54974054D-03    0.54974054D-03   -0.10164395D-19
   -0.40657581D-19    0.00000000D+00    0.17507498D-03   -0.17507498D-03
    0.93973700D-03    0.93973700D-03
   -0.10164395D-19    0.25348131D-03    0.25348131D-03   -0.50821977D-20
    0.20328791D-19   -0.35575384D-19    0.78122893D-04   -0.78122893D-04
    0.43833741D-03    0.43833741D-03
    0.50821977D-20    0.11115418D-03    0.11115418D-03    0.50821977D-20
    0.00000000D+00    0.50821977D-20    0.33044477D-04   -0.33044477D-04
    0.19479245D-03    0.19479245D-03
    0.38116483D-20    0.46106921D-04    0.46106921D-04    0.95291207D-21
    0.25410988D-20    0.00000000D+00    0.13057453D-04   -0.13057453D-04
    0.82056052D-04    0.82056052D-04
   -0.63527471D-21    0.17904357D-04    0.17904357D-04    0.15881868D-21
    0.00000000D+00    0.63527471D-21    0.47521683D-05   -0.47521683D-05
    0.32456416D-04    0.32456416D-04
    0.00000000D+00    0.64216521D-05    0.64216521D-05   -0.39704669D-22
    0.31763736D-21    0.31763736D-21    0.15812537D-05   -0.15812537D-05
    0.11909888D-04    0.11909888D-04
   -0.23822802D-21    0.20906543D-05    0.20906543D-05    0.19852335D-22
   -0.15881868D-21   -0.63527471D-21    0.47872622D-06   -0.47872622D-06
    0.39888306D-05    0.39888306D-05
    0.00000000D+00    0.60156222D-06    0.60156222D-06    0.00000000D+00
   -0.39704669D-22   -0.13896634D-21    0.12955879D-06   -0.12955879D-06
    0.11864134D-05    0.11864134D-05
   -0.49630837D-23    0.14611971D-06    0.14611971D-06    0.62038546D-24
    0.39704669D-22    0.99261674D-23    0.30068926D-07   -0.30068926D-07
    0.29884408D-06    0.29884408D-06
   -0.37223128D-23    0.27611517D-07    0.27611517D-07   -0.69793364D-24
   -0.24815418D-23   -0.93057819D-23    0.55152478D-08   -0.55152478D-08
    0.58612287D-07    0.58612287D-07
    0.58161137D-24    0.35014832D-08    0.35014832D-08    0.77548182D-25
    0.15509636D-24    0.81425592D-24    0.68629531D-09   -0.68629531D-09
    0.76929663D-08    0.76929663D-08
    0.77548182D-25    0.18525569D-09    0.18525569D-09    0.00000000D+00
    0.00000000D+00    0.31019273D-24    0.44036568D-10   -0.44036568D-10
    0.51459137D-09    0.51459137D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.52041704D-17    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.60789413D-02    0.60789413D-02    0.26020852D-17
    0.10408341D-16   -0.13010426D-17    0.11136149D-02   -0.11136149D-02
    0.29272771D-02    0.29272771D-02
   -0.15612511D-16    0.11473894D-01    0.11473894D-01   -0.13010426D-17
   -0.20816682D-16    0.00000000D+00    0.38704024D-02   -0.38704024D-02
    0.10285706D-01    0.10285706D-01
   -0.26020852D-17    0.15363484D-01    0.15363484D-01    0.39031278D-17
    0.10408341D-16    0.39031278D-17    0.69652782D-02   -0.69652782D-02
    0.18776841D-01    0.18776841D-01
    0.26020852D-17    0.17193991D-01    0.17193991D-01    0.65052130D-18
    0.10408341D-16   -0.26020852D-17    0.91594072D-02   -0.91594072D-02
    0.25220875D-01    0.25220875D-01
    0.13010426D-17    0.16907630D-01    0.16907630D-01   -0.65052130D-18
   -0.52041704D-17    0.65052130D-18    0.96182994D-02   -0.96182994D-02
    0.27551413D-01    0.27551413D-01
    0.65052130D-17    0.14796428D-01    0.14796428D-01    0.97578196D-18
   -0.45536491D-17    0.65052130D-18    0.83237117D-02   -0.83237117D-02
    0.25365654D-01    0.25365654D-01
   -0.65052130D-18    0.11575724D-01    0.11575724D-01    0.32526065D-18
   -0.16263033D-17    0.00000000D+00    0.61426912D-02   -0.61426912D-02
    0.20232728D-01    0.20232728D-01
    0.65052130D-18    0.81563267D-02    0.81563267D-02    0.16263033D-18
   -0.56920614D-18   -0.97578196D-18    0.40049882D-02   -0.40049882D-02
    0.14343501D-01    0.14343501D-01
   -0.32526065D-18    0.52295354D-02    0.52295354D-02    0.81315163D-19
   -0.48789098D-18    0.16263033D-17    0.23723626D-02   -0.23723626D-02
    0.92183920D-02    0.92183920D-02
    0.16263033D-18    0.30831544D-02    0.30831544D-02    0.16263033D-18
   -0.81315163D-19    0.00000000D+00    0.13024718D-02   -0.13024718D-02
    0.54481062D-02    0.54481062D-02
    0.00000000D+00    0.16855915D-02    0.16855915D-02    0.20328791D-19
   -0.16263033D-18    0.00000000D+00    0.67163953D-03   -0.67163953D-03
    0.29883648D-02    0.29883648D-02
    0.00000000D+00    0.86212140D-03    0.86212140D-03    0.30493186D-19
   -0.81315163D-19    0.10164395D-18    0.32849481D-03   -0.32849481D-03
    0.15350449D-02    0.15350449D-02
   -0.20328791D-19    0.41655632D-03    0.41655632D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.15348800D-03   -0.15348800D-03
    0.74616744D-03    0.74616744D-03
    0.00000000D+00    0.19136643D-03    0.19136643D-03    0.50821977D-20
    0.00000000D+00    0.00000000D+00    0.68620160D-04   -0.68620160D-04
    0.34565608D-03    0.34565608D-03
    0.50821977D-20    0.83656811D-04    0.83656811D-04    0.19058241D-20
   -0.50821977D-20    0.00000000D+00    0.29168793D-04   -0.29168793D-04
    0.15274867D-03    0.15274867D-03
   -0.12705494D-20    0.34595651D-04    0.34595651D-04    0.00000000D+00
    0.00000000D+00   -0.63527471D-21    0.11623218D-04   -0.11623218D-04
    0.64010672D-04    0.64010672D-04
   -0.63527471D-21    0.13363701D-04    0.13363701D-04    0.39704669D-21
    0.00000000D+00    0.15881868D-20    0.42624749D-05   -0.42624749D-05
    0.25126097D-04    0.25126097D-04
   -0.63527471D-21    0.47350167D-05    0.47350167D-05    0.79409339D-22
   -0.63527471D-21    0.95291207D-21    0.14147704D-05   -0.14147704D-05
    0.90824051D-05    0.90824051D-05
    0.11911401D-21    0.15028735D-05    0.15028735D-05   -0.19852335D-22
   -0.79409339D-22   -0.39704669D-22    0.41932669D-06   -0.41932669D-06
    0.29572103D-05    0.29572103D-05
    0.00000000D+00    0.41269934D-06    0.41269934D-06   -0.74446255D-23
   -0.19852335D-22    0.19852335D-22    0.10829125D-06   -0.10829125D-06
    0.83774642D-06    0.83774642D-06
   -0.49630837D-23    0.92534088D-07    0.92534088D-07    0.93057819D-24
    0.49630837D-23   -0.99261674D-23    0.23087328D-07   -0.23087328D-07
    0.19446834D-06    0.19446834D-06
   -0.21713491D-23    0.15323910D-07    0.15323910D-07   -0.29080568D-24
   -0.68242401D-23    0.37223128D-23    0.36614060D-08   -0.36614060D-08
    0.33317241D-07    0.33317241D-07
    0.77548182D-24    0.15039650D-08    0.15039650D-08    0.00000000D+00
    0.11632227D-24    0.31019273D-23    0.36368688D-09   -0.36368688D-09
    0.35577774D-08    0.35577774D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.58161137D-24    0.19496217D-10   -0.19496217D-10
    0.18095487D-09    0.18095487D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17   -0.52041704D-17   -0.52041704D-17    0.13010426D-17
   -0.52041704D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52041704D-17    0.40600830D-02    0.40600830D-02    0.26020852D-17
    0.10408341D-16   -0.13010426D-17    0.78372577D-03   -0.78372577D-03
    0.20563102D-02    0.20563102D-02
   -0.26020852D-17    0.76994516D-02    0.76994516D-02   -0.65052130D-18
    0.00000000D+00   -0.32526065D-17    0.27386524D-02   -0.27386524D-02
    0.72884935D-02    0.72884935D-02
    0.26020852D-17    0.10416965D-01    0.10416965D-01    0.00000000D+00
    0.00000000D+00   -0.26020852D-17    0.49422248D-02   -0.49422248D-02
    0.13430527D-01    0.13430527D-01
   -0.13010426D-17    0.11773464D-01    0.11773464D-01   -0.19515639D-17
    0.26020852D-17    0.13010426D-17    0.65234376D-02   -0.65234376D-02
    0.18178221D-01    0.18178221D-01
    0.00000000D+00    0.11676765D-01    0.11676765D-01   -0.97578196D-18
   -0.65052130D-17   -0.32526065D-17    0.69816937D-02   -0.69816937D-02
    0.20126396D-01    0.20126396D-01
   -0.65052130D-18    0.10345422D-01    0.10345422D-01   -0.32526065D-18
    0.19515639D-17    0.97578196D-18    0.62454024D-02   -0.62454024D-02
    0.18918083D-01    0.18918083D-01
    0.65052130D-18    0.82172102D-02    0.82172102D-02   -0.48789098D-18
    0.13010426D-17   -0.97578196D-18    0.47689535D-02   -0.47689535D-02
    0.15397992D-01    0.15397992D-01
   -0.65052130D-18    0.58693133D-02    0.58693133D-02   -0.16263033D-18
   -0.24394549D-18   -0.32526065D-18    0.31962256D-02   -0.31962256D-02
    0.11072761D-01    0.11072761D-01
    0.16263033D-18    0.37968748D-02    0.37968748D-02   -0.16263033D-18
   -0.40657581D-18   -0.16263033D-18    0.19301887D-02   -0.19301887D-02
    0.71654893D-02    0.71654893D-02
   -0.24394549D-18    0.22439300D-02    0.22439300D-02    0.81315163D-19
   -0.20328791D-18   -0.16263033D-18    0.10715288D-02   -0.10715288D-02
    0.42310371D-02    0.42310371D-02
   -0.16263033D-18    0.12225498D-02    0.12225498D-02   -0.20328791D-19
   -0.20328791D-18   -0.81315163D-19    0.55488258D-03   -0.55488258D-03
    0.23040540D-02    0.23040540D-02
   -0.81315163D-19    0.62189638D-03    0.62189638D-03   -0.20328791D-19
   -0.40657581D-19   -0.81315163D-19    0.27161297D-03   -0.27161297D-03
    0.11731468D-02    0.11731468D-02
   -0.20328791D-19    0.29881868D-03    0.29881868D-03   -0.50821977D-20
   -0.40657581D-19   -0.10164395D-19    0.12687898D-03   -0.12687898D-03
    0.56556739D-03    0.56556739D-03
   -0.15246593D-19    0.13658704D-03    0.13658704D-03   -0.50821977D-20
   -0.30493186D-19   -0.35575384D-19    0.56755024D-04   -0.56755024D-04
    0.26017507D-03    0.26017507D-03
   -0.76232965D-20    0.59437247D-04    0.59437247D-04   -0.12705494D-20
   -0.50821977D-20   -0.25410988D-19    0.24196969D-04   -0.24196969D-04
    0.11431172D-03    0.11431172D-03
    0.00000000D+00    0.24462796D-04    0.24462796D-04   -0.63527471D-21
    0.00000000D+00   -0.50821977D-20    0.96996229D-05   -0.96996229D-05
    0.47637856D-04    0.47637856D-04
   -0.95291207D-21    0.93830570D-05    0.93830570D-05    0.00000000D+00
   -0.31763736D-20   -0.12705494D-20    0.35785372D-05   -0.35785372D-05
    0.18549216D-04    0.18549216D-04
   -0.23822802D-21    0.32774081D-05    0.32774081D-05    0.00000000D+00
    0.00000000D+00   -0.10323214D-20    0.11841982D-05   -0.11841982D-05
    0.65971220D-05    0.65971220D-05
   -0.35734202D-21    0.10101270D-05    0.10101270D-05   -0.29778502D-22
   -0.79409339D-22   -0.53601304D-21    0.34247590D-06   -0.34247590D-06
    0.20795071D-05    0.20795071D-05
   -0.59557004D-22    0.26261236D-06    0.26261236D-06   -0.49630837D-23
   -0.59557004D-22   -0.17370793D-21    0.83533771D-07   -0.83533771D-07
    0.55578385D-06    0.55578385D-06
   -0.12407709D-22    0.53608424D-07    0.53608424D-07   -0.17060600D-23
   -0.49630837D-23   -0.23574647D-22    0.16033379D-07   -0.16033379D-07
    0.11692276D-06    0.11692276D-06
   -0.49630837D-23    0.76898204D-08    0.76898204D-08   -0.46528909D-24
   -0.40325055D-23   -0.13105643D-22    0.21427695D-08   -0.21427695D-08
    0.17147494D-07    0.17147494D-07
   -0.54283728D-24    0.62691508D-09    0.62691508D-09    0.00000000D+00
    0.00000000D+00   -0.12407709D-23    0.16174518D-09   -0.16174518D-09
    0.14269664D-08    0.14269664D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
