   -0.86618469D-10   -0.20522478D-10   -0.73306147D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.65052130D-18    0.00000000D+00    0.00000000D+00
   -0.11591280D-02    0.12535235D-02   -0.29334922D-03
   -0.20677620D-02    0.21861733D-02   -0.10621940D-02
   -0.24989466D-02    0.25351315D-02   -0.19525867D-02
   -0.24281457D-02    0.23184006D-02   -0.25590269D-02
   -0.19499175D-02    0.17106861D-02   -0.25471186D-02
   -0.12645817D-02    0.10053735D-02   -0.18203938D-02
   -0.71043700D-03    0.52392404D-03   -0.10391134D-02
   -0.37059967D-03    0.26404504D-03   -0.54517274D-03
   -0.18735146D-03    0.13023200D-03   -0.27951971D-03
   -0.91843649D-04    0.62133346D-04   -0.14065530D-03
   -0.43206487D-04    0.28250771D-04   -0.68725813D-04
   -0.19240096D-04    0.12018957D-04   -0.32133619D-04
   -0.79723836D-05    0.46719165D-05   -0.14112501D-04
   -0.30079282D-05    0.16058432D-05   -0.56835640D-05
   -0.10049330D-05    0.46494807D-06   -0.20336099D-05
   -0.28686297D-06    0.10454818D-06   -0.61991072D-06
   -0.66956776D-07    0.15343788D-07   -0.15263538D-06
   -0.12180112D-07    0.61244482D-09   -0.28708753D-07
   -0.15914979D-08   -0.28078614D-09   -0.40151910D-08
   -0.14104976D-09   -0.54838032D-10   -0.36787917D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.65052130D-18    0.00000000D+00
   -0.73253000D-03    0.82650186D-03   -0.17333989D-03
   -0.12948940D-02    0.14330273D-02   -0.61992074D-03
   -0.15351677D-02    0.16404818D-02   -0.11100474D-02
   -0.14418034D-02    0.14649511D-02   -0.13878329D-02
   -0.10934004D-02    0.10380879D-02   -0.12721274D-02
   -0.66365256D-03    0.58667478D-03   -0.82487509D-03
   -0.36060631D-03    0.30408793D-03   -0.45888686D-03
   -0.18508764D-03    0.15293939D-03   -0.23840222D-03
   -0.92684101D-04    0.75210422D-04   -0.12198215D-03
   -0.44935272D-04    0.35725232D-04   -0.61111954D-04
   -0.20838834D-04    0.16143547D-04   -0.29618806D-04
   -0.91049557D-05    0.68103145D-05   -0.13668775D-04
   -0.36777212D-05    0.26177806D-05   -0.58855310D-05
   -0.13407840D-05    0.88730025D-06   -0.23031197D-05
   -0.42789953D-06    0.25313514D-06   -0.79148241D-06
   -0.11507607D-06    0.56635423D-07   -0.22861587D-06
   -0.24966861D-07    0.88254048D-08   -0.52744738D-07
   -0.41829273D-08    0.73429363D-09   -0.92972320D-08
   -0.50094706D-09   -0.10759876D-10   -0.11844700D-08
   -0.33527818D-10   -0.78073210D-11   -0.87031485D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.32526065D-18    0.00000000D+00
   -0.43995796D-03    0.51575184D-03   -0.98976262D-04
   -0.76659313D-03    0.88338047D-03   -0.34786826D-03
   -0.88203399D-03    0.98548633D-03   -0.60016111D-03
   -0.78666405D-03    0.84110137D-03   -0.70183363D-03
   -0.55103008D-03    0.55635540D-03   -0.57607791D-03
   -0.31721849D-03    0.30363336D-03   -0.35166174D-03
   -0.16674815D-03    0.15547482D-03   -0.18912928D-03
   -0.84791005D-04    0.77853390D-04   -0.98014055D-04
   -0.42068838D-04    0.38067769D-04   -0.50015822D-04
   -0.20160155D-04    0.17940220D-04   -0.24923730D-04
   -0.92058208D-05    0.80184795D-05   -0.11968157D-04
   -0.39389975D-05    0.33316046D-05   -0.54426300D-05
   -0.15465866D-05    0.12540987D-05   -0.22921638D-05
   -0.54270514D-06    0.41326560D-06   -0.86861905D-06
   -0.16466019D-06    0.11371563D-06   -0.28548890D-06
   -0.41523615D-07    0.24445445D-07   -0.77826973D-07
   -0.83461121D-08    0.37378006D-08   -0.16802699D-07
   -0.12455150D-08    0.32728610D-09   -0.26774721D-08
   -0.13003654D-09    0.10990694D-10   -0.30849257D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.24995237D-03    0.30339980D-03   -0.54227781D-04
   -0.42645752D-03    0.50959778D-03   -0.18604658D-03
   -0.46971222D-03    0.54568871D-03   -0.30463388D-03
   -0.38934214D-03    0.43469569D-03   -0.32465406D-03
   -0.24986877D-03    0.26568012D-03   -0.23694380D-03
   -0.13735808D-03    0.14094215D-03   -0.13774595D-03
   -0.70698480D-04    0.71355454D-04   -0.72500616D-04
   -0.35645066D-04    0.35535710D-04   -0.37474090D-04
   -0.17516685D-04    0.17253032D-04   -0.19052277D-04
   -0.82898246D-05    0.80513736D-05   -0.94316699D-05
   -0.37215426D-05    0.35491682D-05   -0.44804537D-05
   -0.15555148D-05    0.14461236D-05   -0.20034280D-05
   -0.59139902D-06    0.52967723D-06   -0.82246896D-06
   -0.19864935D-06    0.16812514D-06   -0.30030441D-06
   -0.56887318D-07    0.44042483D-07   -0.93760580D-07
   -0.13338779D-07    0.89360800D-08   -0.23941777D-07
   -0.25720256D-08    0.13005499D-08   -0.47940656D-08
   -0.32960834D-09    0.11915491D-09   -0.70572829D-09
   -0.25955261D-10    0.41934595D-11   -0.62570715D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.81315163D-19    0.00000000D+00    0.00000000D+00
   -0.13292786D-03    0.16656465D-03   -0.28202763D-04
   -0.21995739D-03    0.27158098D-03   -0.93502181D-04
   -0.22727756D-03    0.27326972D-03   -0.14197554D-03
   -0.17036966D-03    0.19742626D-03   -0.13320131D-03
   -0.10160359D-03    0.11309411D-03   -0.89267640D-04
   -0.53261633D-04    0.58020789D-04   -0.48787028D-04
   -0.27120650D-04    0.29168945D-04   -0.25502109D-04
   -0.13561965D-04    0.14436999D-04   -0.13143123D-04
   -0.65974857D-05    0.69517036D-05   -0.66502531D-05
   -0.30802980D-05    0.32068507D-05   -0.32669620D-05
   -0.13571345D-05    0.13904481D-05   -0.15332773D-05
   -0.55250912D-06    0.55322285D-06   -0.67269669D-06
   -0.20248858D-06    0.19588538D-06   -0.26823164D-06
   -0.64694385D-07    0.59328350D-07   -0.93845470D-07
   -0.17353223D-07    0.14614431D-07   -0.27640448D-07
   -0.37546156D-08    0.27578299D-08   -0.65685573D-08
   -0.61188451D-09    0.35815999D-09   -0.11771717D-08
   -0.70998653D-10    0.30171596D-10   -0.15439687D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.65175685D-04    0.84052497D-04   -0.13724358D-04
   -0.10308781D-03    0.13105198D-03   -0.43291109D-04
   -0.96978439D-04    0.12013530D-03   -0.58838140D-04
   -0.64867506D-04    0.77639938D-04   -0.47969443D-04
   -0.36020138D-04    0.41884644D-04   -0.29343971D-04
   -0.18417285D-04    0.21099132D-04   -0.15546011D-04
   -0.93003407D-05    0.10544907D-04   -0.80873652D-05
   -0.46115928D-05    0.51841313D-05   -0.41499032D-05
   -0.22194466D-05    0.24736914D-05   -0.20867652D-05
   -0.10212522D-05    0.11265608D-05   -0.10159898D-05
   -0.44075801D-06    0.47938064D-06   -0.47038843D-06
   -0.17418299D-06    0.18552118D-06   -0.20197605D-06
   -0.61186145D-07    0.63092813D-07   -0.77858016D-07
   -0.18437354D-07    0.18057306D-07   -0.25903263D-07
   -0.45816645D-08    0.41292050D-08   -0.71251193D-08
   -0.85113981D-09    0.71290079D-09   -0.16499109D-08
   -0.13105132D-09    0.84837504D-10   -0.25475884D-09
   -0.11555117D-10    0.53472315D-11   -0.26028039D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.81315163D-19    0.00000000D+00
   -0.28766010D-04    0.38066752D-04   -0.61059826D-05
   -0.42470762D-04    0.55395489D-04   -0.17846353D-04
   -0.34869289D-04    0.44311613D-04   -0.20588535D-04
   -0.21039576D-04    0.25949371D-04   -0.14816876D-04
   -0.10917439D-04    0.13205482D-04   -0.82408946D-05
   -0.55230009D-05    0.66027019D-05   -0.43216369D-05
   -0.27653491D-05    0.32790045D-05   -0.22326830D-05
   -0.13582655D-05    0.15997500D-05   -0.11372522D-05
   -0.64602504D-06    0.75564928D-06   -0.56711040D-06
   -0.29251548D-06    0.33921539D-06   -0.27318579D-06
   -0.12333449D-06    0.14127435D-06   -0.12452653D-06
   -0.47076958D-07    0.52910594D-07   -0.52147059D-07
   -0.15712199D-07    0.17129333D-07   -0.19296772D-07
   -0.44047976D-08    0.45683892D-08   -0.60295769D-08
   -0.99525936D-09    0.95164653D-09   -0.15217996D-08
   -0.16894369D-09    0.14122782D-09   -0.28966683D-09
   -0.20700749D-10    0.14455572D-10   -0.41175626D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20328791D-19   -0.40657581D-19    0.00000000D+00
   -0.10925048D-04    0.14789269D-04   -0.23905319D-05
   -0.14392926D-04    0.19185835D-04   -0.61588465D-05
   -0.10014811D-04    0.13004278D-04   -0.58313164D-05
   -0.53937084D-05    0.68453522D-05   -0.35887829D-05
   -0.27064928D-05    0.33872794D-05   -0.18988234D-05
   -0.13543728D-05    0.16800426D-05   -0.98237469D-06
   -0.67147411D-06    0.82794536D-06   -0.50180246D-06
   -0.32635654D-06    0.40040438D-06   -0.25304019D-06
   -0.15322267D-06    0.18698633D-06   -0.12491697D-06
   -0.68142009D-07    0.82576022D-07   -0.59446405D-07
   -0.27967389D-07    0.33536568D-07   -0.26622853D-07
   -0.10236951D-07    0.12067598D-07   -0.10825259D-07
   -0.32025721D-08    0.36680712D-08   -0.38066248D-08
   -0.81689658D-09    0.89076026D-09   -0.10957209D-08
   -0.15083119D-09    0.14920220D-09   -0.22587614D-09
   -0.23697801D-10    0.20983843D-10   -0.41477477D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.50821977D-20    0.20328791D-19    0.00000000D+00
   -0.33428096D-05    0.46128684D-05   -0.77348732D-06
   -0.36324823D-05    0.49249717D-05   -0.16018060D-05
   -0.21096084D-05    0.27910792D-05   -0.12043949D-05
   -0.10478014D-05    0.13622913D-05   -0.66095480D-06
   -0.51636896D-06    0.66441984D-06   -0.33996394D-06
   -0.25504240D-06    0.32611987D-06   -0.17236449D-06
   -0.12511029D-06    0.15930635D-06   -0.86815171D-07
   -0.60156684D-07    0.76320522D-07   -0.43301534D-07
   -0.27869339D-07    0.35211615D-07   -0.21155777D-07
   -0.12161233D-07    0.15277152D-07   -0.99445205D-08
   -0.48456755D-08    0.60321560D-08   -0.43738046D-08
   -0.16894039D-08    0.20703607D-08   -0.17230615D-08
   -0.48799777D-09    0.58135395D-09   -0.57086492D-09
   -0.92646685D-10    0.12478433D-09   -0.26127831D-09
   -0.17882034D-10    0.18377933D-10   -0.27576608D-10
    0.00000000D+00    0.19288819D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.50821977D-20    0.00000000D+00
   -0.70385219D-06    0.98616531D-06   -0.18012778D-06
   -0.56649454D-06    0.77693997D-06   -0.26434166D-06
   -0.27724705D-06    0.37229274D-06   -0.15758693D-06
   -0.13173912D-06    0.17470597D-06   -0.79945784D-07
   -0.63523855D-07    0.83710270D-07   -0.39323888D-07
   -0.30925470D-07    0.40614507D-07   -0.19356484D-07
   -0.15003222D-07    0.19657798D-07   -0.95672824D-08
   -0.71336031D-08    0.93260028D-08   -0.47062594D-08
   -0.32581900D-08    0.42477993D-08   -0.22705678D-08
   -0.13922771D-08    0.18077244D-08   -0.10519543D-08
   -0.53604053D-09    0.69120376D-09   -0.45294995D-09
   -0.17590115D-09    0.22392653D-09   -0.17161761D-09
   -0.45557500D-10    0.56543895D-10   -0.52375139D-10
   -0.73580708D-11    0.85671019D-11   -0.95118951D-11
    0.00000000D+00    0.11746844D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.72853680D-07    0.10324334D-06   -0.21507742D-07
   -0.35910316D-07    0.49642932D-07   -0.17706868D-07
   -0.15728126D-07    0.21393635D-07   -0.88518941D-08
   -0.71473214D-08    0.96492531D-08   -0.40996568D-08
   -0.33722390D-08    0.45380245D-08   -0.19191030D-08
   -0.16217091D-08    0.21787642D-08   -0.91948063D-09
   -0.77894715D-09    0.10452280D-08   -0.44682758D-09
   -0.36627829D-09    0.49083225D-09   -0.21701714D-09
   -0.16478673D-09    0.22041930D-09   -0.10346775D-09
   -0.68782334D-10    0.91737127D-10   -0.47273393D-10
   -0.25422044D-10    0.33729556D-10   -0.19931110D-10
   -0.77099485D-11    0.10120083D-10   -0.40628829D-11
   -0.11722479D-11    0.14739882D-11   -0.12816590D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.15881868D-21    0.00000000D+00
   -0.82826584D-09    0.11690012D-08   -0.39997560D-09
   -0.28970509D-09    0.39851619D-09   -0.18559315D-09
   -0.11431568D-09    0.15542463D-09   -0.74670350D-10
   -0.50104193D-10    0.67902157D-10   -0.31180368D-10
   -0.23307129D-10    0.31555474D-10   -0.13889641D-10
   -0.11115274D-10    0.15040019D-10   -0.64858326D-11
   -0.52983428D-11    0.71648784D-11   -0.31015527D-11
   -0.24683399D-11    0.33353463D-11   -0.14879640D-11
   -0.10957434D-11    0.14789489D-11   -0.33541233D-12
   -0.44750933D-12    0.60287384D-12    0.00000000D+00
   -0.78520439D-13    0.10421731D-12    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
