======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
    0.13672066D-01    0.12759836D+00    0.13389518D-01    0.13389518D-01
   -0.90635066D-02    0.90635066D-02
    0.77493974D+00   -0.66215312D+00    0.66215312D+00    0.53306180D+00
   -0.32738513D+00    0.53306180D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.76599391D+00   -0.65213173D+00    0.65213173D+00    0.52647642D+00
   -0.31667705D+00    0.52973077D+00    0.48360721D-01    0.48360721D-01
   -0.45684662D-01    0.45684662D-01
    0.74038119D+00   -0.62415124D+00    0.62415124D+00    0.50783995D+00
   -0.28808805D+00    0.51919510D+00    0.88846553D-01    0.88846553D-01
   -0.82603535D-01    0.82603535D-01
    0.70140748D+00   -0.58341863D+00    0.58341863D+00    0.48005698D+00
   -0.24990217D+00    0.50073080D+00    0.11646432D+00    0.11646432D+00
   -0.10590871D+00    0.10590871D+00
    0.65355727D+00   -0.53599857D+00    0.53599857D+00    0.44676972D+00
   -0.21044571D+00    0.47484569D+00    0.13027333D+00    0.13027333D+00
   -0.11564216D+00    0.11564216D+00
    0.60145411D+00   -0.48699168D+00    0.48699168D+00    0.41135217D+00
   -0.17502879D+00    0.44351060D+00    0.13247280D+00    0.13247280D+00
   -0.11492608D+00    0.11492608D+00
    0.54902665D+00   -0.43987359D+00    0.43987359D+00    0.37635599D+00
   -0.14574273D+00    0.40937002D+00    0.12659482D+00    0.12659482D+00
   -0.10764311D+00    0.10764311D+00
    0.49907804D+00   -0.39661165D+00    0.39661165D+00    0.34340781D+00
   -0.12261774D+00    0.37488552D+00    0.11607325D+00    0.11607325D+00
   -0.97069425D-01    0.97069425D-01
    0.45325611D+00   -0.35804959D+00    0.35804959D+00    0.31335947D+00
   -0.10475719D+00    0.34187981D+00    0.10356520D+00    0.10356520D+00
   -0.85470665D-01    0.85470665D-01
    0.41227393D+00   -0.32430515D+00    0.32430515D+00    0.28651308D+00
   -0.91036793D-01    0.31145658D+00    0.90831154D-01    0.90831154D-01
   -0.74199140D-01    0.74199140D-01
    0.37620646D+00   -0.29508632D+00    0.29508632D+00    0.26282683D+00
   -0.80430690D-01    0.28412156D+00    0.78883883D-01    0.78883883D-01
   -0.63944952D-01    0.63944952D-01
    0.34475437D+00   -0.26990848D+00    0.26990848D+00    0.24206972D+00
   -0.72117113D-01    0.25996305D+00    0.68207597D-01    0.68207597D-01
   -0.54976979D-01    0.54976979D-01
    0.31743685D+00   -0.24822783D+00    0.24822783D+00    0.22392522D+00
   -0.65480098D-01    0.23881686D+00    0.58953347D-01    0.58953347D-01
   -0.47322670D-01    0.47322670D-01
    0.29371515D+00   -0.22951526D+00    0.22951526D+00    0.20805481D+00
   -0.60073498D-01    0.22039005D+00    0.51082665D-01    0.51082665D-01
   -0.40885681D-01    0.40885681D-01
    0.27306382D+00   -0.21329246D+00    0.21329246D+00    0.19413394D+00
   -0.55578755D-01    0.20434311D+00    0.44462270D-01    0.44462270D-01
   -0.35516283D-01    0.35516283D-01
    0.25500674D+00   -0.19914598D+00    0.19914598D+00    0.18187012D+00
   -0.51769310D-01    0.19033888D+00    0.38922135D-01    0.38922135D-01
   -0.31050866D-01    0.31050866D-01
    0.23913126D+00   -0.18672901D+00    0.18672901D+00    0.17101009D+00
   -0.48484582D-01    0.17806807D+00    0.34288774D-01    0.34288774D-01
   -0.27333078D-01    0.27333078D-01
    0.22508969D+00   -0.17575637D+00    0.17575637D+00    0.16134011D+00
   -0.45611198D-01    0.16725984D+00    0.30402790D-01    0.30402790D-01
   -0.24224485D-01    0.24224485D-01
    0.21259407D+00   -0.16599629D+00    0.16599629D+00    0.15268259D+00
   -0.43068714D-01    0.15768402D+00    0.27126665D-01    0.27126665D-01
   -0.21608731D-01    0.21608731D-01
    0.20140817D+00   -0.15726106D+00    0.15726106D+00    0.14489093D+00
   -0.40798829D-01    0.14914886D+00    0.24346523D-01    0.24346523D-01
   -0.19391410D-01    0.19391410D-01
    0.19133881D+00   -0.14939845D+00    0.14939845D+00    0.13784416D+00
   -0.38757868D-01    0.14149649D+00    0.21970433D-01    0.21970433D-01
   -0.17497456D-01    0.17497456D-01
    0.18222775D+00   -0.14228436D+00    0.14228436D+00    0.13144211D+00
   -0.36911964D-01    0.13459748D+00    0.19925140D-01    0.19925140D-01
   -0.15867678D-01    0.15867678D-01
    0.17394474D+00   -0.13581692D+00    0.13581692D+00    0.12560142D+00
   -0.35234078D-01    0.12834570D+00    0.18152513D-01    0.18152513D-01
   -0.14455408D-01    0.14455408D-01
    0.16638194D+00   -0.12991185D+00    0.12991185D+00    0.12025224D+00
   -0.33702149D-01    0.12265376D+00    0.16606335D-01    0.16606335D-01
   -0.13223675D-01    0.13223675D-01
    0.15944936D+00   -0.12449885D+00    0.12449885D+00    0.11533570D+00
   -0.32297891D-01    0.11744922D+00    0.15249663D-01    0.15249663D-01
   -0.12142987D-01    0.12142987D-01
    0.15307139D+00   -0.11951890D+00    0.11951890D+00    0.11080187D+00
   -0.31005976D-01    0.11267165D+00    0.14052752D-01    0.14052752D-01
   -0.11189615D-01    0.11189615D-01
    0.14718403D+00   -0.11492202D+00    0.11492202D+00    0.10660813D+00
   -0.29813438D-01    0.10827026D+00    0.12991462D-01    0.12991462D-01
   -0.10344312D-01    0.10344312D-01
    0.14173277D+00   -0.11066565D+00    0.11066565D+00    0.10271790D+00
   -0.28709237D-01    0.10420203D+00    0.12046048D-01    0.12046048D-01
   -0.95913352D-02    0.95913352D-02
    0.13667088D+00   -0.10671330D+00    0.10671330D+00    0.99099632D-01
   -0.27683907D-01    0.10043030D+00    0.11200228D-01    0.11200228D-01
   -0.89177074D-02    0.89177074D-02
    0.64433119D+00   -0.63048055D+00    0.63048055D+00    0.39784104D+00
   -0.45404523D+00    0.39784104D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63682530D+00   -0.62128834D+00    0.62128834D+00    0.39321814D+00
   -0.44311809D+00    0.39560746D+00    0.37669538D-01    0.37669538D-01
   -0.39267639D-01    0.39267639D-01
    0.61538847D+00   -0.59550015D+00    0.59550015D+00    0.38006699D+00
   -0.41329193D+00    0.38849237D+00    0.69483528D-01    0.69483528D-01
   -0.71580238D-01    0.71580238D-01
    0.58289086D+00   -0.55766517D+00    0.55766517D+00    0.36028237D+00
   -0.37182014D+00    0.37583575D+00    0.91599137D-01    0.91599137D-01
   -0.92768572D-01    0.92768572D-01
    0.54312833D+00   -0.51325746D+00    0.51325746D+00    0.33631828D+00
   -0.32670590D+00    0.35773850D+00    0.10308552D+00    0.10308552D+00
   -0.10240122D+00    0.10240122D+00
    0.49992354D+00   -0.46704691D+00    0.46704691D+00    0.31054258D+00
   -0.28383720D+00    0.33538434D+00    0.10541546D+00    0.10541546D+00
   -0.10273486D+00    0.10273486D+00
    0.45647973D+00   -0.42237732D+00    0.42237732D+00    0.28482550D+00
   -0.24621729D+00    0.31059066D+00    0.10121238D+00    0.10121238D+00
   -0.96957207D-01    0.96957207D-01
    0.41507686D+00   -0.38119133D+00    0.38119133D+00    0.26041538D+00
   -0.21466147D+00    0.28517957D+00    0.93142582D-01    0.93142582D-01
   -0.87939749D-01    0.87939749D-01
    0.37706478D+00   -0.34436074D+00    0.34436074D+00    0.23800621D+00
   -0.18878710D+00    0.26057981D+00    0.83332707D-01    0.83332707D-01
   -0.77760687D-01    0.77760687D-01
    0.34303789D+00   -0.31205225D+00    0.31205225D+00    0.21787996D+00
   -0.16773880D+00    0.23770916D+00    0.73227343D-01    0.73227343D-01
   -0.67709532D-01    0.67709532D-01
    0.31306881D+00   -0.28402581D+00    0.28402581D+00    0.20005019D+00
   -0.15058837D+00    0.21703060D+00    0.63678245D-01    0.63678245D-01
   -0.58473769D-01    0.58473769D-01
    0.28691958D+00   -0.25984359D+00    0.25984359D+00    0.18437598D+00
   -0.13650928D+00    0.19867383D+00    0.55106297D-01    0.55106297D-01
   -0.50343631D-01    0.50343631D-01
    0.26419860D+00   -0.23900078D+00    0.23900078D+00    0.17064143D+00
   -0.12482775D+00    0.18255758D+00    0.47654616D-01    0.47654616D-01
   -0.43374186D-01    0.43374186D-01
    0.24446303D+00   -0.22099964D+00    0.22099964D+00    0.15860610D+00
   -0.11501767D+00    0.16848635D+00    0.41305090D-01    0.41305090D-01
   -0.37495646D-01    0.37495646D-01
    0.22727881D+00   -0.20538677D+00    0.20538677D+00    0.14803453D+00
   -0.10667569D+00    0.15621755D+00    0.35957434D-01    0.35957434D-01
   -0.32581692D-01    0.32581692D-01
    0.21225150D+00   -0.19176838D+00    0.19176838D+00    0.13871175D+00
   -0.99494777D-01    0.14550303D+00    0.31478491D-01    0.31478491D-01
   -0.28488878D-01    0.28488878D-01
    0.19903873D+00   -0.17981300D+00    0.17981300D+00    0.13044987D+00
   -0.93242211D-01    0.13611150D+00    0.27730559D-01    0.27730559D-01
   -0.25077914D-01    0.25077914D-01
    0.18735173D+00   -0.16924739D+00    0.16924739D+00    0.12308926D+00
   -0.87742176D-01    0.12783853D+00    0.24586263D-01    0.24586263D-01
   -0.22224311D-01    0.22224311D-01
    0.17695120D+00   -0.15984897D+00    0.15984897D+00    0.11649655D+00
   -0.82861508D-01    0.12050926D+00    0.21935188D-01    0.21935188D-01
   -0.19822642D-01    0.19822642D-01
    0.16764071D+00   -0.15143729D+00    0.15143729D+00    0.11056124D+00
   -0.78498179D-01    0.11397740D+00    0.19685559D-01    0.19685559D-01
   -0.17786821D-01    0.17786821D-01
    0.15925953D+00   -0.14386587D+00    0.14386587D+00    0.10519192D+00
   -0.74572575D-01    0.10812210D+00    0.17763081D-01    0.17763081D-01
   -0.16048101D-01    0.16048101D-01
    0.15167598D+00   -0.13701523D+00    0.13701523D+00    0.10031277D+00
   -0.71021312D-01    0.10284415D+00    0.16108452D-01    0.16108452D-01
   -0.14552127D-01    0.14552127D-01
    0.14478168D+00   -0.13078730D+00    0.13078730D+00    0.95860594D-01
   -0.67793031D-01    0.98062105D-01    0.14674577D-01    0.14674577D-01
   -0.13255995D-01    0.13255995D-01
    0.13848684D+00   -0.12510090D+00    0.12510090D+00    0.91782419D-01
   -0.64845502D-01    0.93708898D-01    0.13424007D-01    0.13424007D-01
   -0.12125707D-01    0.12125707D-01
    0.13271655D+00   -0.11988836D+00    0.11988836D+00    0.88033558D-01
   -0.62143605D-01    0.89728961D-01    0.12326812D-01    0.12326812D-01
   -0.11134140D-01    0.11134140D-01
    0.12740789D+00   -0.11509283D+00    0.11509283D+00    0.84576082D-01
   -0.59657861D-01    0.86075937D-01    0.11358897D-01    0.11358897D-01
   -0.10259481D-01    0.10259481D-01
    0.12250759D+00   -0.11066618D+00    0.11066618D+00    0.81377608D-01
   -0.57363328D-01    0.82710872D-01    0.10500716D-01    0.10500716D-01
   -0.94840390D-02    0.94840390D-02
    0.11797027D+00   -0.10656743D+00    0.10656743D+00    0.78410334D-01
   -0.55238760D-01    0.79600795D-01    0.97362805D-02    0.97362805D-02
   -0.87933488D-02    0.87933488D-02
    0.11375705D+00   -0.10276145D+00    0.10276145D+00    0.75650263D-01
   -0.53265947D-01    0.76717611D-01    0.90524115D-02    0.90524115D-02
   -0.81754887D-02    0.81754887D-02
    0.51739916D+00   -0.56030253D+00    0.56030253D+00    0.28945458D+00
   -0.49402231D+00    0.28945458D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.51138570D+00   -0.55248162D+00    0.55248162D+00    0.28628471D+00
   -0.48409235D+00    0.28799391D+00    0.28369449D-01    0.28369449D-01
   -0.32027363D-01    0.32027363D-01
    0.49422060D+00   -0.53043545D+00    0.53043545D+00    0.27722677D+00
   -0.45660064D+00    0.28330988D+00    0.52541430D-01    0.52541430D-01
   -0.58800072D-01    0.58800072D-01
    0.46822260D+00   -0.49782575D+00    0.49782575D+00    0.26349021D+00
   -0.41736783D+00    0.27486289D+00    0.69670643D-01    0.69670643D-01
   -0.76964156D-01    0.76964156D-01
    0.43643755D+00   -0.45919544D+00    0.45919544D+00    0.24668379D+00
   -0.37325289D+00    0.26255789D+00    0.78917107D-01    0.78917107D-01
   -0.85854408D-01    0.85854408D-01
    0.40190571D+00   -0.41865699D+00    0.41865699D+00    0.22841716D+00
   -0.32983856D+00    0.24705465D+00    0.81194606D-01    0.81194606D-01
   -0.86956927D-01    0.86956927D-01
    0.36716011D+00   -0.37920041D+00    0.37920041D+00    0.21001556D+00
   -0.29043418D+00    0.22954601D+00    0.78359946D-01    0.78359946D-01
   -0.82706709D-01    0.82706709D-01
    0.33400636D+00   -0.34262447D+00    0.34262447D+00    0.19240421D+00
   -0.25634207D+00    0.21132881D+00    0.72403262D-01    0.72403262D-01
   -0.75462493D-01    0.75462493D-01
    0.30352478D+00   -0.30978059D+00    0.30978059D+00    0.17612676D+00
   -0.22760321D+00    0.19348228D+00    0.64969467D-01    0.64969467D-01
   -0.67018641D-01    0.67018641D-01
    0.27620333D+00   -0.28087926D+00    0.28087926D+00    0.16142883D+00
   -0.20365374D+00    0.17674031D+00    0.57208188D-01    0.57208188D-01
   -0.58534849D-01    0.58534849D-01
    0.25211496D+00   -0.25575086D+00    0.25575086D+00    0.14835341D+00
   -0.18373685D+00    0.16150377D+00    0.49815596D-01    0.49815596D-01
   -0.50656069D-01    0.50656069D-01
    0.23108105D+00   -0.23403348D+00    0.23403348D+00    0.13682178D+00
   -0.16711141D+00    0.14791627D+00    0.43147054D-01    0.43147054D-01
   -0.43673333D-01    0.43673333D-01
    0.21279539D+00   -0.21529344D+00    0.21529344D+00    0.12669239D+00
   -0.15313484D+00    0.13595082D+00    0.37332467D-01    0.37332467D-01
   -0.37660967D-01    0.37660967D-01
    0.19690698D+00   -0.19909540D+00    0.19909540D+00    0.11779974D+00
   -0.14128083D+00    0.12548321D+00    0.32368290D-01    0.32368290D-01
   -0.32574559D-01    0.32574559D-01
    0.18306948D+00   -0.18503884D+00    0.18503884D+00    0.10997777D+00
   -0.13112929D+00    0.11634538D+00    0.28181973D-01    0.28181973D-01
   -0.28313889D-01    0.28313889D-01
    0.17096708D+00   -0.17277376D+00    0.17277376D+00    0.10307271D+00
   -0.12234920D+00    0.10835962D+00    0.24672635D-01    0.24672635D-01
   -0.24759987D-01    0.24759987D-01
    0.16032510D+00   -0.16200430D+00    0.16200430D+00    0.96948835D-01
   -0.11468188D+00    0.10135749D+00    0.21734414D-01    0.21734414D-01
   -0.21795297D-01    0.21795297D-01
    0.15091154D+00   -0.15248576D+00    0.15248576D+00    0.91489992D-01
   -0.10792634D+00    0.95188678D-01    0.19268693D-01    0.19268693D-01
   -0.19313730D-01    0.19313730D-01
    0.14253400D+00   -0.14401835D+00    0.14401835D+00    0.86598633D-01
   -0.10192654D+00    0.89723805D-01    0.17189569D-01    0.17189569D-01
   -0.17224782D-01    0.17224782D-01
    0.13503440D+00   -0.13643978D+00    0.13643978D+00    0.82193606D-01
   -0.96560607D-01    0.84854126D-01    0.15425369D-01    0.15425369D-01
   -0.15454095D-01    0.15454095D-01
    0.12828336D+00   -0.12961820D+00    0.12961820D+00    0.78207601D-01
   -0.91732160D-01    0.80489554D-01    0.13917898D-01    0.13917898D-01
   -0.13942016D-01    0.13942016D-01
    0.12217481D+00   -0.12344601D+00    0.12344601D+00    0.74584692D-01
   -0.87363860D-01    0.76555992D-01    0.12620628D-01    0.12620628D-01
   -0.12641256D-01    0.12641256D-01
    0.11662145D+00   -0.11783485D+00    0.11783485D+00    0.71278215D-01
   -0.83392757D-01    0.72992575D-01    0.11496575D-01    0.11496575D-01
   -0.11514443D-01    0.11514443D-01
    0.11155096D+00   -0.11271160D+00    0.11271160D+00    0.68249014D-01
   -0.79766983D-01    0.69749160D-01    0.10516327D-01    0.10516327D-01
   -0.10531951D-01    0.10531951D-01
    0.10690301D+00   -0.10801529D+00    0.10801529D+00    0.65464039D-01
   -0.76443358D-01    0.66784216D-01    0.96563795D-02    0.96563795D-02
   -0.96701497D-02    0.96701497D-02
    0.10262689D+00   -0.10369468D+00    0.10369468D+00    0.62895221D-01
   -0.73385624D-01    0.64063104D-01    0.88978202D-02    0.88978202D-02
   -0.89100411D-02    0.89100411D-02
    0.98679699D-01   -0.99706420D-01    0.99706420D-01    0.60518583D-01
   -0.70563100D-01    0.61556729D-01    0.82253071D-02    0.82253071D-02
   -0.82362213D-02    0.82362213D-02
    0.95024895D-01   -0.96013589D-01    0.96013589D-01    0.58313534D-01
   -0.67949652D-01    0.59240471D-01    0.76262948D-02    0.76262948D-02
   -0.76360979D-02    0.76360979D-02
    0.91631149D-01   -0.92584533D-01    0.92584533D-01    0.56262291D-01
   -0.65522878D-01    0.57093357D-01    0.70904447D-02    0.70904447D-02
   -0.70992961D-02    0.70992961D-02
    0.40183651D+00   -0.47169969D+00    0.47169969D+00    0.20587742D+00
   -0.47608118D+00    0.20587742D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.39722221D+00   -0.46541568D+00    0.46541568D+00    0.20374512D+00
   -0.46770354D+00    0.20494110D+00    0.20753313D-01    0.20753313D-01
   -0.25072457D-01    0.25072457D-01
    0.38403895D+00   -0.44762056D+00    0.44762056D+00    0.19762895D+00
   -0.44427237D+00    0.20191958D+00    0.38584527D-01    0.38584527D-01
   -0.46315548D-01    0.46315548D-01
    0.36404394D+00   -0.42108744D+00    0.42108744D+00    0.18828897D+00
   -0.41019644D+00    0.19640154D+00    0.51453958D-01    0.51453958D-01
   -0.61161901D-01    0.61161901D-01
    0.33955974D+00   -0.38935438D+00    0.38935438D+00    0.17675839D+00
   -0.37092566D+00    0.18822329D+00    0.58659811D-01    0.58659811D-01
   -0.68900239D-01    0.68900239D-01
    0.31291306D+00   -0.35574577D+00    0.35574577D+00    0.16410371D+00
   -0.33124725D+00    0.17772284D+00    0.60728803D-01    0.60728803D-01
   -0.70430658D-01    0.70430658D-01
    0.28604839D+00   -0.32277762D+00    0.32277762D+00    0.15123694D+00
   -0.29432675D+00    0.16565126D+00    0.58919916D-01    0.58919916D-01
   -0.67504622D-01    0.67504622D-01
    0.26036079D+00   -0.29202613D+00    0.29202613D+00    0.13882259D+00
   -0.26167464D+00    0.15289946D+00    0.54665791D-01    0.54665791D-01
   -0.61956863D-01    0.61956863D-01
    0.23669689D+00   -0.26428034D+00    0.26428034D+00    0.12727148D+00
   -0.23362934D+00    0.14025574D+00    0.49199135D-01    0.49199135D-01
   -0.55260309D-01    0.55260309D-01
    0.21545126D+00   -0.23977791D+00    0.23977791D+00    0.11678570D+00
   -0.20988988D+00    0.12828639D+00    0.43408854D-01    0.43408854D-01
   -0.48408148D-01    0.48408148D-01
    0.19669657D+00   -0.21841889D+00    0.21841889D+00    0.10741901D+00
   -0.18989447D+00    0.11732218D+00    0.37848193D-01    0.37848193D-01
   -0.41975406D-01    0.41975406D-01
    0.18030610D+00   -0.19992532D+00    0.19992532D+00    0.99132326D-01
   -0.17303391D+00    0.10750111D+00    0.32807951D-01    0.32807951D-01
   -0.36236033D-01    0.36236033D-01
    0.16604920D+00   -0.18394668D+00    0.18394668D+00    0.91836069D-01
   -0.15874957D+00    0.98827333D-01    0.28400478D-01    0.28400478D-01
   -0.31273226D-01    0.31273226D-01
    0.15365687D+00   -0.17012333D+00    0.17012333D+00    0.85419259D-01
   -0.14656524D+00    0.91225418D-01    0.24630832D-01    0.24630832D-01
   -0.27062931D-01    0.27062931D-01
    0.14286161D+00   -0.15812045D+00    0.15812045D+00    0.79767579D-01
   -0.13608883D+00    0.84581797D-01    0.21448092D-01    0.21448092D-01
   -0.23529316D-01    0.23529316D-01
    0.13341860D+00   -0.14764341D+00    0.14764341D+00    0.74773544D-01
   -0.12700360D+00    0.78772060D-01    0.18777912D-01    0.18777912D-01
   -0.20577902D-01    0.20577902D-01
    0.12511437D+00   -0.13844197D+00    0.13844197D+00    0.70341354D-01
   -0.11905687D+00    0.73676334D-01    0.16541155D-01    0.16541155D-01
   -0.18113646D-01    0.18113646D-01
    0.11776838D+00   -0.13030841D+00    0.13030841D+00    0.66388443D-01
   -0.11204878D+00    0.69186624D-01    0.14663603D-01    0.14663603D-01
   -0.16049969D-01    0.16049969D-01
    0.11123073D+00   -0.12307267D+00    0.12307267D+00    0.62845094D-01
   -0.10582183D+00    0.65209437D-01    0.13080323D-01    0.13080323D-01
   -0.14312505D-01    0.14312505D-01
    0.10537817D+00   -0.11659635D+00    0.11659635D+00    0.59653092D-01
   -0.10025156D+00    0.61665858D-01    0.11736940D-01    0.11736940D-01
   -0.12839812D-01    0.12839812D-01
    0.10010977D+00   -0.11076688D+00    0.11076688D+00    0.56764023D-01
   -0.95238782D-01    0.58490332D-01    0.10589185D-01    0.10589185D-01
   -0.11582383D-01    0.11582383D-01
    0.95342767D-01   -0.10549236D+00    0.10549236D+00    0.54137596D-01
   -0.90703562D-01    0.55628846D-01    0.96016022D-02    0.96016022D-02
   -0.10500868D-01    0.10500868D-01
    0.91009035D-01   -0.10069728D+00    0.10069728D+00    0.51740154D-01
   -0.86580668D-01    0.53036999D-01    0.87459888D-02    0.87459888D-02
   -0.95641330D-02    0.95641330D-02
    0.87052125D-01   -0.96319137D-01    0.96319137D-01    0.49543433D-01
   -0.82816291D-01    0.50678210D-01    0.79999137D-02    0.79999137D-02
   -0.87474906D-02    0.87474906D-02
    0.83424954D-01   -0.92305840D-01    0.92305840D-01    0.47523561D-01
   -0.79365612D-01    0.48522184D-01    0.73454572D-02    0.73454572D-02
   -0.80312545D-02    0.80312545D-02
    0.80087956D-01   -0.88613607D-01    0.88613607D-01    0.45660252D-01
   -0.76190988D-01    0.46543663D-01    0.67682040D-02    0.67682040D-02
   -0.73996022D-02    0.73996022D-02
    0.77007650D-01   -0.85205391D-01    0.85205391D-01    0.43936173D-01
   -0.73260565D-01    0.44721438D-01    0.62564639D-02    0.62564639D-02
   -0.68397092D-02    0.68397092D-02
    0.74155515D-01   -0.82049636D-01    0.82049636D-01    0.42336429D-01
   -0.70547211D-01    0.43037567D-01    0.58006794D-02    0.58006794D-02
   -0.63410941D-02    0.63410941D-02
    0.71507104D-01   -0.79119292D-01    0.79119292D-01    0.40848155D-01
   -0.68027668D-01    0.41476769D-01    0.53929754D-02    0.53929754D-02
   -0.58951232D-02    0.58951232D-02
    0.30249946D+00   -0.38001828D+00    0.38001828D+00    0.14333291D+00
   -0.42514032D+00    0.14333291D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29909006D+00   -0.37518939D+00    0.37518939D+00    0.14192188D+00
   -0.41843316D+00    0.14274249D+00    0.14796661D-01    0.14796661D-01
   -0.18974409D-01    0.18974409D-01
    0.28933240D+00   -0.36145715D+00    0.36145715D+00    0.13786165D+00
   -0.39952843D+00    0.14082571D+00    0.27606516D-01    0.27606516D-01
   -0.35234207D-01    0.35234207D-01
    0.27449061D+00   -0.34082735D+00    0.34082735D+00    0.13162450D+00
   -0.37163235D+00    0.13728409D+00    0.37006371D-01    0.37006371D-01
   -0.46887232D-01    0.46887232D-01
    0.25625727D+00   -0.31592406D+00    0.31592406D+00    0.12386389D+00
   -0.33885263D+00    0.13195127D+00    0.42444857D-01    0.42444857D-01
   -0.53287540D-01    0.53287540D-01
    0.23634935D+00   -0.28929956D+00    0.28929956D+00    0.11527211D+00
   -0.30501416D+00    0.12498244D+00    0.44204023D-01    0.44204023D-01
   -0.54939129D-01    0.54939129D-01
    0.21621742D+00   -0.26296512D+00    0.26296512D+00    0.10646129D+00
   -0.27287149D+00    0.11683343D+00    0.43107040D-01    0.43107040D-01
   -0.53041042D-01    0.53041042D-01
    0.19691437D+00   -0.23823643D+00    0.23823643D+00    0.97895178D-01
   -0.24392464D+00    0.10809737D+00    0.40152249D-01    0.40152249D-01
   -0.48955226D-01    0.48955226D-01
    0.17909036D+00   -0.21580994D+00    0.21580994D+00    0.89874035D-01
   -0.21868069D+00    0.99332766D-01    0.36236856D-01    0.36236856D-01
   -0.43838843D-01    0.43838843D-01
    0.16305892D+00   -0.19592975D+00    0.19592975D+00    0.82556032D-01
   -0.19704496D+00    0.90962437D-01    0.32029553D-01    0.32029553D-01
   -0.38506800D-01    0.38506800D-01
    0.14888928D+00   -0.17855301D+00    0.17855301D+00    0.75993878D-01
   -0.17863918D+00    0.83247747D-01    0.27957618D-01    0.27957618D-01
   -0.33448785D-01    0.33448785D-01
    0.13649579D+00   -0.16347903D+00    0.16347903D+00    0.70171541D-01
   -0.16299854D+00    0.76309254D-01    0.24250862D-01    0.24250862D-01
   -0.28908047D-01    0.28908047D-01
    0.12571001D+00   -0.15043802D+00    0.15043802D+00    0.65034008D-01
   -0.14967059D+00    0.70165472D-01    0.21001438D-01    0.21001438D-01
   -0.24966709D-01    0.24966709D-01
    0.11633176D+00   -0.13914602D+00    0.13914602D+00    0.60508448D-01
   -0.13825411D+00    0.64772277D-01    0.18218043D-01    0.18218043D-01
   -0.21614703D-01    0.21614703D-01
    0.10816046D+00   -0.12933533D+00    0.12933533D+00    0.56517760D-01
   -0.12840909D+00    0.60054411D-01    0.15865683D-01    0.15865683D-01
   -0.18796684D-01    0.18796684D-01
    0.10101183D+00   -0.12076862D+00    0.12076862D+00    0.52988360D-01
   -0.11985487D+00    0.55926488D-01    0.13890855D-01    0.13890855D-01
   -0.16440226D-01    0.16440226D-01
    0.94724867D-01   -0.11324330D+00    0.11324330D+00    0.49854040D-01
   -0.11236375D+00    0.52304954D-01    0.12235894D-01    0.12235894D-01
   -0.14471231D-01    0.14471231D-01
    0.89163190D-01   -0.10659062D+00    0.10659062D+00    0.47057358D-01
   -0.10575311D+00    0.49113903D-01    0.10846412D-01    0.10846412D-01
   -0.12821618D-01    0.12821618D-01
    0.84213452D-01   -0.10067199D+00    0.10067199D+00    0.44549576D-01
   -0.99877358D-01    0.46287281D-01    0.96746476D-02    0.96746476D-02
   -0.11432568D-01    0.11432568D-01
    0.79782408D-01   -0.95374462D-01    0.95374462D-01    0.42289852D-01
   -0.94620451D-01    0.43769132D-01    0.86804852D-02    0.86804852D-02
   -0.10255241D-01    0.10255241D-01
    0.75793651D-01   -0.90606027D-01    0.90606027D-01    0.40244143D-01
   -0.89889385D-01    0.41512859D-01    0.78311881D-02    0.78311881D-02
   -0.92501371D-02    0.92501371D-02
    0.72184520D-01   -0.86291527D-01    0.86291527D-01    0.38384069D-01
   -0.85608936D-01    0.39480011D-01    0.71004952D-02    0.71004952D-02
   -0.83857806D-02    0.83857806D-02
    0.68903425D-01   -0.82369200D-01    0.82369200D-01    0.36685905D-01
   -0.81717624D-01    0.37638963D-01    0.64675063D-02    0.64675063D-02
   -0.76372399D-02    0.76372399D-02
    0.65907627D-01   -0.78787933D-01    0.78787933D-01    0.35129708D-01
   -0.78164684D-01    0.35963654D-01    0.59155988D-02    0.59155988D-02
   -0.69847456D-02    0.69847456D-02
    0.63161476D-01   -0.75505103D-01    0.75505103D-01    0.33698629D-01
   -0.74907823D-01    0.34432511D-01    0.54314981D-02    0.54314981D-02
   -0.64125360D-02    0.64125360D-02
    0.60635017D-01   -0.72484899D-01    0.72484899D-01    0.32378343D-01
   -0.71911510D-01    0.33027553D-01    0.50045286D-02    0.50045286D-02
   -0.59079475D-02    0.59079475D-02
    0.58302901D-01   -0.69697018D-01    0.69697018D-01    0.31156601D-01
   -0.69145682D-01    0.31733682D-01    0.46260350D-02    0.46260350D-02
   -0.54607192D-02    0.54607192D-02
    0.56143535D-01   -0.67115647D-01    0.67115647D-01    0.30022879D-01
   -0.66584731D-01    0.30538135D-01    0.42889420D-02    0.42889420D-02
   -0.50624664D-02    0.50624664D-02
    0.54138408D-01   -0.64718659D-01    0.64718659D-01    0.28968082D-01
   -0.64206705D-01    0.29430039D-01    0.39874203D-02    0.39874203D-02
