======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   2
   -0.12143064D-16    0.00000000D+00    0.24349167D-05   -0.24349167D-05
    0.99318605D-05    0.99318605D-05
    0.12143064D-16    0.20600440D-04    0.20600440D-04   -0.12143064D-16
   -0.75894152D-18   -0.60715322D-17    0.20296391D-05   -0.20296391D-05
    0.82776640D-05    0.82776640D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.34648192D-04    0.34648192D-04    0.97144515D-16
    0.00000000D+00    0.97144515D-16   -0.73352305D-05    0.73352305D-05
   -0.85540160D-05   -0.85540160D-05
    0.97144515D-16    0.21576454D-03    0.21576454D-03   -0.48572257D-16
    0.48572257D-16    0.48572257D-16   -0.48655831D-04    0.48655831D-04
   -0.41686648D-04   -0.41686648D-04
    0.00000000D+00    0.56044174D-03    0.56044174D-03    0.00000000D+00
   -0.48572257D-16    0.48572257D-16   -0.15564358D-05    0.15564358D-05
    0.13640341D-03    0.13640341D-03
    0.48572257D-16    0.10214805D-02    0.10214805D-02    0.24286129D-16
    0.48572257D-16   -0.72858386D-16    0.23794366D-03   -0.23794366D-03
    0.73250020D-03    0.73250020D-03
    0.00000000D+00    0.14625407D-02    0.14625407D-02    0.48572257D-16
    0.24286129D-16    0.24286129D-16    0.51628927D-03   -0.51628927D-03
    0.14675200D-02    0.14675200D-02
    0.00000000D+00    0.17356122D-02    0.17356122D-02    0.72858386D-16
   -0.24286129D-16    0.97144515D-16    0.67097750D-03   -0.67097750D-03
    0.19682746D-02    0.19682746D-02
   -0.24286129D-16    0.17830949D-02    0.17830949D-02    0.00000000D+00
   -0.60715322D-17   -0.24286129D-16    0.67947251D-03   -0.67947251D-03
    0.21050056D-02    0.21050056D-02
    0.48572257D-16    0.16439775D-02    0.16439775D-02   -0.24286129D-16
    0.24286129D-16    0.00000000D+00    0.59514535D-03   -0.59514535D-03
    0.19471309D-02    0.19471309D-02
    0.00000000D+00    0.14005521D-02    0.14005521D-02   -0.72858386D-16
    0.91072982D-17    0.24286129D-16    0.47638409D-03   -0.47638409D-03
    0.16309975D-02    0.16309975D-02
    0.00000000D+00    0.11288970D-02    0.11288970D-02    0.00000000D+00
   -0.27321895D-16    0.00000000D+00    0.36039850D-03   -0.36039850D-03
    0.12746480D-02    0.12746480D-02
    0.19428903D-15    0.87786199D-03    0.87786199D-03   -0.48572257D-16
   -0.21250363D-16   -0.48572257D-16    0.26359775D-03   -0.26359775D-03
    0.95010864D-03    0.95010864D-03
   -0.24286129D-16    0.66930777D-03    0.66930777D-03   -0.24286129D-16
    0.45536491D-16    0.72858386D-16    0.18946195D-03   -0.18946195D-03
    0.68772940D-03    0.68772940D-03
   -0.24286129D-16    0.50692891D-03    0.50692891D-03    0.00000000D+00
    0.18214596D-16    0.00000000D+00    0.13546735D-03   -0.13546735D-03
    0.49111602D-03    0.49111602D-03
    0.00000000D+00    0.38511898D-03    0.38511898D-03    0.12143064D-16
    0.36429193D-16    0.00000000D+00    0.97203539D-04   -0.97203539D-04
    0.35055062D-03    0.35055062D-03
    0.12143064D-16    0.29518383D-03    0.29518383D-03    0.12143064D-16
    0.30357661D-17   -0.12143064D-16    0.70353448D-04   -0.70353448D-04
    0.25220688D-03    0.25220688D-03
    0.12143064D-16    0.22890924D-03    0.22890924D-03    0.12143064D-16
   -0.12143064D-16    0.00000000D+00    0.51493681D-04   -0.51493681D-04
    0.18367567D-03    0.18367567D-03
    0.12143064D-16    0.17978217D-03    0.17978217D-03    0.00000000D+00
    0.21250363D-16   -0.12143064D-16    0.38179069D-04   -0.38179069D-04
    0.13567537D-03    0.13567537D-03
    0.24286129D-16    0.14300134D-03    0.14300134D-03    0.00000000D+00
    0.18214596D-16    0.00000000D+00    0.28707131D-04   -0.28707131D-04
    0.10173207D-03    0.10173207D-03
   -0.60715322D-16    0.11512883D-03    0.11512883D-03   -0.36429193D-16
   -0.12143064D-16    0.36429193D-16    0.21893680D-04   -0.21893680D-04
    0.77425870D-04    0.77425870D-04
    0.24286129D-16    0.93731696D-04    0.93731696D-04    0.00000000D+00
   -0.18214596D-16    0.00000000D+00    0.16925438D-04   -0.16925438D-04
    0.59767627D-04    0.59767627D-04
    0.00000000D+00    0.77092321D-04    0.77092321D-04   -0.12143064D-16
   -0.30357661D-17    0.12143064D-16    0.13250006D-04   -0.13250006D-04
    0.46742932D-04    0.46742932D-04
    0.00000000D+00    0.63993836D-04    0.63993836D-04    0.12143064D-16
    0.00000000D+00    0.00000000D+00    0.10492492D-04   -0.10492492D-04
    0.36992201D-04    0.36992201D-04
   -0.24286129D-16    0.53566363D-04    0.53566363D-04    0.12143064D-16
   -0.18214596D-16    0.24286129D-16    0.83962505D-05   -0.83962505D-05
    0.29590182D-04    0.29590182D-04
    0.00000000D+00    0.45180199D-04    0.45180199D-04    0.60715322D-17
    0.21250363D-16   -0.24286129D-16    0.67832970D-05   -0.67832970D-05
    0.23899332D-04    0.23899332D-04
    0.00000000D+00    0.38373173D-04    0.38373173D-04   -0.12143064D-16
    0.25804012D-16   -0.18214596D-16    0.55283917D-05   -0.55283917D-05
    0.19473794D-04    0.19473794D-04
   -0.24286129D-16    0.32801254D-04    0.32801254D-04   -0.12143064D-16
   -0.60715322D-17    0.00000000D+00    0.45421007D-05   -0.45421007D-05
    0.15996603D-04    0.15996603D-04
   -0.12143064D-16    0.28204967D-04    0.28204967D-04    0.12143064D-16
    0.91072982D-17    0.12143064D-16    0.37596588D-05   -0.37596588D-05
    0.13238772D-04    0.13238772D-04
    0.00000000D+00    0.24386299D-04    0.24386299D-04   -0.60715322D-17
   -0.13660947D-16    0.12143064D-16    0.31335546D-05   -0.31335546D-05
    0.11032463D-04    0.11032463D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.97144515D-16    0.34639067D-04    0.34639067D-04    0.24286129D-16
   -0.48572257D-16    0.48572257D-16   -0.41660324D-05    0.41660324D-05
   -0.24095095D-05   -0.24095095D-05
   -0.48572257D-16    0.20833837D-03    0.20833837D-03   -0.72858386D-16
   -0.72858386D-16    0.72858386D-16   -0.25304951D-04    0.25304951D-04
    0.61625756D-05    0.61625756D-05
    0.48572257D-16    0.51078321D-03    0.51078321D-03    0.48572257D-16
    0.00000000D+00    0.97144515D-16    0.37503049D-04   -0.37503049D-04
    0.21748014D-03    0.21748014D-03
    0.00000000D+00    0.91032398D-03    0.91032398D-03   -0.24286129D-16
   -0.97144515D-16    0.00000000D+00    0.29388429D-03   -0.29388429D-03
    0.83236095D-03    0.83236095D-03
    0.00000000D+00    0.13280849D-02    0.13280849D-02   -0.48572257D-16
    0.72858386D-16    0.48572257D-16    0.61680918D-03   -0.61680918D-03
    0.16334297D-02    0.16334297D-02
   -0.24286129D-16    0.16278622D-02    0.16278622D-02   -0.24286129D-16
    0.24286129D-16    0.00000000D+00    0.81810282D-03   -0.81810282D-03
    0.22203527D-02    0.22203527D-02
   -0.24286129D-16    0.17237178D-02    0.17237178D-02    0.48572257D-16
   -0.85001450D-16    0.24286129D-16    0.84696900D-03   -0.84696900D-03
    0.24092446D-02    0.24092446D-02
    0.24286129D-16    0.16265217D-02    0.16265217D-02   -0.48572257D-16
   -0.48572257D-16   -0.12143064D-16    0.75486612D-03   -0.75486612D-03
    0.22522080D-02    0.22522080D-02
   -0.97144515D-16    0.14076563D-02    0.14076563D-02   -0.12143064D-16
   -0.36429193D-16   -0.60715322D-16    0.61176522D-03   -0.61176522D-03
    0.18985658D-02    0.18985658D-02
    0.00000000D+00    0.11454774D-02    0.11454774D-02    0.12143064D-16
    0.24286129D-16    0.24286129D-16    0.46663641D-03   -0.46663641D-03
    0.14882143D-02    0.14882143D-02
    0.72858386D-16    0.89524388D-03    0.89524388D-03   -0.36429193D-16
    0.00000000D+00    0.36429193D-16    0.34302795D-03   -0.34302795D-03
    0.11101535D-02    0.11101535D-02
   -0.48572257D-16    0.68413246D-03    0.68413246D-03   -0.12143064D-16
    0.00000000D+00    0.12143064D-16    0.24726072D-03   -0.24726072D-03
    0.80340406D-03    0.80340406D-03
    0.48572257D-16    0.51875487D-03    0.51875487D-03    0.48572257D-16
    0.30357661D-16    0.12143064D-16    0.17707176D-03   -0.17707176D-03
    0.57374054D-03    0.57374054D-03
    0.00000000D+00    0.39440667D-03    0.39440667D-03    0.12143064D-16
    0.24286129D-16    0.12143064D-16    0.12715743D-03   -0.12715743D-03
    0.40973135D-03    0.40973135D-03
   -0.24286129D-16    0.30248212D-03    0.30248212D-03   -0.12143064D-16
   -0.12143064D-16   -0.12143064D-16    0.92068926D-04   -0.92068926D-04
    0.29498509D-03    0.29498509D-03
   -0.12143064D-16    0.23467421D-03    0.23467421D-03    0.24286129D-16
    0.36429193D-16    0.00000000D+00    0.67403343D-04   -0.67403343D-04
    0.21496838D-03    0.21496838D-03
    0.48572257D-16    0.18436353D-03    0.18436353D-03    0.24286129D-16
    0.30357661D-16    0.00000000D+00    0.49977894D-04   -0.49977894D-04
    0.15886113D-03    0.15886113D-03
    0.00000000D+00    0.14666846D-03    0.14666846D-03    0.12143064D-16
   -0.24286129D-16    0.00000000D+00    0.37573395D-04   -0.37573395D-04
    0.11914050D-03    0.11914050D-03
    0.00000000D+00    0.11809041D-03    0.11809041D-03    0.12143064D-16
   -0.60715322D-17    0.24286129D-16    0.28648252D-04   -0.28648252D-04
    0.90675815D-04    0.90675815D-04
    0.00000000D+00    0.96147184D-04    0.96147184D-04    0.00000000D+00
   -0.12143064D-16    0.12143064D-16    0.22140984D-04   -0.22140984D-04
    0.69989119D-04    0.69989119D-04
    0.12143064D-16    0.79081760D-04    0.79081760D-04    0.12143064D-16
    0.60715322D-17   -0.24286129D-16    0.17328406D-04   -0.17328406D-04
    0.54729373D-04    0.54729373D-04
   -0.48572257D-16    0.65647191D-04    0.65647191D-04    0.24286129D-16
   -0.12143064D-16    0.12143064D-16    0.13718902D-04   -0.13718902D-04
    0.43305947D-04    0.43305947D-04
    0.00000000D+00    0.54951571D-04    0.54951571D-04    0.12143064D-16
    0.60715322D-17   -0.18214596D-16    0.10975793D-04   -0.10975793D-04
    0.34635001D-04    0.34635001D-04
    0.00000000D+00    0.46349296D-04    0.46349296D-04   -0.60715322D-17
   -0.60715322D-17   -0.60715322D-17    0.88656585D-05   -0.88656585D-05
    0.27969445D-04    0.27969445D-04
   -0.12143064D-16    0.39366578D-04    0.39366578D-04   -0.60715322D-17
    0.60715322D-17    0.00000000D+00    0.72243224D-05   -0.72243224D-05
    0.22786768D-04    0.22786768D-04
    0.00000000D+00    0.33650710D-04    0.33650710D-04    0.00000000D+00
   -0.12143064D-16    0.12143064D-16    0.59345931D-05   -0.59345931D-05
    0.18715439D-04    0.18715439D-04
    0.00000000D+00    0.28935602D-04    0.28935602D-04   -0.12143064D-16
   -0.30357661D-17   -0.60715322D-17    0.49116266D-05   -0.49116266D-05
    0.15486964D-04    0.15486964D-04
    0.60715322D-17    0.25018164D-04    0.25018164D-04    0.60715322D-17
   -0.18214596D-16    0.18214596D-16    0.40931987D-05   -0.40931987D-05
    0.12904551D-04    0.12904551D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.97144515D-16    0.26320810D-04    0.26320810D-04   -0.48572257D-16
   -0.97144515D-16    0.12143064D-15   -0.11492792D-05    0.11492792D-05
    0.19570217D-05    0.19570217D-05
    0.00000000D+00    0.16317286D-03    0.16317286D-03   -0.24286129D-16
   -0.72858386D-16    0.00000000D+00   -0.51748955D-06    0.51748955D-06
    0.43821603D-04    0.43821603D-04
   -0.97144515D-16    0.40173227D-03    0.40173227D-03   -0.24286129D-16
    0.00000000D+00    0.00000000D+00    0.76866129D-04   -0.76866129D-04
    0.27745691D-03    0.27745691D-03
    0.48572257D-16    0.71536484D-03    0.71536484D-03    0.00000000D+00
   -0.72858386D-16    0.72858386D-16    0.32192133D-03   -0.32192133D-03
    0.86172714D-03    0.86172714D-03
    0.00000000D+00    0.10666594D-02    0.10666594D-02    0.00000000D+00
   -0.24286129D-16    0.00000000D+00    0.64851493D-03   -0.64851493D-03
    0.16480127D-02    0.16480127D-02
    0.48572257D-16    0.13526479D-02    0.13526479D-02   -0.36429193D-16
    0.00000000D+00    0.00000000D+00    0.87599019D-03   -0.87599019D-03
    0.22661643D-02    0.22661643D-02
   -0.48572257D-16    0.14785497D-02    0.14785497D-02    0.00000000D+00
    0.12143064D-16    0.12143064D-16    0.92815440D-03   -0.92815440D-03
    0.24955087D-02    0.24955087D-02
   -0.97144515D-16    0.14289943D-02    0.14289943D-02    0.00000000D+00
   -0.12143064D-16    0.24286129D-16    0.84287664D-03   -0.84287664D-03
    0.23585015D-02    0.23585015D-02
    0.24286129D-16    0.12560655D-02    0.12560655D-02    0.24286129D-16
   -0.12143064D-16   -0.12143064D-16    0.69223482D-03   -0.69223482D-03
    0.20008393D-02    0.20008393D-02
    0.00000000D+00    0.10309211D-02    0.10309211D-02   -0.36429193D-16
   -0.12143064D-16    0.12143064D-16    0.53258364D-03   -0.53258364D-03
    0.15725254D-02    0.15725254D-02
   -0.12143064D-16    0.80868262D-03    0.80868262D-03   -0.36429193D-16
   -0.12143064D-16    0.00000000D+00    0.39349637D-03   -0.39349637D-03
    0.11732663D-02    0.11732663D-02
   -0.60715322D-16    0.61866379D-03    0.61866379D-03    0.24286129D-16
    0.00000000D+00    0.60715322D-16    0.28442629D-03   -0.28442629D-03
    0.84857959D-03    0.84857959D-03
   -0.12143064D-16    0.46926305D-03    0.46926305D-03    0.00000000D+00
   -0.12143064D-16    0.00000000D+00    0.20399062D-03   -0.20399062D-03
    0.60593436D-03    0.60593436D-03
   -0.36429193D-16    0.35683601D-03    0.35683601D-03   -0.60715322D-17
    0.12143064D-16    0.60715322D-17    0.14659224D-03   -0.14659224D-03
    0.43284783D-03    0.43284783D-03
   -0.12143064D-16    0.27370732D-03    0.27370732D-03   -0.12143064D-16
    0.24286129D-16   -0.60715322D-17    0.10617137D-03   -0.10617137D-03
    0.31175241D-03    0.31175241D-03
    0.24286129D-16    0.21237625D-03    0.21237625D-03   -0.18214596D-16
    0.00000000D+00    0.00000000D+00    0.77736690D-04   -0.77736690D-04
    0.22726498D-03    0.22726498D-03
    0.12143064D-16    0.16685722D-03    0.16685722D-03   -0.60715322D-17
    0.00000000D+00    0.12143064D-16    0.57637767D-04   -0.57637767D-04
    0.16797706D-03    0.16797706D-03
   -0.12143064D-16    0.13274200D-03    0.13274200D-03   -0.60715322D-17
    0.00000000D+00    0.00000000D+00    0.43322631D-04   -0.43322631D-04
    0.12597234D-03    0.12597234D-03
    0.00000000D+00    0.10687447D-03    0.10687447D-03    0.12143064D-16
    0.00000000D+00   -0.18214596D-16    0.33020986D-04   -0.33020986D-04
    0.95857604D-04    0.95857604D-04
    0.00000000D+00    0.87013010D-04    0.87013010D-04   -0.12143064D-16
    0.24286129D-16    0.00000000D+00    0.25511649D-04   -0.25511649D-04
    0.73970288D-04    0.73970288D-04
    0.12143064D-16    0.71567859D-04    0.71567859D-04    0.00000000D+00
   -0.12143064D-16   -0.18214596D-16    0.19960081D-04   -0.19960081D-04
    0.57827483D-04    0.57827483D-04
   -0.18214596D-16    0.59409483D-04    0.59409483D-04    0.00000000D+00
   -0.12143064D-16    0.60715322D-17    0.15797982D-04   -0.15797982D-04
    0.45745829D-04    0.45745829D-04
    0.60715322D-17    0.49729964D-04    0.49729964D-04   -0.60715322D-17
   -0.60715322D-17   -0.18214596D-16    0.12636043D-04   -0.12636043D-04
    0.36577446D-04    0.36577446D-04
    0.12143064D-16    0.41944861D-04    0.41944861D-04   -0.60715322D-17
   -0.18214596D-16    0.00000000D+00    0.10204478D-04   -0.10204478D-04
    0.29531233D-04    0.29531233D-04
   -0.12143064D-16    0.35625468D-04    0.35625468D-04   -0.60715322D-17
    0.00000000D+00    0.60715322D-17    0.83136522D-05   -0.83136522D-05
    0.24054052D-04    0.24054052D-04
    0.12143064D-16    0.30452628D-04    0.30452628D-04    0.00000000D+00
    0.00000000D+00    0.12143064D-16    0.68282582D-05   -0.68282582D-05
    0.19752543D-04    0.19752543D-04
    0.12143064D-16    0.26185514D-04    0.26185514D-04    0.12143064D-16
   -0.18214596D-16   -0.91072982D-17    0.56503677D-05   -0.56503677D-05
    0.16342395D-04    0.16342395D-04
    0.12143064D-16    0.22640311D-04    0.22640311D-04   -0.91072982D-17
    0.12143064D-16    0.30357661D-17    0.47081856D-05   -0.47081856D-05
    0.13615274D-04    0.13615274D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24286129D-16    0.16152513D-04    0.16152513D-04    0.36429193D-16
    0.48572257D-16   -0.24286129D-16    0.69966927D-06   -0.69966927D-06
    0.40350943D-05    0.40350943D-05
   -0.24286129D-16    0.10595696D-03    0.10595696D-03   -0.12143064D-16
   -0.24286129D-16    0.00000000D+00    0.15910584D-04   -0.15910584D-04
    0.62555911D-04    0.62555911D-04
    0.97144515D-16    0.27312648D-03    0.27312648D-03   -0.24286129D-16
   -0.48572257D-16   -0.48572257D-16    0.10132917D-03   -0.10132917D-03
    0.29877126D-03    0.29877126D-03
   -0.48572257D-16    0.49825407D-03    0.49825407D-03   -0.48572257D-16
   -0.24286129D-16   -0.12143064D-16    0.31906850D-03   -0.31906850D-03
    0.82066752D-03    0.82066752D-03
    0.72858386D-16    0.76307064D-03    0.76307064D-03    0.00000000D+00
   -0.48572257D-16    0.36429193D-16    0.61650701D-03   -0.61650701D-03
    0.15286930D-02    0.15286930D-02
    0.00000000D+00    0.10013142D-02    0.10013142D-02   -0.36429193D-16
    0.24286129D-16    0.00000000D+00    0.84480672D-03   -0.84480672D-03
    0.21196113D-02    0.21196113D-02
   -0.72858386D-16    0.11296013D-02    0.11296013D-02    0.00000000D+00
    0.24286129D-16    0.24286129D-16    0.91561144D-03   -0.91561144D-03
    0.23662751D-02    0.23662751D-02
   -0.24286129D-16    0.11172813D-02    0.11172813D-02    0.00000000D+00
    0.00000000D+00   -0.24286129D-16    0.84742201D-03   -0.84742201D-03
    0.22594983D-02    0.22594983D-02
   -0.12143064D-16    0.99583361D-03    0.99583361D-03    0.24286129D-16
   -0.24286129D-16    0.12143064D-16    0.70529813D-03   -0.70529813D-03
    0.19273547D-02    0.19273547D-02
   -0.48572257D-16    0.82247362D-03    0.82247362D-03   -0.24286129D-16
   -0.36429193D-16    0.00000000D+00    0.54712081D-03   -0.54712081D-03
    0.15168177D-02    0.15168177D-02
    0.36429193D-16    0.64593309D-03    0.64593309D-03    0.24286129D-16
    0.00000000D+00    0.12143064D-16    0.40604417D-03   -0.40604417D-03
    0.11303213D-02    0.11303213D-02
    0.00000000D+00    0.49376084D-03    0.49376084D-03   -0.12143064D-16
   -0.12143064D-16    0.12143064D-16    0.29416042D-03   -0.29416042D-03
    0.81626905D-03    0.81626905D-03
    0.00000000D+00    0.37415123D-03    0.37415123D-03   -0.60715322D-17
    0.00000000D+00    0.00000000D+00    0.21120459D-03   -0.21120459D-03
    0.58235944D-03    0.58235944D-03
    0.24286129D-16    0.28430011D-03    0.28430011D-03   -0.30357661D-16
    0.12143064D-16    0.30357661D-16    0.15183988D-03   -0.15183988D-03
    0.41583942D-03    0.41583942D-03
    0.12143064D-16    0.21797014D-03    0.21797014D-03    0.00000000D+00
    0.12143064D-16    0.60715322D-17    0.10997883D-03   -0.10997883D-03
    0.29944228D-03    0.29944228D-03
    0.24286129D-16    0.16908606D-03    0.16908606D-03    0.00000000D+00
   -0.60715322D-17    0.12143064D-16    0.80518743D-04   -0.80518743D-04
    0.21825937D-03    0.21825937D-03
    0.12143064D-16    0.13282588D-03    0.13282588D-03   -0.60715322D-17
    0.12143064D-16   -0.12143064D-16    0.59690520D-04   -0.59690520D-04
    0.16129008D-03    0.16129008D-03
    0.00000000D+00    0.10565683D-03    0.10565683D-03   -0.60715322D-17
   -0.24286129D-16   -0.60715322D-17    0.44851964D-04   -0.44851964D-04
    0.12092197D-03    0.12092197D-03
    0.12143064D-16    0.85060188D-04    0.85060188D-04    0.12143064D-16
    0.00000000D+00   -0.60715322D-17    0.34173294D-04   -0.34173294D-04
    0.91980947D-04    0.91980947D-04
    0.00000000D+00    0.69249380D-04    0.69249380D-04    0.30357661D-17
    0.60715322D-17    0.00000000D+00    0.26391502D-04   -0.26391502D-04
    0.70952468D-04    0.70952468D-04
   -0.12143064D-16    0.56956542D-04    0.56956542D-04    0.00000000D+00
   -0.60715322D-17    0.30357661D-17    0.20641187D-04   -0.20641187D-04
    0.55449347D-04    0.55449347D-04
    0.00000000D+00    0.47280533D-04    0.47280533D-04    0.30357661D-17
    0.60715322D-17   -0.60715322D-17    0.16332054D-04   -0.16332054D-04
    0.43850941D-04    0.43850941D-04
    0.00000000D+00    0.39577321D-04    0.39577321D-04    0.00000000D+00
   -0.18214596D-16    0.00000000D+00    0.13059699D-04   -0.13059699D-04
    0.35052194D-04    0.35052194D-04
    0.00000000D+00    0.33381607D-04    0.33381607D-04    0.00000000D+00
    0.60715322D-17   -0.60715322D-17    0.10544078D-04   -0.10544078D-04
    0.28292184D-04    0.28292184D-04
    0.00000000D+00    0.28352324D-04    0.28352324D-04    0.91072982D-17
    0.60715322D-17   -0.60715322D-17    0.85884884D-05   -0.85884884D-05
    0.23039188D-04    0.23039188D-04
    0.00000000D+00    0.24235527D-04    0.24235527D-04   -0.18214596D-16
    0.12143064D-16    0.00000000D+00    0.70526455D-05   -0.70526455D-05
    0.18915046D-04    0.18915046D-04
    0.00000000D+00    0.20839557D-04    0.20839557D-04   -0.60715322D-17
    0.00000000D+00    0.60715322D-17    0.58350537D-05   -0.58350537D-05
    0.15646443D-04    0.15646443D-04
   -0.60715322D-17    0.18018120D-04    0.18018120D-04    0.91072982D-17
    0.00000000D+00    0.30357661D-17    0.48613328D-05   -0.48613328D-05
    0.13033183D-04    0.13033183D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48572257D-16    0.80316602D-05    0.80316602D-05    0.24286129D-16
    0.00000000D+00    0.00000000D+00    0.14349162D-05   -0.14349162D-05
    0.44148693D-05    0.44148693D-05
   -0.72858386D-16    0.56457352D-04    0.56457352D-04    0.00000000D+00
    0.00000000D+00    0.12143064D-16    0.22242293D-04   -0.22242293D-04
    0.64162858D-04    0.64162858D-04
    0.00000000D+00    0.15652127D-03    0.15652127D-03    0.36429193D-16
    0.00000000D+00    0.12143064D-16    0.10546029D-03   -0.10546029D-03
    0.28013972D-03    0.28013972D-03
    0.00000000D+00    0.29962256D-03    0.29962256D-03    0.24286129D-16
   -0.24286129D-16   -0.24286129D-16    0.28835442D-03   -0.28835442D-03
    0.71978569D-03    0.71978569D-03
    0.12143064D-16    0.47497915D-03    0.47497915D-03    0.00000000D+00
   -0.48572257D-16   -0.12143064D-16    0.53756384D-03   -0.53756384D-03
    0.13104334D-02    0.13104334D-02
   -0.72858386D-16    0.64501923D-03    0.64501923D-03    0.00000000D+00
    0.48572257D-16    0.00000000D+00    0.74384359D-03   -0.74384359D-03
    0.18249054D-02    0.18249054D-02
    0.00000000D+00    0.74981093D-03    0.74981093D-03    0.12143064D-16
    0.24286129D-16   -0.12143064D-16    0.82278322D-03   -0.82278322D-03
    0.20601047D-02    0.20601047D-02
    0.12143064D-16    0.75685913D-03    0.75685913D-03   -0.60715322D-17
    0.97144515D-16    0.18214596D-16    0.77521442D-03   -0.77521442D-03
    0.19839195D-02    0.19839195D-02
    0.12143064D-16    0.68109934D-03    0.68109934D-03    0.00000000D+00
    0.36429193D-16   -0.60715322D-17    0.65313171D-03   -0.65313171D-03
    0.16983864D-02    0.16983864D-02
   -0.12143064D-16    0.56283247D-03    0.56283247D-03   -0.12143064D-16
   -0.12143064D-16   -0.60715322D-17    0.51016158D-03   -0.51016158D-03
    0.13354706D-02    0.13354706D-02
   -0.24286129D-16    0.43997314D-03    0.43997314D-03    0.00000000D+00
    0.12143064D-16    0.12143064D-16    0.37984009D-03   -0.37984009D-03
    0.99214864D-03    0.99214864D-03
   -0.24286129D-16    0.33444640D-03    0.33444640D-03   -0.12143064D-16
    0.00000000D+00   -0.12143064D-16    0.27556004D-03   -0.27556004D-03
    0.71454671D-03    0.71454671D-03
    0.12143064D-16    0.25223445D-03    0.25223445D-03    0.30357661D-17
    0.00000000D+00    0.00000000D+00    0.19794542D-03   -0.19794542D-03
    0.50884655D-03    0.50884655D-03
   -0.18214596D-16    0.19099872D-03    0.19099872D-03    0.30357661D-17
    0.24286129D-16    0.60715322D-17    0.14230747D-03   -0.14230747D-03
    0.36290892D-03    0.36290892D-03
    0.00000000D+00    0.14609612D-03    0.14609612D-03    0.91072982D-17
   -0.24286129D-16    0.00000000D+00    0.10305139D-03   -0.10305139D-03
    0.26111167D-03    0.26111167D-03
    0.00000000D+00    0.11316343D-03    0.11316343D-03   -0.91072982D-17
   -0.18214596D-16   -0.30357661D-17    0.75426134D-04   -0.75426134D-04
    0.19020484D-03    0.19020484D-03
    0.00000000D+00    0.88813586D-04    0.88813586D-04    0.30357661D-17
   -0.18214596D-16   -0.30357661D-17    0.55898405D-04   -0.55898405D-04
    0.14048613D-03    0.14048613D-03
    0.00000000D+00    0.70605548D-04    0.70605548D-04   -0.91072982D-17
   -0.18214596D-16   -0.91072982D-17    0.41986785D-04   -0.41986785D-04
    0.10527188D-03    0.10527188D-03
    0.36429193D-16    0.56820850D-04    0.56820850D-04    0.91072982D-17
    0.60715322D-17    0.12143064D-16    0.31976517D-04   -0.31976517D-04
    0.80036819D-04    0.80036819D-04
   -0.12143064D-16    0.46249594D-04    0.46249594D-04    0.60715322D-17
    0.00000000D+00    0.30357661D-17    0.24684728D-04   -0.24684728D-04
    0.61711589D-04    0.61711589D-04
    0.00000000D+00    0.38035856D-04    0.38035856D-04   -0.30357661D-17
   -0.60715322D-17   -0.91072982D-17    0.19299336D-04   -0.19299336D-04
    0.48209451D-04    0.48209451D-04
    0.60715322D-17    0.31572742D-04    0.31572742D-04   -0.30357661D-17
    0.12143064D-16    0.30357661D-17    0.15265617D-04   -0.15265617D-04
    0.38112895D-04    0.38112895D-04
    0.00000000D+00    0.26427955D-04    0.26427955D-04   -0.91072982D-17
    0.00000000D+00    0.30357661D-17    0.12203627D-04   -0.12203627D-04
    0.30456294D-04    0.30456294D-04
    0.00000000D+00    0.22290168D-04    0.22290168D-04    0.00000000D+00
    0.12143064D-16    0.30357661D-17    0.98505232D-05   -0.98505232D-05
    0.24575790D-04    0.24575790D-04
   -0.30357661D-17    0.18931516D-04    0.18931516D-04   -0.12143064D-16
    0.12143064D-16    0.00000000D+00    0.80218392D-05   -0.80218392D-05
    0.20007817D-04    0.20007817D-04
    0.60715322D-17    0.16182347D-04    0.16182347D-04    0.30357661D-17
    0.00000000D+00    0.60715322D-17    0.65860647D-05   -0.65860647D-05
    0.16422653D-04    0.16422653D-04
   -0.60715322D-17    0.13914614D-04    0.13914614D-04    0.60715322D-17
   -0.60715322D-17   -0.60715322D-17    0.54480904D-05   -0.54480904D-05
    0.13582043D-04    0.13582043D-04
    0.60715322D-17    0.12030589D-04    0.12030589D-04    0.15178830D-17
