======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
   -0.14526739D-06   -0.42679071D-06   -0.28428214D-06   -0.28428214D-06
    0.10818739D-06   -0.10818739D-06
   -0.26797983D-07    0.85658990D-08   -0.85658990D-08   -0.26817412D-08
   -0.26277377D-07   -0.89464267D-07   -0.56630290D-07   -0.56630290D-07
    0.21112627D-07   -0.21112627D-07
   -0.40577647D-08    0.12949206D-08   -0.12949206D-08   -0.29693764D-09
   -0.34100878D-08   -0.14728194D-07   -0.87433417D-08   -0.87433417D-08
    0.31936673D-08   -0.31936673D-08
   -0.39633652D-09    0.13073386D-09   -0.13073386D-09    0.00000000D+00
   -0.18604586D-09   -0.16588246D-08   -0.86625165D-09   -0.86625165D-09
    0.36994164D-09   -0.36994164D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.80871316D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.98978405D+00    0.11756753D+01   -0.11756753D+01   -0.52969005D+00
    0.13708913D+01   -0.52969005D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.94588154D+00    0.11003041D+01   -0.11003041D+01   -0.49458281D+00
    0.12459838D+01   -0.53248873D+00   -0.29931712D+00   -0.29931712D+00
    0.32601831D+00   -0.32601831D+00
   -0.82485697D+00    0.90304164D+00   -0.90304164D+00   -0.40393209D+00
    0.92734430D+00   -0.53620566D+00   -0.50198992D+00   -0.50198992D+00
    0.54047321D+00   -0.54047321D+00
   -0.65643860D+00    0.65273670D+00   -0.65273670D+00   -0.29125586D+00
    0.54898061D+00   -0.51688237D+00   -0.56505454D+00   -0.56505454D+00
    0.58767607D+00   -0.58767607D+00
   -0.47801300D+00    0.42093044D+00   -0.42093044D+00   -0.18829642D+00
    0.24343226D+00   -0.44895799D+00   -0.50616140D+00   -0.50616140D+00
    0.49568698D+00   -0.49568698D+00
   -0.31962657D+00    0.24857335D+00   -0.24857335D+00   -0.11149178D+00
    0.67634091D-01   -0.34318471D+00   -0.38265292D+00   -0.38265292D+00
    0.34731858D+00   -0.34731858D+00
   -0.19694814D+00    0.13770228D+00   -0.13770228D+00   -0.61665322D-01
   -0.44961101D-02   -0.23380287D+00   -0.25422649D+00   -0.25422649D+00
    0.21343812D+00   -0.21343812D+00
   -0.11260275D+00    0.72326836D-01   -0.72326836D-01   -0.32199662D-01
   -0.22865926D-01   -0.14546764D+00   -0.15345082D+00   -0.15345082D+00
    0.12000163D+00   -0.12000163D+00
   -0.60465804D-01    0.36269383D-01   -0.36269383D-01   -0.16015114D-01
   -0.20960763D-01   -0.84562795D-01   -0.86256581D-01   -0.86256581D-01
    0.63387041D-01   -0.63387041D-01
   -0.30781271D-01    0.17434312D-01   -0.17434312D-01   -0.76352627D-02
   -0.14337823D-01   -0.46485719D-01   -0.45767012D-01   -0.45767012D-01
    0.31845594D-01   -0.31845594D-01
   -0.14898301D-01    0.80286954D-02   -0.80286954D-02   -0.34892223D-02
   -0.84500172D-02   -0.24214730D-01   -0.23010179D-01   -0.23010179D-01
    0.15260789D-01   -0.15260789D-01
   -0.68511743D-02    0.35327976D-02   -0.35327976D-02   -0.15229145D-02
   -0.44730815D-02   -0.11927379D-01   -0.10951992D-01   -0.10951992D-01
    0.69637943D-02   -0.69637943D-02
   -0.29869385D-02    0.14809378D-02   -0.14809378D-02   -0.63236402D-03
   -0.21576827D-02   -0.55376015D-02   -0.49216181D-02   -0.49216181D-02
    0.30151596D-02   -0.30151596D-02
   -0.12313744D-02    0.58993189D-03   -0.58993189D-03   -0.24908666D-03
   -0.95576401D-03   -0.24147800D-02   -0.20824035D-02   -0.20824035D-02
    0.12341244D-02   -0.12341244D-02
   -0.48064723D-03    0.22347971D-03   -0.22347971D-03   -0.92961677D-04
   -0.39504958D-03   -0.99053498D-03   -0.83187269D-03   -0.83187269D-03
    0.47801104D-03   -0.47801104D-03
   -0.17852998D-03    0.80815628D-04   -0.80815628D-04   -0.32868585D-04
   -0.15448709D-03   -0.38622761D-03   -0.31623661D-03   -0.31623661D-03
    0.17621276D-03   -0.17621276D-03
   -0.62987796D-04    0.27850293D-04   -0.27850293D-04   -0.10982489D-04
   -0.56811401D-04   -0.14362820D-03   -0.11433009D-03   -0.11433009D-03
    0.61794169D-04   -0.61794169D-04
   -0.20948878D-04    0.90761267D-05   -0.90761267D-05   -0.34437475D-05
   -0.19469078D-04   -0.50539338D-04   -0.39000235D-04   -0.39000235D-04
    0.20479309D-04   -0.20479309D-04
   -0.65071414D-05    0.27698936D-05   -0.27698936D-05   -0.10013115D-05
   -0.61492330D-05   -0.16667111D-04   -0.12431173D-04   -0.12431173D-04
    0.63552687D-05   -0.63552687D-05
   -0.18614526D-05    0.78048573D-06   -0.78048573D-06   -0.26507912D-06
   -0.17562807D-05   -0.50816328D-05   -0.36487296D-05   -0.36487296D-05
    0.18197140D-05   -0.18197140D-05
   -0.47976915D-06    0.19870833D-06   -0.19870833D-06   -0.62096365D-07
   -0.44001704D-06   -0.14026162D-05   -0.96425033D-06   -0.96425033D-06
    0.46989440D-06   -0.46989440D-06
   -0.10775564D-06    0.44249689D-07   -0.44249689D-07   -0.12328919D-07
   -0.92103630D-07   -0.33959033D-06   -0.22178413D-06   -0.22178413D-06
    0.10572429D-06   -0.10572429D-06
   -0.20047857D-07    0.82069552D-08   -0.82069552D-08   -0.19465114D-08
   -0.14844509D-07   -0.68737927D-07   -0.42178182D-07   -0.42178182D-07
    0.19677513D-07   -0.19677513D-07
   -0.28603600D-08    0.11762382D-08   -0.11762382D-08   -0.12066486D-09
   -0.15901504D-08   -0.10791338D-07   -0.61341267D-08   -0.61341267D-08
    0.27997417D-08   -0.27997417D-08
   -0.18024300D-09    0.14268695D-09   -0.14268695D-09    0.00000000D+00
    0.00000000D+00   -0.11540942D-08   -0.58898490D-09   -0.58898490D-09
    0.26230198D-09   -0.26230198D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.59652608D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.83122283D+00    0.10759733D+01   -0.10759733D+01   -0.35295903D+00
    0.13839958D+01   -0.35295903D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.79311937D+00    0.10093122D+01   -0.10093122D+01   -0.33163246D+00
    0.12698302D+01   -0.35956942D+00   -0.22397380D+00   -0.22397380D+00
    0.26611508D+00   -0.26611508D+00
   -0.68850707D+00    0.83458008D+00   -0.83458008D+00   -0.27570888D+00
    0.97945722D+00   -0.37154758D+00   -0.37870347D+00   -0.37870347D+00
    0.44338992D+00   -0.44338992D+00
   -0.54452855D+00    0.61153446D+00   -0.61153446D+00   -0.20417382D+00
    0.62980543D+00   -0.36732555D+00   -0.43146141D+00   -0.43146141D+00
    0.49055998D+00   -0.49055998D+00
   -0.39458277D+00    0.40132963D+00   -0.40132963D+00   -0.13617333D+00
    0.33046191D+00   -0.32817275D+00   -0.39359227D+00   -0.39359227D+00
    0.42752689D+00   -0.42752689D+00
   -0.26368629D+00    0.24055455D+00   -0.24055455D+00   -0.83073095D-01
    0.13618629D+00   -0.25882762D+00   -0.30437262D+00   -0.30437262D+00
    0.31169742D+00   -0.31169742D+00
   -0.16321635D+00    0.13468735D+00   -0.13468735D+00   -0.47120952D-01
    0.39244023D-01   -0.18151895D+00   -0.20651636D+00   -0.20651636D+00
    0.19824548D+00   -0.19824548D+00
   -0.94044581D-01    0.71435390D-01   -0.71435390D-01   -0.25123400D-01
    0.19881521D-02   -0.11563800D+00   -0.12673447D+00   -0.12673447D+00
    0.11430212D+00   -0.11430212D+00
   -0.50904123D-01    0.36152192D-01   -0.36152192D-01   -0.12715831D-01
   -0.77687433D-02   -0.68466286D-01   -0.72135166D-01   -0.72135166D-01
    0.61505616D-01   -0.61505616D-01
   -0.26073435D-01    0.17510629D-01   -0.17510629D-01   -0.61532736D-02
   -0.76379498D-02   -0.38151788D-01   -0.38603437D-01   -0.38603437D-01
    0.31322026D-01   -0.31322026D-01
   -0.12662485D-01    0.81082683D-02   -0.81082683D-02   -0.28478124D-02
   -0.51568056D-02   -0.20049116D-01   -0.19494447D-01   -0.19494447D-01
    0.15147114D-01   -0.15147114D-01
   -0.58236946D-02    0.35784349D-02   -0.35784349D-02   -0.12559807D-02
   -0.29051325D-02   -0.99142483D-02   -0.92798492D-02   -0.92798492D-02
    0.69460732D-02   -0.69460732D-02
   -0.25309708D-02    0.15005455D-02   -0.15005455D-02   -0.52578989D-03
   -0.14398646D-02   -0.45995137D-02   -0.41539878D-02   -0.41539878D-02
    0.30113183D-02   -0.30113183D-02
   -0.10385275D-02    0.59688176D-03   -0.59688176D-03   -0.20833146D-03
   -0.64676256D-03   -0.19980872D-02   -0.17478532D-02   -0.17478532D-02
    0.12321213D-02   -0.12321213D-02
   -0.40411437D-03    0.22582412D-03   -0.22582412D-03   -0.78008824D-04
   -0.27166120D-03   -0.81736598D-03   -0.69589387D-03   -0.69589387D-03
    0.47769474D-03   -0.47769474D-03
   -0.14966882D-03    0.81524051D-04   -0.81524051D-04   -0.27568934D-04
   -0.10741085D-03   -0.31833671D-03   -0.26377278D-03   -0.26377278D-03
    0.17615539D-03   -0.17615539D-03
   -0.52510000D-04    0.27975690D-04   -0.27975690D-04   -0.91605320D-05
   -0.39525829D-04   -0.11796085D-03   -0.94795970D-04   -0.94795970D-04
    0.61552941D-04   -0.61552941D-04
   -0.17308479D-04    0.90514819D-05   -0.90514819D-05   -0.28402598D-05
   -0.13411203D-04   -0.41255051D-04   -0.32037264D-04   -0.32037264D-04
    0.20236990D-04   -0.20236990D-04
   -0.53027119D-05    0.27307064D-05   -0.27307064D-05   -0.81129947D-06
   -0.41385334D-05   -0.13476138D-04   -0.10070357D-04   -0.10070357D-04
    0.61961132D-05   -0.61961132D-05
   -0.14864589D-05    0.75617005D-06   -0.75617005D-06   -0.20937364D-06
   -0.11347500D-05   -0.40505486D-05   -0.28966579D-05   -0.28966579D-05
    0.17384516D-05   -0.17384516D-05
   -0.37232293D-06    0.18777547D-06   -0.18777547D-06   -0.47361372D-07
   -0.26611520D-06   -0.10952411D-05   -0.74404349D-06   -0.74404349D-06
    0.43607297D-06   -0.43607297D-06
   -0.80436136D-07    0.40401823D-07   -0.40401823D-07   -0.89741445D-08
   -0.50068700D-07   -0.25760724D-06   -0.16461760D-06   -0.16461760D-06
    0.94282437D-07   -0.94282437D-07
   -0.14230457D-07    0.71603256D-08   -0.71603256D-08   -0.13345686D-08
   -0.67278573D-08   -0.50118045D-07   -0.29759401D-07   -0.29759401D-07
    0.16656837D-07   -0.16656837D-07
   -0.18447750D-08    0.10202860D-08   -0.10202860D-08   -0.91101135D-10
   -0.49993199D-09   -0.74075150D-08   -0.40762983D-08   -0.40762983D-08
    0.22281955D-08   -0.22281955D-08
   -0.13251704D-09    0.69638227D-10   -0.69638227D-10    0.00000000D+00
    0.00000000D+00   -0.75416253D-09   -0.28418318D-09   -0.28418318D-09
    0.22166683D-09   -0.22166683D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.66621532D+00    0.90921478D+00   -0.90921478D+00   -0.22942128D+00
    0.12350715D+01   -0.22942128D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.63512381D+00    0.85586336D+00   -0.85586336D+00   -0.21683513D+00
    0.11442169D+01   -0.23646984D+00   -0.16102309D+00   -0.16102309D+00
    0.20424251D+00   -0.20424251D+00
   -0.55036957D+00    0.71476215D+00   -0.71476215D+00   -0.18330468D+00
    0.90894318D+00   -0.25032468D+00   -0.27493110D+00   -0.27493110D+00
    0.34398034D+00   -0.34398034D+00
   -0.43464799D+00    0.53212386D+00   -0.53212386D+00   -0.13917603D+00
    0.61722399D+00   -0.25375233D+00   -0.31759520D+00   -0.31759520D+00
    0.38790890D+00   -0.38790890D+00
   -0.31488112D+00    0.35634018D+00   -0.35634018D+00   -0.95633477D-01
    0.35518746D+00   -0.23293702D+00   -0.29523911D+00   -0.29523911D+00
    0.34825683D+00   -0.34825683D+00
   -0.21090641D+00    0.21778240D+00   -0.21778240D+00   -0.60132831D-01
    0.17053292D+00   -0.18935956D+00   -0.23380579D+00   -0.23380579D+00
    0.26366816D+00   -0.26366816D+00
   -0.13129376D+00    0.12375952D+00   -0.12375952D+00   -0.35029688D-01
    0.66676600D-01   -0.13676018D+00   -0.16243555D+00   -0.16243555D+00
    0.17387679D+00   -0.17387679D+00
   -0.76278295D-01    0.66425028D-01   -0.66425028D-01   -0.19090645D-01
    0.19547249D-01   -0.89291509D-01   -0.10158368D+00   -0.10158368D+00
    0.10304909D+00   -0.10304909D+00
   -0.41633416D-01    0.33971223D-01   -0.33971223D-01   -0.98362156D-02
    0.23278478D-02   -0.53869842D-01   -0.58608242D-01   -0.58608242D-01
    0.56535301D-01   -0.56535301D-01
   -0.21452430D-01    0.16591026D-01   -0.16591026D-01   -0.48292243D-02
   -0.21870518D-02   -0.30417351D-01   -0.31628624D-01   -0.31628624D-01
    0.29170142D-01   -0.29170142D-01
   -0.10443319D-01    0.77238021D-02   -0.77238021D-02   -0.22609516D-02
   -0.23494068D-02   -0.16106439D-01   -0.16023104D-01   -0.16023104D-01
    0.14213281D-01   -0.14213281D-01
   -0.47954603D-02    0.34161345D-02   -0.34161345D-02   -0.10059637D-02
   -0.15238986D-02   -0.79806150D-02   -0.76126243D-02   -0.76126243D-02
    0.65342442D-02   -0.65342442D-02
   -0.20739502D-02    0.14314725D-02   -0.14314725D-02   -0.42384899D-03
   -0.79844669D-03   -0.36915420D-02   -0.33877391D-02   -0.33877391D-02
    0.28295388D-02   -0.28295388D-02
   -0.84689114D-03    0.56848313D-03   -0.56848313D-03   -0.16870171D-03
   -0.37229277D-03   -0.15960248D-02   -0.14177165D-02   -0.14177165D-02
    0.11566010D-02   -0.11566010D-02
   -0.32855432D-03    0.21482946D-03   -0.21482946D-03   -0.63307396D-04
   -0.16198201D-03   -0.65133771D-03   -0.56287396D-03   -0.56287396D-03
    0.44879839D-03   -0.44879839D-03
   -0.12119794D-03    0.77349609D-04   -0.77349609D-04   -0.22337822D-04
   -0.65465931D-04   -0.25315439D-03   -0.21254458D-03   -0.21254458D-03
    0.16538211D-03   -0.16538211D-03
   -0.42244473D-04    0.26401149D-04   -0.26401149D-04   -0.73719446D-05
   -0.24271985D-04   -0.93412528D-04   -0.75880450D-04   -0.75880450D-04
    0.57538001D-04   -0.57538001D-04
   -0.13784424D-04    0.84681728D-05   -0.84681728D-05   -0.22561229D-05
   -0.81616412D-05   -0.32443983D-04   -0.25379490D-04   -0.25379490D-04
    0.18744322D-04   -0.18744322D-04
   -0.41585965D-05    0.25208210D-05   -0.25208210D-05   -0.63160477D-06
   -0.24451389D-05   -0.10485000D-04   -0.78541039D-05   -0.78541039D-05
    0.56517520D-05   -0.56517520D-05
   -0.11399943D-05    0.68444755D-06   -0.68444755D-06   -0.15845827D-06
   -0.63300531D-06   -0.31020151D-05   -0.22090974D-05   -0.22090974D-05
    0.15498382D-05   -0.15498382D-05
   -0.27689028D-06    0.16535415D-06   -0.16535415D-06   -0.34523719D-07
   -0.13420243D-06   -0.82015203D-06   -0.55019639D-06   -0.55019639D-06
    0.37654465D-06   -0.37654465D-06
   -0.57477839D-07    0.34306762D-07   -0.34306762D-07   -0.62385904D-08
   -0.21021631D-07   -0.18708773D-06   -0.11692321D-06   -0.11692321D-06
    0.78072660D-07   -0.78072660D-07
   -0.97006228D-08    0.58148279D-08   -0.58148279D-08   -0.83594572D-09
   -0.18768626D-08   -0.34980688D-07   -0.20145380D-07   -0.20145380D-07
    0.13120417D-07   -0.13120417D-07
   -0.12270882D-08    0.74387190D-09   -0.74387190D-09   -0.65906657D-10
    0.66216246D-10   -0.49558100D-08   -0.25873261D-08   -0.25873261D-08
    0.16929101D-08   -0.16929101D-08
   -0.93319616D-10    0.57090692D-10   -0.57090692D-10    0.00000000D+00
    0.00000000D+00   -0.42154467D-09   -0.19834602D-09   -0.19834602D-09
    0.12209505D-09   -0.12209505D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.51058869D+00    0.72343158D+00   -0.72343158D+00   -0.14643994D+00
    0.10196986D+01   -0.14643994D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48678134D+00    0.68357955D+00   -0.68357955D+00   -0.13911413D+00
    0.95291265D+00   -0.15242772D+00   -0.11207908D+00   -0.11207908D+00
    0.14981058D+00   -0.14981058D+00
   -0.42225045D+00    0.57718532D+00   -0.57718532D+00   -0.11935434D+00
    0.77636566D+00   -0.16487962D+00   -0.19328370D+00   -0.19328370D+00
    0.25555287D+00   -0.25555287D+00
   -0.33440626D+00    0.43709222D+00   -0.43709222D+00   -0.92699411D-01
    0.55000929D+00   -0.17118720D+00   -0.22659760D+00   -0.22659760D+00
    0.29399322D+00   -0.29399322D+00
   -0.24326062D+00    0.29900547D+00   -0.29900547D+00   -0.65491846D-01
    0.33752198D+00   -0.16124818D+00   -0.21468588D+00   -0.21468588D+00
    0.27124697D+00   -0.27124697D+00
   -0.16379609D+00    0.18678452D+00   -0.18678452D+00   -0.42409761D-01
    0.17802158D+00   -0.13487564D+00   -0.17403190D+00   -0.17403190D+00
    0.21256277D+00   -0.21256277D+00
   -0.10267477D+00    0.10807216D+00   -0.10807216D+00   -0.25384281D-01
    0.79997974D-01   -0.10023888D+00   -0.12391960D+00   -0.12391960D+00
    0.14530363D+00   -0.14530363D+00
   -0.60146688D-01    0.58794412D-01   -0.58794412D-01   -0.14147071D-01
    0.30369459D-01   -0.67076169D-01   -0.79090945D-01   -0.79090945D-01
    0.88653377D-01   -0.88653377D-01
   -0.33085237D-01    0.30395411D-01   -0.30395411D-01   -0.74172734D-02
    0.93720685D-02   -0.41218100D-01   -0.46261479D-01   -0.46261479D-01
    0.49598593D-01   -0.49598593D-01
   -0.17130590D-01    0.14961913D-01   -0.14961913D-01   -0.36899124D-02
    0.19293388D-02   -0.23552097D-01   -0.25145713D-01   -0.25145713D-01
    0.25891720D-01   -0.25891720D-01
   -0.83432505D-02    0.69943538D-02   -0.69943538D-02   -0.17440625D-02
   -0.11649837D-03   -0.12539107D-01   -0.12749343D-01   -0.12749343D-01
    0.12677772D-01   -0.12677772D-01
   -0.38155769D-02    0.30946447D-02   -0.30946447D-02   -0.78100039D-03
   -0.39273063D-03   -0.62082325D-02   -0.60271090D-02   -0.60271090D-02
    0.58233532D-02   -0.58233532D-02
   -0.16394106D-02    0.12939227D-02   -0.12939227D-02   -0.33046010D-03
   -0.27145026D-03   -0.28555966D-02   -0.26613915D-02   -0.26613915D-02
    0.25127795D-02   -0.25127795D-02
   -0.66593857D-03    0.51268464D-03   -0.51268464D-03   -0.13186140D-03
   -0.14782336D-03   -0.12270845D-02   -0.11075657D-02   -0.11075657D-02
    0.10252869D-02   -0.10252869D-02
   -0.25734021D-03    0.19337409D-03   -0.19337409D-03   -0.49500965D-04
   -0.71558275D-04   -0.49941595D-03   -0.43823127D-03   -0.43823127D-03
    0.39772859D-03   -0.39772859D-03
   -0.94411999D-04    0.69343176D-04   -0.69343176D-04   -0.17406799D-04
   -0.30896916D-04   -0.19343906D-03   -0.16465411D-03   -0.16465411D-03
    0.14624782D-03   -0.14624782D-03
   -0.32642700D-04    0.23500811D-04   -0.23500811D-04   -0.56941398D-05
   -0.11816712D-04   -0.70990081D-04   -0.58318582D-04   -0.58318582D-04
    0.50588772D-04   -0.50588772D-04
   -0.10523480D-04    0.74556221D-05   -0.74556221D-05   -0.17154671D-05
   -0.39595716D-05   -0.24446096D-04   -0.19267099D-04   -0.19267099D-04
    0.16297626D-04   -0.16297626D-04
   -0.31185706D-05    0.21837848D-05   -0.21837848D-05   -0.46897105D-06
   -0.11332448D-05   -0.77989066D-05   -0.58539836D-05   -0.58539836D-05
    0.48248718D-05   -0.48248718D-05
   -0.83334606D-06    0.57935951D-06   -0.57935951D-06   -0.11386327D-06
   -0.26317634D-06   -0.22643368D-05   -0.16040261D-05   -0.16040261D-05
    0.12878453D-05   -0.12878453D-05
   -0.19553984D-06    0.13559569D-06   -0.13559569D-06   -0.23776120D-07
   -0.43995857D-07   -0.58309208D-06   -0.38561438D-06   -0.38561438D-06
    0.30155029D-06   -0.30155029D-06
   -0.38867020D-07    0.27004711D-07   -0.27004711D-07   -0.40795436D-08
   -0.33204188D-08   -0.12836229D-06   -0.78366664D-07   -0.78366664D-07
    0.59671972D-07   -0.59671972D-07
   -0.62464683D-08    0.43596008D-08   -0.43596008D-08   -0.52935482D-09
    0.58061205D-09   -0.22929319D-07   -0.12836132D-07   -0.12836132D-07
    0.95158343D-08   -0.95158343D-08
   -0.76122698D-09    0.54939893D-09   -0.54939893D-09    0.00000000D+00
    0.26866944D-09   -0.30829286D-08   -0.15874500D-08   -0.15874500D-08
    0.11749999D-08   -0.11749999D-08
   -0.59185742D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.26151531D-09   -0.12442022D-09   -0.12442022D-09
    0.87414176D-10   -0.87414176D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.37589675D+00    0.54948057D+00   -0.54948057D+00   -0.92194809D-01
    0.79828698D+00   -0.92194809D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.35874437D+00    0.52117128D+00   -0.52117128D+00   -0.87955327D-01
    0.75133999D+00   -0.96743096D-01   -0.76008092D-01   -0.76008092D-01
    0.10622908D+00   -0.10622908D+00
   -0.31226126D+00    0.44496118D+00   -0.44496118D+00   -0.76418313D-01
    0.62534475D+00   -0.10661875D+00   -0.13230008D+00   -0.13230008D+00
    0.18345834D+00   -0.18345834D+00
   -0.24877010D+00    0.34282228D+00   -0.34282228D+00   -0.60547244D-01
    0.45885904D+00   -0.11317294D+00   -0.15738950D+00   -0.15738950D+00
    0.21520890D+00   -0.21520890D+00
   -0.18231691D+00    0.23959273D+00   -0.23959273D+00   -0.43865030D-01
    0.29606773D+00   -0.10920289D+00   -0.15191419D+00   -0.15191419D+00
    0.20363407D+00   -0.20363407D+00
   -0.12372049D+00    0.15310441D+00   -0.15310441D+00   -0.29196894D-01
    0.16730636D+00   -0.93778969D-01   -0.12588509D+00   -0.12588509D+00
    0.16454593D+00   -0.16454593D+00
   -0.78164836D-01    0.90364138D-01   -0.90364138D-01   -0.17942113D-01
    0.82411585D-01   -0.71586876D-01   -0.91788575D-01   -0.91788575D-01
    0.11631542D+00   -0.11631542D+00
   -0.46138357D-01    0.49883127D-01   -0.49883127D-01   -0.10220630D-01
    0.35564628D-01   -0.49040503D-01   -0.59790232D-01   -0.59790232D-01
    0.73052085D-01   -0.73052085D-01
   -0.25533424D-01    0.26052275D-01   -0.26052275D-01   -0.54455316D-02
    0.13686758D-01   -0.30651376D-01   -0.35422846D-01   -0.35422846D-01
    0.41647229D-01   -0.41647229D-01
   -0.13254309D-01    0.12905775D-01   -0.12905775D-01   -0.27387070D-02
    0.47571660D-02   -0.17684709D-01   -0.19349342D-01   -0.19349342D-01
    0.21943084D-01   -0.21943084D-01
   -0.64397160D-02    0.60450328D-02   -0.60450328D-02   -0.13032643D-02
    0.15128900D-02   -0.94397740D-02   -0.97862137D-02   -0.97862137D-02
    0.10757935D-01   -0.10757935D-01
   -0.29251278D-02    0.26694107D-02   -0.26694107D-02   -0.58585362D-03
    0.45093983D-03   -0.46555483D-02   -0.45889687D-02   -0.45889687D-02
    0.49198019D-02   -0.49198019D-02
   -0.12480014D-02    0.11125562D-02   -0.11125562D-02   -0.24841875D-03
    0.11830890D-03   -0.21258651D-02   -0.20103579D-02   -0.20103579D-02
    0.21135084D-02   -0.21135084D-02
   -0.50447613D-03    0.43981876D-03   -0.43981876D-03   -0.99197423D-04
    0.18413372D-04   -0.90884634D-03   -0.83285145D-03   -0.83285145D-03
    0.86097907D-03   -0.86097907D-03
   -0.19403306D-03    0.16545584D-03   -0.16545584D-03   -0.37191471D-04
   -0.41156644D-05   -0.36885579D-03   -0.32829143D-03   -0.32829143D-03
    0.33358911D-03   -0.33358911D-03
   -0.70698500D-04    0.59010660D-04   -0.59010660D-04   -0.13014003D-04
   -0.51225483D-05   -0.14221331D-03   -0.12260685D-03   -0.12260685D-03
    0.12223807D-03   -0.12223807D-03
   -0.24217033D-04    0.19828883D-04   -0.19828883D-04   -0.42138237D-05
   -0.26360124D-05   -0.51868321D-04   -0.43049320D-04   -0.43049320D-04
