    0.16492184D-08    0.21453699D-08
    0.61640263D-09    0.80151799D-09
    0.24759464D-09    0.32227591D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14922984D-15   -0.19274552D-15
   -0.11023777D-07   -0.14305849D-07
   -0.13481401D-06   -0.17507037D-06
   -0.38766823D-06   -0.50393187D-06
   -0.47133234D-06   -0.61312139D-06
   -0.21803826D-06   -0.28406338D-06
    0.77204241D-07    0.10017446D-06
    0.16654224D-06    0.21687876D-06
    0.12161882D-06    0.15853856D-06
    0.63226241D-07    0.82456552D-07
    0.28228113D-07    0.36822062D-07
    0.11630198D-07    0.15173035D-07
    0.45585529D-08    0.59477829D-08
    0.17329643D-08    0.22612630D-08
    0.56747788D-09    0.74163982D-09
    0.24916005D-09    0.32513091D-09
    0.00000000D+00    0.19491020D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.28594985D-16   -0.37288759D-16
   -0.56530056D-09   -0.74633392D-09
   -0.17191012D-07   -0.22505536D-07
   -0.70525335D-07   -0.92199245D-07
   -0.83996045D-07   -0.10982520D-06
   -0.25604895D-07   -0.33521189D-07
    0.17396139D-07    0.22739462D-07
    0.20312631D-07    0.26576827D-07
    0.11711077D-07    0.15326620D-07
    0.54221984D-08    0.70969876D-08
    0.22709054D-08    0.29725225D-08
    0.89859690D-09    0.11762733D-08
    0.34175973D-09    0.44738072D-09
    0.43103997D-10    0.56855150D-10
    0.21783306D-09    0.28482061D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16438180D-17   -0.21552191D-17
    0.14513156D-09    0.19031863D-09
    0.31781070D-09    0.41638134D-09
   -0.24056549D-08   -0.31558408D-08
   -0.28481191D-08   -0.37364920D-08
   -0.21071760D-09   -0.27666763D-09
    0.59110085D-09    0.77550446D-09
    0.40725938D-09    0.53434972D-09
    0.19723769D-09    0.25879424D-09
    0.83958287D-10    0.11016241D-09
   -0.16250979D-09    0.43896021D-10
    0.23116348D-09   -0.70758793D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
