    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19555804D-15   -0.25227394D-15
   -0.19940157D-07   -0.26371451D-07
   -0.23807027D-06   -0.31028781D-06
   -0.39193653D-06   -0.50877911D-06
   -0.85443710D-07   -0.11125838D-06
    0.21535967D-06    0.27992902D-06
    0.27197431D-06    0.35426950D-06
    0.18603015D-06    0.24249137D-06
    0.10181476D-06    0.13276008D-06
    0.49961991D-07    0.65159864D-07
    0.23035688D-07    0.30046483D-07
    0.10207419D-07    0.13315077D-07
    0.43928889D-08    0.57307339D-08
    0.18614471D-08    0.24285018D-08
    0.65214349D-09    0.85267977D-09
    0.34775941D-09    0.45369361D-09
    0.23909718D-09    0.31192335D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.40225277D-16   -0.52426363D-16
   -0.24910534D-07   -0.32506787D-07
   -0.14038637D-06   -0.18326550D-06
   -0.12082646D-06   -0.15789512D-06
   -0.85202164D-08   -0.11212431D-07
    0.37660723D-07    0.49251866D-07
    0.31600427D-07    0.41347240D-07
    0.18309901D-07    0.23961539D-07
    0.91702790D-08    0.12001953D-07
    0.42615568D-08    0.55777811D-08
    0.18965598D-08    0.24824198D-08
    0.81990795D-09    0.10732089D-08
    0.34499135D-09    0.45158274D-09
    0.56937260D-11    0.81473819D-11
    0.33242890D-09    0.61166620D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.25830989D-17   -0.33864708D-17
   -0.36624648D-08   -0.48021648D-08
   -0.14260989D-07   -0.18703346D-07
   -0.47800264D-08   -0.62720490D-08
    0.73950083D-09    0.97001062D-09
    0.99449499D-09    0.13047831D-08
    0.62915781D-09    0.82549094D-09
    0.32184267D-09    0.42228391D-09
    0.15026766D-09    0.19716546D-09
    0.66901245D-10    0.87781338D-10
    0.28925609D-10    0.37953545D-10
   -0.86126001D-10   -0.11289580D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
