======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.94867690D-19    0.34463478D-04   -0.34463478D-04   -0.47433845D-19
   -0.47433845D-19    0.19748974D-04   -0.19748974D-04    0.23716923D-19
    0.00000000D+00    0.10215741D-04   -0.10215741D-04   -0.11858461D-19
    0.17787692D-19    0.47842297D-05   -0.47842297D-05    0.23716923D-19
    0.00000000D+00    0.20813208D-05   -0.20813208D-05   -0.59292306D-20
    0.74115383D-21    0.85646935D-06   -0.85646935D-06    0.74115383D-21
    0.18528846D-20    0.33455186D-06   -0.33455186D-06    0.74115383D-21
    0.37057691D-21    0.12266335D-06   -0.12266335D-06    0.92644229D-22
    0.16212740D-21    0.41402748D-07   -0.41402748D-07    0.13896634D-21
    0.34741586D-22    0.12685212D-07   -0.12685212D-07    0.63692907D-22
   -0.14475661D-23    0.34114283D-08   -0.34114283D-08    0.72378304D-24
    0.94996523D-24    0.71571977D-09   -0.71571977D-09    0.11761474D-23
    0.18094576D-24    0.83012562D-10   -0.83012562D-10    0.27141864D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.15178830D-17    0.12111600D-05   -0.12111600D-05    0.75894152D-18
   -0.75894152D-18    0.74724276D-05   -0.74724276D-05    0.30357661D-17
   -0.30357661D-17    0.17396972D-04   -0.17396972D-04   -0.75894152D-18
    0.75894152D-18    0.28328458D-04   -0.28328458D-04    0.00000000D+00
    0.75894152D-18    0.40248948D-04   -0.40248948D-04   -0.37947076D-18
    0.00000000D+00    0.50428698D-04   -0.50428698D-04    0.00000000D+00
    0.18973538D-18    0.53270023D-04   -0.53270023D-04    0.37947076D-18
    0.37947076D-18    0.46992656D-04   -0.46992656D-04   -0.18973538D-18
    0.94867690D-19    0.35496857D-04   -0.35496857D-04   -0.94867690D-19
    0.94867690D-19    0.23658622D-04   -0.23658622D-04    0.94867690D-19
    0.59292306D-19    0.13862033D-04   -0.13862033D-04   -0.71150768D-19
    0.00000000D+00    0.71042706D-05   -0.71042706D-05    0.47433845D-19
    0.59292306D-20    0.32808102D-05   -0.32808102D-05    0.11858461D-19
    0.29646153D-20    0.14110580D-05   -0.14110580D-05    0.59292306D-20
    0.33351922D-20    0.57590399D-06   -0.57590399D-06    0.37057691D-21
    0.74115383D-21    0.22403420D-06   -0.22403420D-06    0.55586537D-21
    0.13896634D-21    0.82098875D-07   -0.82098875D-07    0.23161057D-21
    0.69483171D-22    0.27594196D-07   -0.27594196D-07    0.92644229D-22
    0.24608623D-22    0.82570016D-08   -0.82570016D-08    0.40531850D-22
    0.21713491D-23    0.20567579D-08   -0.20567579D-08    0.18094576D-24
   -0.72378304D-24    0.36595782D-09   -0.36595782D-09   -0.18094576D-23
   -0.18094576D-24    0.29414697D-10   -0.29414697D-10   -0.22618220D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.80290070D-06   -0.80290070D-06    0.15178830D-17
   -0.37947076D-18    0.51386021D-05   -0.51386021D-05    0.22768246D-17
    0.75894152D-18    0.12101465D-04   -0.12101465D-04   -0.75894152D-18
    0.37947076D-18    0.18331481D-04   -0.18331481D-04   -0.11384123D-17
    0.00000000D+00    0.22550023D-04   -0.22550023D-04    0.00000000D+00
    0.56920614D-18    0.25339967D-04   -0.25339967D-04   -0.56920614D-18
    0.00000000D+00    0.26633343D-04   -0.26633343D-04   -0.56920614D-18
    0.94867690D-19    0.25146238D-04   -0.25146238D-04    0.00000000D+00
   -0.94867690D-19    0.20650273D-04   -0.20650273D-04   -0.47433845D-19
    0.47433845D-19    0.14449714D-04   -0.14449714D-04    0.00000000D+00
    0.47433845D-19    0.84725753D-05   -0.84725753D-05    0.00000000D+00
    0.26681538D-19    0.42718133D-05   -0.42718133D-05    0.11858461D-19
    0.14823077D-20    0.19448460D-05   -0.19448460D-05    0.10376154D-19
    0.74115383D-21    0.82763740D-06   -0.82763740D-06    0.00000000D+00
    0.18528846D-20    0.33526882D-06   -0.33526882D-06    0.12970192D-20
    0.74115383D-21    0.12990642D-06   -0.12990642D-06    0.92644229D-22
    0.92644229D-22    0.47551399D-07   -0.47551399D-07    0.25477163D-21
    0.40531850D-22    0.15886542D-07   -0.15886542D-07    0.40531850D-22
    0.22437274D-22    0.45961047D-08   -0.45961047D-08    0.26779972D-22
    0.38903338D-23    0.10341841D-08   -0.10341841D-08    0.56093185D-23
    0.18094576D-24    0.14110582D-09   -0.14110582D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.48326895D-06   -0.48326895D-06   -0.75894152D-18
    0.00000000D+00    0.31753260D-05   -0.31753260D-05    0.15178830D-17
    0.00000000D+00    0.76008029D-05   -0.76008029D-05    0.37947076D-18
    0.00000000D+00    0.11013903D-04   -0.11013903D-04   -0.75894152D-18
    0.37947076D-18    0.11859820D-04   -0.11859820D-04   -0.75894152D-18
    0.18973538D-18    0.11786470D-04   -0.11786470D-04    0.37947076D-18
    0.94867690D-19    0.12527016D-04   -0.12527016D-04   -0.94867690D-19
    0.00000000D+00    0.13061246D-04   -0.13061246D-04   -0.47433845D-19
   -0.47433845D-19    0.11660051D-04   -0.11660051D-04    0.71150768D-19
    0.10672615D-18    0.83052688D-05   -0.83052688D-05    0.59292306D-19
    0.17787692D-19    0.47647097D-05   -0.47647097D-05    0.29646153D-19
    0.00000000D+00    0.23467707D-05   -0.23467707D-05    0.59292306D-20
    0.22234615D-20    0.10509354D-05   -0.10509354D-05    0.29646153D-20
    0.29646153D-20    0.44196467D-06   -0.44196467D-06    0.29646153D-20
    0.17602403D-20    0.17750711D-06   -0.17750711D-06    0.19455288D-20
    0.50954326D-21    0.68397805D-07   -0.68397805D-07    0.50954326D-21
    0.81063700D-22    0.24946113D-07   -0.24946113D-07    0.13896634D-21
    0.37636718D-22    0.82436870D-08   -0.82436870D-08    0.52112379D-22
    0.14475661D-22    0.22676831D-08   -0.22676831D-08    0.19904033D-22
    0.32570237D-23    0.45219368D-09   -0.45219368D-09    0.50664813D-23
    0.22618220D-24    0.43812330D-10   -0.43812330D-10    0.40712796D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.94867690D-18    0.33737569D-06   -0.33737569D-06   -0.18973538D-18
   -0.18973538D-18    0.22293795D-05   -0.22293795D-05    0.00000000D+00
   -0.75894152D-18    0.52850007D-05   -0.52850007D-05    0.56920614D-18
   -0.18973538D-18    0.72335439D-05   -0.72335439D-05    0.18973538D-18
    0.00000000D+00    0.70708864D-05   -0.70708864D-05   -0.94867690D-19
    0.94867690D-19    0.67235897D-05   -0.67235897D-05    0.18973538D-18
   -0.47433845D-19    0.75180632D-05   -0.75180632D-05   -0.18973538D-18
    0.00000000D+00    0.82628101D-05   -0.82628101D-05    0.00000000D+00
    0.47433845D-19    0.72918214D-05   -0.72918214D-05   -0.59292306D-19
    0.00000000D+00    0.49063648D-05   -0.49063648D-05   -0.23716923D-19
    0.59292306D-20    0.26659561D-05   -0.26659561D-05    0.59292306D-20
   -0.22234615D-20    0.12675024D-05   -0.12675024D-05    0.10376154D-19
    0.11117307D-20    0.55482151D-06   -0.55482151D-06   -0.11117307D-20
    0.37057691D-21    0.22963047D-06   -0.22963047D-06   -0.18528846D-21
    0.18528846D-21    0.91097841D-07   -0.91097841D-07    0.00000000D+00
   -0.46322114D-22    0.34708165D-07   -0.34708165D-07    0.16212740D-21
   -0.43426982D-22    0.12466109D-07   -0.12466109D-07    0.00000000D+00
   -0.28951321D-23    0.39785038D-08   -0.39785038D-08    0.00000000D+00
    0.12213839D-23    0.99561572D-09   -0.99561572D-09    0.24427677D-23
   -0.36189152D-24    0.15565116D-09   -0.15565116D-09   -0.90472879D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.28460307D-18    0.26108998D-06   -0.26108998D-06    0.37947076D-18
    0.18973538D-18    0.16787533D-05   -0.16787533D-05   -0.56920614D-18
    0.94867690D-19    0.37571442D-05   -0.37571442D-05   -0.18973538D-18
    0.37947076D-18    0.47984430D-05   -0.47984430D-05   -0.28460307D-18
    0.00000000D+00    0.47187607D-05   -0.47187607D-05    0.37947076D-18
    0.14230154D-18    0.49720403D-05   -0.49720403D-05    0.94867690D-19
    0.71150768D-19    0.58256115D-05   -0.58256115D-05    0.71150768D-19
   -0.11858461D-19    0.60344835D-05   -0.60344835D-05   -0.59292306D-19
   -0.59292306D-20    0.47789910D-05   -0.47789910D-05    0.71150768D-19
    0.20752307D-19    0.29162465D-05   -0.29162465D-05    0.11858461D-19
    0.88938459D-20    0.14871639D-05   -0.14871639D-05    0.29646153D-20
    0.59292306D-20    0.68013474D-06   -0.68013474D-06    0.44469230D-20
    0.11117307D-20    0.29016178D-06   -0.29016178D-06    0.29646153D-20
    0.10654086D-20    0.11789134D-06   -0.11789134D-06    0.19455288D-20
    0.30109374D-21    0.46046915D-07   -0.46046915D-07    0.13896634D-21
    0.98434493D-22    0.17223922D-07   -0.17223922D-07    0.69483171D-22
    0.55007511D-22    0.59882230D-08   -0.59882230D-08    0.56455077D-22
    0.94091795D-23    0.17830061D-08   -0.17830061D-08    0.10313908D-22
    0.21713491D-23    0.39571828D-09   -0.39571828D-09    0.50664813D-23
    0.49760084D-24    0.46326375D-10   -0.46326375D-10    0.90472879D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.94867690D-19    0.17684803D-06   -0.17684803D-06   -0.18973538D-18
    0.18973538D-18    0.10647021D-05   -0.10647021D-05    0.37947076D-18
    0.00000000D+00    0.21499404D-05   -0.21499404D-05    0.00000000D+00
    0.94867690D-19    0.26183884D-05   -0.26183884D-05    0.00000000D+00
    0.00000000D+00    0.29073789D-05   -0.29073789D-05    0.28460307D-18
    0.00000000D+00    0.35978709D-05   -0.35978709D-05    0.94867690D-19
    0.23716923D-19    0.42606289D-05   -0.42606289D-05    0.47433845D-19
    0.23716923D-19    0.39821332D-05   -0.39821332D-05   -0.29646153D-19
   -0.59292306D-20    0.27877902D-05   -0.27877902D-05    0.20752307D-19
    0.11858461D-19    0.15533525D-05   -0.15533525D-05    0.10376154D-19
    0.51880768D-20    0.74930270D-06   -0.74930270D-06    0.74115383D-21
    0.20381730D-20    0.33100304D-06   -0.33100304D-06    0.18528846D-20
    0.83379806D-21    0.13796313D-06   -0.13796313D-06    0.12043750D-20
    0.30109374D-21    0.55110265D-07   -0.55110265D-07    0.41689903D-21
    0.21423978D-21    0.21192814D-07   -0.21192814D-07    0.28951321D-21
    0.91196663D-22    0.77473925D-08   -0.77473925D-08    0.98434493D-22
    0.27503755D-22    0.25668934D-08   -0.25668934D-08    0.28951321D-22
    0.72378304D-23    0.52102000D-09   -0.52102000D-09    0.47498262D-23
    0.19904033D-23    0.12226726D-09   -0.12226726D-09    0.30760779D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.56545550D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.86234578D-07   -0.86234578D-07    0.28460307D-18
   -0.94867690D-19    0.45810138D-06   -0.45810138D-06   -0.18973538D-18
    0.00000000D+00    0.81271796D-06   -0.81271796D-06    0.14230154D-18
   -0.47433845D-19    0.10678978D-05   -0.10678978D-05   -0.14230154D-18
    0.00000000D+00    0.15706655D-05   -0.15706655D-05    0.00000000D+00
    0.35575384D-19    0.22816737D-05   -0.22816737D-05    0.11858461D-19
    0.35575384D-19    0.26271202D-05   -0.26271202D-05    0.17787692D-19
    0.88938459D-20    0.21981958D-05   -0.21981958D-05   -0.59292306D-20
    0.14823077D-20    0.13830317D-05   -0.13830317D-05    0.11858461D-19
   -0.29646153D-20    0.71706865D-06   -0.71706865D-06    0.00000000D+00
    0.18528846D-21    0.33095870D-06   -0.33095870D-06    0.00000000D+00
   -0.74115383D-21    0.14206051D-06   -0.14206051D-06   -0.83379806D-21
   -0.69483171D-22    0.58055615D-07   -0.58055615D-07    0.92644229D-22
    0.00000000D+00    0.22853544D-07   -0.22853544D-07    0.15054687D-21
    0.28951321D-22    0.86558063D-08   -0.86558063D-08    0.28951321D-23
    0.13028095D-22    0.30770441D-08   -0.30770441D-08   -0.86853964D-23
   -0.20808762D-23    0.95518793D-09   -0.95518793D-09    0.10856746D-23
   -0.36189152D-24    0.22896503D-09   -0.22896503D-09   -0.10856746D-23
   -0.45236440D-25    0.30894080D-10   -0.30894080D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.94867690D-19    0.17477285D-07   -0.17477285D-07   -0.18973538D-18
    0.00000000D+00    0.57397713D-07   -0.57397713D-07   -0.14230154D-18
   -0.71150768D-19    0.79968063D-07   -0.79968063D-07    0.11858461D-18
   -0.47433845D-19    0.28070822D-06   -0.28070822D-06    0.00000000D+00
    0.00000000D+00    0.76461612D-06   -0.76461612D-06    0.00000000D+00
    0.00000000D+00    0.12691529D-05   -0.12691529D-05   -0.17787692D-19
   -0.59292306D-20    0.13689883D-05   -0.13689883D-05   -0.88938459D-20
   -0.29646153D-20    0.10219639D-05   -0.10219639D-05    0.00000000D+00
    0.74115383D-21    0.58711281D-06   -0.58711281D-06    0.51880768D-20
    0.18528846D-20    0.28753501D-06   -0.28753501D-06   -0.25940384D-20
    0.55586537D-21    0.12804767D-06   -0.12804767D-06    0.27793269D-21
    0.00000000D+00    0.53655016D-07   -0.53655016D-07    0.37057691D-21
    0.69483171D-22    0.21566722D-07   -0.21566722D-07    0.12738581D-21
    0.57902643D-22    0.83858815D-08   -0.83858815D-08    0.15054687D-21
    0.16647010D-22    0.31278803D-08   -0.31278803D-08    0.44874548D-22
    0.79616134D-23    0.10727274D-08   -0.10727274D-08    0.66949931D-23
    0.00000000D+00    0.32845878D-09   -0.32845878D-09    0.14475661D-23
    0.27141864D-24    0.59040737D-10   -0.59040737D-10    0.18094576D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.23716923D-19   -0.17605509D-07    0.17605509D-07   -0.23716923D-19
    0.00000000D+00   -0.10445414D-06    0.10445414D-06   -0.23716923D-19
   -0.11858461D-19   -0.15594224D-06    0.15594224D-06    0.00000000D+00
   -0.59292306D-20    0.12521760D-08   -0.12521760D-08    0.35575384D-19
    0.88938459D-20    0.33578409D-06   -0.33578409D-06    0.00000000D+00
   -0.11858461D-19    0.59846224D-06   -0.59846224D-06   -0.29646153D-20
   -0.59292306D-20    0.58459283D-06   -0.58459283D-06    0.44469230D-20
    0.74115383D-21    0.39185020D-06   -0.39185020D-06    0.11117307D-19
    0.14823077D-20    0.20902772D-06   -0.20902772D-06    0.11117307D-20
    0.10190865D-20    0.97836953D-07   -0.97836953D-07    0.74115383D-21
    0.00000000D+00    0.42293851D-07   -0.42293851D-07    0.18528846D-21
    0.18528846D-21    0.17360042D-07   -0.17360042D-07    0.11580529D-21
    0.75273436D-22    0.68811801D-08   -0.68811801D-08    0.12159555D-21
    0.28951321D-22    0.26490485D-08   -0.26490485D-08    0.17370793D-22
    0.61521558D-23    0.97200956D-09   -0.97200956D-09    0.18094576D-22
    0.23070584D-23    0.31740344D-09   -0.31740344D-09    0.83687414D-23
    0.72378304D-24    0.81619322D-10   -0.81619322D-10    0.10856746D-23
    0.22618220D-24    0.12140051D-10   -0.12140051D-10    0.40712796D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.35575384D-19   -0.20662199D-07    0.20662199D-07    0.11858461D-19
   -0.23716923D-19   -0.10025857D-06    0.10025857D-06   -0.59292306D-20
    0.11858461D-19   -0.13833575D-06    0.13833575D-06    0.59292306D-20
   -0.29646153D-20   -0.43153944D-07    0.43153944D-07    0.23716923D-19
    0.00000000D+00    0.12981394D-06   -0.12981394D-06    0.11858461D-19
    0.14823077D-20    0.22943141D-06   -0.22943141D-06   -0.29646153D-20
    0.00000000D+00    0.19937636D-06   -0.19937636D-06   -0.74115383D-20
   -0.16675961D-20    0.12131702D-06   -0.12131702D-06   -0.18528846D-20
   -0.74115383D-21    0.60905885D-07   -0.60905885D-07   -0.92644229D-21
   -0.50954326D-21    0.27439240D-07   -0.27439240D-07   -0.23161057D-21
   -0.11580529D-22    0.11552463D-07   -0.11552463D-07   -0.13896634D-21
   -0.98434493D-22    0.46526919D-08   -0.46526919D-08   -0.98434493D-22
   -0.43426982D-23    0.18216819D-08   -0.18216819D-08   -0.23161057D-22
   -0.72378304D-23    0.69580866D-09   -0.69580866D-09   -0.10856746D-22
    0.18094576D-24    0.25032863D-09   -0.25032863D-09   -0.54283728D-24
   -0.12666203D-23    0.82902418D-10   -0.82902418D-10   -0.14475661D-23
   -0.31665508D-24    0.15906022D-10   -0.15906022D-10   -0.36189152D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.29646153D-20   -0.10661070D-07    0.10661070D-07    0.00000000D+00
    0.00000000D+00   -0.50111410D-07    0.50111410D-07    0.11858461D-19
   -0.10376154D-19   -0.68032811D-07    0.68032811D-07    0.88938459D-20
    0.59292306D-20   -0.24732952D-07    0.24732952D-07    0.29646153D-20
    0.29646153D-20    0.41777846D-07   -0.41777846D-07    0.44469230D-20
    0.37057691D-21    0.67083330D-07   -0.67083330D-07   -0.74115383D-21
    0.74115383D-21    0.51338705D-07   -0.51338705D-07   -0.25940384D-20
   -0.46322114D-21    0.28667971D-07   -0.28667971D-07    0.46322114D-21
    0.23161057D-22    0.13667435D-07   -0.13667435D-07   -0.92644229D-22
   -0.10422476D-21    0.59516787D-08   -0.59516787D-08   -0.18528846D-21
    0.28951321D-22    0.24455957D-08   -0.24455957D-08   -0.11580529D-22
   -0.43426982D-23    0.96743104D-09   -0.96743104D-09   -0.40531850D-22
   -0.36189152D-24    0.37486085D-09   -0.37486085D-09    0.36189152D-23
   -0.54283728D-24    0.14258486D-09   -0.14258486D-09   -0.43426982D-23
   -0.36189152D-24    0.60412504D-10   -0.60412504D-10   -0.72378304D-24
   -0.90472879D-25    0.14001128D-10   -0.14001128D-10   -0.45236440D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.29646153D-20   -0.28123877D-08    0.28123877D-08    0.14823077D-20
   -0.14823077D-20   -0.14666942D-07    0.14666942D-07    0.00000000D+00
   -0.22234615D-20   -0.20787361D-07    0.20787361D-07    0.14823077D-20
    0.37057691D-21   -0.73794428D-08    0.73794428D-08    0.22234615D-20
    0.00000000D+00    0.98753359D-08   -0.98753359D-08    0.18528846D-20
    0.46322114D-21    0.13726539D-07   -0.13726539D-07    0.16675961D-20
    0.46322114D-21    0.93561146D-08   -0.93561146D-08   -0.27793269D-21
   -0.11580529D-21    0.48743259D-08   -0.48743259D-08    0.23161057D-21
    0.11580529D-22    0.22264254D-08   -0.22264254D-08    0.23161057D-22
    0.23161057D-22    0.94155557D-09   -0.94155557D-09    0.11580529D-22
    0.21713491D-22    0.37866412D-09   -0.37866412D-09    0.57902643D-23
    0.47045897D-23    0.14735299D-09   -0.14735299D-09    0.94091795D-23
    0.18094576D-24    0.56651616D-10   -0.56651616D-10    0.14475661D-23
    0.12666203D-23    0.21591301D-10   -0.21591301D-10    0.16737483D-23
    0.27141864D-24    0.83693331D-11   -0.83693331D-11    0.45236440D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.67854660D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
