======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.28066145D-06    0.28066145D-06   -0.30357661D-16
   -0.24286129D-16   -0.24286129D-16   -0.41651006D-04    0.41651006D-04
   -0.78897032D-04   -0.78897032D-04
   -0.12143064D-16    0.55251856D-04    0.55251856D-04   -0.12143064D-16
    0.60715322D-17    0.60715322D-17   -0.50776888D-03    0.50776888D-03
   -0.93620676D-03   -0.93620676D-03
    0.00000000D+00    0.21367210D-03    0.21367210D-03    0.60715322D-17
   -0.18214596D-16    0.60715322D-17   -0.14302689D-02    0.14302689D-02
   -0.26179947D-02   -0.26179947D-02
   -0.60715322D-17    0.49701241D-03    0.49701241D-03    0.30357661D-17
   -0.91072982D-17    0.00000000D+00   -0.15964521D-02    0.15964521D-02
   -0.29707679D-02   -0.29707679D-02
    0.12143064D-16    0.99088087D-03    0.99088087D-03    0.30357661D-17
   -0.11384123D-17    0.60715322D-17   -0.54188707D-03    0.54188707D-03
   -0.96100363D-03   -0.96100363D-03
   -0.30357661D-17    0.14339513D-02    0.14339513D-02    0.00000000D+00
   -0.75894152D-18    0.30357661D-17    0.53461244D-03   -0.53461244D-03
    0.13759423D-02    0.13759423D-02
   -0.45536491D-17    0.15142873D-02    0.15142873D-02   -0.22768246D-17
    0.15178830D-17    0.91072982D-17    0.86986884D-03   -0.86986884D-03
    0.23587379D-02    0.23587379D-02
   -0.15178830D-17    0.12576664D-02    0.12576664D-02   -0.75894152D-18
   -0.15178830D-17    0.45536491D-17    0.71334419D-03   -0.71334419D-03
    0.21732294D-02    0.21732294D-02
   -0.75894152D-18    0.86896711D-03    0.86896711D-03   -0.37947076D-18
   -0.75894152D-18    0.18973538D-17    0.44847670D-03   -0.44847670D-03
    0.15430750D-02    0.15430750D-02
    0.37947076D-18    0.51771172D-03    0.51771172D-03    0.94867690D-19
   -0.37947076D-18    0.94867690D-18    0.24214328D-03   -0.24214328D-03
    0.92852771D-03    0.92852771D-03
   -0.37947076D-18    0.27075700D-03    0.27075700D-03   -0.47433845D-19
   -0.37947076D-18    0.56920614D-18    0.11769196D-03   -0.11769196D-03
    0.48871150D-03    0.48871150D-03
    0.28460307D-18    0.12417789D-03    0.12417789D-03    0.47433845D-19
    0.18973538D-18    0.94867690D-19    0.52519699D-04   -0.52519699D-04
    0.22477820D-03    0.22477820D-03
    0.47433845D-19    0.49059569D-04    0.49059569D-04    0.23716923D-19
   -0.94867690D-19    0.00000000D+00    0.21689651D-04   -0.21689651D-04
    0.88278608D-04    0.88278608D-04
    0.23716923D-19    0.16340167D-04    0.16340167D-04    0.17787692D-19
   -0.47433845D-19    0.00000000D+00    0.84162525D-05   -0.84162525D-05
    0.28855262D-04    0.28855262D-04
   -0.17787692D-19    0.45521997D-05    0.45521997D-05    0.29646153D-20
   -0.23716923D-19    0.88938459D-19    0.31339688D-05   -0.31339688D-05
    0.78310550D-05    0.78310550D-05
   -0.29646153D-20    0.95356355D-06    0.95356355D-06    0.74115383D-21
   -0.59292306D-20   -0.59292306D-20    0.10829801D-05   -0.10829801D-05
    0.15738842D-05    0.15738842D-05
    0.22234615D-20    0.16130571D-07    0.16130571D-07   -0.55586537D-21
   -0.29646153D-20    0.74115383D-21    0.31992820D-06   -0.31992820D-06
   -0.25525214D-07   -0.25525214D-07
    0.37057691D-21   -0.14417710D-06   -0.14417710D-06   -0.46322114D-22
    0.74115383D-21    0.37057691D-21    0.75173890D-07   -0.75173890D-07
   -0.27832809D-06   -0.27832809D-06
    0.27793269D-21   -0.11432085D-06   -0.11432085D-06    0.10422476D-21
    0.00000000D+00    0.64850960D-21    0.10843267D-07   -0.10843267D-07
   -0.21300590D-06   -0.21300590D-06
    0.23161057D-22   -0.63469938D-07   -0.63469938D-07    0.00000000D+00
   -0.92644229D-22    0.23161057D-22   -0.16405152D-08    0.16405152D-08
   -0.11875351D-06   -0.11875351D-06
   -0.57902643D-23   -0.28833354D-07   -0.28833354D-07    0.00000000D+00
   -0.23161057D-22   -0.86853964D-22   -0.21817729D-08    0.21817729D-08
   -0.55197520D-07   -0.55197520D-07
   -0.43426982D-23   -0.10886286D-07   -0.10886286D-07    0.72378304D-24
    0.28951321D-23    0.10132963D-22   -0.10990685D-08    0.10990685D-08
   -0.21576166D-07   -0.21576166D-07
   -0.32570237D-23   -0.32251722D-08   -0.32251722D-08   -0.22618220D-24
   -0.28951321D-23   -0.74187761D-23   -0.37642685D-09    0.37642685D-09
   -0.66674356D-08   -0.66674356D-08
   -0.27141864D-24   -0.93267585D-09   -0.93267585D-09    0.00000000D+00
   -0.90472879D-25   -0.18094576D-23    0.76161797D-10   -0.76161797D-10
   -0.13815663D-08   -0.13815663D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.60799794D-04    0.60799794D-04    0.00000000D+00
   -0.24286129D-16    0.60715322D-17   -0.44564757D-04    0.44564757D-04
   -0.77051070D-04   -0.77051070D-04
   -0.18214596D-16    0.35409384D-03    0.35409384D-03   -0.12143064D-16
   -0.24286129D-16   -0.60715322D-17   -0.51375703D-03    0.51375703D-03
   -0.87305146D-03   -0.87305146D-03
    0.18214596D-16    0.65028778D-03    0.65028778D-03    0.00000000D+00
    0.18214596D-16    0.00000000D+00   -0.14150591D-02    0.14150591D-02
   -0.23977803D-02   -0.23977803D-02
    0.12143064D-16    0.73438284D-03    0.73438284D-03    0.12143064D-16
   -0.30357661D-17    0.24286129D-16   -0.16400304D-02    0.16400304D-02
   -0.28183808D-02   -0.28183808D-02
    0.00000000D+00    0.90888057D-03    0.90888057D-03   -0.45536491D-17
    0.15178830D-17   -0.60715322D-17   -0.63581628D-03    0.63581628D-03
   -0.10221283D-02   -0.10221283D-02
    0.91072982D-17    0.12380276D-02    0.12380276D-02    0.30357661D-17
    0.33203692D-18   -0.30357661D-17    0.56083965D-03   -0.56083965D-03
    0.13947522D-02    0.13947522D-02
   -0.15178830D-17    0.13922438D-02    0.13922438D-02    0.75894152D-18
   -0.22768246D-17   -0.37947076D-17    0.10304411D-02   -0.10304411D-02
    0.25966407D-02    0.25966407D-02
    0.00000000D+00    0.12337988D-02    0.12337988D-02    0.00000000D+00
   -0.22768246D-17    0.75894152D-18    0.89664687D-03   -0.89664687D-03
    0.24947081D-02    0.24947081D-02
   -0.75894152D-18    0.89390198D-03    0.89390198D-03    0.18973538D-18
    0.00000000D+00   -0.37947076D-18    0.58536444D-03   -0.58536444D-03
    0.18145062D-02    0.18145062D-02
   -0.11384123D-17    0.54843607D-03    0.54843607D-03    0.28460307D-18
   -0.11384123D-17   -0.56920614D-18    0.32391521D-03   -0.32391521D-03
    0.11053139D-02    0.11053139D-02
    0.56920614D-18    0.29014813D-03    0.29014813D-03    0.00000000D+00
   -0.56920614D-18    0.66407383D-18    0.15974995D-03   -0.15974995D-03
    0.58249464D-03    0.58249464D-03
   -0.18973538D-18    0.13219469D-03    0.13219469D-03   -0.23716923D-19
   -0.94867690D-19    0.47433845D-19    0.71715370D-04   -0.71715370D-04
    0.26534139D-03    0.26534139D-03
    0.94867690D-19    0.51140187D-04    0.51140187D-04    0.41504614D-19
   -0.94867690D-19    0.23716923D-18    0.29620885D-04   -0.29620885D-04
    0.10272007D-03    0.10272007D-03
    0.00000000D+00    0.16768142D-04    0.16768142D-04    0.88938459D-20
    0.00000000D+00    0.17787692D-18    0.11493262D-04   -0.11493262D-04
    0.33814357D-04    0.33814357D-04
    0.59292306D-20    0.47589561D-05    0.47589561D-05    0.00000000D+00
    0.00000000D+00    0.44469230D-19    0.43059005D-05   -0.43059005D-05
    0.98255576D-05    0.98255576D-05
    0.00000000D+00    0.10888313D-05    0.10888313D-05    0.37057691D-21
   -0.59292306D-20    0.29646153D-19    0.15243684D-05   -0.15243684D-05
    0.24290935D-05    0.24290935D-05
    0.14823077D-20    0.87158037D-07    0.87158037D-07    0.74115383D-21
   -0.44469230D-20    0.29646153D-20    0.47256038D-06   -0.47256038D-06
    0.31935074D-06    0.31935074D-06
    0.92644229D-21   -0.11648876D-06   -0.11648876D-06    0.27793269D-21
    0.00000000D+00    0.20381730D-20    0.11890429D-06   -0.11890429D-06
   -0.15915082D-06   -0.15915082D-06
    0.37057691D-21   -0.10662277D-06   -0.10662277D-06    0.69483171D-22
    0.37057691D-21    0.69483171D-21    0.20502129D-07   -0.20502129D-07
   -0.17892765D-06   -0.17892765D-06
    0.69483171D-22   -0.61922689D-07   -0.61922689D-07    0.11580529D-22
    0.00000000D+00    0.37057691D-21   -0.43012195D-09    0.43012195D-09
   -0.11082962D-06   -0.11082962D-06
    0.57902643D-22   -0.28270204D-07   -0.28270204D-07    0.43426982D-23
    0.23161057D-22    0.13028095D-21   -0.23674032D-08    0.23674032D-08
   -0.53231662D-07   -0.53231662D-07
    0.14475661D-22   -0.10320328D-07   -0.10320328D-07    0.99520167D-24
    0.86853964D-23    0.28951321D-22   -0.12469057D-08    0.12469057D-08
   -0.20441040D-07   -0.20441040D-07
    0.10856746D-23   -0.27849914D-08   -0.27849914D-08    0.90472879D-25
    0.21713491D-23    0.52474270D-23   -0.39747894D-09    0.39747894D-09
   -0.58111537D-08   -0.58111537D-08
    0.36189152D-24   -0.38204214D-09   -0.38204214D-09    0.00000000D+00
    0.22618220D-24    0.90472879D-24   -0.82621838D-10    0.82621838D-10
   -0.11333337D-08   -0.11333337D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.60715322D-17    0.90396423D-04    0.90396423D-04    0.60715322D-17
    0.00000000D+00   -0.60715322D-17   -0.38011405D-04    0.38011405D-04
   -0.61281051D-04   -0.61281051D-04
    0.00000000D+00    0.48616410D-03    0.48616410D-03    0.60715322D-17
    0.00000000D+00    0.00000000D+00   -0.42907101D-03    0.42907101D-03
   -0.68942415D-03   -0.68942415D-03
    0.60715322D-17    0.83722720D-03    0.83722720D-03    0.30357661D-17
    0.00000000D+00    0.00000000D+00   -0.11823151D-02    0.11823151D-02
   -0.19098613D-02   -0.19098613D-02
   -0.60715322D-17    0.82413689D-03    0.82413689D-03    0.60715322D-17
    0.30357661D-17    0.00000000D+00   -0.14294486D-02    0.14294486D-02
   -0.23345417D-02   -0.23345417D-02
   -0.30357661D-17    0.76922846D-03    0.76922846D-03   -0.15178830D-17
    0.60715322D-17   -0.15178830D-17   -0.62217562D-03    0.62217562D-03
   -0.92541820D-03   -0.92541820D-03
    0.30357661D-17    0.94543061D-03    0.94543061D-03   -0.75894152D-18
    0.22768246D-17   -0.30357661D-17    0.51084028D-03   -0.51084028D-03
    0.12745574D-02    0.12745574D-02
    0.30357661D-17    0.11234999D-02    0.11234999D-02    0.00000000D+00
    0.94867690D-19   -0.22768246D-17    0.10626364D-02   -0.10626364D-02
    0.25671252D-02    0.25671252D-02
   -0.15178830D-17    0.10686892D-02    0.10686892D-02   -0.37947076D-18
    0.11384123D-17    0.00000000D+00    0.98738682D-03   -0.98738682D-03
    0.25852557D-02    0.25852557D-02
    0.75894152D-18    0.81621968D-03    0.81621968D-03    0.37947076D-18
    0.00000000D+00    0.37947076D-18    0.67270564D-03   -0.67270564D-03
    0.19345753D-02    0.19345753D-02
    0.00000000D+00    0.51615334D-03    0.51615334D-03   -0.94867690D-19
   -0.37947076D-18    0.18973538D-18    0.38245295D-03   -0.38245295D-03
    0.11944704D-02    0.11944704D-02
    0.94867690D-18    0.27484611D-03    0.27484611D-03    0.47433845D-19
    0.37947076D-18    0.47433845D-18    0.19135558D-03   -0.19135558D-03
    0.62879063D-03    0.62879063D-03
   -0.94867690D-19    0.12312394D-03    0.12312394D-03    0.23716923D-19
    0.00000000D+00    0.23716923D-18    0.86241907D-04   -0.86241907D-04
    0.28249124D-03    0.28249124D-03
    0.00000000D+00    0.46173256D-04    0.46173256D-04    0.00000000D+00
   -0.14230154D-18   -0.71150768D-19    0.35582435D-04   -0.35582435D-04
    0.10787496D-03    0.10787496D-03
    0.00000000D+00    0.14850260D-04    0.14850260D-04    0.29646153D-20
   -0.23716923D-19    0.59292306D-20    0.13832673D-04   -0.13832673D-04
    0.36124634D-04    0.36124634D-04
    0.11858461D-19    0.42375619D-05    0.42375619D-05    0.29646153D-20
   -0.17787692D-19    0.17787692D-19    0.52145758D-05   -0.52145758D-05
    0.11184100D-04    0.11184100D-04
   -0.29646153D-20    0.10090317D-05    0.10090317D-05    0.37057691D-21
   -0.59292306D-20    0.00000000D+00    0.18803575D-05   -0.18803575D-05
    0.31652125D-05    0.31652125D-05
    0.14823077D-20    0.10824530D-06    0.10824530D-06    0.37057691D-21
   -0.14823077D-20    0.00000000D+00    0.60639460D-06   -0.60639460D-06
    0.67490077D-06    0.67490077D-06
    0.18528846D-21   -0.92177334D-07   -0.92177334D-07    0.00000000D+00
    0.00000000D+00    0.24087499D-20    0.16090972D-06   -0.16090972D-06
   -0.12585872D-07   -0.12585872D-07
    0.92644229D-22   -0.93651367D-07   -0.93651367D-07    0.92644229D-22
    0.27793269D-21    0.10190865D-20    0.30609606D-07   -0.30609606D-07
   -0.12616441D-06   -0.12616441D-06
    0.00000000D+00   -0.55980272D-07   -0.55980272D-07    0.00000000D+00
   -0.46322114D-22    0.16212740D-21    0.11826450D-08   -0.11826450D-08
   -0.92795389D-07   -0.92795389D-07
   -0.57902643D-23   -0.25284861D-07   -0.25284861D-07   -0.36189152D-24
    0.57902643D-23    0.28951321D-23   -0.22966275D-08    0.22966275D-08
   -0.46348180D-07   -0.46348180D-07
    0.25332406D-23   -0.87013525D-08   -0.87013525D-08    0.67854660D-24
    0.00000000D+00    0.43426982D-23   -0.12420437D-08    0.12420437D-08
   -0.17194763D-07   -0.17194763D-07
   -0.36189152D-24   -0.20371927D-08   -0.20371927D-08    0.00000000D+00
   -0.90472879D-24   -0.42974618D-24   -0.35031729D-09    0.35031729D-09
   -0.43016580D-08   -0.43016580D-08
    0.00000000D+00   -0.19790481D-09   -0.19790481D-09    0.00000000D+00
    0.00000000D+00   -0.27141864D-24   -0.47067248D-10    0.47067248D-10
   -0.46142878D-09   -0.46142878D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.83328207D-04    0.83328207D-04   -0.15178830D-17
   -0.60715322D-17    0.30357661D-17   -0.26597562D-04    0.26597562D-04
   -0.40644963D-04   -0.40644963D-04
   -0.18214596D-16    0.44573317D-03    0.44573317D-03    0.00000000D+00
    0.00000000D+00    0.30357661D-17   -0.30296645D-03    0.30296645D-03
   -0.46749109D-03   -0.46749109D-03
   -0.30357661D-17    0.77483647D-03    0.77483647D-03    0.15178830D-17
    0.00000000D+00   -0.45536491D-17   -0.85429539D-03    0.85429539D-03
   -0.13366580D-02   -0.13366580D-02
    0.18214596D-16    0.75189740D-03    0.75189740D-03    0.30357661D-17
    0.30357661D-17   -0.45536491D-17   -0.10825512D-02    0.10825512D-02
   -0.17066835D-02   -0.17066835D-02
   -0.60715322D-17    0.60090345D-03    0.60090345D-03   -0.15178830D-17
   -0.91072982D-17    0.37947076D-17   -0.51679110D-03    0.51679110D-03
   -0.71605703D-03   -0.71605703D-03
   -0.15178830D-17    0.64590783D-03    0.64590783D-03   -0.75894152D-18
    0.00000000D+00    0.30357661D-17    0.42194254D-03   -0.42194254D-03
    0.10753934D-02    0.10753934D-02
    0.75894152D-18    0.79829029D-03    0.79829029D-03    0.75894152D-18
   -0.26562953D-17    0.30357661D-17    0.97936785D-03   -0.97936785D-03
    0.23106091D-02    0.23106091D-02
    0.75894152D-18    0.81940712D-03    0.81940712D-03    0.00000000D+00
   -0.15178830D-17    0.37947076D-18    0.97447779D-03   -0.97447779D-03
    0.24464574D-02    0.24464574D-02
   -0.75894152D-18    0.66267048D-03    0.66267048D-03    0.28460307D-18
   -0.13281477D-17    0.00000000D+00    0.69516022D-03   -0.69516022D-03
    0.18884707D-02    0.18884707D-02
    0.00000000D+00    0.43089865D-03    0.43089865D-03    0.00000000D+00
   -0.56920614D-18   -0.28460307D-18    0.40632532D-03   -0.40632532D-03
    0.11802310D-02    0.11802310D-02
    0.94867690D-19    0.22855520D-03    0.22855520D-03    0.00000000D+00
   -0.47433845D-18   -0.42690461D-18    0.20575972D-03   -0.20575972D-03
    0.61722185D-03    0.61722185D-03
   -0.47433845D-19    0.98945267D-04    0.98945267D-04    0.11858461D-19
   -0.14230154D-18    0.47433845D-19    0.92726557D-04   -0.92726557D-04
    0.27153251D-03    0.27153251D-03
    0.47433845D-19    0.35368550D-04    0.35368550D-04    0.11858461D-19
   -0.71150768D-19   -0.16601846D-18    0.38140223D-04   -0.38140223D-04
    0.10211935D-03    0.10211935D-03
   -0.11858461D-19    0.10969844D-04    0.10969844D-04    0.59292306D-20
   -0.71150768D-19    0.00000000D+00    0.14853371D-04   -0.14853371D-04
    0.34746681D-04    0.34746681D-04
   -0.59292306D-20    0.30319536D-05    0.30319536D-05   -0.14823077D-20
   -0.23716923D-19    0.14823077D-19    0.56221914D-05   -0.56221914D-05
    0.11227415D-04    0.11227415D-04
   -0.44469230D-20    0.68766629D-06    0.68766629D-06    0.00000000D+00
   -0.59292306D-20    0.14823077D-20    0.20513388D-05   -0.20513388D-05
    0.34236318D-05    0.34236318D-05
   -0.25940384D-20    0.51384423D-07    0.51384423D-07   -0.92644229D-22
   -0.22234615D-20   -0.11117307D-20    0.68083489D-06   -0.68083489D-06
    0.87119941D-06    0.87119941D-06
   -0.18528846D-21   -0.86972751D-07   -0.86972751D-07   -0.46322114D-22
   -0.14823077D-20    0.27793269D-21    0.18759175D-06   -0.18759175D-06
    0.90568411D-07    0.90568411D-07
   -0.13896634D-21   -0.82359640D-07   -0.82359640D-07   -0.11580529D-22
   -0.37057691D-21   -0.30109374D-21    0.37250679D-07   -0.37250679D-07
   -0.81867527D-07   -0.81867527D-07
   -0.23161057D-22   -0.48421849D-07   -0.48421849D-07   -0.57902643D-23
   -0.11580529D-21   -0.23161057D-22    0.21870721D-08   -0.21870721D-08
   -0.74552114D-07   -0.74552114D-07
   -0.17370793D-22   -0.21064707D-07   -0.21064707D-07   -0.14475661D-23
   -0.14475661D-22   -0.52112379D-22   -0.21936292D-08    0.21936292D-08
   -0.38125005D-07   -0.38125005D-07
   -0.65140473D-23   -0.66153907D-08   -0.66153907D-08   -0.18094576D-24
   -0.79616134D-23   -0.12847149D-22   -0.11354289D-08    0.11354289D-08
   -0.13236712D-07   -0.13236712D-07
   -0.12666203D-23   -0.14530244D-08   -0.14530244D-08    0.00000000D+00
   -0.40712796D-24   -0.36189152D-23   -0.31606444D-09    0.31606444D-09
   -0.28541610D-08   -0.28541610D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.67854660D-24    0.00000000D+00    0.00000000D+00
   -0.19214951D-09   -0.19214951D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30357661D-17    0.56911224D-04    0.56911224D-04    0.15178830D-17
   -0.18214596D-16   -0.30357661D-17   -0.15657655D-04    0.15657655D-04
   -0.22936133D-04   -0.22936133D-04
    0.00000000D+00    0.31412113D-03    0.31412113D-03   -0.15178830D-17
    0.00000000D+00    0.00000000D+00   -0.18396173D-03    0.18396173D-03
   -0.27487483D-03   -0.27487483D-03
    0.00000000D+00    0.57050208D-03    0.57050208D-03   -0.30357661D-17
   -0.60715322D-17    0.00000000D+00   -0.54050256D-03    0.54050256D-03
   -0.82486595D-03   -0.82486595D-03
   -0.30357661D-17    0.57026848D-03    0.57026848D-03    0.30357661D-17
   -0.12143064D-16    0.75894152D-18   -0.72085317D-03    0.72085317D-03
   -0.11049039D-02   -0.11049039D-02
    0.30357661D-17    0.41852007D-03    0.41852007D-03   -0.75894152D-18
   -0.15178830D-16   -0.75894152D-18   -0.36709042D-03    0.36709042D-03
   -0.47227133D-03   -0.47227133D-03
    0.30357661D-17    0.38336759D-03    0.38336759D-03    0.11384123D-17
    0.15178830D-17   -0.15178830D-17    0.32664237D-03   -0.32664237D-03
    0.84728834D-03    0.84728834D-03
    0.00000000D+00    0.48429452D-03    0.48429452D-03    0.75894152D-18
   -0.34152368D-17    0.11384123D-17    0.81975915D-03   -0.81975915D-03
    0.19051056D-02    0.19051056D-02
    0.15178830D-17    0.54296094D-03    0.54296094D-03    0.00000000D+00
   -0.16127507D-17    0.15178830D-17    0.87231219D-03   -0.87231219D-03
    0.21223212D-02    0.21223212D-02
    0.75894152D-18    0.46746914D-03    0.46746914D-03    0.94867690D-19
   -0.71150768D-18    0.18973538D-18    0.65216188D-03   -0.65216188D-03
    0.16905373D-02    0.16905373D-02
    0.00000000D+00    0.31001754D-03    0.31001754D-03    0.00000000D+00
   -0.75894152D-18    0.75894152D-18    0.39118231D-03   -0.39118231D-03
    0.10649005D-02    0.10649005D-02
    0.18973538D-18    0.16008647D-03    0.16008647D-03    0.00000000D+00
   -0.94867690D-19    0.23716923D-18    0.19949454D-03   -0.19949454D-03
    0.54868400D-03    0.54868400D-03
    0.94867690D-19    0.64591189D-04    0.64591189D-04   -0.11858461D-19
   -0.16601846D-18    0.71150768D-19    0.89458739D-04   -0.89458739D-04
    0.23481089D-03    0.23481089D-03
    0.35575384D-19    0.20994004D-04    0.20994004D-04    0.00000000D+00
   -0.83009229D-19    0.15416000D-18    0.36639383D-04   -0.36639383D-04
    0.87066104D-04    0.87066104D-04
    0.35575384D-19    0.57597179D-05    0.57597179D-05    0.88938459D-20
   -0.23716923D-19    0.23716923D-19    0.14270561D-04   -0.14270561D-04
    0.29887262D-04    0.29887262D-04
    0.11858461D-19    0.12780308D-05    0.12780308D-05    0.29646153D-20
   -0.14823077D-19    0.14823077D-20    0.54071411D-05   -0.54071411D-05
    0.98667845D-05    0.98667845D-05
    0.74115383D-20    0.13986704D-06    0.13986704D-06    0.11117307D-20
   -0.44469230D-20    0.74115383D-21    0.19849084D-05   -0.19849084D-05
    0.31200143D-05    0.31200143D-05
    0.74115383D-21   -0.94024780D-07   -0.94024780D-07    0.92644229D-22
   -0.22234615D-20    0.42616345D-20    0.67147743D-06   -0.67147743D-06
    0.85545579D-06    0.85545579D-06
    0.37057691D-21   -0.11105167D-06   -0.11105167D-06    0.46322114D-22
   -0.37057691D-21    0.27793269D-21    0.18963087D-06   -0.18963087D-06
    0.12491786D-06    0.12491786D-06
    0.32425480D-21   -0.78279586D-07   -0.78279586D-07    0.11580529D-22
   -0.92644229D-22    0.76431489D-21    0.37850275D-07   -0.37850275D-07
   -0.55957854D-07   -0.55957854D-07
    0.40531850D-22   -0.41721565D-07   -0.41721565D-07    0.65140473D-23
   -0.57902643D-22    0.12159555D-21    0.20396811D-08   -0.20396811D-08
   -0.59785507D-07   -0.59785507D-07
    0.18818359D-22   -0.16687400D-07   -0.16687400D-07    0.14475661D-23
    0.00000000D+00    0.37636718D-22   -0.21330899D-08    0.21330899D-08
   -0.30045622D-07   -0.30045622D-07
    0.44331711D-23   -0.45575301D-08   -0.45575301D-08    0.54283728D-24
    0.00000000D+00    0.10494854D-22   -0.94940039D-09    0.94940039D-09
   -0.92734393D-08   -0.92734393D-08
    0.90472879D-24   -0.67390046D-09   -0.67390046D-09    0.00000000D+00
    0.00000000D+00    0.14475661D-23   -0.17395404D-09    0.17395404D-09
   -0.15346442D-08   -0.15346442D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
